Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/38 = 0.000%
GSat discarded rules : 0/38 = 0.000%
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 38 , 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 109 ms = 0.11 s
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
u2mHasProperty.600100(GSat_u2,GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#PhysiologicalState.700016(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#Modality.700043(GSat_u1) → u2mUserModelOntology.rdf#InterfacePreferences.700041(GSat_u1)
u2mUserModelOntology.rdf#FiveFactorModel.700056(GSat_u1) → u2mUserModelOntology.rdf#Personality.700012(GSat_u1)
u2mUserModelOntology.rdf#SocialEnvironment.720004(GSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(GSat_u1)
u2mUserModelOntology.rdf#Goal.700029(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mHasProperty.600100(GSat_u1,GSat_u2) → u2mUserModelOntology.rdf#Person.110003(GSat_u1)
u2mUserModelOntology.rdf#TypingBehaviour.720031(GSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
u2mUserModelOntology.rdf#PhysicalVoiceCharacteristics.700117(GSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
u2mUserModelOntology.rdf#Believe.700022(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#PrivacyPreferences.700040(GSat_u1) → u2mUserModelOntology.rdf#Preference.700023(GSat_u1)
u2mUserModelOntology.rdf#Regularity.700025(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#FiveBasicEmotions.700015(GSat_u1) → u2mUserModelOntology.rdf#EmotionalState.700014(GSat_u1)
u2mUserModelOntology.rdf#PeachMuseumsGuide.700122(GSat_u1) → u2mUserModelOntology.rdf#Preference.700023(GSat_u1)
u2mUserModelOntology.rdf#Knowledge.700021(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#PhysicalEnvironment.720002(GSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(GSat_u1)
u2mUserModelOntology.rdf#Plan.700027(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#SpeakingStyle.700118(GSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
u2mUserModelOntology.rdf#Characteristics.700013(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#Motion.700018(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#MentalState.700017(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#Interest.700020(GSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
u2mUserModelOntology.rdf#Prosody.700119(GSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(GSat_u1)
u2mUserModelOntology.rdf#ContactInformation.700008(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#Role.700019(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#EmotionalState.700014(GSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
u2mUserModelOntology.rdf#MyersBriggsTypeInventory.700052(GSat_u1) → u2mUserModelOntology.rdf#Personality.700012(GSat_u1)
=========================================
