Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 221; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/220 = 0.000%
GSat discarded rules : 0/220 = 0.000%
avr. 26, 2021 5:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 98 , 120
nonFullTGDs	0		fullTGDs	98			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	22		fullTGDs	98			newNonFullTGDs	98		newFullTGDs	5
nonFullTGDs	45		fullTGDs	98			newNonFullTGDs	73		newFullTGDs	9
nonFullTGDs	70		fullTGDs	98			newNonFullTGDs	48		newFullTGDs	17
nonFullTGDs	92		fullTGDs	98			newNonFullTGDs	26		newFullTGDs	22
nonFullTGDs	117		fullTGDs	98			newNonFullTGDs	1		newFullTGDs	26
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 908 ms = 0.91 s
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 673
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 293 , 407
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 29
avr. 26, 2021 5:51:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
pizza_20041007PizzaTopping(GSat_u1) & pizza_20041007HotSpicedBeefTopping(GSat_u1) → pizza_20041007SpicyTopping(GSat_u1)
pizza_20041007PrawnsTopping(GSat_u1) → pizza_20041007FishTopping(GSat_u1)
pizza_20041007hasTopping(GSat_u2,GSat_u1) → pizza_20041007PizzaTopping(GSat_u1)
pizza_20041007FruttiDiMare(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007SauceTopping(GSat_u1) → pizza_20041007PizzaTopping(GSat_u1)
pizza_20041007Napoletana(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007FourSeasons(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007QuattroFormaggi(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007PeperonataTopping(GSat_u1) → pizza_20041007PepperTopping(GSat_u1)
pizza_20041007Giardiniera(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007MixedSeafoodTopping(GSat_u1) → pizza_20041007FishTopping(GSat_u1)
pizza_20041007OnionTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007Soho(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007PepperTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007JalapenoPepperTopping(GSat_u1) & pizza_20041007PizzaTopping(GSat_u1) → pizza_20041007SpicyTopping(GSat_u1)
pizza_20041007Caprina(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007ArtichokeTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007PrinceCarlo(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007PetitPoisTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007ParmaHamTopping(GSat_u1) → pizza_20041007HamTopping(GSat_u1)
pizza_20041007Hot(GSat_u1) → pizza_20041007Spiciness(GSat_u1)
pizza_20041007GreenPepperTopping(GSat_u1) → pizza_20041007PepperTopping(GSat_u1)
pizza_20041007CheeseTopping(GSat_u1) → pizza_20041007DairyTopping(GSat_u1)
pizza_20041007LeekTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
protegePAL-DESCRIPTION(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
pizza_20041007Pizza(GSat_u1) & pizza_20041007Cajun(GSat_u1) → pizza_20041007SpicyPizza(GSat_u1)
pizza_20041007Fiorentina(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007Giardiniera(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007Pizza(GSat_u1) → pizza_20041007DomainConcept(GSat_u1)
pizza_20041007GorgonzolaTopping(GSat_u1) → pizza_20041007CheeseTopping(GSat_u1)
pizza_20041007Rosa(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007GarlicTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007AmericanHot(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007hasSpiciness(GSat_u2,GSat_u1) → pizza_20041007Spiciness(GSat_u1)
pizza_20041007CajunSpiceTopping(GSat_u1) → pizza_20041007HerbSpiceTopping(GSat_u1)
pizza_20041007Napoletana(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007FourSeasons(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007QuattroFormaggi(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007American(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007ChickenTopping(GSat_u1) → pizza_20041007MeatTopping(GSat_u1)
pizza_20041007SlicedTomatoTopping(GSat_u1) → pizza_20041007TomatoTopping(GSat_u1)
pizza_20041007PizzaTopping(GSat_u1) → pizza_20041007DomainConcept(GSat_u1)
pizza_20041007SpicyPizza(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007NutTopping(GSat_u1) → pizza_20041007PizzaTopping(GSat_u1)
pizza_20041007MushroomTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007AsparagusTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007DeepPan(GSat_u1) → pizza_20041007PizzaBase(GSat_u1)
pizza_20041007FourCheesesTopping(GSat_u1) → pizza_20041007CheeseTopping(GSat_u1)
pizza_20041007SloppyGiuseppe(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007Fiorentina(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007Margherita(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007Caprina(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007TobascoPepperSauce(GSat_u1) & pizza_20041007PizzaTopping(GSat_u1) → pizza_20041007SpicyTopping(GSat_u1)
pizza_20041007Capricciosa(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007PolloAdAstra(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007PrinceCarlo(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007CaperTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007SpicyTopping(GSat_u1) → pizza_20041007PizzaTopping(GSat_u1)
pizza_20041007TomatoTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007SpinachTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007MeatTopping(GSat_u1) → pizza_20041007PizzaTopping(GSat_u1)
pizza_20041007AmericanHot(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007HotGreenPepperTopping(GSat_u1) → pizza_20041007GreenPepperTopping(GSat_u1)
pizza_20041007Hot(GSat_u2) & pizza_20041007hasSpiciness(GSat_u1,GSat_u2) & pizza_20041007PizzaTopping(GSat_u1) → pizza_20041007SpicyTopping(GSat_u1)
protegeTO(GSat_u1,GSat_u2) → protegeDIRECTED-BINARY-RELATION(GSat_u1)
pizza_20041007Mushroom(GSat_u1) → pizza_20041007Pizza(GSat_u1)
protegePAL-RANGE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
protegePAL-DESCRIPTION(GSat_u1,GSat_u2) → protegePAL-CONSTRAINT(GSat_u1)
pizza_20041007OliveTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007Pizza(GSat_u1) & pizza_20041007hasTopping(GSat_u1,GSat_u2) & pizza_20041007SpicyTopping(GSat_u2) → pizza_20041007SpicyPizza(GSat_u1)
pizza_20041007Spiciness(GSat_u1) → pizza_20041007ValuePartition(GSat_u1)
pizza_20041007ParmesanTopping(GSat_u1) → pizza_20041007CheeseTopping(GSat_u1)
protegePAL-STATEMENT(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
pizza_20041007GoatsCheeseTopping(GSat_u1) → pizza_20041007CheeseTopping(GSat_u1)
pizza_20041007SweetPepperTopping(GSat_u1) → pizza_20041007PepperTopping(GSat_u1)
pizza_20041007RosemaryTopping(GSat_u1) → pizza_20041007HerbSpiceTopping(GSat_u1)
pizza_20041007PineKernels(GSat_u1) → pizza_20041007NutTopping(GSat_u1)
pizza_20041007SloppyGiuseppe(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007JalapenoPepperTopping(GSat_u1) → pizza_20041007PepperTopping(GSat_u1)
pizza_20041007HotSpicedBeefTopping(GSat_u1) → pizza_20041007MeatTopping(GSat_u1)
pizza_20041007Pizza(GSat_u1) & pizza_20041007AmericanHot(GSat_u1) → pizza_20041007SpicyPizza(GSat_u1)
pizza_20041007Margherita(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007LaReine(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007Rosa(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007PizzaTopping(GSat_u1) & pizza_20041007HotGreenPepperTopping(GSat_u1) → pizza_20041007SpicyTopping(GSat_u1)
protegePAL-NAME(GSat_u1,GSat_u2) → protegePAL-CONSTRAINT(GSat_u1)
pizza_20041007RocketTopping(GSat_u1) → pizza_20041007VegetableTopping(GSat_u1)
pizza_20041007SundriedTomatoTopping(GSat_u1) → pizza_20041007TomatoTopping(GSat_u1)
pizza_20041007Mushroom(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
protegePAL-RANGE(GSat_u1,GSat_u2) → protegePAL-CONSTRAINT(GSat_u1)
pizza_20041007American(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007Parmense(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007MozzarellaTopping(GSat_u1) → pizza_20041007CheeseTopping(GSat_u1)
pizza_20041007PolloAdAstra(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007Siciliana(GSat_u1) → pizza_20041007NamedPizza(GSat_u1)
pizza_20041007Capricciosa(GSat_u1) → pizza_20041007Pizza(GSat_u1)
pizza_20041007EggTopping(GSat_u1) → pizza_20041007DairyTopping(GSat_u1)
pizza_20041007PeperoniSausageTopping(GSat_u1) → pizza_20041007MeatTopping(GSat_u1)
=========================================
