Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/1053 = 0.190%
GSat discarded rules : 2/1053 = 0.190%
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:59:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 939 , 112
nonFullTGDs	0		fullTGDs	939			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	27		fullTGDs	939			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	52		fullTGDs	939			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	73		fullTGDs	939			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	93		fullTGDs	939			newNonFullTGDs	19		newFullTGDs	0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 565 ms = 0.56 s
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 369
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:59:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PROPRO_000000831(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000974(GSat_u1) → PROPRO_000000812(GSat_u1)
PROPRO_000000225(GSat_u1) → PROPRO_000000073(GSat_u1)
PROPRO_000000282(GSat_u1) → PROPRO_000000098(GSat_u1)
PROPRO_000000711(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000921(GSat_u1) → PROPRO_000000731(GSat_u1)
PROPRO_000000384(GSat_u1) → PROPRO_000000163(GSat_u1)
PROPRO_000000120(GSat_u1) → PROPRO_000000024(GSat_u1)
PROPRO_000000169(GSat_u1) → PROPRO_000000034(GSat_u1)
PROPRO_000000728(GSat_u1) → PROPRO_000000684(GSat_u1)
PROPRO_000000507(GSat_u1) → PROPRO_000000392(GSat_u1)
PROPRO_000000912(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000148(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000864(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000847(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000265(GSat_u1) → PROPRO_000000090(GSat_u1)
PROPRO_000000589(GSat_u1) → PROPRO_000000485(GSat_u1)
PROPRO_000000139(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000072(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000567(GSat_u1) → PROPRO_000000463(GSat_u1)
PROPRO_000000262(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000992(GSat_u1) → PROPRO_000000986(GSat_u1)
PROPRO_000000136(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000254(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000288(GSat_u1) → PROPRO_000000102(GSat_u1)
PROPRO_000000955(GSat_u1) → PROPRO_000000790(GSat_u1)
PROPRO_000000830(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000147(GSat_u1) → PROPRO_000000036(GSat_u1)
PROPRO_000000527(GSat_u1) → PROPRO_000000413(GSat_u1)
PROPRO_000001031(GSat_u1) → PROPRO_000001030(GSat_u1)
PROPRO_000000298(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000001057(GSat_u1) → PROPRO_000001036(GSat_u1)
PROPRO_000000780(GSat_u1) → PROPRO_000000723(GSat_u1)
PROPRO_000000258(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000362(GSat_u1) → PROPRO_000000127(GSat_u1)
PROPRO_000000547(GSat_u1) → PROPRO_000000431(GSat_u1)
PROPRO_000000177(GSat_u1) → PROPRO_000000043(GSat_u1)
PROPRO_000000137(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000644(GSat_u1) → PROPRO_000000554(GSat_u1)
PROPRO_000000764(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000606(GSat_u1) → PROPRO_000000496(GSat_u1)
PROPRO_000000800(GSat_u1) → PROPRO_000000702(GSat_u1)
PROPRO_000000941(GSat_u1) → PROPRO_000000782(GSat_u1)
PROPRO_000001008(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000447(GSat_u1) → PROPRO_000000283(GSat_u1)
PROPRO_000000351(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000541(GSat_u1) → PROPRO_000000426(GSat_u1)
PROPRO_000000121(GSat_u1) → PROPRO_000000024(GSat_u1)
PROPRO_000000274(GSat_u1) → PROPRO_000000094(GSat_u1)
PROPRO_000000873(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000001010(GSat_u1) → PROPRO_000001005(GSat_u1)
PROPRO_000000419(GSat_u1) → PROPRO_000000220(GSat_u1)
PROPRO_000000667(GSat_u1) → PROPRO_000000586(GSat_u1)
PROPRO_000000467(GSat_u1) → PROPRO_000000363(GSat_u1)
PROPRO_000000122(GSat_u1) → PROPRO_000000028(GSat_u1)
PROPRO_000000238(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000106(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000361(GSat_u1) → PROPRO_000000127(GSat_u1)
PROPRO_000000814(GSat_u1) → PROPRO_000000709(GSat_u1)
PROPRO_000000346(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000696(GSat_u1) → PROPRO_000000673(GSat_u1)
PROPRO_000000670(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000056(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000179(GSat_u1) → PROPRO_000000044(GSat_u1)
PROPRO_000000967(GSat_u1) → PROPRO_000000795(GSat_u1)
PROPRO_000001018(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000368(GSat_u1) → PROPRO_000000128(GSat_u1)
PROPRO_000000762(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000890(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000145(GSat_u1) → PROPRO_000000036(GSat_u1)
PROPRO_000000317(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000001046(GSat_u1) → PROPRO_000001044(GSat_u1)
PROPRO_000000174(GSat_u1) → PROPRO_000000041(GSat_u1)
PROPRO_000000365(GSat_u1) → PROPRO_000000066(GSat_u1)
PROPRO_000000096(GSat_u1) → PROPRO_000000015(GSat_u1)
PROPRO_000000488(GSat_u1) → PROPRO_000000378(GSat_u1)
PROPRO_000000095(GSat_u1) → PROPRO_000000033(GSat_u1)
PROPRO_000000395(GSat_u1) → PROPRO_000000176(GSat_u1)
PROPRO_000000030(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000758(GSat_u1) → PROPRO_000000708(GSat_u1)
PROPRO_000000915(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000652(GSat_u1) → PROPRO_000000574(GSat_u1)
PROPRO_000000881(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000112(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000152(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000851(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000680(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000379(GSat_u1) → PROPRO_000000132(GSat_u1)
PROPRO_000000971(GSat_u1) → PROPRO_000000809(GSat_u1)
PROPRO_000000815(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000031(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000437(GSat_u1) → PROPRO_000000281(GSat_u1)
PROPRO_000000770(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000355(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000858(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000773(GSat_u1) → PROPRO_000000714(GSat_u1)
PROPRO_000000344(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000898(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000947(GSat_u1) → PROPRO_000000785(GSat_u1)
PROPRO_000000666(GSat_u1) → PROPRO_000000585(GSat_u1)
PROPRO_000001029(GSat_u1) → PROPRO_000001027(GSat_u1)
PROPRO_000000982(GSat_u1) → PROPRO_000000933(GSat_u1)
PROPRO_000000109(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000753(GSat_u1) → PROPRO_000000700(GSat_u1)
PROPRO_000000008(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000669(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000848(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000199(GSat_u1) → PROPRO_000000067(GSat_u1)
PROPRO_000000627(GSat_u1) → PROPRO_000000516(GSat_u1)
PROPRO_000000107(GSat_u1) → PROPRO_000000021(GSat_u1)
PROPRO_000000104(GSat_u1) → PROPRO_000000019(GSat_u1)
PROPRO_000000913(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000243(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000612(GSat_u1) → PROPRO_000000506(GSat_u1)
PROPRO_000000441(GSat_u1) → PROPRO_000000281(GSat_u1)
PROPRO_000000102(GSat_u1) → PROPRO_000000008(GSat_u1)
PROPRO_000000707(GSat_u1) → PROPRO_000000676(GSat_u1)
PROPRO_000000839(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000217(GSat_u1) → PROPRO_000000072(GSat_u1)
PROPRO_000000894(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000868(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000372(GSat_u1) → PROPRO_000000038(GSat_u1)
PROPRO_000000859(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000119(GSat_u1) → PROPRO_000000023(GSat_u1)
PROPRO_000000632(GSat_u1) → PROPRO_000000520(GSat_u1)
PROPRO_000000737(GSat_u1) → PROPRO_000000686(GSat_u1)
PROPRO_000000205(GSat_u1) → PROPRO_000000069(GSat_u1)
PROPRO_000000307(GSat_u1) → PROPRO_000000120(GSat_u1)
PROPRO_000001014(GSat_u1) → PROPRO_000001006(GSat_u1)
PROPRO_000000693(GSat_u1) → PROPRO_000000671(GSat_u1)
PROPRO_000000297(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000000882(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000767(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000889(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000239(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000001056(GSat_u1) → PROPRO_000001036(GSat_u1)
PROPRO_000000819(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000388(GSat_u1) → PROPRO_000000167(GSat_u1)
PROPRO_000000786(GSat_u1) → PROPRO_000000710(GSat_u1)
PROPRO_000001026(GSat_u1) → PROPRO_000001025(GSat_u1)
PROPRO_000000220(GSat_u1) → PROPRO_000000073(GSat_u1)
PROPRO_000000960(GSat_u1) → PROPRO_000000791(GSat_u1)
PROPRO_000000945(GSat_u1) → PROPRO_000000783(GSat_u1)
PROPRO_000000144(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000640(GSat_u1) → PROPRO_000000548(GSat_u1)
PROPRO_000000399(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000597(GSat_u1) → PROPRO_000000491(GSat_u1)
PROPRO_000000397(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000229(GSat_u1) → PROPRO_000000084(GSat_u1)
PROPRO_000000241(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000837(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000211(GSat_u1) → PROPRO_000000071(GSat_u1)
PROPRO_000000032(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000929(GSat_u1) → PROPRO_000000732(GSat_u1)
PROPRO_000000266(GSat_u1) → PROPRO_000000090(GSat_u1)
PROPRO_000000742(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000001021(GSat_u1) → PROPRO_000001018(GSat_u1)
PROPRO_000000782(GSat_u1) → PROPRO_000000711(GSat_u1)
PROPRO_000000550(GSat_u1) → PROPRO_000000430(GSat_u1)
PROPRO_000001016(GSat_u1) → PROPRO_000001006(GSat_u1)
PROPRO_000001032(GSat_u1) → PROPRO_000001031(GSat_u1)
PROPRO_000000439(GSat_u1) → PROPRO_000000281(GSat_u1)
PROPRO_000000874(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000138(GSat_u1) → PROPRO_000000035(GSat_u1)
PROPRO_000000126(GSat_u1) → PROPRO_000000006(GSat_u1)
PROPRO_000000156(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000523(GSat_u1) → PROPRO_000000408(GSat_u1)
PROPRO_000000162(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000233(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000623(GSat_u1) → PROPRO_000000517(GSat_u1)
PROPRO_000000795(GSat_u1) → PROPRO_000000721(GSat_u1)
PROPRO_000000135(GSat_u1) → PROPRO_000000012(GSat_u1)
PROPRO_000000536(GSat_u1) → PROPRO_000000421(GSat_u1)
PROPRO_000000404(GSat_u1) → PROPRO_000000183(GSat_u1)
PROPRO_000000614(GSat_u1) → PROPRO_000000505(GSat_u1)
PROPRO_000000633(GSat_u1) → PROPRO_000000520(GSat_u1)
PROPRO_000000250(GSat_u1) → PROPRO_000000085(GSat_u1)
PROPRO_000000358(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000638(GSat_u1) → PROPRO_000000531(GSat_u1)
PROPRO_000000676(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000663(GSat_u1) → PROPRO_000000582(GSat_u1)
PROPRO_000000318(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000194(GSat_u1) → PROPRO_000000047(GSat_u1)
PROPRO_000000769(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000907(GSat_u1) → PROPRO_000000729(GSat_u1)
PROPRO_000000648(GSat_u1) → PROPRO_000000570(GSat_u1)
PROPRO_000000289(GSat_u1) → PROPRO_000000103(GSat_u1)
PROPRO_000000042(GSat_u1) → PROPRO_000000003(GSat_u1)
PROPRO_000000888(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000001000(GSat_u1) → PROPRO_000000991(GSat_u1)
PROPRO_000000132(GSat_u1) → PROPRO_000000030(GSat_u1)
PROPRO_000000714(GSat_u1) → PROPRO_000000668(GSat_u1)
PROPRO_000000768(GSat_u1) → PROPRO_000000712(GSat_u1)
PROPRO_000000544(GSat_u1) → PROPRO_000000430(GSat_u1)
PROPRO_000000043(GSat_u1) → PROPRO_000000004(GSat_u1)
PROPRO_000000824(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000978(GSat_u1) → PROPRO_000000813(GSat_u1)
PROPRO_000000725(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000201(GSat_u1) → PROPRO_000000068(GSat_u1)
PROPRO_000000621(GSat_u1) → PROPRO_000000515(GSat_u1)
PROPRO_000000302(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000000756(GSat_u1) → PROPRO_000000706(GSat_u1)
PROPRO_000000594(GSat_u1) → PROPRO_000000488(GSat_u1)
PROPRO_000000285(GSat_u1) → PROPRO_000000101(GSat_u1)
PROPRO_000000630(GSat_u1) → PROPRO_000000519(GSat_u1)
PROPRO_000000331(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000854(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000173(GSat_u1) → PROPRO_000000040(GSat_u1)
PROPRO_000000207(GSat_u1) → PROPRO_000000069(GSat_u1)
PROPRO_000000151(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000117(GSat_u1) → PROPRO_000000022(GSat_u1)
PROPRO_000000357(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000001036(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000700(GSat_u1) → PROPRO_000000668(GSat_u1)
PROPRO_000000920(GSat_u1) → PROPRO_000000731(GSat_u1)
PROPRO_000000059(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000410(GSat_u1) → PROPRO_000000198(GSat_u1)
PROPRO_000000538(GSat_u1) → PROPRO_000000422(GSat_u1)
PROPRO_000000381(GSat_u1) → PROPRO_000000134(GSat_u1)
PROPRO_000000002(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000062(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000942(GSat_u1) → PROPRO_000000782(GSat_u1)
PROPRO_000001044(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000348(GSat_u1) → PROPRO_000000126(GSat_u1)
PROPRO_000000007(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000950(GSat_u1) → PROPRO_000000787(GSat_u1)
PROPRO_000000748(GSat_u1) → PROPRO_000000696(GSat_u1)
PROPRO_000000794(GSat_u1) → PROPRO_000000719(GSat_u1)
PROPRO_000000047(GSat_u1) → PROPRO_000000006(GSat_u1)
PROPRO_000001028(GSat_u1) → PROPRO_000001027(GSat_u1)
PROPRO_000000294(GSat_u1) → PROPRO_000000117(GSat_u1)
PROPRO_000000981(GSat_u1) → PROPRO_000000932(GSat_u1)
PROPRO_000000622(GSat_u1) → PROPRO_000000515(GSat_u1)
PROPRO_000000369(GSat_u1) → PROPRO_000000128(GSat_u1)
PROPRO_000000964(GSat_u1) → PROPRO_000000794(GSat_u1)
PROPRO_000000927(GSat_u1) → PROPRO_000000732(GSat_u1)
PROPRO_000000012(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000157(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000155(GSat_u1) → PROPRO_000000037(GSat_u1)
PROPRO_000000401(GSat_u1) → PROPRO_000000182(GSat_u1)
PROPRO_000000724(GSat_u1) → PROPRO_000000685(GSat_u1)
PROPRO_000000081(GSat_u1) → PROPRO_000000009(GSat_u1)
PROPRO_000000716(GSat_u1) → PROPRO_000000678(GSat_u1)
PROPRO_000000314(GSat_u1) → PROPRO_000000125(GSat_u1)
PROPRO_000000052(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000861(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000065(GSat_u1) → PROPRO_000000005(GSat_u1)
PROPRO_000000956(GSat_u1) → PROPRO_000000790(GSat_u1)
PROPRO_000000568(GSat_u1) → PROPRO_000000464(GSat_u1)
PROPRO_000000405(GSat_u1) → PROPRO_000000183(GSat_u1)
PROPRO_000000409(GSat_u1) → PROPRO_000000197(GSat_u1)
PROPRO_000001038(GSat_u1) → PROPRO_000001033(GSat_u1)
PROPRO_000000842(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000657(GSat_u1) → PROPRO_000000577(GSat_u1)
PROPRO_000000642(GSat_u1) → PROPRO_000000551(GSat_u1)
PROPRO_000001030(GSat_u1) → PROPRO_000000001(GSat_u1)
PROPRO_000000870(GSat_u1) → PROPRO_000000728(GSat_u1)
PROPRO_000000779(GSat_u1) → PROPRO_000000722(GSat_u1)
PROPRO_000000720(GSat_u1) → PROPRO_000000682(GSat_u1)
PROPRO_000000940(GSat_u1) → PROPRO_000000781(GSat_u1)
PROPRO_000000562(GSat_u1) → PROPRO_000000459(GSat_u1)
PROPRO_000000511(GSat_u1) → PROPRO_000000396(GSat_u1)
PROPRO_000000377(GSat_u1) → PROPRO_000000130(GSat_u1)
PROPRO_000000721(GSat_u1) → PROPRO_000000682(GSat_u1)
PROPRO_000000610(GSat_u1) → PROPRO_000000503(GSat_u1)
