Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 82; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/73 = 0.000%
GSat discarded rules : 0/73 = 0.000%
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 61 , 12
nonFullTGDs	0		fullTGDs	61			newNonFullTGDs	12		newFullTGDs	0
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 216 ms = 0.22 s
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 12
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 12
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:35:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
talk-ontbioSketch(GSat_u1,GSat_u2) → talk-ontPerson(GSat_u1)
talk-ontvideo(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
talk-onthost(GSat_u1,GSat_u2) → talk-ontTalk(GSat_u1)
talk-ontexpertise(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talk-ontlatitude(GSat_u1,GSat_u2) → talk-ontPlace(GSat_u1)
talk-ontmedia(GSat_u1,GSat_u2) → talk-ontTalk(GSat_u1)
talk-ontname(GSat_u1,GSat_u2) → talk-ontPerson(GSat_u1)
talk-onthtml-URI(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
talk-ontlongitude(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
talk-ontpresentation(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
talk-ontname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talk-ontendTime(GSat_u1,GSat_u2) → talk-ontEvent(GSat_u1)
talk-ontofficeAddress(GSat_u1,GSat_u2) → talk-ontPerson(GSat_u1)
talk-ontendTime(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
=========================================
