Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/116 = 0.000%
GSat discarded rules : 0/116 = 0.000%
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 116 , 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Rhenium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Iron(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Niobium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Lithium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Carbon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Polonium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Mercury(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Tin(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Fluorine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
atomicNumber(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
Erbium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Boron(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Argon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unniloctium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Thorium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Tungsten(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Titanium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Protactinium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Sulphur(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Germanium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Copper(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Holmium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unnildecium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Tellurium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Xenon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Thulium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Platinum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Thallium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Chlorine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Cobalt(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Lead(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Fermium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Astatine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Tantalum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Plutonium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Neon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Palladium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Potassium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Silver(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Berkelium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Francium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unnilpentium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Rhodium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Zirconium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Terbium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Osmium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Phosphorus(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Chromium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Lawrencium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Sodium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Iridium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Cadmium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Promethium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Unnilhexium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Mendelevium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Nobelium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Scandium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Beryllium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Silicon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Aluminum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Neodymium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Zinc(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Samarium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Americium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Radium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
meltingPoint(GSat_u1,GSat_u2) → SUMOPureSubstance(GSat_u1)
Uranium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Gallium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Rubidium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Californium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
meltingPoint(GSat_u2,GSat_u1) → SUMOTemperatureMeasure(GSat_u1)
Cerium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
atomicNumber(GSat_u1,GSat_u2) → SUMOElementalSubstance(GSat_u1)
=========================================
