Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/604 = 0.000%
GSat discarded rules : 0/604 = 0.000%
avr. 26, 2021 5:48:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 212 ms = 0.21 s
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
highAltitudeWindSpeed(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
PerimeterArea(GSat_u1) → SUMORegion(GSat_u1)
AreaLowPointFn(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Estuary(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
totalCoastline(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Mid-level-ontologyCave(GSat_u1) → SUMOHole(GSat_u1)
SewageDisposal(GSat_u1) → Sanitation(GSat_u1)
DustStorm(GSat_u1) → SUMOTransfer(GSat_u1)
hotSeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyDryWinterColdClimateZone(GSat_u1) → Mid-level-ontologyColdClimateZone(GSat_u1)
AgreementOrganizationFn(GSat_u1,GSat_u2) → Agreement(GSat_u1)
Khamsin(GSat_u1) → Windstorm(GSat_u1)
connectedDownstream(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Loam(GSat_u1) → Mid-level-ontologySoil(GSat_u1)
ContinentalShelf(GSat_u1) → SubmergedLandArea(GSat_u1)
Overgrazing(GSat_u1) → SUMOProcess(GSat_u1)
Seacoast(GSat_u1) → SUMOShoreArea(GSat_u1)
PoachingToKill(GSat_u1) → Mid-level-ontologyHunting(GSat_u1)
streamOutfall(GSat_u1,GSat_u2) → SUMOWaterArea(GSat_u1)
drySeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
oppositeDirection(GSat_u2,GSat_u1) → SUMOPositionalAttribute(GSat_u1)
WasteManagementIssue(GSat_u1) → PollutionIssue(GSat_u1)
Mid-level-ontologyInlet(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
EnvironmentalIssue(GSat_u1) → GovernmentAreaOfConcern(GSat_u1)
Icing(GSat_u1) → SUMOWeatherProcess(GSat_u1)
LandSubsidence(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
Ghibli(GSat_u1) → SUMOWind(GSat_u1)
Seacoast(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
InlandWaterSystem(GSat_u1) → SUMOWaterArea(GSat_u1)
Delta(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
ThrustFault(GSat_u1) → DipSlipFault(GSat_u1)
Mid-level-ontologySea(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
SUMOPrecipitation(GSat_u1) → Mid-level-ontologyFalling(GSat_u1)
PollutionIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
MaritimeShelfArea(GSat_u1) → SubmergedLandArea(GSat_u1)
Reservoir(GSat_u1) → SUMOArtifact(GSat_u1)
ClimateChangeIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
Tide(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Mid-level-ontologySwamp(GSat_u1) → SUMOLandArea(GSat_u1)
RiverSystem(GSat_u1) → SUMOWaterArea(GSat_u1)
precipitationRate(GSat_u1,GSat_u2) → SUMOPrecipitation(GSat_u1)
TemperateRainForest(GSat_u1) → TemperateHardwoodForest(GSat_u1)
Mid-level-ontologyAtmosphere(GSat_u1) → SUMORegion(GSat_u1)
arableLandArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
VolcanicCone(GSat_u1) → Volcano(GSat_u1)
waterAreaOnly(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyRadiatingUltraviolet(GSat_u1) → SUMORadiating(GSat_u1)
Mid-level-ontologyNaturalSatellite(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
HighPressureWeatherSystem(GSat_u1) → WeatherSystem(GSat_u1)
Mid-level-ontologyTidalProcess(GSat_u1) → SUMOInternalChange(GSat_u1)
vegetationType(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
InternationalBorder(GSat_u1) → SUMOGeographicArea(GSat_u1)
VolcanicMountain(GSat_u1) → Mountain(GSat_u1)
HurricaneSeason(GSat_u1) → WeatherSeason(GSat_u1)
NormalFault(GSat_u1) → DipSlipFault(GSat_u1)
ExclusiveFishingZoneFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Potash(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
WarmFront(GSat_u1) → Mid-level-ontologyWeatherFront(GSat_u1)
landAreaOnly(GSat_u2,GSat_u1) → SUMOAreaMeasure(GSat_u1)
SUMORadiatingLight(GSat_u1) → SUMORadiating(GSat_u1)
Mid-level-ontologyAridClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
SoilErosion(GSat_u1) → Mid-level-ontologyErosion(GSat_u1)
Estuary(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Mid-level-ontologyWaterfall(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
SUMOgeographicSubregion(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
AreaHighPointFn(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
SUMOWeatherProcess(GSat_u1) → SUMOInternalChange(GSat_u1)
Rapids(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
Mid-level-ontologyAtmosphericRegion(GSat_u1) → SUMOGeographicArea(GSat_u1)
surfaceWindSpeed(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
OceanCurrent(GSat_u1) → WaterCurrent(GSat_u1)
Mid-level-ontologySaltLake(GSat_u1) → Mid-level-ontologyLandlockedWater(GSat_u1)
Mid-level-ontologyCoal(GSat_u1) → SUMOMineral(GSat_u1)
Mid-level-ontologyMediterraneanClimateZone(GSat_u1) → Mid-level-ontologyTemperateClimateZone(GSat_u1)
Oasis(GSat_u1) → SUMOLandArea(GSat_u1)
surfaceWindDirection(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
VehicularPollution(GSat_u1) → PollutionProcess(GSat_u1)
ContinentalMargin(GSat_u1) → SubmergedLandArea(GSat_u1)
connectedDownstream(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
flows(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
Veldt(GSat_u1) → Plain(GSat_u1)
irrigatedLandArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyBodyOfWater(GSat_u1) → SUMOWaterArea(GSat_u1)
CoastalPlain(GSat_u1) → Plain(GSat_u1)
seaSurfaceTemperature(GSat_u1,GSat_u2) → SUMOWaterArea(GSat_u1)
WaterPollution(GSat_u1) → PollutionProcess(GSat_u1)
Mid-level-ontologyBodyOfWater(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
bioindicatorForHabitat(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyInchMercury(GSat_u1) → PressureMeasure(GSat_u1)
meanSeaLevel(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyMiddleLatitudeDesertClimateZone(GSat_u1) → Mid-level-ontologyDesertClimateZone(GSat_u1)
SquareUnitFn(GSat_u2,GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
totalLandBoundary(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Archipelago(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
UniformPerimeterArea(GSat_u1) → PerimeterArea(GSat_u1)
coldSeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Asbestos(GSat_u1) → SUMOMineral(GSat_u1)
arableLandArea(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
Mid-level-ontologyLowlandArea(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
HydropowerWaterArea(GSat_u1) → SUMOWaterArea(GSat_u1)
partyToAgreement(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
BeaufortNumber(GSat_u1) → SUMOUnitOfMeasure(GSat_u1)
WaterResourceIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
AirPollution(GSat_u1) → PollutionProcess(GSat_u1)
SymmetricAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
Mid-level-ontologyWaterWave(GSat_u1) → SUMOWater(GSat_u1)
PotableWater(GSat_u1) → Freshwater(GSat_u1)
lowAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
overcastDaysInPeriod(GSat_u2,GSat_u1) → SUMONonnegativeRealNumber(GSat_u1)
totalCoastline(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologyPlanting(GSat_u1) → SUMOPutting(GSat_u1)
Bauxite(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
TerritorialSea(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
PerimeterAreaFn(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
flows(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
Glacier(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
Mid-level-ontologyGulf(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Lichen(GSat_u1) → SUMONonFloweringPlant(GSat_u1)
ClearWeather(GSat_u1) → SUMOWeatherProcess(GSat_u1)
WaterOverutilization(GSat_u1) → SUMOProcess(GSat_u1)
Mid-level-ontologySnowing(GSat_u1) → SUMOPrecipitation(GSat_u1)
Plateau(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
WeatherSeason(GSat_u1) → SUMOWeatherProcess(GSat_u1)
ArcMinute(GSat_u1) → SUMOPlaneAngleMeasure(GSat_u1)
BiodiversityAttribute(GSat_u1) → SUMOInternalAttribute(GSat_u1)
SquareUnitFn(GSat_u1,GSat_u2) → SUMOUnitOfMeasure(GSat_u1)
oppositeAttribute(GSat_u2,GSat_u1) → SUMOAttribute(GSat_u1)
oppositeAttribute(GSat_u1,GSat_u2) → SUMOcontraryAttribute(GSat_u1,GSat_u2)
AreaLowPointFn(GSat_u2,GSat_u1) → SUMOGeographicArea(GSat_u1)
IronOre(GSat_u1) → SUMOMineral(GSat_u1)
totalArea(GSat_u2,GSat_u1) → SUMOAreaMeasure(GSat_u1)
Mid-level-ontologyFishing(GSat_u1) → Mid-level-ontologyHunting(GSat_u1)
Mid-level-ontologyairTemperature(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
Mid-level-ontologyPolarTypeFClimateZone(GSat_u1) → Mid-level-ontologyPolarClimateZone(GSat_u1)
TidalFlow(GSat_u1) → LittoralCurrent(GSat_u1)
Hill(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
NauticalMile(GSat_u1) → SUMOLengthMeasure(GSat_u1)
TemperateHardwoodForest(GSat_u1) → Mid-level-ontologyForest(GSat_u1)
MixedTideProcess(GSat_u1) → Mid-level-ontologyTidalProcess(GSat_u1)
Mid-level-ontologyHemisphere(GSat_u1) → SUMOGeographicArea(GSat_u1)
Jungle(GSat_u1) → Biome(GSat_u1)
Magnesite(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Desertification(GSat_u1) → SUMOProcess(GSat_u1)
Thunderstorm(GSat_u1) → SUMOWeatherProcess(GSat_u1)
ArcSecond(GSat_u1) → SUMOPlaneAngleMeasure(GSat_u1)
unratifiedSignatoryToAgreement(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Estuary(GSat_u1) → Mid-level-ontologyInlet(GSat_u1)
DipSlipFault(GSat_u1) → GeologicalFault(GSat_u1)
VolcanoStatus(GSat_u1) → SUMOInternalAttribute(GSat_u1)
MaritimeContiguousZoneFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Mid-level-ontologyStrait(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
Channel(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
Mid-level-ontologyAgriculture(GSat_u1) → SUMOMaintaining(GSat_u1)
SeabedArea(GSat_u1) → SubmergedLandArea(GSat_u1)
Afforestation(GSat_u1) → Mid-level-ontologyPlanting(GSat_u1)
LittoralZone(GSat_u1) → SUMOGeographicArea(GSat_u1)
naturalResourceTypeInArea(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
advancingMass(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
SemiaridClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
SubmergedLandArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
naturalHazardTypeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
PressureMeasure(GSat_u1) → SUMOConstantQuantity(GSat_u1)
Talc(GSat_u1) → SUMOMineral(GSat_u1)
VolcanicEruption(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
NaturalGas(GSat_u1) → Mid-level-ontologyOrganicCompound(GSat_u1)
HarmattanWind(GSat_u1) → SUMOWind(GSat_u1)
Hurricane(GSat_u1) → TropicalCyclone(GSat_u1)
DDT(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Mid-level-ontologyFlowRegion(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
precipitationRate(GSat_u2,GSat_u1) → SUMOFunctionQuantity(GSat_u1)
MarineEnvironmentIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
Mid-level-ontologyHunting(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
vegetationType(GSat_u2,GSat_u1) → SUMOPlant(GSat_u1)
Mid-level-ontologyCoal(GSat_u1) → Mid-level-ontologyOrganicCompound(GSat_u1)
Mid-level-ontologyTemperateSummerDryClimateZone(GSat_u1) → Mid-level-ontologyTemperateClimateZone(GSat_u1)
SeaIce(GSat_u1) → Mid-level-ontologyIce(GSat_u1)
UndergroundArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologySaltLake(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
precipitationState(GSat_u2,GSat_u1) → SUMOPhysicalState(GSat_u1)
SUMOWind(GSat_u1) → Mid-level-ontologyAirStream(GSat_u1)
Mountain(GSat_u1) → Mid-level-ontologyUplandArea(GSat_u1)
IslandGroup(GSat_u1) → SUMOCollection(GSat_u1)
Grassland(GSat_u1) → SUMOLandArea(GSat_u1)
highAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
overtakenMass(GSat_u2,GSat_u1) → SUMOAir(GSat_u1)
MaritimeExclusiveEconomicZone(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
JetStream(GSat_u1) → Mid-level-ontologyAirStream(GSat_u1)
SoilQualityIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
EarthflowProcess(GSat_u1) → LandslideProcess(GSat_u1)
Plain(GSat_u1) → SUMOLandArea(GSat_u1)
oppositeAttribute(GSat_u1,GSat_u2) → SUMOAttribute(GSat_u1)
MaritimeShelfAreaFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Mid-level-ontologyMidlatitudeContinentalClimateZone(GSat_u1) → Mid-level-ontologyClimateZone(GSat_u1)
HigherHighTide(GSat_u1) → Mid-level-ontologyHighTide(GSat_u1)
ReservoirLake(GSat_u1) → Reservoir(GSat_u1)
Mid-level-ontologyPeninsula(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
RadiatingXRay(GSat_u1) → SUMORadiating(GSat_u1)
Graphite(GSat_u1) → Mid-level-ontologyCarbon(GSat_u1)
headingWRTTrueNorth(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Volcano(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
WaterCatchmentDevice(GSat_u1) → SUMOArtifact(GSat_u1)
totalBiomass(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Sound(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
Grassland(GSat_u1) → Biome(GSat_u1)
Plain(GSat_u1) → Mid-level-ontologyLowlandArea(GSat_u1)
NoxiousSubstance(GSat_u1) → Pollutant(GSat_u1)
Mid-level-ontologyWaterWave(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
Reservoir(GSat_u1) → SUMOFreshWaterArea(GSat_u1)
Mid-level-ontologyUplandArea(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
Mid-level-ontologyShrub(GSat_u1) → SUMOFloweringPlant(GSat_u1)
Mid-level-ontologywaterDepth(GSat_u1,GSat_u2) → SUMOheight(GSat_u1,GSat_u2)
totalArea(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
FlowFn(GSat_u2,GSat_u1) → SUMOMotion(GSat_u1)
ReservoirLake(GSat_u1) → Lake(GSat_u1)
Cape(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
warmSeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
VolcanicGasRelease(GSat_u1) → VolcanicEruption(GSat_u1)
elevation(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
GrassFire(GSat_u1) → SUMOCombustion(GSat_u1)
precipitationAmount(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
Tornado(GSat_u1) → Windstorm(GSat_u1)
overtakenMass(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
Mid-level-ontologyClay(GSat_u1) → Mid-level-ontologySoil(GSat_u1)
LakeRegion(GSat_u1) → SUMOGeographicArea(GSat_u1)
seaSurfaceTemperature(GSat_u2,GSat_u1) → SUMOConstantQuantity(GSat_u1)
SUMOAir(GSat_u1) → SUMOMixture(GSat_u1)
CaveMatrix(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
landAreaOnly(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
coolSeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Mountain(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
Bay(GSat_u1) → Mid-level-ontologyInlet(GSat_u1)
FlowRegionFn(GSat_u2,GSat_u1) → SUMORegion(GSat_u1)
TidalBore(GSat_u1) → LittoralCurrent(GSat_u1)
lowAltitudeWindSpeed(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Mid-level-ontologySand(GSat_u1) → Mid-level-ontologySoil(GSat_u1)
LandlockedArea(GSat_u1) → SUMOLandArea(GSat_u1)
ExtendedFishingZone(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
claimedTerritory(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
BiodiversityIssue(GSat_u1) → EnvironmentalIssue(GSat_u1)
Butte(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
RiverSystem(GSat_u1) → SUMOCollection(GSat_u1)
Prairie(GSat_u1) → Grassland(GSat_u1)
RiverMouth(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
Mid-level-ontologyAirStream(GSat_u1) → SUMOAir(GSat_u1)
TerritorialSeaFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ArableLand(GSat_u1) → SUMOLandArea(GSat_u1)
drySeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Bauxite(GSat_u1) → SUMOMineral(GSat_u1)
precipitationState(GSat_u1,GSat_u2) → SUMOWeatherProcess(GSat_u1)
LowerLowTide(GSat_u1) → Mid-level-ontologyLowTide(GSat_u1)
Prairie(GSat_u1) → Plain(GSat_u1)
hotSeasonInArea(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
ExclusiveFishingZone(GSat_u1) → MaritimeClaimArea(GSat_u1)
Pyrite(GSat_u1) → SUMOMineral(GSat_u1)
coolSeasonInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
SUMOgeographicSubregion(GSat_u1,GSat_u2) → SUMOproperPart(GSat_u1,GSat_u2)
Mid-level-ontologyRaining(GSat_u1) → SUMOPrecipitation(GSat_u1)
FlowFn(GSat_u1,GSat_u2) → Mid-level-ontologyFlowRegion(GSat_u1)
CaveMatrix(GSat_u1) → UndergroundArea(GSat_u1)
Defoliant(GSat_u1) → Herbicide(GSat_u1)
Mid-level-ontologyLandlockedWater(GSat_u1) → Mid-level-ontologyBodyOfWater(GSat_u1)
regionalIssue(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
RiverBank(GSat_u1) → SUMOShoreArea(GSat_u1)
SUMOStreamWaterArea(GSat_u1) → Mid-level-ontologyFlowRegion(GSat_u1)
Plain(GSat_u1) → Mid-level-ontologyLandForm(GSat_u1)
WeatherSystem(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Mid-level-ontologyLandForm(GSat_u1) → SUMOLandArea(GSat_u1)
Timber(GSat_u1) → Mid-level-ontologyWood(GSat_u1)
airborneAltitude(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
lowAltitudeWindSpeed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
Windstorm(GSat_u1) → SUMOWind(GSat_u1)
totalLandBoundary(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
ExtendedFishingZoneFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
IrrigationChannel(GSat_u1) → SUMOArtifact(GSat_u1)
Mid-level-ontologyRiver(GSat_u1) → SUMOFreshWaterArea(GSat_u1)
overcastDaysInPeriod(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Mid-level-ontologySatellite(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
mapOfArea(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
Oasis(GSat_u1) → Biome(GSat_u1)
otherLandUseArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
meanSeaLevel(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
oppositeDirection(GSat_u1,GSat_u2) → SUMOPositionalAttribute(GSat_u1)
airborneAltitude(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
RipCurrent(GSat_u1) → LittoralCurrent(GSat_u1)
lowAltitudeWindVelocity(GSat_u2,GSat_u1) → SUMODirectionalAttribute(GSat_u1)
PermanentCropLand(GSat_u1) → SUMOLandArea(GSat_u1)
MaritimeContiguousZoneFn(GSat_u2,GSat_u1) → MaritimeContiguousZone(GSat_u1)
SolidWasteDisposal(GSat_u1) → Sanitation(GSat_u1)
Sleeting(GSat_u1) → SUMOPrecipitation(GSat_u1)
ArchipelagicArea(GSat_u1) → SUMOGeographicArea(GSat_u1)
TerritorialSeaFn(GSat_u2,GSat_u1) → TerritorialSea(GSat_u1)
headingWRTTrueNorth(GSat_u2,GSat_u1) → SUMOPlaneAngleMeasure(GSat_u1)
WaterCurrent(GSat_u1) → SUMOWaterArea(GSat_u1)
TropicalCyclone(GSat_u1) → CyclonicStorm(GSat_u1)
Iceberg(GSat_u1) → Mid-level-ontologyIce(GSat_u1)
SlashAndBurnAgriculture(GSat_u1) → Mid-level-ontologyAgriculture(GSat_u1)
Mid-level-ontologyForest(GSat_u1) → SUMOLandArea(GSat_u1)
Mid-level-ontologyColdDampClimateZone(GSat_u1) → Mid-level-ontologyColdClimateZone(GSat_u1)
