Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 267 ms = 0.27 s
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PRECIPITATION_Rate(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BridgeTypeId(GSat_u1,GSat_u2) → BridgeType(GSat_u1)
IEDMv1FanAreaMaximumRangeDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
LightTypeCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MaterielCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SpanQuantity(GSat_u1,GSat_u2) → Bridge(GSat_u1)
IEDMv1RelativePointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ARM_SPCLSNCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectTypeActionEffect(GSat_u1) → ActionEffect(GSat_u1)
EffectiveDate6(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationMaterielAssociationStatusReference(GSat_u2,GSat_u1) → OrganisationMaterielAssociationStatus(GSat_u1)
AirfieldId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LOWER_GeographicM_VolumeReference(GSat_u1,GSat_u2) → VerticalDistance(GSat_u1)
ActionResourceCONT(GSat_u1,GSat_u2) → ActionResourceEmployment(GSat_u1)
IEDMv1MiscellaneousEquipmentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MissionCapabilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PlannedStartTypeTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ActionId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ConvoyHaltDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
PlannedEND_Date(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ControlFeatureControlFeatureAssociationCONT(GSat_u1,GSat_u2) → ControlFeatureControlFeatureAssociationStatus(GSat_u1)
PhysicalStatusCode(GSat_u1,GSat_u2) → PersonStatus(GSat_u1)
VehicleTypeId(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
VisibilityId(GSat_u1,GSat_u2) → Visibility(GSat_u1)
ObjectItemLocationReference(GSat_u2,GSat_u1) → ObjectItemLocation(GSat_u1)
REP_Date(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ACTObjectIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeatureControlFeatureAssociationCONT(GSat_u2,GSat_u1) → ControlFeatureControlFeatureAssociation(GSat_u1)
ObjectActionId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FORMAL_ABBRD_Name(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ControlFeatureGeographicFeatureAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ConsumableMaterielTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AbsolutePointVerticalDistanceypeId(GSat_u1,GSat_u2) → AbsolutePoint(GSat_u1)
ALIGNMENTypeCode(GSat_u1,GSat_u2) → OrbitArea(GSat_u1)
IEDMv1ActionEventStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
BridgeMaterielCode(GSat_u1,GSat_u2) → Bridge(GSat_u1)
IEDMv1MaterielTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1OrganisationTypeEstablishmentDetailOrganisationTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ObjectItemId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AssignedLFRIL_Date(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CloudCVR_CategoryTypeCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
IEDMv1FeatureId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
RunwaySurfaceTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ActionAircraftEmploymentTerminalAttackDirectionAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1NuclearAgentTypeIdentificationNumberText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1RuleOfEngagementDescriptionText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1NBCEventId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ObjectItemTypeReference(GSat_u2,GSat_u1) → ObjectItemType(GSat_u1)
VIS_DirectionCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
GeometricVolumeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MaterielType(GSat_u1) → ObjectType(GSat_u1)
ACTIVE_IND_Code(GSat_u1,GSat_u2) → Feature(GSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyTypeAdmittedQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
HoldingReference(GSat_u2,GSat_u1) → Holding(GSat_u1)
ApproachOffsetTypeCode(GSat_u1,GSat_u2) → ActionAircraftEmployment(GSat_u1)
IEDMv1BridgeLongestSpanLengthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OrganisationTargetEstablishmentReference(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
MeteorologicFeatureSignificantCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
IEDMv1CorridorAreaCentreLineId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionFunctionalAssociationSubjectActionId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ActionTaskStatusIndex(GSat_u1,GSat_u2) → ActionTaskStatus(GSat_u1)
RateINPH(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrbitAreaId(GSat_u1,GSat_u2) → OrbitArea(GSat_u1)
MainActivityCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PersonTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1RelativePointZCoordinateDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OrganisationOrganisationAssociationReference(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
AccuracyCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MeteorologicFeature(GSat_u1) → Feature(GSat_u1)
UP_Time(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectActionTemporalAssociationReference(GSat_u1,GSat_u2) → Action(GSat_u1)
AtmosphereId(GSat_u1,GSat_u2) → Atmosphere(GSat_u1)
APPCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AtmosphereStabilityCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
AzimuthFireAngle(GSat_u1,GSat_u2) → ActionResourceEmployment(GSat_u1)
IEDMv1FanAreaId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ContextElementIndex(GSat_u1,GSat_u2) → ContextElement(GSat_u1)
IEDMv1PersonIdentificationDocumentIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ObjectCandidateTargetDetailAssociationReference(GSat_u2,GSat_u1) → CandidateTargetDetailAssociation(GSat_u1)
NuclearAgentType(GSat_u1) → ConsumableMaterielType(GSat_u1)
Line2_Text(GSat_u1,GSat_u2) → AddressPostal(GSat_u1)
SecondConjugateDiameterPointCONT(GSat_u1,GSat_u2) → Ellipse(GSat_u1)
OrganisationOrganisationTargetEstablishmentIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Atmosphere(GSat_u1) → MeteorologicFeature(GSat_u1)
ControlFeatureType(GSat_u1) → FeatureType(GSat_u1)
IEDMv1RuleOfEngagementName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PolygonArea(GSat_u1) → Surface(GSat_u1)
IEDMv1PolyarcAreaBearingOriginPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
RequestAnswerIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
WindAltitude(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PersonId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DMLTN_StatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LATypeCoordinate(GSat_u1,GSat_u2) → AbsolutePoint(GSat_u1)
PointReferenceY_VectorPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BridgeLengthDIM_M(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ActionRequiredCapabilityQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
AssignedLFRIL_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PolygonAreaBNDG_LineId(GSat_u1,GSat_u2) → PolygonArea(GSat_u1)
LongCoordinate(GSat_u1,GSat_u2) → AbsolutePoint(GSat_u1)
SubjectOrganisationCONT(GSat_u2,GSat_u1) → Organisation(GSat_u1)
GeographicFeatureId(GSat_u1,GSat_u2) → GeographicFeature(GSat_u1)
TrackArea(GSat_u1) → Surface(GSat_u1)
OrganisationActionTaskRuleOfEngagementStatusOrganisationId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ActionContextIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PressureRate(GSat_u1,GSat_u2) → Atmosphere(GSat_u1)
AtmosphereFREEZE_DM_FT(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LOADED_WTypeQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ContextAssessingOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ControlFeatureTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MedicalFacilityStatusIntervalEvacuationIndex(GSat_u1,GSat_u2) → MedicalFacilityStatusIntervalEvacuation(GSat_u1)
AtmosphereDWPTypeTP_CEL(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
BridgeDesignLD_Code(GSat_u1,GSat_u2) → Bridge(GSat_u1)
IEDMv1OrganisationOrganisationAssociationActionTaskId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
FacilityFeatureAssociationReference(GSat_u2,GSat_u1) → FacilityFeatureAssociation(GSat_u1)
MaterielTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
TrackAreaStartTypeReference(GSat_u1,GSat_u2) → Point(GSat_u1)
CloudCoverId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EllipseFirstypeConjugateDiameterReference(GSat_u2,GSat_u1) → Ellipse(GSat_u1)
TimingCode(GSat_u1,GSat_u2) → ActionTaskStatus(GSat_u1)
OrganisationActionTaskRuleOfEngagementStatusReference(GSat_u2,GSat_u1) → OrganisationActionTaskRuleOfEngagementStatus(GSat_u1)
LSTNG_PROF_LVLCode(GSat_u1,GSat_u2) → PersonLanguageSkill(GSat_u1)
ContextAssessmentIndex(GSat_u1,GSat_u2) → ContextAssessment(GSat_u1)
Line3_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SurfaceVolumeId(GSat_u1,GSat_u2) → SurfaceVolume(GSat_u1)
StorageCapabilityId(GSat_u1,GSat_u2) → StorageCapability(GSat_u1)
ObjectFacilityCONT(GSat_u2,GSat_u1) → Facility(GSat_u1)
IEDMv1MaterielTypeEstablishmentMaterielTypeDetailQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IEDMv1LandWeaponTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveStartTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LinePointIndex(GSat_u1,GSat_u2) → LinePoint(GSat_u1)
IEDMv1CapabilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
END_MedicalFacilityStatusIntervalEvacuation_Reference(GSat_u2,GSat_u1) → MedicalFacilityStatusIntervalEvacuation(GSat_u1)
IEDMv1ConvoyDayVehicleGapDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OperatingTypeModeCode(GSat_u1,GSat_u2) → OrganisationTypeEstablishment(GSat_u1)
TargetTypeMarkingCode(GSat_u1,GSat_u2) → Target(GSat_u1)
REP_OrganisationId(GSat_u1,GSat_u2) → ReportingData(GSat_u1)
StartTypeDate(GSat_u1,GSat_u2) → TargetMarking(GSat_u1)
IEDMv1UnitId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionTemporalAssociationSubjectActionId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
BeginObjectItemStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1MissionCapabilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
VIS_DirectionCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
CandidateTargetDetailItem(GSat_u1) → CandidateTargetDetail(GSat_u1)
DISCRIMCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
TERM_ATTACK_DIR_Angle(GSat_u1,GSat_u2) → ActionAircraftEmployment(GSat_u1)
PressureSystem_CategoryTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
EngineeringEquipmentTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXRangeAngle_DIM(GSat_u1,GSat_u2) → FanArea(GSat_u1)
IEDMv1ObjectItemCapabilityQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
MAXCAP_Quantity(GSat_u1,GSat_u2) → Network(GSat_u1)
ObjectOrganisationCONT(GSat_u2,GSat_u1) → Organisation(GSat_u1)
CloudAverageCover_Code(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationFacilityAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1AirfieldAircraftParkingAreaQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
OrganisationOrganisationTargetEstablishmentReference(GSat_u2,GSat_u1) → OrganisationOrganisationTypeEstablishment(GSat_u1)
MinefieldPurposeCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
DensityCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1HoldingOperationalQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
SubjectFacilityFacilityAssociationReference(GSat_u1,GSat_u2) → Facility(GSat_u1)
IEDMv1CivilianPostTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionEventId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
EquipmentTypeTypeCONT(GSat_u1,GSat_u2) → UnitType(GSat_u1)
ObjectOrganisationOrganisationAssociationReference(GSat_u1,GSat_u2) → Organisation(GSat_u1)
SurfaceVolumeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DiscreteFrequencyQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MeteorologicFeatureAMP_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectCandidateTargetDetailIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ObjectControlFeatureId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
CapabilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
RailcarType(GSat_u1) → EquipmentType(GSat_u1)
IEDMv1AbsolutePointVerticalDistanceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
SCHEMECode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MeteorologicFeatureCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ReportingDataRelativeTimingOffsetDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
TargetIndex(GSat_u1,GSat_u2) → Target(GSat_u1)
ObjectCandidateTargetDetailAssociationReference(GSat_u1,GSat_u2) → CandidateTargetDetail(GSat_u1)
IEDMv1LightId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MassGraveContent_Reference(GSat_u2,GSat_u1) → MassGraveContent(GSat_u1)
DurationClassCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
OrganisationTypeIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MeteorologicHOD_OF_CONTROLCode(GSat_u1,GSat_u2) → ActionResourceEmployment(GSat_u1)
MobilityCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1EquipmentTypeMaximumLengthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
TargetTypeBurstTypeElevation(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MaterielALTypeId(GSat_u1,GSat_u2) → Materiel(GSat_u1)
IEDMv1OrganisationControlFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1LineId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1PersonLanguageSkillIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
FORMaterielCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
HSTLYCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1CloudCoverLightRefractionFraction(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
FireCapabilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityStatusId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LightTypeCategoryTypeCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
IEDMv1PersonBirthDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ActionResourceTypeQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
OrganisationControlFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationOrganisationAssociationStatusIndex(GSat_u1,GSat_u2) → OrganisationOrganisationAssociationStatus(GSat_u1)
VisibilityMAXDIM_M(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SurfaceVolumeReference(GSat_u2,GSat_u1) → SurfaceVolume(GSat_u1)
StartTypeQualificationCode(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
IEDMv1ObjectCandidateTargetListId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ControlFeatureTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PolyarcAreaOrganisationN_Reference(GSat_u2,GSat_u1) → PolyarcArea(GSat_u1)
CivilianPostType(GSat_u1) → OrganisationType(GSat_u1)
UsingOrganisationId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ConeVolumeVertexPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1SurfaceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
DutyStatusCode(GSat_u1,GSat_u2) → PersonStatus(GSat_u1)
ENTypeCategoryTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AtmosphereTemperatureGradientCode10(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1PointReferenceOriginPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IssuingHeightTypeDIM(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
HangerAreaQuantity(GSat_u1,GSat_u2) → Airfield(GSat_u1)
SurveillanceCapability(GSat_u1) → Capability(GSat_u1)
SubjectActionTemporalAssociationReference(GSat_u2,GSat_u1) → ActionTemporalAssociation(GSat_u1)
SecurityStatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MaterielITMId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EffectiveStartTypeDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ReportingDataId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ConvoyId(GSat_u1,GSat_u2) → Convoy(GSat_u1)
OrganisationControlFeatureAssociationStatusIndex(GSat_u1,GSat_u2) → OrganisationControlFeatureAssociationStatus(GSat_u1)
FrequencyBANDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RAD_DOSECode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1TargetMarkingUsingOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MedicalFacilityStatusCasualBedOccupancyReference(GSat_u2,GSat_u1) → MedicalFacilityStatusCasualBedOccupancy(GSat_u1)
IEDMv1CandidateTargetListAuthorisationPriorityQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
PersonPersonAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
REINFORCECode(GSat_u1,GSat_u2) → OrganisationStatus(GSat_u1)
HoldingIndex(GSat_u1,GSat_u2) → Holding(GSat_u1)
OrganisationStatus(GSat_u1) → ObjectItemStatus(GSat_u1)
Category(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SPKNG_PROF_LVLCode(GSat_u1,GSat_u2) → PersonLanguageSkill(GSat_u1)
ControlFeatureGeographicFeatureAssociationStatusIndex(GSat_u1,GSat_u2) → ControlFeatureGeographicFeatureAssociationStatus(GSat_u1)
IEDMv1MilitaryOrganisationTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PointReferenceY_VectorReference(GSat_u1,GSat_u2) → Point(GSat_u1)
BandLOWER_FrequencyQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
WindAltitude(GSat_u1,GSat_u2) → Wind(GSat_u1)
OrbitArea(GSat_u1) → Surface(GSat_u1)
IEDMv1ChemicalAgentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1NetworkFrequencyBandLowerFrequencyQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
WindCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1CandidateTargetListId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
LabelText(GSat_u1,GSat_u2) → CandidateTargetDetail(GSat_u1)
IEDMv1LinePointIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
TemperatureGradientTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ApproachOffsetTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MNM_RangeAngle_DIM(GSat_u1,GSat_u2) → FanArea(GSat_u1)
SurfaceFIRMCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
NetworkServiceAccess_Reference(GSat_u1,GSat_u2) → NetworkService(GSat_u1)
FacilityFeatureAssociationCONT(GSat_u1,GSat_u2) → FacilityFeatureAssociationStatus(GSat_u1)
EngineeringCapabilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SecurityCLSFC_CaveatTypeText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
StartTypePrecisionCode(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
PointReferenceY_VectorPointId(GSat_u1,GSat_u2) → PointReference(GSat_u1)
SizeCode(GSat_u1,GSat_u2) → UnitType(GSat_u1)
