Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/3621 = 0.028%
GSat discarded rules : 1/3621 = 0.028%
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1901 , 1719
nonFullTGDs	0		fullTGDs	1901			newNonFullTGDs	1719		newFullTGDs	0
nonFullTGDs	46		fullTGDs	1901			newNonFullTGDs	1673		newFullTGDs	0
nonFullTGDs	97		fullTGDs	1901			newNonFullTGDs	1622		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1901			newNonFullTGDs	1543		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1901			newNonFullTGDs	1482		newFullTGDs	0
nonFullTGDs	288		fullTGDs	1901			newNonFullTGDs	1431		newFullTGDs	0
nonFullTGDs	323		fullTGDs	1901			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	349		fullTGDs	1901			newNonFullTGDs	1370		newFullTGDs	0
nonFullTGDs	405		fullTGDs	1901			newNonFullTGDs	1314		newFullTGDs	0
nonFullTGDs	478		fullTGDs	1901			newNonFullTGDs	1241		newFullTGDs	0
nonFullTGDs	523		fullTGDs	1901			newNonFullTGDs	1196		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1901			newNonFullTGDs	1154		newFullTGDs	0
nonFullTGDs	602		fullTGDs	1901			newNonFullTGDs	1117		newFullTGDs	0
nonFullTGDs	651		fullTGDs	1901			newNonFullTGDs	1068		newFullTGDs	0
nonFullTGDs	721		fullTGDs	1901			newNonFullTGDs	998		newFullTGDs	0
nonFullTGDs	788		fullTGDs	1901			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	867		fullTGDs	1901			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	910		fullTGDs	1901			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	957		fullTGDs	1901			newNonFullTGDs	762		newFullTGDs	0
nonFullTGDs	1035		fullTGDs	1901			newNonFullTGDs	684		newFullTGDs	0
nonFullTGDs	1078		fullTGDs	1901			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	1144		fullTGDs	1901			newNonFullTGDs	574		newFullTGDs	0
nonFullTGDs	1186		fullTGDs	1901			newNonFullTGDs	532		newFullTGDs	0
nonFullTGDs	1226		fullTGDs	1901			newNonFullTGDs	492		newFullTGDs	0
nonFullTGDs	1248		fullTGDs	1901			newNonFullTGDs	470		newFullTGDs	0
nonFullTGDs	1277		fullTGDs	1901			newNonFullTGDs	441		newFullTGDs	0
nonFullTGDs	1317		fullTGDs	1901			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1347		fullTGDs	1901			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	1408		fullTGDs	1901			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	1450		fullTGDs	1901			newNonFullTGDs	268		newFullTGDs	0
nonFullTGDs	1515		fullTGDs	1901			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1901			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	1604		fullTGDs	1901			newNonFullTGDs	114		newFullTGDs	0
nonFullTGDs	1655		fullTGDs	1901			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	1901			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1866 ms = 1.87 s
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1745
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1744
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MAMA_0001176(GSat_u1) → MAMA_0000229(GSat_u1)
MAMA_0001040(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0002030(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001999(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002287(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002120(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000454(GSat_u1) → MAMA_0000041(GSat_u1)
MAMA_0000058(GSat_u1) → MAMA_0000056(GSat_u1)
MAMA_0000120(GSat_u1) → MAMA_0000522(GSat_u1)
MAMA_0002319(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002113(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002144(GSat_u1) → MAMA_0002142(GSat_u1)
MAMA_0001936(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000716(GSat_u1) → MAMA_0000714(GSat_u1)
MAMA_0000944(GSat_u1) → MAMA_0000810(GSat_u1)
MAMA_0002125(GSat_u1) → MAMA_0002120(GSat_u1)
MAMA_0002003(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001146(GSat_u1) → MAMA_0001145(GSat_u1)
MAMA_0002022(GSat_u1) → MAMA_0002562(GSat_u1)
MAMA_0002360(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002094(GSat_u1) → MAMA_0002093(GSat_u1)
MAMA_0002204(GSat_u1) → MAMA_0002202(GSat_u1)
MAMA_0002548(GSat_u1) → MAMA_0002481(GSat_u1)
MAMA_0001094(GSat_u1) → MAMA_0000215(GSat_u1)
MAMA_0002304(GSat_u1) → MAMA_0002302(GSat_u1)
MAMA_0000081(GSat_u1) → MAMA_0000080(GSat_u1)
MAMA_0002049(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000380(GSat_u1) → MAMA_0000543(GSat_u1)
MAMA_0000619(GSat_u1) → MAMA_0000612(GSat_u1)
MAMA_0000638(GSat_u1) → MAMA_0000617(GSat_u1)
MAMA_0001771(GSat_u1) → MAMA_0001783(GSat_u1)
MAMA_0002359(GSat_u1) → MAMA_0002553(GSat_u1)
MAMA_0000578(GSat_u1) → MAMA_0000571(GSat_u1)
MAMA_0001247(GSat_u1) → MAMA_0000267(GSat_u1)
MAMA_0001026(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0001862(GSat_u1) → MAMA_0001481(GSat_u1)
MAMA_0002210(GSat_u1) → MAMA_0002591(GSat_u1)
MAMA_0001860(GSat_u1) → MAMA_0001859(GSat_u1)
MAMA_0000797(GSat_u1) → MAMA_0000145(GSat_u1)
MAMA_0001809(GSat_u1) → MAMA_0001799(GSat_u1)
MAMA_0002000(GSat_u1) → MAMA_0001999(GSat_u1)
MAMA_0001013(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000104(GSat_u1) → MAMA_0000011(GSat_u1)
MAMA_0002213(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000604(GSat_u1) → MAMA_0000592(GSat_u1)
MAMA_0002401(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001945(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000688(GSat_u1) → MAMA_0001459(GSat_u1)
MAMA_0002513(GSat_u1) → MAMA_0002512(GSat_u1)
MAMA_0000389(GSat_u1) → MAMA_0000544(GSat_u1)
MAMA_0000497(GSat_u1) → MAMA_0000515(GSat_u1)
MAMA_0002699(GSat_u1) → MAMA_0001586(GSat_u1)
MAMA_0002042(GSat_u1) → MAMA_0002040(GSat_u1)
MAMA_0000790(GSat_u1) → MAMA_0000544(GSat_u1)
MAMA_0000322(GSat_u1) → MAMA_0000319(GSat_u1)
MAMA_0001971(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002211(GSat_u1) → MAMA_0002210(GSat_u1)
MAMA_0001427(GSat_u1) → MAMA_0000311(GSat_u1)
MAMA_0001570(GSat_u1) → MAMA_0001569(GSat_u1)
MAMA_0001581(GSat_u1) → MAMA_0000345(GSat_u1)
MAMA_0001612(GSat_u1) → MAMA_0002561(GSat_u1)
MAMA_0001150(GSat_u1) → MAMA_0000224(GSat_u1)
MAMA_0001542(GSat_u1) → MAMA_0000335(GSat_u1)
MAMA_0002038(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002741(GSat_u1) → MAMA_0000820(GSat_u1)
MAMA_0000571(GSat_u1) → MAMA_0002888(GSat_u1)
MAMA_0001504(GSat_u1) → MAMA_0000321(GSat_u1)
MAMA_0002309(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001717(GSat_u1) → MAMA_0000385(GSat_u1)
MAMA_0000034(GSat_u1) → MAMA_0002716(GSat_u1)
MAMA_0000089(GSat_u1) → MAMA_0002790(GSat_u1)
MAMA_0001552(GSat_u1) → MAMA_0001535(GSat_u1)
MAMA_0002184(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001404(GSat_u1) → MAMA_0000315(GSat_u1)
MAMA_0000002(GSat_u1) → MAMA_0001112(GSat_u1)
MAMA_0001533(GSat_u1) → MAMA_0001532(GSat_u1)
MAMA_0001407(GSat_u1) → MAMA_0000315(GSat_u1)
MAMA_0002597(GSat_u1) → MAMA_0002595(GSat_u1)
MAMA_0001625(GSat_u1) → MAMA_0002561(GSat_u1)
MAMA_0000508(GSat_u1) → MAMA_0000496(GSat_u1)
MAMA_0002192(GSat_u1) → MAMA_0002190(GSat_u1)
MAMA_0001933(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002176(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002169(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002293(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002553(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000047(GSat_u1) → MAMA_0002889(GSat_u1)
MAMA_0002142(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000632(GSat_u1) → MAMA_0000613(GSat_u1)
MAMA_0001254(GSat_u1) → MAMA_0000269(GSat_u1)
MAMA_0001280(GSat_u1) → MAMA_0001278(GSat_u1)
MAMA_0001513(GSat_u1) → MAMA_0000319(GSat_u1)
MAMA_0001384(GSat_u1) → MAMA_0000305(GSat_u1)
MAMA_0001039(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0002245(GSat_u1) → MAMA_0002243(GSat_u1)
MAMA_0001156(GSat_u1) → MAMA_0001153(GSat_u1)
MAMA_0000579(GSat_u1) → MAMA_0000578(GSat_u1)
MAMA_0000743(GSat_u1) → MAMA_0000742(GSat_u1)
MAMA_0002023(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001485(GSat_u1) → MAMA_0001482(GSat_u1)
MAMA_0002390(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001977(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000099(GSat_u1) → MAMA_0002448(GSat_u1)
MAMA_0000436(GSat_u1) → MAMA_0000557(GSat_u1)
MAMA_0002380(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002085(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002243(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001276(GSat_u1) → MAMA_0001275(GSat_u1)
MAMA_0000227(GSat_u1) → MAMA_0002408(GSat_u1)
MAMA_0001352(GSat_u1) → MAMA_0000297(GSat_u1)
MAMA_0000164(GSat_u1) → MAMA_0002888(GSat_u1)
MAMA_0000326(GSat_u1) → MAMA_0000019(GSat_u1)
MAMA_0001497(GSat_u1) → MAMA_0001478(GSat_u1)
MAMA_0001684(GSat_u1) → MAMA_0000378(GSat_u1)
MAMA_0002769(GSat_u1) → MAMA_0000060(GSat_u1)
MAMA_0000305(GSat_u1) → MAMA_0000304(GSat_u1)
MAMA_0002140(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002420(GSat_u1) → MAMA_0001752(GSat_u1)
MAMA_0002274(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0000483(GSat_u1) → MAMA_0002739(GSat_u1)
MAMA_0002040(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001861(GSat_u1) → MAMA_0001820(GSat_u1)
MAMA_0000010(GSat_u1) → MAMA_0000003(GSat_u1)
MAMA_0002509(GSat_u1) → MAMA_0002450(GSat_u1)
MAMA_0001310(GSat_u1) → MAMA_0001319(GSat_u1)
MAMA_0001390(GSat_u1) → MAMA_0000306(GSat_u1)
MAMA_0001866(GSat_u1) → MAMA_0000069(GSat_u1)
MAMA_0001720(GSat_u1) → MAMA_0001718(GSat_u1)
MAMA_0000590(GSat_u1) → MAMA_0000574(GSat_u1)
MAMA_0001497(GSat_u1) → MAMA_0001482(GSat_u1)
MAMA_0001335(GSat_u1) → MAMA_0000293(GSat_u1)
MAMA_0001145(GSat_u1) → MAMA_0000217(GSat_u1)
MAMA_0001387(GSat_u1) → MAMA_0000305(GSat_u1)
MAMA_0000701(GSat_u1) → MAMA_0000703(GSat_u1)
MAMA_0000466(GSat_u1) → MAMA_0000048(GSat_u1)
MAMA_0000395(GSat_u1) → MAMA_0000544(GSat_u1)
MAMA_0000214(GSat_u1) → MAMA_0001161(GSat_u1)
MAMA_0002740(GSat_u1) → MAMA_0001030(GSat_u1)
MAMA_0001268(GSat_u1) → MAMA_0000271(GSat_u1)
MAMA_0000815(GSat_u1) → MAMA_0001115(GSat_u1)
MAMA_0001422(GSat_u1) → MAMA_0000311(GSat_u1)
MAMA_0002002(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002719(GSat_u1) → MAMA_0002718(GSat_u1)
MAMA_0001727(GSat_u1) → MAMA_0000393(GSat_u1)
MAMA_0001383(GSat_u1) → MAMA_0000305(GSat_u1)
MAMA_0001719(GSat_u1) → MAMA_0001718(GSat_u1)
MAMA_0002025(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0002126(GSat_u1) → MAMA_0002120(GSat_u1)
MAMA_0002234(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001886(GSat_u1) → MAMA_0000485(GSat_u1)
MAMA_0000432(GSat_u1) → MAMA_0000589(GSat_u1)
MAMA_0001372(GSat_u1) → MAMA_0000303(GSat_u1)
MAMA_0002314(GSat_u1) → MAMA_0002313(GSat_u1)
MAMA_0002270(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0001772(GSat_u1) → MAMA_0001783(GSat_u1)
MAMA_0001616(GSat_u1) → MAMA_0002561(GSat_u1)
MAMA_0001361(GSat_u1) → MAMA_0000676(GSat_u1)
MAMA_0001905(GSat_u1) → MAMA_0000581(GSat_u1)
MAMA_0001955(GSat_u1) → MAMA_0001953(GSat_u1)
MAMA_0000296(GSat_u1) → MAMA_0000619(GSat_u1)
MAMA_0000506(GSat_u1) → MAMA_0000559(GSat_u1)
MAMA_0002086(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000458(GSat_u1) → MAMA_0000041(GSat_u1)
MAMA_0000646(GSat_u1) → MAMA_0000643(GSat_u1)
MAMA_0001367(GSat_u1) → MAMA_0000302(GSat_u1)
MAMA_0002722(GSat_u1) → MAMA_0002721(GSat_u1)
MAMA_0001979(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000597(GSat_u1) → MAMA_0000591(GSat_u1)
MAMA_0002327(GSat_u1) → MAMA_0000015(GSat_u1)
MAMA_0002451(GSat_u1) → MAMA_0000146(GSat_u1)
MAMA_0002225(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001904(GSat_u1) → MAMA_0000005(GSat_u1)
MAMA_0001951(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0001274(GSat_u1) → MAMA_0000269(GSat_u1)
MAMA_0002503(GSat_u1) → MAMA_0002450(GSat_u1)
MAMA_0001284(GSat_u1) → MAMA_0001283(GSat_u1)
MAMA_0001499(GSat_u1) → MAMA_0000320(GSat_u1)
MAMA_0002832(GSat_u1) → MAMA_0002831(GSat_u1)
MAMA_0002431(GSat_u1) → MAMA_0000019(GSat_u1)
MAMA_0001018(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0002098(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0001025(GSat_u1) → MAMA_0000821(GSat_u1)
MAMA_0000778(GSat_u1) → MAMA_0002710(GSat_u1)
MAMA_0002205(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0002179(GSat_u1) → MAMA_0002177(GSat_u1)
MAMA_0001131(GSat_u1) → MAMA_0001114(GSat_u1)
MAMA_0000126(GSat_u1) → MAMA_0000124(GSat_u1)
MAMA_0000963(GSat_u1) → MAMA_0000825(GSat_u1)
MAMA_0000586(GSat_u1) → MAMA_0000585(GSat_u1)
MAMA_0000614(GSat_u1) → MAMA_0000691(GSat_u1)
MAMA_0002111(GSat_u1) → MAMA_0000067(GSat_u1)
MAMA_0000575(GSat_u1) → MAMA_0000568(GSat_u1)
MAMA_0001538(GSat_u1) → MAMA_0001522(GSat_u1)
MAMA_0002062(GSat_u1) → MAMA_0002061(GSat_u1)
MAMA_0002127(GSat_u1) → MAMA_0002120(GSat_u1)
MAMA_0001756(GSat_u1) → MAMA_0001755(GSat_u1)
MAMA_0002035(GSat_u1) → MAMA_0000064(GSat_u1)
MAMA_0000410(GSat_u1) → MAMA_0000545(GSat_u1)
MAMA_0001446(GSat_u1) → MAMA_0000314(GSat_u1)
MAMA_0002855(GSat_u1) → MAMA_0002854(GSat_u1)
MAMA_0001148(GSat_u1) → MAMA_0001147(GSat_u1)
MAMA_0001557(GSat_u1) → MAMA_0000137(GSat_u1)
MAMA_0000620(GSat_u1) → MAMA_0000613(GSat_u1)
MAMA_0001666(GSat_u1) → MAMA_0002609(GSat_u1)
MAMA_0000567(GSat_u1) → MAMA_0000565(GSat_u1)
