Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1697 = 0.000%
GSat discarded rules : 0/1697 = 0.000%
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 409 ms = 0.41 s
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
p3prdfv1user.business-info(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.uri(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Business.contact-info.postal.name(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.home-info.postal(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Business.contact-info(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1Purpose-contact(GSat_u1) → p3prdfv1Purpose-contact-somehow(GSat_u1)
p3prdfv1thirdparty.cert.key(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.bdate.ymd(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.cert(GSat_u2,GSat_u1) → p3prdfv1Business.cert(GSat_u1)
p3prdfv1thirdparty.name.prefix(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.home-info.telecom.mobile.number(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.mobile.number(GSat_u1)
p3prdfv1user.business-info.postal.country(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Purpose-individual-decision(GSat_u1) → p3prdfv1Purpose(GSat_u1)
p3prdfv1User.bdate.ymd.year(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.pager.intcode(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.pager.intcode(GSat_u1)
p3prdfv1DataElement(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.telecom.fax.loccode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.name.suffix(GSat_u2,GSat_u1) → p3prdfv1User.name.suffix(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.http.useragent(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.pager.comment(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.name.prefix(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.postal.name.prefix(GSat_u1)
p3prdfv1Thirdparty.business-info.postal.city(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1User.business-info.telecom.pager.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.online.uri(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Business.name(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.comment(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1business.contact-info.postal.postalcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.telecom.fax.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.middle(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.business-info.postal.name.middle(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.online.email(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.telephone.intcode(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.telephone.intcode(GSat_u1)
p3prdfv1user.business-info.postal(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.home-info.telecom.telephone.loccode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Dynamic.clickstream.timestamp.ymd.day(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.pager.intcode(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.pager.intcode(GSat_u1)
p3prdfv1user.home-info.telecom.mobile.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.clientip.fullip(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.home-info.postal.street(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.postal.street(GSat_u1)
p3prdfv1User.home-info.telecom.fax.number(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.suffix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.business-info.online.email(GSat_u2,GSat_u1) → p3prdfv1User.business-info.online.email(GSat_u1)
p3prdfv1User.business-info.telecom.mobile.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.home-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.telephone(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.telephone.intcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.online(GSat_u2,GSat_u1) → p3prdfv1User.home-info.online(GSat_u1)
p3prdfv1Business.contact-info.postal.city(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1purposeAlways(GSat_u1,GSat_u2) → p3prdfv1Statement(GSat_u1)
p3prdfv1business.contact-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax.number(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.loccode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.bdate.ymd(GSat_u2,GSat_u1) → p3prdfv1User.bdate.ymd(GSat_u1)
p3prdfv1User.name.prefix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.intcode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.http.referrer.querystring(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.postal.postalcode(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.postal.postalcode(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.country(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Access(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
p3prdfv1Category-health(GSat_u1) → p3prdfv1Category(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.ext(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1relativeTo(GSat_u1,GSat_u2) → p3prdfv1RelativeClass(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.telephone.ext(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.telephone.ext(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.telecom.fax.comment(GSat_u2,GSat_u1) → p3prdfv1User.business-info.telecom.fax.comment(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.home-info.postal.street(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1RecipientClass(GSat_u1) → rdfs2Class(GSat_u1)
p3prdfv1Purpose-individual-analysis(GSat_u1) → p3prdfv1Purpose(GSat_u1)
p3prdfv1User.business-info.postal.name.prefix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.login.password(GSat_u1) → p3prdfv1Category-uniqueid(GSat_u1)
p3prdfv1user.bdate(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.fax.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.home-info.postal.stateprov(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.employer(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.employer(GSat_u1)
p3prdfv1User.home-info.telecom.pager.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.home-info.postal.name.given(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.name.given(GSat_u1)
p3prdfv1thirdparty.business-info(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.name.suffix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.postal.postalcode(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.postal.postalcode(GSat_u1)
p3prdfv1user.business-info.postal.organization(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal.organization(GSat_u1)
p3prdfv1thirdparty.cert.format(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.cert.format(GSat_u1)
p3prdfv1user.business-info.telecom.fax.loccode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1recipientOptOut(GSat_u1,GSat_u2) → p3prdfv1recipient(GSat_u1,GSat_u2)
p3prdfv1user.home-info.telecom.pager.ext(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.pager.ext(GSat_u1)
p3prdfv1User.home-info.telecom.telephone.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.name.family(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.name.family(GSat_u1)
p3prdfv1User.bdate.hms.hour(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Dynamic.searchtext(GSat_u1) → p3prdfv1Category-interactive(GSat_u1)
p3prdfv1Dynamic.clickstream.clientip.partialip(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.name.family(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.fax.number(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.fax.number(GSat_u1)
p3prdfv1business.contact-info.postal.country(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.postal.country(GSat_u1)
p3prdfv1user.business-info.postal(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal(GSat_u1)
p3prdfv1thirdparty.home-info.online.email(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.telephone.intcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.home-info.telecom.pager.intcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.loccode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.online.uri(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Dynamic.clickstream.uri.authority(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.bdate.hms(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1AccessClass-other-ident(GSat_u1) → p3prdfv1AccessClass-contact-and-other(GSat_u1)
p3prdfv1expiry(GSat_u2,GSat_u1) → p3prdfv1Expiry(GSat_u1)
p3prdfv1Business.contact-info.postal.name.given(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.telephone.loccode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1purposeOptIn(GSat_u1,GSat_u2) → p3prdfv1purpose(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.postal.stateprov(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1recipientAlways(GSat_u1,GSat_u2) → p3prdfv1Statement(GSat_u1)
p3prdfv1User.home-info.postal.street(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1User.name.suffix(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone.comment(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.postal.postalcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Business.contact-info.telecom.telephone.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.bdate.hms.hour(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.mobile.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.home-info.telecom.telephone.ext(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.home-info.telecom.fax(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.pager.loccode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.pager.comment(GSat_u2,GSat_u1) → p3prdfv1User.business-info.telecom.pager.comment(GSat_u1)
p3prdfv1user.home-info.telecom.fax.intcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.bdate.hms.second(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.jobtitle(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.mobile(GSat_u1)
p3prdfv1User.name.family(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Retention-no-retention(GSat_u1) → p3prdfv1RetentionPolicy(GSat_u1)
p3prdfv1business.contact-info.telecom.pager.intcode(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.pager.intcode(GSat_u1)
p3prdfv1user.business-info(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.business-info.online.uri(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.pager(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.pager(GSat_u1)
p3prdfv1user.business-info.telecom.mobile(GSat_u2,GSat_u1) → p3prdfv1User.business-info.telecom.mobile(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.fax.loccode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.bdate.ymd.month(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
