Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1374 = 0.073%
GSat discarded rules : 1/1374 = 0.073%
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 942 , 431
nonFullTGDs	0		fullTGDs	942			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	23		fullTGDs	942			newNonFullTGDs	406		newFullTGDs	2
nonFullTGDs	45		fullTGDs	942			newNonFullTGDs	383		newFullTGDs	6
nonFullTGDs	63		fullTGDs	942			newNonFullTGDs	363		newFullTGDs	10
nonFullTGDs	78		fullTGDs	942			newNonFullTGDs	347		newFullTGDs	16
nonFullTGDs	93		fullTGDs	942			newNonFullTGDs	329		newFullTGDs	19
nonFullTGDs	104		fullTGDs	942			newNonFullTGDs	317		newFullTGDs	25
nonFullTGDs	116		fullTGDs	942			newNonFullTGDs	303		newFullTGDs	28
nonFullTGDs	127		fullTGDs	942			newNonFullTGDs	291		newFullTGDs	35
nonFullTGDs	137		fullTGDs	942			newNonFullTGDs	281		newFullTGDs	42
nonFullTGDs	148		fullTGDs	942			newNonFullTGDs	270		newFullTGDs	49
nonFullTGDs	159		fullTGDs	942			newNonFullTGDs	259		newFullTGDs	56
nonFullTGDs	170		fullTGDs	942			newNonFullTGDs	247		newFullTGDs	62
nonFullTGDs	187		fullTGDs	942			newNonFullTGDs	229		newFullTGDs	65
nonFullTGDs	204		fullTGDs	942			newNonFullTGDs	211		newFullTGDs	70
nonFullTGDs	221		fullTGDs	942			newNonFullTGDs	194		newFullTGDs	78
nonFullTGDs	235		fullTGDs	942			newNonFullTGDs	180		newFullTGDs	86
nonFullTGDs	250		fullTGDs	942			newNonFullTGDs	165		newFullTGDs	93
nonFullTGDs	264		fullTGDs	942			newNonFullTGDs	151		newFullTGDs	101
nonFullTGDs	281		fullTGDs	942			newNonFullTGDs	133		newFullTGDs	107
nonFullTGDs	299		fullTGDs	942			newNonFullTGDs	112		newFullTGDs	112
nonFullTGDs	316		fullTGDs	942			newNonFullTGDs	93		newFullTGDs	114
nonFullTGDs	327		fullTGDs	942			newNonFullTGDs	80		newFullTGDs	120
nonFullTGDs	338		fullTGDs	942			newNonFullTGDs	67		newFullTGDs	124
nonFullTGDs	349		fullTGDs	942			newNonFullTGDs	55		newFullTGDs	130
nonFullTGDs	360		fullTGDs	942			newNonFullTGDs	44		newFullTGDs	137
nonFullTGDs	371		fullTGDs	942			newNonFullTGDs	33		newFullTGDs	145
nonFullTGDs	382		fullTGDs	942			newNonFullTGDs	22		newFullTGDs	151
nonFullTGDs	393		fullTGDs	942			newNonFullTGDs	10		newFullTGDs	157
nonFullTGDs	402		fullTGDs	963			newNonFullTGDs	0		newFullTGDs	140
nonFullTGDs	402		fullTGDs	1063			newNonFullTGDs	0		newFullTGDs	40
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3198 ms = 3.20 s
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4763
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2002 , 2893
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 161
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aeoHurdles400mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMensHighJumpEvent(GSat_u1) → aeoHighJumpEvent(GSat_u1)
aeoFemaleHurdler100m(GSat_u1) → aeoHurdler(GSat_u1)
aeoWomensRelay4x200mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoIAAFWorldCupInAthletics(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoMensRunning200m(GSat_u1) → aeoRunning200m(GSat_u1)
aeohasTypeOfTimeMeasurement(GSat_u1,GSat_u2) → aeohasUnitOfMeasurement(GSat_u1,GSat_u2)
aeoSteeplechase3000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning3000mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning800m(GSat_u1) → aeoRunning800m(GSat_u1)
aeoThrowingHeat(GSat_u1) → aeoHeatOfFieldEvent(GSat_u1)
aeoWomensRunning60mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoInternationalStarter(GSat_u1) → aeoPerson(GSat_u1)
aeoWomensRelay4x800mFinalRound(GSat_u1) → aeoRelay4x800mFinalRound(GSat_u1)
aeoisMadeOf(GSat_u1,GSat_u2) → aeoisCharacterisedBy(GSat_u1,GSat_u2)
aeohasNumberOn(GSat_u2,GSat_u1) → xsdint(GSat_u1)
aeoRunning400m(GSat_u1) → aeoRunning(GSat_u1)
aeoBronzeMedal(GSat_u1) → aeoMedal(GSat_u1)
aeostarts(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
aeoWomensHurdles100mQualifyingRound(GSat_u1) → aeoHurdlesQualifyingRound(GSat_u1)
aeoMensRunning10000m(GSat_u1) → aeoRunning10000m(GSat_u1)
aeoMensRunning60mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoFieldEvent(GSat_u1) → aeoAthleticsEvent(GSat_u1)
aeoRunning400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning5000mFinalRound(GSat_u1) → aeoRunning5000mFinalRound(GSat_u1)
aeoRunning5000mHeat(GSat_u1) → aeoRunningHeat(GSat_u1)
aeoMaleAthleteInRelayRace4x400m(GSat_u1) → aeoMale(GSat_u1)
aeobelongsTo(GSat_u2,GSat_u1) → aeohasPart(GSat_u1,GSat_u2)
aeoPoleVaultBox(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeohasWon(GSat_u2,GSat_u1) → aeoisWonBy(GSat_u1,GSat_u2)
aeoWomensShotPutEvent(GSat_u1) → aeoShotPutEvent(GSat_u1)
aeoTrainer(GSat_u1) → aeoPerson(GSat_u1)
aeoMensLongJumpEvent(GSat_u1) → aeoLongJumpEvent(GSat_u1)
aeoIAAFGoldenLeague(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoWomensHurdles100mHeat(GSat_u1) → aeoHurdlesHeat(GSat_u1)
aeoisTakingPlaceOn(GSat_u2,GSat_u1) → gioRoute(GSat_u1)
aeoHorizontalJumpEvent(GSat_u1) → aeoFieldEvent(GSat_u1)
aeoMensRelayRace4x200m(GSat_u1) → aeoRelayRace4x200m(GSat_u1)
aeoJavelin(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoRelay4x200mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoRelayRace4x800m(GSat_u1) → aeoRelayRace(GSat_u1)
aeoisParticipantOf(GSat_u1,GSat_u2) → aeoAthlete(GSat_u1)
aeohasTypeOfSizeMeasurement(GSat_u1,GSat_u2) → aeoSize(GSat_u1)
gioCity(GSat_u1) → gioGeopoliticalArea(GSat_u1)
aeogainedBy(GSat_u1,GSat_u2) → aeoPerformance(GSat_u1)
aeoMensRunning5000m(GSat_u1) → aeoRunning5000m(GSat_u1)
aeoRunner10000m(GSat_u1) → aeoRunner(GSat_u1)
aeohasPartArea(GSat_u1,GSat_u2) → gioStadium(GSat_u1)
aeoPoleVaultTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning60mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRunning5000mQualifyingRound(GSat_u1) → aeoRunning5000mQualifyingRound(GSat_u1)
aeoRunner(GSat_u1) → aeoAthleteInTrackEvent(GSat_u1)
aeoWheelChair(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoFemaleAthleteInRelayRace4x100m(GSat_u1) → aeoAthleteInRelayRace4x100m(GSat_u1)
gioLandingArea(GSat_u1) → gioFieldArea(GSat_u1)
aeoWomensRunning2000m(GSat_u1) → aeoRunning2000m(GSat_u1)
aeoMensRunning3000mHeat(GSat_u1) → aeoRunning3000mHeat(GSat_u1)
aeoMensLongJumpTrial(GSat_u1) → aeoLongJumpTrial(GSat_u1)
aeoMaleHurdler110m(GSat_u1) → aeoHurdler(GSat_u1)
aeoRunning800mHeat(GSat_u1) → aeoRunningHeat(GSat_u1)
aeoRelay4x100mFinalRound(GSat_u1) → aeoRelayFinalRound(GSat_u1)
aeoHighJumpEvent(GSat_u1) → aeoVerticalJumpEvent(GSat_u1)
aeoMalePoleVaulter(GSat_u1) → aeoMale(GSat_u1)
aeoisClothingOf(GSat_u2,GSat_u1) → aeowears(GSat_u1,GSat_u2)
aeoMaterial(GSat_u1) → aeoPhysicalObjectAttribute(GSat_u1)
aeoWomensRunning400mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning100m(GSat_u1) → aeoRunning100m(GSat_u1)
aeoWomensRelay4x800mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoNationalUniform(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoweighs(GSat_u1,GSat_u2) → aeoisCharacterisedBy(GSat_u1,GSat_u2)
aeoAthleteAgent(GSat_u1) → aeoPerson(GSat_u1)
aeoMensHurdles400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoTripleJumpTrial(GSat_u1) → aeoHorizontalJumpTrial(GSat_u1)
aeoMensRunning1000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoMats(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoisWonBy(GSat_u1,GSat_u2) → aeoMedal(GSat_u1)
aeoSupport(GSat_u1) → aeoAudioEvent(GSat_u1)
aeoJavelinThrowTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning1500mHeat(GSat_u1) → aeoRunningHeat(GSat_u1)
aeoFinalRoundOfTrackEvent(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning3000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoRelay4x400mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning800mFinalRound(GSat_u1) → aeoRunning800mFinalRound(GSat_u1)
aeoMaleAthleteInRoadRace30Km(GSat_u1) → aeoMale(GSat_u1)
aeoNegativeReaction(GSat_u1) → aeoAudioEvent(GSat_u1)
aeoPhysicalObject(GSat_u1) → aeoAEO_Thing(GSat_u1)
aeoDisqualifiedAthlete(GSat_u1) → aeoAthlete(GSat_u1)
aeoWomensRelay4x800mQualifyingRound(GSat_u1) → aeoRelay4x800mQualifyingRound(GSat_u1)
aeoRunning200mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoAdvertisement(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoMensRunning1000m(GSat_u1) → aeoRunning1000m(GSat_u1)
aeoHurdlesQualifyingRound(GSat_u1) → aeoQualifyingRoundOfTrackEvent(GSat_u1)
aeoRelayRace4x400m(GSat_u1) → aeoRelayRace(GSat_u1)
aeoPerson(GSat_u1) → aeoHumanResource(GSat_u1)
aeoDopingControl(GSat_u1) → aeoControl(GSat_u1)
aeoMarathonRunner(GSat_u1) → aeoAthleteInRoadRaceEvent(GSat_u1)
aeohasTypeOfLengthMeasurement(GSat_u2,GSat_u1) → aeoUnitOfLength(GSat_u1)
aeoWomensJavelinThrowHeat(GSat_u1) → aeoJavelinThrowHeat(GSat_u1)
aeoFemaleShotPutter(GSat_u1) → aeoFemale(GSat_u1)
aeoInternationalRaceWalkingJudge(GSat_u1) → aeoJudge(GSat_u1)
aeoMensHurdles60mHeat(GSat_u1) → aeoHurdles60mHeat(GSat_u1)
aeoRunning400mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoconformsTo(GSat_u2,GSat_u1) → aeoIAAFRule(GSat_u1)
aeoRunning(GSat_u1) → aeoTrackEvent(GSat_u1)
aeohasPartArea(GSat_u2,GSat_u1) → gioStadiumArea(GSat_u1)
aeoMensHurdles110mHeat(GSat_u1) → aeoHurdlesHeat(GSat_u1)
aeoMedal(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoRunning1500mFinalRound(GSat_u1) → aeoRunningFinalRound(GSat_u1)
aeohasPart(GSat_u2,GSat_u1) → aeobelongsTo(GSat_u1,GSat_u2)
aeoMensLongJumpQualifyingRound(GSat_u1) → aeoLongJumpQualifyingRound(GSat_u1)
aeoWomensRelay4x100mQualifyingRound(GSat_u1) → aeoRelay4x100mQualifyingRound(GSat_u1)
aeoWomensHighJumpFinalRound(GSat_u1) → aeoHighJumpFinalRound(GSat_u1)
aeoWomensDiscusThrowHeat(GSat_u1) → aeoDiscusThrowHeat(GSat_u1)
aeoMensDiscusThrowFinalRound(GSat_u1) → aeoDiscusThrowFinalRound(GSat_u1)
aeoMensRunning1500mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning3000m(GSat_u1) → aeoRunning(GSat_u1)
aeoFemaleJavelinThrower(GSat_u1) → aeoJavelinThrower(GSat_u1)
aeoMaleAthleteInRoadRace20Km(GSat_u1) → aeoMale(GSat_u1)
aeoHurdler60m(GSat_u1) → aeoHurdler(GSat_u1)
aeoSteeplechase2000mFinalRound(GSat_u1) → aeoSteeplechaseFinalRound(GSat_u1)
aeoMaleAthleteInRelayRace4x100m(GSat_u1) → aeoMale(GSat_u1)
aeoAthleticsRound(GSat_u1) → aeoEvent(GSat_u1)
aeoTripleJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoFemaleRunner100m(GSat_u1) → aeoFemale(GSat_u1)
aeoDiscusThrowQualifyingRound(GSat_u1) → aeoThrowingQualifyingRound(GSat_u1)
aeoMensRunning800mHeat(GSat_u1) → aeoRunning800mHeat(GSat_u1)
aeohasTypeOfWeightMeasurement(GSat_u2,GSat_u1) → aeoUnitOfWeight(GSat_u1)
aeohasGained(GSat_u2,GSat_u1) → aeogainedBy(GSat_u1,GSat_u2)
aeoWomensHighJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMensShotPutEvent(GSat_u1) → aeoShotPutEvent(GSat_u1)
aeoAthleteInRelayRace4x100m(GSat_u1) → aeoAthleteInRelayRace(GSat_u1)
aeoMarshal(GSat_u1) → aeoPerson(GSat_u1)
aeoHurdler(GSat_u1) → aeoAthleteInTrackEvent(GSat_u1)
aeoWomensHurdleRace60m(GSat_u1) → aeoHurdleRace60m(GSat_u1)
aeoAthleteInSteeplechaseRace2000m(GSat_u1) → aeoAthleteInSteeplechaseRace(GSat_u1)
aeoMensRunning60mQualifyingRound(GSat_u1) → aeoRunning60mQualifyingRound(GSat_u1)
aeoMensRunning5000mHeat(GSat_u1) → aeoRunning5000mHeat(GSat_u1)
aeoHurdles60mFinalRound(GSat_u1) → aeoHurdlesFinalRound(GSat_u1)
aeorefersTo(GSat_u1,GSat_u2) → aeoRoadRaceEventPerformance(GSat_u1)
aeoRunner200m(GSat_u1) → aeoRunner(GSat_u1)
aeoWomensRunning1500mQualifyingRound(GSat_u1) → aeoRunning1500mQualifyingRound(GSat_u1)
aeoWomensHurdles100mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoMaleHighJumper(GSat_u1) → aeoMale(GSat_u1)
aeohasPersonnel(GSat_u2,GSat_u1) → aeoAthleteSupportPersonnel(GSat_u1)
aeoRelayHeat(GSat_u1) → aeoHeatOfTrackEvent(GSat_u1)
aeoSteeplechaseRace(GSat_u1) → aeoTrackEvent(GSat_u1)
aeoHeatOfTrackEvent(GSat_u1) → aeoAthleticsHeat(GSat_u1)
aeoFemaleRunner1000m(GSat_u1) → aeoRunner1000m(GSat_u1)
aeoMaleAthleteInSteeplechaseRace3000m(GSat_u1) → aeoMale(GSat_u1)
aeoMensHurdles110mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensRelay4x100mHeat(GSat_u1) → aeoRelay4x100mHeat(GSat_u1)
aeoAthleteInCombinedEvent(GSat_u1) → aeoAthlete(GSat_u1)
aeoMensRelay4x100mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoAthleteInRoadRace10Km(GSat_u1) → aeoAthleteInRoadRaceEvent(GSat_u1)
aeoHammerThrowFinalRound(GSat_u1) → aeoThrowingFinalRound(GSat_u1)
aeoRunning100mQualifyingRound(GSat_u1) → aeoRunningQualifyingRound(GSat_u1)
gioOutdoorField(GSat_u1) → gioFieldOfStadium(GSat_u1)
aeoRunning3000mQualifyingRound(GSat_u1) → aeoRunningQualifyingRound(GSat_u1)
aeoAthleteInRoadRace15Km(GSat_u1) → aeoAthleteInRoadRaceEvent(GSat_u1)
aeoHammerThrow(GSat_u1) → aeoThrowingEvent(GSat_u1)
aeoWomensRunning100mHeat(GSat_u1) → aeoRunning100mHeat(GSat_u1)
aeoMensHammerThrowQualifyingRound(GSat_u1) → aeoHammerThrowQualifyingRound(GSat_u1)
aeoaffiliatesTo(GSat_u1,GSat_u2) → aeoAthlete(GSat_u1)
aeoMaleHalfMarathonRunner(GSat_u1) → aeoMale(GSat_u1)
aeoisRepeatedEveryNumberOfYears(GSat_u1,GSat_u2) → aeoAthleticsCompetition(GSat_u1)
gioOutdoorStraightTrackArea(GSat_u1) → gioOutdoorTrackArea(GSat_u1)
aeoTripleJumpHeat(GSat_u1) → aeoHorizontalJumpHeat(GSat_u1)
aeoRunner400m(GSat_u1) → aeoRunner(GSat_u1)
aeoWomensJavelinThrowEvent(GSat_u1) → aeoJavelinThrowEvent(GSat_u1)
aeoAthleteOfRaceWalkingEvent(GSat_u1) → aeoAthlete(GSat_u1)
aeoMaleRunner60m(GSat_u1) → aeoMale(GSat_u1)
aeohasShape(GSat_u2,GSat_u1) → aeoShape(GSat_u1)
aeoRunning5000mQualifyingRound(GSat_u1) → aeoRunningQualifyingRound(GSat_u1)
aeoWomensRunning3000m(GSat_u1) → aeoRunning3000m(GSat_u1)
aeoWomensRunning1000mFinalRound(GSat_u1) → aeoRunning1000mFinalRound(GSat_u1)
aeoOpeningCeremony(GSat_u1) → aeoAthleticsCeremony(GSat_u1)
aeoMaleAthleteInRoadRace20Km(GSat_u1) → aeoAthleteInRoadRace20Km(GSat_u1)
aeoRunning1000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoOutdoorRelayRace(GSat_u1) → aeoRoadRaceEvent(GSat_u1)
aeoMensRunning100mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoDiscusThrowTrial(GSat_u1) → aeoThrowingTrial(GSat_u1)
aeoWomensPoleVaultFinalRound(GSat_u1) → aeoPoleVaultFinalRound(GSat_u1)
aeoMaleHalfMarathonRunner(GSat_u1) → aeoHalfMarathonRunner(GSat_u1)
aeoWomensRunning2000mFinalRound(GSat_u1) → aeoRunning2000mFinalRound(GSat_u1)
