Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/223 = 0.000%
GSat discarded rules : 0/223 = 0.000%
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 223 , 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 136 ms = 0.14 s
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:53:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ontologyJournalist(GSat_u1) → ontologyCreator(GSat_u1)
ontologyTemporalInterval(GSat_u1) → ontologyTime(GSat_u1)
ontologyFunctionary(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyIdeology(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyInventor(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyPope(GSat_u1) → ontologyReligious-Leader(GSat_u1)
ontologyGeographical-Region(GSat_u1) → ontologyGeographical-Feature(GSat_u1)
ontologyGeographical-Discovery(GSat_u1) → ontologyEvent(GSat_u1)
ontologyNewspaper(GSat_u1) → ontologyWriting(GSat_u1)
ontologyDisease(GSat_u1) → ontologyNatural-Object(GSat_u1)
ontologyisLocationContainerMemberOf(GSat_u1,GSat_u2) → ontologyLocation(GSat_u1)
ontologyOther-Religious-Person(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyNatural-Object(GSat_u1) → ontologyObject(GSat_u1)
ontologyisLocationPartMemberOf(GSat_u1,GSat_u2) → ontologyisRelationMemberOf(GSat_u1,GSat_u2)
ontologyMeasurable-Trend(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyCountry(GSat_u1) → ontologyLocation(GSat_u1)
ontologyCreator(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyexists(GSat_u1,GSat_u2) → ontologyTime-Dependent(GSat_u1)
ontologyChurch-Reformer(GSat_u1) → ontologyReligious-Leader(GSat_u1)
ontologySportsman(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyWater(GSat_u1) → ontologyGeographical-Feature(GSat_u1)
ontologyReligious-Symbol(GSat_u1) → ontologySymbol(GSat_u1)
ontologyrelated(GSat_u1,GSat_u2) → ontologyVicodiOI(GSat_u1)
ontologyEnvironment(GSat_u1) → ontologyNatural-Object(GSat_u1)
ontologyArt-Form(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyisLocationPartMemberOf(GSat_u2,GSat_u1) → ontologyLocation-Part-Relation(GSat_u1)
ontologyIndividual(GSat_u1) → ontologyFlavour(GSat_u1)
ontologySaint(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyReligious-Community(GSat_u1) → ontologyReligious-Organisation(GSat_u1)
ontologyFood(GSat_u1) → ontologyNatural-Object(GSat_u1)
ontologyPastime(GSat_u1) → ontologyConceptual-Object(GSat_u1)
ontologyPhilanthropist(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyPsychologist(GSat_u1) → ontologyScientist(GSat_u1)
ontologyDramaturge(GSat_u1) → ontologyCreator(GSat_u1)
ontologyCultural-Agreement(GSat_u1) → ontologyEvent(GSat_u1)
ontologyhasCategory(GSat_u1,GSat_u2) → ontologyTime-Dependent(GSat_u1)
ontologyOther-Religious-Leader(GSat_u1) → ontologyReligious-Leader(GSat_u1)
ontologyTechnical-Scientific-Advance(GSat_u1) → ontologyEvent(GSat_u1)
ontologyEconomic-Symbol(GSat_u1) → ontologySymbol(GSat_u1)
ontologyVehicle(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyInternational-Alliance(GSat_u1) → ontologyPolitical-Organisation(GSat_u1)
ontologyTreaty(GSat_u1) → ontologyEvent(GSat_u1)
ontologyPublisher(GSat_u1) → ontologyCreator(GSat_u1)
ontologyIdea(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologySocial-Group(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyPopulation-Movement(GSat_u1) → ontologyEvent(GSat_u1)
ontologyPiece-of-Music(GSat_u1) → ontologyWork-of-Art(GSat_u1)
ontologyPrince(GSat_u1) → ontologyHead-of-State(GSat_u1)
ontologyField-of-Knowledge(GSat_u1) → ontologyIntellectual-Construct(GSat_u1)
ontologySymbol(GSat_u1) → ontologyRole(GSat_u1)
ontologyMilitary-Person(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyScientist(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyPollution(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyBusiness-Leader(GSat_u1) → ontologyMagnate(GSat_u1)
ontologySocial-Stratum(GSat_u1) → ontologySocial-Group(GSat_u1)
ontologyLandmark(GSat_u1) → ontologyGeographical-Feature(GSat_u1)
ontologyMovement(GSat_u1) → ontologySocial-Group(GSat_u1)
ontologyDynasty(GSat_u1) → ontologySocial-Group(GSat_u1)
ontologyBoard(GSat_u1) → ontologyManagement-Organisation(GSat_u1)
ontologyRole(GSat_u1) → ontologyTime-Dependent(GSat_u1)
ontologyGeographer(GSat_u1) → ontologyScientist(GSat_u1)
ontologyLanguage(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyClothing(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyTime-Dependent-Relation(GSat_u1) → ontologyTime-Dependent(GSat_u1)
ontologyexists(GSat_u2,GSat_u1) → ontologyTime(GSat_u1)
ontologyCriminal(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyNational-Symbol(GSat_u1) → ontologySymbol(GSat_u1)
ontologyTime-Dependent(GSat_u1) → ontologyVicodiOI(GSat_u1)
ontologyMonastery(GSat_u1) → ontologyBuilding(GSat_u1)
ontologyPeriod(GSat_u1) → ontologyEvent(GSat_u1)
ontologyAnimal(GSat_u1) → ontologyNatural-Object(GSat_u1)
ontologyHead-of-Government(GSat_u1) → ontologySecular-Leader(GSat_u1)
ontologyScientific-Instrument(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyPerson(GSat_u1) → ontologyIndividual(GSat_u1)
ontologyEducational-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyDancer(GSat_u1) → ontologyEntertainer(GSat_u1)
ontologyMasonic-Lodge(GSat_u1) → ontologyCultural-Organisation(GSat_u1)
ontologyAuthor(GSat_u1) → ontologyCreator(GSat_u1)
ontologyStructure(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyArchitect(GSat_u1) → ontologyCreator(GSat_u1)
ontologyMagnate(GSat_u1) → ontologySecular-Leader(GSat_u1)
ontologyFlavour(GSat_u1) → ontologyTime-Dependent(GSat_u1)
ontologyCultural-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyhasRole(GSat_u2,GSat_u1) → ontologyRole(GSat_u1)
ontologySultan(GSat_u1) → ontologyHead-of-State(GSat_u1)
ontologyhasLocationContainerMember(GSat_u1,GSat_u2) → ontologyLocation-Part-Relation(GSat_u1)
ontologyIllness(GSat_u1) → ontologyLife-Event(GSat_u1)
ontologyEconomic-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyMilitary-Unit(GSat_u1) → ontologyMilitary-Organisation(GSat_u1)
ontologyScandal(GSat_u1) → ontologyEvent(GSat_u1)
ontologyReligious-Order(GSat_u1) → ontologyReligious-Organisation(GSat_u1)
ontologyCity(GSat_u1) → ontologySettlement(GSat_u1)
ontologyhasLocationPartMember(GSat_u1,GSat_u2) → ontologyhasRelationMember(GSat_u1,GSat_u2)
ontologyAbbey(GSat_u1) → ontologyBuilding(GSat_u1)
ontologyEmperor(GSat_u1) → ontologyHead-of-State(GSat_u1)
ontologyPeriod-in-Office(GSat_u1) → ontologyEvent(GSat_u1)
ontologyBuilding(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyCategory(GSat_u1) → ontologyVicodiOI(GSat_u1)
ontologyOrganisation(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyMusician(GSat_u1) → ontologyEntertainer(GSat_u1)
ontologyObject(GSat_u1) → ontologyFlavour(GSat_u1)
ontologyDiscoverer(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyEcclesiarch(GSat_u1) → ontologyReligious-Leader(GSat_u1)
ontologyhasCategory(GSat_u1,GSat_u2) → ontologyrelated(GSat_u1,GSat_u2)
ontologyIntellectual-Construct(GSat_u1) → ontologyAbstract-Notion(GSat_u1)
ontologyHead-of-State(GSat_u1) → ontologySecular-Leader(GSat_u1)
ontologyPolitical-Region(GSat_u1) → ontologyLocation(GSat_u1)
ontologyLife-Event(GSat_u1) → ontologyEvent(GSat_u1)
ontologyTrain(GSat_u1) → ontologyVehicle(GSat_u1)
ontologyPerson-Role(GSat_u1) → ontologyRole(GSat_u1)
ontologyShip(GSat_u1) → ontologyVehicle(GSat_u1)
ontologyKing(GSat_u1) → ontologyHead-of-State(GSat_u1)
ontologyBadge(GSat_u1) → ontologyConceptual-Object(GSat_u1)
ontologyCommodity(GSat_u1) → ontologyNatural-Object(GSat_u1)
ontologyisLocationContainerMemberOf(GSat_u2,GSat_u1) → ontologyLocation-Part-Relation(GSat_u1)
ontologyVillage(GSat_u1) → ontologySettlement(GSat_u1)
ontologyRepresentative-Institution(GSat_u1) → ontologyPolitical-Organisation(GSat_u1)
ontologyFilm-Maker(GSat_u1) → ontologyCreator(GSat_u1)
ontologyConceptual-Object(GSat_u1) → ontologyObject(GSat_u1)
ontologyTheologian(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyhasLocationPartMember(GSat_u2,GSat_u1) → ontologyLocation(GSat_u1)
ontologyDisaster(GSat_u1) → ontologyEvent(GSat_u1)
ontologyBook(GSat_u1) → ontologyWriting(GSat_u1)
ontologyCleric(GSat_u1) → ontologyPerson-Role(GSat_u1)
ontologyhasLocationContainerMember(GSat_u2,GSat_u1) → ontologyLocation(GSat_u1)
ontologySettlement(GSat_u1) → ontologyLocation(GSat_u1)
ontologyMinister(GSat_u1) → ontologyFunctionary(GSat_u1)
ontologyEthnic-Group(GSat_u1) → ontologySocial-Group(GSat_u1)
ontologyisLocationPartMemberOf(GSat_u1,GSat_u2) → ontologyLocation(GSat_u1)
ontologyIntellectual-Movement(GSat_u1) → ontologyMovement(GSat_u1)
ontologyParty(GSat_u1) → ontologyPolitical-Organisation(GSat_u1)
ontologyActor(GSat_u1) → ontologyEntertainer(GSat_u1)
ontologyexists(GSat_u1,GSat_u2) → ontologyrelated(GSat_u1,GSat_u2)
ontologyInternational-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyCathedral(GSat_u1) → ontologyBuilding(GSat_u1)
ontologyWar(GSat_u1) → ontologyEvent(GSat_u1)
ontologyhasRelationMember(GSat_u1,GSat_u2) → ontologyrelated(GSat_u1,GSat_u2)
ontologyPolitical-Organisation(GSat_u1) → ontologyOrganisation(GSat_u1)
ontologyLegislation(GSat_u1) → ontologyEvent(GSat_u1)
ontologyEngineer(GSat_u1) → ontologyCreator(GSat_u1)
ontologySecular-Leader(GSat_u1) → ontologyLeader(GSat_u1)
ontologyArmament(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyPhilosopher(GSat_u1) → ontologyScientist(GSat_u1)
ontologyReligious-Leader(GSat_u1) → ontologyLeader(GSat_u1)
ontologyFictional-Person(GSat_u1) → ontologyIndividual(GSat_u1)
ontologyRelic(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyRitual(GSat_u1) → ontologyConceptual-Object(GSat_u1)
ontologyWriting(GSat_u1) → ontologyArtefact(GSat_u1)
ontologyReligious-Ideology(GSat_u1) → ontologyIdeology(GSat_u1)
=========================================
