Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 384; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 17/369 = 4.607%
GSat discarded rules : 17/369 = 4.607%
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:13:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 267 , 50
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	16		fullTGDs	267			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	33		fullTGDs	267			newNonFullTGDs	24		newFullTGDs	18
nonFullTGDs	45		fullTGDs	267			newNonFullTGDs	12		newFullTGDs	18
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 684 ms = 0.68 s
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 445
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 92 , 381
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 18
avr. 26, 2021 10:14:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000414(GSat_u1) → oboIAO_0000032(GSat_u1)
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000573(GSat_u1) → oboIAO_0000038(GSat_u1)
oboOBI_0000293(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
roproper_part_of(GSat_u2,GSat_u1) → rohas_proper_part(GSat_u1,GSat_u2)
rorelationship(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000317(GSat_u1) → oboIAO_0000314(GSat_u1)
rohas_proper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
oboIAO_0000325(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000327(GSat_u1) → oboIAO_0000306(GSat_u1)
oboIAO_0000330(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000577(GSat_u1) → oboIAO_0000028(GSat_u1)
oboIAO_0000304(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000055(GSat_u1) → oboIAO_0000001(GSat_u1)
oboIAO_0000037(GSat_u1) → oboIAO_0000038(GSat_u1)
oboIAO_0000407(GSat_u2,GSat_u1) → UOUO_0000001(GSat_u1)
oboIAO_0000186(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000007(GSat_u1) → oboIAO_0000033(GSat_u1)
oboIAO_0000004(GSat_u1,GSat_u2) → oboIAO_0000032(GSat_u1)
oboIAO_0000098(GSat_u1) → oboIAO_0000033(GSat_u1)
rolocation_of(GSat_u2,GSat_u1) → rolocated_in(GSat_u1,GSat_u2)
oboIAO_0000408(GSat_u1) → oboIAO_0000032(GSat_u1)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000105(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
oboIAO_0000417(GSat_u2,GSat_u1) → oboIAO_0000221(GSat_u1,GSat_u2)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000128(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000222(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000307(GSat_u1) → oboIAO_0000306(GSat_u1)
oboIAO_0000142(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
oboIAO_0000409(GSat_u1) → oboIAO_0000102(GSat_u1)
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
oboIAO_0000575(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000305(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000015(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboInOwlSynonym(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOBI_0000312(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
oboIAO_0000097(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
rohas_participant(GSat_u2,GSat_u1) → roparticipates_in(GSat_u1,GSat_u2)
oboIAO_0000301(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000582(GSat_u1) → oboIAO_0000109(GSat_u1)
oboIAO_0000221(GSat_u1,GSat_u2) → oboIAO_0000109(GSat_u1)
oboIAO_0000185(GSat_u1) → oboIAO_0000101(GSat_u1)
snapFiatObjectPart(GSat_u1) → snapMaterialEntity(GSat_u1)
oboIAO_0000574(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000404(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
oboIAO_0000416(GSat_u2) & oboIAO_0000413(GSat_u2,GSat_u1) → spanProcess(GSat_u1)
OBO_RELbearer_of(GSat_u1,GSat_u2) → snapIndependentContinuant(GSat_u1)
rohas_integral_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
oboIAO_0000018(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOBI_0000299(GSat_u2,GSat_u1) → oboOBI_0000312(GSat_u1,GSat_u2)
snapObjectAggregate(GSat_u1) → snapMaterialEntity(GSat_u1)
oboIAO_0000419(GSat_u2,GSat_u1) → oboIAO_0000418(GSat_u1,GSat_u2)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000024(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000581(GSat_u1,GSat_u2) → oboIAO_0000582(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
oboIAO_0000001(GSat_u1) → oboIAO_0000033(GSat_u1)
oboOBI_0000294(GSat_u2,GSat_u1) → oboOBI_0000297(GSat_u1,GSat_u2)
oboOBI_0000294(GSat_u2,GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
rohas_part(GSat_u2,GSat_u1) → ropart_of(GSat_u1,GSat_u2)
oboOBI_0000066(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000316(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000027(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000039(GSat_u2,GSat_u1) → oboIAO_0000003(GSat_u1)
oboIAO_0000078(GSat_u1) → oboIAO_0000102(GSat_u1)
oboInOwlSynonymType(GSat_u1) → oboIAO_0000102(GSat_u1)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
oboIAO_0000034(GSat_u1) → oboIAO_0000001(GSat_u1)
oboIAO_0000225(GSat_u1) → oboIAO_0000102(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000182(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000401(GSat_u1) → oboIAO_0000400(GSat_u1)
rolocated_in(GSat_u2,GSat_u1) → rolocation_of(GSat_u1,GSat_u2)
UOUO_0000003(GSat_u1) → oboIAO_0000003(GSat_u1)
rohas_improper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
snapMaterialEntity(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000311(GSat_u1) → oboIAO_0000310(GSat_u1)
rointegral_part_of(GSat_u2,GSat_u1) → rohas_integral_part(GSat_u1,GSat_u2)
oboIAO_0000101(GSat_u1) → oboIAO_0000308(GSat_u1)
oboIAO_0000319(GSat_u1) → oboIAO_0000314(GSat_u1)
snapFunction(GSat_u1) → snapRealizableEntity(GSat_u1)
oboIAO_0000004(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
oboIAO_0000132(GSat_u1) → oboIAO_0000028(GSat_u1)
oboIAO_0000316(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000408(GSat_u1) → oboIAO_0000109(GSat_u1)
ropart_of(GSat_u2,GSat_u1) → rohas_part(GSat_u1,GSat_u2)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000583(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
oboIAO_0000581(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboIAO_0000221(GSat_u2,GSat_u1) → snapQuality(GSat_u1)
roagent_in(GSat_u2,GSat_u1) → rohas_agent(GSat_u1,GSat_u2)
oboIAO_0000136(GSat_u1,GSat_u2) → oboIAO_0000030(GSat_u1)
oboIAO_0000135(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000005(GSat_u1) → oboIAO_0000033(GSat_u1)
oboIAO_0000306(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000015(GSat_u1) → snapQuality(GSat_u1)
roparticipates_in(GSat_u2,GSat_u1) → rohas_participant(GSat_u1,GSat_u2)
oboIAO_0000178(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000402(GSat_u1) → oboIAO_0000030(GSat_u1)
oboOBI_0000294(GSat_u1,GSat_u2) → snapSpecificallyDependentContinuant(GSat_u1)
roprecedes(GSat_u2,GSat_u1) → ropreceded_by(GSat_u1,GSat_u2)
oboIAO_0000413(GSat_u1,GSat_u2) → oboIAO_0000416(GSat_u1)
oboIAO_0000035(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000013(GSat_u1) → oboIAO_0000088(GSat_u1)
oboIAO_0000064(GSat_u1) → oboIAO_0000104(GSat_u1)
rocontained_in(GSat_u2,GSat_u1) → rocontains(GSat_u1,GSat_u2)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
UOUO_0000002(GSat_u1) → oboIAO_0000003(GSat_u1)
snapGenericallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
oboIAO_0000322(GSat_u1) → oboIAO_0000314(GSat_u1)
oboIAO_0000096(GSat_u1) → oboIAO_0000033(GSat_u1)
oboOBI_0000297(GSat_u2,GSat_u1) → oboOBI_0000294(GSat_u1,GSat_u2)
oboIAO_0000006(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000422(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000300(GSat_u1) → oboIAO_0000030(GSat_u1)
PATOPATO_0000125(GSat_u1) → snapQuality(GSat_u1)
rohas_integral_part(GSat_u2,GSat_u1) → rointegral_part_of(GSat_u1,GSat_u2)
roderived_into(GSat_u2,GSat_u1) → roderives_from(GSat_u1,GSat_u2)
oboIAO_0000308(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000221(GSat_u2,GSat_u1) → oboIAO_0000417(GSat_u1,GSat_u2)
oboIAO_0000576(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000109(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000312(GSat_u1) → oboIAO_0000030(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboIAO_0000405(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
oboIAO_0000131(GSat_u1) → oboIAO_0000028(GSat_u1)
oboIAO_0000443(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000313(GSat_u1) → oboIAO_0000310(GSat_u1)
oboOBI_0000297(GSat_u1,GSat_u2) → snapGenericallyDependentContinuant(GSat_u1)
oboOBI_0000297(GSat_u2,GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboIAO_0000325(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000320(GSat_u1) → oboIAO_0000314(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboIAO_0000400(GSat_u1) → oboIAO_0000027(GSat_u1)
oboIAO_0000583(GSat_u2,GSat_u1) → oboIAO_0000109(GSat_u1)
oboIAO_0000579(GSat_u1) → oboIAO_0000100(GSat_u1)
oboIAO_0000407(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
oboIAO_0000129(GSat_u1) → oboIAO_0000028(GSat_u1)
roimproper_part_of(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboIAO_0000318(GSat_u1) → oboIAO_0000030(GSat_u1)
oboIAO_0000329(GSat_u1) → oboIAO_0000305(GSat_u1)
oboIAO_0000079(GSat_u1) → oboIAO_0000038(GSat_u1)
oboIAO_0000328(GSat_u1) → oboIAO_0000306(GSat_u1)
oboIAO_0000572(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000144(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000065(GSat_u1) → oboIAO_0000064(GSat_u1)
oboIAO_0000057(GSat_u1) → oboIAO_0000038(GSat_u1)
rohas_improper_part(GSat_u2,GSat_u1) → roimproper_part_of(GSat_u1,GSat_u2)
oboIAO_0000580(GSat_u1) → oboOBI_0000011(GSat_u1)
oboIAO_0000220(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
oboOBI_0000300(GSat_u2,GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000029(GSat_u1) → oboIAO_0000028(GSat_u1)
oboIAO_0000183(GSat_u1) → oboIAO_0000038(GSat_u1)
oboIAO_0000009(GSat_u1) → oboIAO_0000030(GSat_u1)
rohas_agent(GSat_u2,GSat_u1) → roagent_in(GSat_u1,GSat_u2)
oboIAO_0000415(GSat_u1) → oboIAO_0000300(GSat_u1)
PATOPATO_0000122(GSat_u1) → snapQuality(GSat_u1)
oboIAO_0000304(GSat_u1) → oboIAO_0000300(GSat_u1)
roagent_in(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
oboOBI_0000011(GSat_u1) → spanProcessualEntity(GSat_u1)
oboIAO_0000403(GSat_u1) → oboIAO_0000400(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
oboIAO_0000088(GSat_u1) → oboIAO_0000310(GSat_u1)
oboIAO_0000414(GSat_u2) & oboIAO_0000221(GSat_u2,GSat_u1) → PATOPATO_0000125(GSat_u1)
oboIAO_0000418(GSat_u1,GSat_u2) → oboIAO_0000136(GSat_u1,GSat_u2)
oboOBI_0500000(GSat_u1) → oboIAO_0000104(GSat_u1)
oboIAO_0000039(GSat_u2,GSat_u1) & oboIAO_0000416(GSat_u2) → UOUO_0000003(GSat_u1)
OBO_RELinheres_in(GSat_u2,GSat_u1) → snapIndependentContinuant(GSat_u1)
oboIAO_0000181(GSat_u1) → oboIAO_0000038(GSat_u1)
oboIAO_0000039(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
oboIAO_0000406(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
oboIAO_0000003(GSat_u1) → oboIAO_0000009(GSat_u1)
oboIAO_0000407(GSat_u1,GSat_u2) → oboIAO_0000400(GSat_u1)
oboIAO_0000019(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboIAO_0000408(GSat_u1) → oboIAO_0000030(GSat_u1)
rohas_agent(GSat_u1,GSat_u2) → rohas_participant(GSat_u1,GSat_u2)
roproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
oboIAO_0000303(GSat_u1) → oboIAO_0000300(GSat_u1)
oboIAO_0000031(GSat_u1) → oboIAO_0000029(GSat_u1)
oboInOwlSubset(GSat_u1) → oboIAO_0000102(GSat_u1)
oboIAO_0000186(GSat_u1) → snapMaterialEntity(GSat_u1)
oboIAO_0000312(GSat_u1) → oboIAO_0000311(GSat_u1)
oboOBI_0000293(GSat_u1,GSat_u2) → oboOBI_0000011(GSat_u1)
=========================================
