Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:40:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/416 = 0.000%
GSat discarded rules : 0/416 = 0.000%
avr. 26, 2021 5:40:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 244 , 172
nonFullTGDs	0		fullTGDs	244			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	21		fullTGDs	244			newNonFullTGDs	151		newFullTGDs	0
nonFullTGDs	38		fullTGDs	244			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	59		fullTGDs	244			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	81		fullTGDs	244			newNonFullTGDs	91		newFullTGDs	1
nonFullTGDs	100		fullTGDs	244			newNonFullTGDs	72		newFullTGDs	1
nonFullTGDs	126		fullTGDs	244			newNonFullTGDs	46		newFullTGDs	1
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 874 ms = 0.87 s
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 528
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4 , 525
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:40:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MGEDOntologyTargetedCellType(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyDatabase(GSat_u1) → MGEDOntologyDescriptionPackage(GSat_u1)
MGEDOntologyBioMaterialPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyEpidemiologicalDesign(GSat_u1) → MGEDOntologyExperimentDesignType(GSat_u1)
MGEDOntologyDerivedBioAssayType(GSat_u1) → MGEDOntologyBioAssayPackage(GSat_u1)
MGEDOntologyDesignElementGroupType(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyFeatureDefect(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologySurfaceType(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyGeographicLocation(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyAllele(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologyTargetedCellType(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyVolumeUnitOther(GSat_u1) → MGEDOntologyVolumeUnit(GSat_u1)
MGEDOntologyParameter(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyCellTypeDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyHigherLevelAnalysisPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyQuantitationTypePackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyOtherUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologySoftwareVariation(GSat_u1) → MGEDOntologyMethodologicalFactorCategory(GSat_u1)
MGEDOntologyChromosomalAberration(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyhas_biosource_type(GSat_u1,GSat_u2) → MGEDOntologyBioSourceProvider(GSat_u1)
MGEDOntologyDiseaseStaging(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyConcentrationUnitOther(GSat_u1) → MGEDOntologyConcentrationUnit(GSat_u1)
MGEDOntologyReporter(GSat_u1) → MGEDOntologyDesignElement(GSat_u1)
MGEDOntologyDescriptionPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyDatabaseEntryType(GSat_u1) → MGEDOntologyDescriptionPackage(GSat_u1)
MGEDOntologyCompound(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyPhysicalBioSequenceType(GSat_u1) → MGEDOntologyBioSequenceType(GSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(GSat_u1) → MGEDOntologyPhysicalBioSequenceType(GSat_u1)
MGEDOntologyExperimentDesignType(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyArrayGroup(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyBioMolecularAnnotation(GSat_u1) → MGEDOntologyExperimentDesignType(GSat_u1)
MGEDOntologyhas_measurement_type(GSat_u1,GSat_u2) → MGEDOntologyMeasurement(GSat_u1)
MGEDOntologySoftware(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyProtocol(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyFeatureShape(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyOrganization(GSat_u1) → MGEDOntologyContact(GSat_u1)
MGEDOntologyBioMaterialCharacteristics(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyMassUnitOther(GSat_u1) → MGEDOntologyMassUnit(GSat_u1)
MGEDOntologyBioSource(GSat_u1) → MGEDOntologyBioMaterial(GSat_u1)
MGEDOntologyHistoryFactor(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyNodeValue(GSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(GSat_u1)
MGEDOntologyhas_model(GSat_u1,GSat_u2) → MGEDOntologyHardware(GSat_u1)
MGEDOntologyOrganismPartDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyGrowthCondition(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyImageFormat(GSat_u1) → MGEDOntologyBioAssayPackage(GSat_u1)
MGEDOntologyStrainOrLine(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyDevelopmentalStage(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyQuantitationType(GSat_u1) → MGEDOntologyQuantitationTypePackage(GSat_u1)
MGEDOntologyOrganism(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyHardwareVariation(GSat_u1) → MGEDOntologyMethodologicalFactorCategory(GSat_u1)
MGEDOntologyTimeUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyNodeValueType(GSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(GSat_u1)
MGEDOntologyWarningType(GSat_u1) → MGEDOntologyDesignElementPackage(GSat_u1)
MGEDOntologyMaterialType(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyFeatureGroup(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyFailType(GSat_u1) → MGEDOntologyDesignElementPackage(GSat_u1)
MGEDOntologyInitialTimePoint(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyIndividual(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyBioSourceType(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyBioSequenceType(GSat_u1) → MGEDOntologyBioSequencePackage(GSat_u1)
MGEDOntologyMethodologicalFactorCategory(GSat_u1) → MGEDOntologyExperimentalFactorCategory(GSat_u1)
MGEDOntologyLabeledExtract(GSat_u1) → MGEDOntologyBioMaterial(GSat_u1)
MGEDOntologyPreservation(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyBioAssayPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyBioAssay(GSat_u1) → MGEDOntologyBioAssayPackage(GSat_u1)
MGEDOntologyBarrierFacility(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyBibliographicReference(GSat_u1) → MGEDOntologyDescriptionPackage(GSat_u1)
MGEDOntologyhas_image_format(GSat_u1,GSat_u2) → MGEDOntologyPhysicalBioAssay(GSat_u1)
MGEDOntologyFactorValueDependency(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyPolymerType(GSat_u1) → MGEDOntologyBioSequencePackage(GSat_u1)
MGEDOntologyTemperatureUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyZoneDefect(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyAction(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyGrowthCondition(GSat_u1) → MGEDOntologyAge(GSat_u1)
MGEDOntologyQuantityUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyIndividualChromosomalAbnormality(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologyAge(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyDerivedBioAssay(GSat_u1) → MGEDOntologyBioAssay(GSat_u1)
MGEDOntologyTumorGrading(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyDiseaseStateDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyPublicationType(GSat_u1) → MGEDOntologyDescriptionPackage(GSat_u1)
MGEDOntologyDistanceUnitOther(GSat_u1) → MGEDOntologyDistanceUnit(GSat_u1)
MGEDOntologyHost(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyMeasurement(GSat_u1) → MGEDOntologyMeasurementPackage(GSat_u1)
MGEDOntologyPhenotype(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyhas_issue(GSat_u1,GSat_u2) → MGEDOntologyBibliographicReference(GSat_u1)
MGEDOntologyhas_host_part(GSat_u1,GSat_u2) → MGEDOntologyHost(GSat_u1)
MGEDOntologyTumorGrading(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyUser(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyComplexAction(GSat_u1) → MGEDOntologyAction(GSat_u1)
MGEDOntologyhas_volume(GSat_u1,GSat_u2) → MGEDOntologyBibliographicReference(GSat_u1)
MGEDOntologyMGEDCoreOntology(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyExperimentalFactor(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologySex(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyBedding(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyMeasurementPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyMGEDExtendedOntology(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyDataType(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyProtocolType(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyArrayDesignPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyClinicalTest(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyVolumeUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyCompoundDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyIndividualGeneticCharacteristics(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyPhenotype(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyEnvironmentalHistory(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyChromosomalAberration(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologyBioMaterial(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyhas_initial_time_point(GSat_u1,GSat_u2) → MGEDOntologyAge(GSat_u1)
MGEDOntologyLaboratoryTestDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyProtocolPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyLabelCompound(GSat_u1) → MGEDOntologyCompound(GSat_u1)
MGEDOntologyEnvironmentalStress(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologySeqFeatureBasis(GSat_u1) → MGEDOntologyBioSequencePackage(GSat_u1)
MGEDOntologyEnvironmentalFactorCategory(GSat_u1) → MGEDOntologyExperimentalFactorCategory(GSat_u1)
MGEDOntologyReplicateDescriptionType(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyAuditAndSecurityPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyCellType(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyClinicalTreatment(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyBioAssayDataCluster(GSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(GSat_u1)
MGEDOntologyPerson(GSat_u1) → MGEDOntologyContact(GSat_u1)
MGEDOntologyRadiationUnit(GSat_u1) → MGEDOntologyOtherUnit(GSat_u1)
MGEDOntologyClinicalTreatment(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyEcotype(GSat_u1) → MGEDOntologyStrainOrLine(GSat_u1)
MGEDOntologyOrganism(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyClinicalTestType(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyGeographicLocation(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyScale(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyGeographicLocationDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyBiologicalFactorCategory(GSat_u1) → MGEDOntologyExperimentalFactorCategory(GSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(GSat_u1) → MGEDOntologyTheoreticalBioSequenceType(GSat_u1)
MGEDOntologyStrandType(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyDesignElementPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyCellType(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyStrainOrLineDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyBioMaterialCharacteristics(GSat_u1) → MGEDOntologyBiologicalFactorCategory(GSat_u1)
MGEDOntologyURI(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyClinicalFinding(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyExperimentDesign(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyPloidy(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologyDeprecatedTerms(GSat_u1) → MGEDOntologyMGEDOntology(GSat_u1)
MGEDOntologyOperatorVariation(GSat_u1) → MGEDOntologyMethodologicalFactorCategory(GSat_u1)
MGEDOntologyDiseaseState(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyOrganismStatus(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyHardware(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyPopulationDensity(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyhas_host(GSat_u1,GSat_u2) → MGEDOntologyHost(GSat_u1)
MGEDOntologyDevelopmentalStageDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyOntologyEntry(GSat_u1) → MGEDOntologyDescriptionPackage(GSat_u1)
MGEDOntologyTechnologyType(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyFamilyRelationship(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyQuantityUnitOther(GSat_u1) → MGEDOntologyQuantityUnit(GSat_u1)
MGEDOntologyNormalizationDescriptionType(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyHardwareType(GSat_u1) → MGEDOntologyProtocolPackage(GSat_u1)
MGEDOntologyGenerations(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyNode(GSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(GSat_u1)
MGEDOntologyPerturbationalDesign(GSat_u1) → MGEDOntologyExperimentDesignType(GSat_u1)
MGEDOntologyDiseaseState(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyMedia(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyGenotype(GSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(GSat_u1)
MGEDOntologySequenceOntologyDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyTheoreticalBioSequenceType(GSat_u1) → MGEDOntologyBioSequenceType(GSat_u1)
MGEDOntologyFamilyMember(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyExperimentPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyGeneticModification(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyStrainOrLine(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyLight(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyUnit(GSat_u1) → MGEDOntologyMeasurementPackage(GSat_u1)
MGEDOntologyDefectType(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyBioAssayData(GSat_u1) → MGEDOntologyBioAssayDataPackage(GSat_u1)
MGEDOntologyControlType(GSat_u1) → MGEDOntologyDesignElementPackage(GSat_u1)
MGEDOntologyChromosomalAberrationDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyTimeUnitOther(GSat_u1) → MGEDOntologyTimeUnit(GSat_u1)
MGEDOntologyHistologyDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyArrayPackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyGeneticMaterial(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyCellLineDatabase(GSat_u1) → MGEDOntologyDatabase(GSat_u1)
MGEDOntologyCellLine(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyFamilyHistory(GSat_u1) → MGEDOntologyEnvironmentalHistory(GSat_u1)
MGEDOntologyLightUnit(GSat_u1) → MGEDOntologyOtherUnit(GSat_u1)
MGEDOntologyReplicateDescription(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyDistanceUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyBioSourceProvider(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyMassUnit(GSat_u1) → MGEDOntologyUnit(GSat_u1)
MGEDOntologyOrganismPart(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyWater(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyDiseaseStaging(GSat_u1) → MGEDOntologyOntologyEntry(GSat_u1)
MGEDOntologyQualityControlDescription(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyBioSampleType(GSat_u1) → MGEDOntologyBioMaterialPackage(GSat_u1)
MGEDOntologyDesignElementGroup(GSat_u1) → MGEDOntologyArrayDesignPackage(GSat_u1)
MGEDOntologyFiducial(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyDesignElement(GSat_u1) → MGEDOntologyDesignElementPackage(GSat_u1)
MGEDOntologyBioSample(GSat_u1) → MGEDOntologyBioMaterial(GSat_u1)
MGEDOntologyHistology(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyBiometrics(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologyQualityControlDescriptionType(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyRoles(GSat_u1) → MGEDOntologyAuditAndSecurityPackage(GSat_u1)
MGEDOntologyBioSequencePackage(GSat_u1) → MGEDOntologyMGEDCoreOntology(GSat_u1)
MGEDOntologyhas_pages(GSat_u1,GSat_u2) → MGEDOntologyBibliographicReference(GSat_u1)
MGEDOntologyPreservationType(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyExperiment(GSat_u1) → MGEDOntologyExperimentPackage(GSat_u1)
MGEDOntologyFiducialType(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyAtomicAction(GSat_u1) → MGEDOntologyAction(GSat_u1)
MGEDOntologyHumidity(GSat_u1) → MGEDOntologyGrowthCondition(GSat_u1)
MGEDOntologyCompound(GSat_u1) → MGEDOntologyBiologicalFactorCategory(GSat_u1)
MGEDOntologySubstrateType(GSat_u1) → MGEDOntologyArrayPackage(GSat_u1)
MGEDOntologyTransformation(GSat_u1) → MGEDOntologyBioAssayDataPackage(GSat_u1)
MGEDOntologyDiseaseLocation(GSat_u1) → MGEDOntologyOrganismPart(GSat_u1)
MGEDOntologyMethodologicalDesign(GSat_u1) → MGEDOntologyExperimentDesignType(GSat_u1)
MGEDOntologyDeliveryMethod(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
MGEDOntologyCellLine(GSat_u1) → MGEDOntologyBioMaterialCharacteristics(GSat_u1)
MGEDOntologySomaticModification(GSat_u1) → MGEDOntologyMGEDExtendedOntology(GSat_u1)
