Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2675; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2675 = 0.000%
GSat discarded rules : 0/2675 = 0.000%
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1616 , 1059
nonFullTGDs	0		fullTGDs	1616			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1616			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1616			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1616			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1616			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1616			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1616			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1616			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1616			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1616			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1616			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1616			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1616			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1616			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1616			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1616			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1616			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1616			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1616			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1616			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1616			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1616			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1616			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1616			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1616			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1616			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1616			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1616			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1616			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1616			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1616			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1616			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1616			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1616			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1616			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1616			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1616			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1616			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1616			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1616			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1616			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1616			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1616			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1616			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1616			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3005 ms = 3.00 s
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3403
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
AAOAAO_0010704(GSat_u1) → AAOAAO_0000247(GSat_u1)
AAOAAO_0011002(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0011106(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0011007(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011048(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000706(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010521(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010346(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010665(GSat_u1) → AAOAAO_0010661(GSat_u1)
AAOAAO_0011056(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010040(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000556(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011087(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0011091(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000201(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0001006(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010568(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010739(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000450(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011047(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000348(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010675(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000273(GSat_u1) → AAOAAO_0000272(GSat_u1)
AAOAAO_0010252(GSat_u1) → AAOAAO_0011004(GSat_u1)
AAOAAO_0010646(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000711(GSat_u1) → AAOAAO_0000697(GSat_u1)
AAOAAO_0000394(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010038(GSat_u1) → AAOAAO_0000156(GSat_u1)
AAOAAO_0000422(GSat_u1) → AAOAAO_0010686(GSat_u1)
AAOAAO_0010085(GSat_u1) → AAOAAO_0000972(GSat_u1)
AAOAAO_0000550(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010049(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0010758(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000221(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000420(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000597(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010143(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000788(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000923(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010119(GSat_u1) → AAOAAO_0010028(GSat_u1)
AAOAAO_0000911(GSat_u1) → AAOAAO_0000910(GSat_u1)
AAOAAO_0000860(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010046(GSat_u1) → AAOAAO_0010035(GSat_u1)
AAOAAO_0000515(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000003(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010422(GSat_u1) → AAOAAO_0010414(GSat_u1)
AAOAAO_0010125(GSat_u1) → AAOAAO_0010028(GSat_u1)
AAOAAO_0000862(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010394(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010509(GSat_u1) → AAOAAO_0010212(GSat_u1)
AAOAAO_0010056(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0000157(GSat_u1) → AAOAAO_0000001(GSat_u1)
AAOAAO_0010016(GSat_u1) → AAOAAO_0010015(GSat_u1)
AAOAAO_0010077(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000552(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011064(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000379(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011016(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010171(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000129(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0010626(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011119(GSat_u1) → AAOAAO_0011113(GSat_u1)
AAOAAO_0000735(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010358(GSat_u1) → AAOAAO_0010337(GSat_u1)
AAOAAO_0000956(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010587(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000830(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010232(GSat_u1) → AAOAAO_0010211(GSat_u1)
AAOAAO_0011113(GSat_u1) → AAOAAO_0000138(GSat_u1)
AAOAAO_0000601(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010009(GSat_u1) → AAOAAO_0010008(GSat_u1)
AAOAAO_0000098(GSat_u1) → AAOAAO_0010054(GSat_u1)
AAOAAO_0010495(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010218(GSat_u1) → AAOAAO_0010217(GSat_u1)
AAOAAO_0000433(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000012(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000027(GSat_u1) → AAOAAO_0000099(GSat_u1)
AAOAAO_0010344(GSat_u1) → AAOAAO_0010337(GSat_u1)
AAOAAO_0000754(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010505(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000713(GSat_u1) → AAOAAO_0000697(GSat_u1)
AAOAAO_0000095(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010820(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000111(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000784(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010365(GSat_u1) → AAOAAO_0010362(GSat_u1)
AAOAAO_0010060(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010130(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011027(GSat_u1) → AAOAAO_0010055(GSat_u1)
AAOAAO_0000948(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000823(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000729(GSat_u1) → AAOAAO_0000700(GSat_u1)
AAOAAO_0011001(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0010639(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000924(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000868(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0011093(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010623(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000845(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010086(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000309(GSat_u1) → AAOAAO_0000107(GSat_u1)
AAOAAO_0010384(GSat_u1) → AAOAAO_0000250(GSat_u1)
AAOAAO_0010627(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000560(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000725(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000220(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010757(GSat_u1) → AAOAAO_0010105(GSat_u1)
AAOAAO_0000817(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000646(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010738(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0000651(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000050(GSat_u1) → AAOAAO_0010009(GSat_u1)
AAOAAO_0010685(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000446(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010097(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000913(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010634(GSat_u1) → AAOAAO_0000847(GSat_u1)
AAOAAO_0010657(GSat_u1) → AAOAAO_0000224(GSat_u1)
AAOAAO_0010272(GSat_u1) → AAOAAO_0010026(GSat_u1)
AAOAAO_0010395(GSat_u1) → AAOAAO_0010386(GSat_u1)
AAOAAO_0010741(GSat_u1) → AAOAAO_0010687(GSat_u1)
AAOAAO_0010784(GSat_u1) → AAOAAO_0000228(GSat_u1)
AAOAAO_0000509(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000637(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000975(GSat_u1) → AAOAAO_0000555(GSat_u1)
AAOAAO_0000810(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000903(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000267(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000225(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010479(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000162(GSat_u1) → AAOAAO_0000316(GSat_u1)
AAOAAO_0010438(GSat_u1) → AAOAAO_0010110(GSat_u1)
AAOAAO_0010465(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010052(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000760(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000745(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000805(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010179(GSat_u1) → AAOAAO_0010606(GSat_u1)
AAOAAO_0010194(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000949(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010249(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0000586(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010777(GSat_u1) → AAOAAO_0010768(GSat_u1)
AAOAAO_0000476(GSat_u1) → AAOAAO_0000479(GSat_u1)
AAOAAO_0000679(GSat_u1) → AAOAAO_0010841(GSat_u1)
AAOAAO_0010136(GSat_u1) → AAOAAO_0000218(GSat_u1)
AAOAAO_0000702(GSat_u1) → AAOAAO_0000710(GSat_u1)
AAOAAO_0000965(GSat_u1) → AAOAAO_0000847(GSat_u1)
AAOAAO_0011000(GSat_u1) → AAOAAO_0010825(GSat_u1)
AAOAAO_0000555(GSat_u1) → AAOAAO_0000007(GSat_u1)
AAOAAO_0001008(GSat_u1) → AAOAAO_0000977(GSat_u1)
AAOAAO_0010803(GSat_u1) → AAOAAO_0010841(GSat_u1)
