Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/3241 = 0.154%
GSat discarded rules : 5/3241 = 0.154%
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2366 , 870
nonFullTGDs	0		fullTGDs	2366			newNonFullTGDs	870		newFullTGDs	0
nonFullTGDs	27		fullTGDs	2366			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	64		fullTGDs	2366			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	80		fullTGDs	2366			newNonFullTGDs	790		newFullTGDs	0
nonFullTGDs	106		fullTGDs	2366			newNonFullTGDs	764		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2366			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	138		fullTGDs	2366			newNonFullTGDs	732		newFullTGDs	0
nonFullTGDs	157		fullTGDs	2366			newNonFullTGDs	713		newFullTGDs	0
nonFullTGDs	178		fullTGDs	2366			newNonFullTGDs	692		newFullTGDs	0
nonFullTGDs	199		fullTGDs	2366			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	228		fullTGDs	2366			newNonFullTGDs	642		newFullTGDs	0
nonFullTGDs	252		fullTGDs	2366			newNonFullTGDs	618		newFullTGDs	0
nonFullTGDs	271		fullTGDs	2366			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	298		fullTGDs	2366			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	312		fullTGDs	2366			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	328		fullTGDs	2366			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	342		fullTGDs	2366			newNonFullTGDs	528		newFullTGDs	0
nonFullTGDs	356		fullTGDs	2366			newNonFullTGDs	514		newFullTGDs	0
nonFullTGDs	381		fullTGDs	2366			newNonFullTGDs	489		newFullTGDs	0
nonFullTGDs	402		fullTGDs	2366			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	418		fullTGDs	2366			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	433		fullTGDs	2366			newNonFullTGDs	437		newFullTGDs	0
nonFullTGDs	451		fullTGDs	2366			newNonFullTGDs	419		newFullTGDs	0
nonFullTGDs	463		fullTGDs	2366			newNonFullTGDs	407		newFullTGDs	0
nonFullTGDs	492		fullTGDs	2366			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	509		fullTGDs	2366			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	524		fullTGDs	2366			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	560		fullTGDs	2366			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	578		fullTGDs	2366			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	588		fullTGDs	2366			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	598		fullTGDs	2366			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	617		fullTGDs	2366			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	632		fullTGDs	2366			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	650		fullTGDs	2366			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	666		fullTGDs	2366			newNonFullTGDs	204		newFullTGDs	0
nonFullTGDs	682		fullTGDs	2366			newNonFullTGDs	188		newFullTGDs	0
nonFullTGDs	694		fullTGDs	2366			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	709		fullTGDs	2366			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	726		fullTGDs	2366			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	741		fullTGDs	2366			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	758		fullTGDs	2366			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	771		fullTGDs	2366			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	789		fullTGDs	2366			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	818		fullTGDs	2366			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	868		fullTGDs	2366			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2382 ms = 2.38 s
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_40003450(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000682(GSat_u1) → IDOMALIDOMAL_0000678(GSat_u1)
CHEBICHEBI_38494(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002037(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
IDOMALIDOMAL_0000556(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
GOGO_0002468(GSat_u1) → GOGO_0019882(GSat_u1)
IDOMALIDOMAL_0000356(GSat_u1) → IDOMALIDOMAL_0000092(GSat_u1)
IDOMALIDOMAL_0000696(GSat_u1) → IDOMALIDOMAL_0000701(GSat_u1)
IDOMALIDOMAL_0001219(GSat_u1) → IDOMALIDOMAL_0000606(GSat_u1)
IDOMALIDOMAL_0000376(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
IDOMALIDOMAL_0000606(GSat_u1) → IDOMALIDOMAL_0000605(GSat_u1)
IDOMALIDOMAL_0002039(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
ENVOENVO_00000226(GSat_u1) → ENVOENVO_00000045(GSat_u1)
obohas_participant(GSat_u2,GSat_u1) → oboparticipates_in(GSat_u1,GSat_u2)
CHEBICHEBI_2630(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000711(GSat_u1) → IDOMALIDOMAL_0001241(GSat_u1)
IDOMALIDOMAL_0001061(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
MIROMIRO_40000053(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003458(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_38876(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000350(GSat_u1) → IDOMALIDOMAL_0001050(GSat_u1)
IDOMALIDOMAL_0002177(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
CHEBICHEBI_5009(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002117(GSat_u1) → IDOMALIDOMAL_0002178(GSat_u1)
MIROMIRO_40003576(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002384(GSat_u1) → IDOMALIDOMAL_0002139(GSat_u1)
IDOMALIDOMAL_0002396(GSat_u1) → IDOMALIDOMAL_0002393(GSat_u1)
IDOMALIDOMAL_50000035(GSat_u1) → IDOMALIDOMAL_50000034(GSat_u1)
IDOMALIDOMAL_0002438(GSat_u1) → IDOMALIDOMAL_0002442(GSat_u1)
IDOMALIDOMAL_0001109(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0001020(GSat_u1) → IDOMALIDOMAL_0000900(GSat_u1)
MIROMIRO_40000168(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_00000008(GSat_u1) → MIROMIRO_00000113(GSat_u1)
CLCL_0000912(GSat_u1) → CLCL_0000911(GSat_u1)
IDOMALIDOMAL_0000254(GSat_u1) → IDOMALIDOMAL_0000206(GSat_u1)
MIROMIRO_10000223(GSat_u1) → MIROMIRO_10000214(GSat_u1)
IDOMALIDOMAL_0002362(GSat_u1) → IDOMALIDOMAL_0002163(GSat_u1)
MIROMIRO_40003432(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001239(GSat_u1) → IDOMALIDOMAL_0001235(GSat_u1)
IDOMALIDOMAL_0000690(GSat_u1) → IDOMALIDOMAL_0000684(GSat_u1)
ENVOENVO_00005791(GSat_u1) → ENVOENVO_00002006(GSat_u1)
ENVOENVO_00002042(GSat_u1) → ENVOENVO_00002006(GSat_u1)
IDOMALIDOMAL_0002058(GSat_u1) → IDOMALIDOMAL_0002456(GSat_u1)
IDOMALIDOMAL_0000508(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0000245(GSat_u1) → IDOMALIDOMAL_0000210(GSat_u1)
CHEBICHEBI_39243(GSat_u1) → MIROMIRO_10000183(GSat_u1)
MIROMIRO_40000005(GSat_u1) → MIROMIRO_40000004(GSat_u1)
MIROMIRO_40003403(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_5870(GSat_u1) → CHEBICHEBI_39182(GSat_u1)
IDOMALIDOMAL_0002186(GSat_u1) → IDOMALIDOMAL_0002143(GSat_u1)
MIROMIRO_40003444(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002031(GSat_u1) → IDOMALIDOMAL_0002442(GSat_u1)
IDOMALIDOMAL_0002029(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
IDOMALIDOMAL_0000321(GSat_u1) → IDOMALIDOMAL_0000304(GSat_u1)
IDOMALIDOMAL_0001210(GSat_u1) → ENVOENVO_00000014(GSat_u1)
MIROMIRO_40003513(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002184(GSat_u1) → IDOMALIDOMAL_0002131(GSat_u1)
IDOMALIDOMAL_0000267(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
IDOMALIDOMAL_0002333(GSat_u1) → IDOMALIDOMAL_0002327(GSat_u1)
CHEBICHEBI_38845(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000205(GSat_u1) → IDOMALIDOMAL_0000256(GSat_u1)
IDOMALIDOMAL_0000480(GSat_u1) → IDOMALIDOMAL_0000072(GSat_u1)
CLCL_0000625(GSat_u1) → CLCL_0000791(GSat_u1)
MIROMIRO_40000145(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002085(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
MIROMIRO_00000084(GSat_u1) → MIROMIRO_00000013(GSat_u1)
MIROMIRO_40003569(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000637(GSat_u1) → IDOMALIDOMAL_0000071(GSat_u1)
CHEBICHEBI_38500(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0001075(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40003584(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002272(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002114(GSat_u1) → IDOMALIDOMAL_0002113(GSat_u1)
IDOMALIDOMAL_0000130(GSat_u1) → IDOMALIDOMAL_0000128(GSat_u1)
IDOMALIDOMAL_0000192(GSat_u1) → IDOMALIDOMAL_0000269(GSat_u1)
MIROMIRO_40003544(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_38449(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000341(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000274(GSat_u1) → IDOMALIDOMAL_0000050(GSat_u1)
MIROMIRO_40003520(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002393(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
MIROMIRO_40000060(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_39323(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000422(GSat_u1) → IDOMALIDOMAL_0000568(GSat_u1)
IDOMALIDOMAL_0002368(GSat_u1) → IDOMALIDOMAL_0002181(GSat_u1)
IDOMALIDOMAL_0001154(GSat_u1) → IDOMALIDOMAL_0001070(GSat_u1)
CHEBICHEBI_38640(GSat_u1) → CHEBICHEBI_33755(GSat_u1)
CHEBICHEBI_3436(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000055(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000909(GSat_u1) → IDOMALIDOMAL_0001023(GSat_u1)
IDOMALIDOMAL_0000255(GSat_u1) → IDOMALIDOMAL_0000206(GSat_u1)
MIROMIRO_40000046(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000511(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0000527(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0002329(GSat_u1) → IDOMALIDOMAL_0002326(GSat_u1)
MIROMIRO_40003418(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000164(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40003510(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000550(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
CHEBICHEBI_39393(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000545(GSat_u1) → IDOMALIDOMAL_0000543(GSat_u1)
MIROMIRO_40000128(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000546(GSat_u1) → IDOMALIDOMAL_0000543(GSat_u1)
IDOMALIDOMAL_0002267(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
CHEBICHEBI_38598(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000687(GSat_u1) → IDOMALIDOMAL_0000684(GSat_u1)
IDOMALIDOMAL_0001027(GSat_u1) → IDOMALIDOMAL_0001025(GSat_u1)
IDOMALIDOMAL_0000369(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40000095(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_00000015(GSat_u1) → MIROMIRO_00000003(GSat_u1)
IDOMALIDOMAL_0000115(GSat_u1) → IDOMALIDOMAL_0001055(GSat_u1)
MIROMIRO_00000014(GSat_u1) → MIROMIRO_00000003(GSat_u1)
IDOMALIDOMAL_0002301(GSat_u1) → IDOMALIDOMAL_0002135(GSat_u1)
IDOMALIDOMAL_0002075(GSat_u1) → IDOMALIDOMAL_0002256(GSat_u1)
IDOMALIDOMAL_50000047(GSat_u1) → IDOMALIDOMAL_50000031(GSat_u1)
IDOMALIDOMAL_0000088(GSat_u1) → IDOMALIDOMAL_0000080(GSat_u1)
IDOMALIDOMAL_0000277(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
IDOMALIDOMAL_0000509(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0001294(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0001086(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0002276(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
MIROMIRO_40003491(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000490(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0002010(GSat_u1) → IDOMALIDOMAL_0002061(GSat_u1)
IDOMALIDOMAL_0002072(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
CHEBICHEBI_34572(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000704(GSat_u1) → IDOMALIDOMAL_0000072(GSat_u1)
IDOMALIDOMAL_0002235(GSat_u1) → IDOMALIDOMAL_0002232(GSat_u1)
IDOMALIDOMAL_0002283(GSat_u1) → IDOMALIDOMAL_0002276(GSat_u1)
