Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6373 = 0.000%
GSat discarded rules : 0/6373 = 0.000%
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3894 , 2479
nonFullTGDs	0		fullTGDs	3894			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3894			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3894			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3894			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3894			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3894			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3894			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3894			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3894			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3894			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3894			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3894			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3894			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3894			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3894			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3894			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3894			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	864		fullTGDs	3894			newNonFullTGDs	1610		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3894			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	958		fullTGDs	3894			newNonFullTGDs	1515		newFullTGDs	0
nonFullTGDs	995		fullTGDs	3894			newNonFullTGDs	1478		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3894			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1127		fullTGDs	3894			newNonFullTGDs	1346		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3894			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1238		fullTGDs	3894			newNonFullTGDs	1235		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3894			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1342		fullTGDs	3894			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3894			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3894			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1462		fullTGDs	3894			newNonFullTGDs	1011		newFullTGDs	0
nonFullTGDs	1519		fullTGDs	3894			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	1561		fullTGDs	3894			newNonFullTGDs	912		newFullTGDs	0
nonFullTGDs	1599		fullTGDs	3894			newNonFullTGDs	874		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3894			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1689		fullTGDs	3894			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	1723		fullTGDs	3894			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3894			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3894			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3894			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3894			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3894			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3894			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3894			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3894			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2138		fullTGDs	3894			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3894			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2223		fullTGDs	3894			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3894			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3894			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3894			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3894			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3894			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2526 ms = 2.53 s
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2709
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2702
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BTOBTO_0002575(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0004202(GSat_u1) → BTOBTO_0004201(GSat_u1)
BTOBTO_0005149(GSat_u1) → BTOBTO_0003209(GSat_u1)
BTOBTO_0000846(GSat_u1) → BTOBTO_0000737(GSat_u1)
BTOBTO_0001259(GSat_u1) → BTOBTO_0000651(GSat_u1)
BTOBTO_0001078(GSat_u1) → BTOBTO_0003099(GSat_u1)
BTOBTO_0002357(GSat_u1) → BTOBTO_0002343(GSat_u1)
BTOBTO_0002156(GSat_u1) → BTOBTO_0002152(GSat_u1)
BTOBTO_0005065(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0002780(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0004603(GSat_u1) → BTOBTO_0002022(GSat_u1)
BTOBTO_0001500(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0002416(GSat_u1) → BTOBTO_0000727(GSat_u1)
BTOBTO_0001580(GSat_u1) → BTOBTO_0003096(GSat_u1)
BTOBTO_0000117(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002182(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0003215(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0002146(GSat_u1) → BTOBTO_0003209(GSat_u1)
BTOBTO_0004337(GSat_u1) → BTOBTO_0000224(GSat_u1)
BTOBTO_0004948(GSat_u1) → BTOBTO_0000603(GSat_u1)
BTOBTO_0002420(GSat_u1) → BTOBTO_0001271(GSat_u1)
BTOBTO_0003460(GSat_u1) → BTOBTO_0000797(GSat_u1)
BTOBTO_0004619(GSat_u1) → BTOBTO_0001883(GSat_u1)
BTOBTO_0004369(GSat_u1) → BTOBTO_0004368(GSat_u1)
BTOBTO_0001107(GSat_u1) → BTOBTO_0000443(GSat_u1)
BTOBTO_0005273(GSat_u1) → BTOBTO_0001188(GSat_u1)
BTOBTO_0002269(GSat_u1) → BTOBTO_0001575(GSat_u1)
BTOBTO_0004800(GSat_u1) → BTOBTO_0000174(GSat_u1)
BTOBTO_0004488(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0000114(GSat_u1) → BTOBTO_0000487(GSat_u1)
BTOBTO_0001390(GSat_u1) → BTOBTO_0000973(GSat_u1)
BTOBTO_0003259(GSat_u1) → BTOBTO_0001913(GSat_u1)
BTOBTO_0005177(GSat_u1) → BTOBTO_0000264(GSat_u1)
BTOBTO_0001568(GSat_u1) → BTOBTO_0004086(GSat_u1)
BTOBTO_0002457(GSat_u1) → BTOBTO_0002454(GSat_u1)
BTOBTO_0001288(GSat_u1) → BTOBTO_0000030(GSat_u1)
BTOBTO_0000407(GSat_u1) → BTOBTO_0000385(GSat_u1)
BTOBTO_0000741(GSat_u1) → BTOBTO_0000737(GSat_u1)
BTOBTO_0000217(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0000411(GSat_u1) → BTOBTO_0000886(GSat_u1)
BTOBTO_0005339(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001372(GSat_u1) → BTOBTO_0001145(GSat_u1)
BTOBTO_0005281(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0000069(GSat_u1) → BTOBTO_0000110(GSat_u1)
BTOBTO_0001697(GSat_u1) → BTOBTO_0000431(GSat_u1)
BTOBTO_0002669(GSat_u1) → BTOBTO_0002666(GSat_u1)
BTOBTO_0001482(GSat_u1) → BTOBTO_0001045(GSat_u1)
BTOBTO_0000693(GSat_u1) → BTOBTO_0000001(GSat_u1)
BTOBTO_0004827(GSat_u1) → BTOBTO_0004324(GSat_u1)
BTOBTO_0000765(GSat_u1) → BTOBTO_0000522(GSat_u1)
BTOBTO_0003747(GSat_u1) → BTOBTO_0000573(GSat_u1)
BTOBTO_0003952(GSat_u1) → BTOBTO_0002064(GSat_u1)
BTOBTO_0004363(GSat_u1) → BTOBTO_0004365(GSat_u1)
BTOBTO_0004887(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0004120(GSat_u1) → BTOBTO_0000938(GSat_u1)
BTOBTO_0001958(GSat_u1) → BTOBTO_0000453(GSat_u1)
BTOBTO_0004064(GSat_u1) → BTOBTO_0004063(GSat_u1)
BTOBTO_0004950(GSat_u1) → BTOBTO_0000603(GSat_u1)
BTOBTO_0004316(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0001223(GSat_u1) → BTOBTO_0000300(GSat_u1)
BTOBTO_0003493(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0000814(GSat_u1) → BTOBTO_0001882(GSat_u1)
BTOBTO_0003139(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0000671(GSat_u1) → BTOBTO_0001491(GSat_u1)
BTOBTO_0004063(GSat_u1) → BTOBTO_0000759(GSat_u1)
BTOBTO_0003297(GSat_u1) → BTOBTO_0000375(GSat_u1)
BTOBTO_0002826(GSat_u1) → BTOBTO_0001973(GSat_u1)
BTOBTO_0000682(GSat_u1) → BTOBTO_0000214(GSat_u1)
BTOBTO_0002944(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001318(GSat_u1) → BTOBTO_0001256(GSat_u1)
BTOBTO_0003836(GSat_u1) → BTOBTO_0003835(GSat_u1)
BTOBTO_0000786(GSat_u1) → BTOBTO_0002211(GSat_u1)
BTOBTO_0004739(GSat_u1) → BTOBTO_0003210(GSat_u1)
BTOBTO_0002256(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0002459(GSat_u1) → BTOBTO_0002454(GSat_u1)
BTOBTO_0000332(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0004664(GSat_u1) → BTOBTO_0004663(GSat_u1)
BTOBTO_0000479(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0002589(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0004856(GSat_u1) → BTOBTO_0001326(GSat_u1)
BTOBTO_0001866(GSat_u1) → BTOBTO_0000419(GSat_u1)
BTOBTO_0001325(GSat_u1) → BTOBTO_0000113(GSat_u1)
BTOBTO_0000174(GSat_u1) → BTOBTO_0001489(GSat_u1)
BTOBTO_0003462(GSat_u1) → BTOBTO_0001723(GSat_u1)
BTOBTO_0002192(GSat_u1) → BTOBTO_0002024(GSat_u1)
BTOBTO_0002392(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0004400(GSat_u1) → BTOBTO_0003150(GSat_u1)
BTOBTO_0000127(GSat_u1) → BTOBTO_0001171(GSat_u1)
BTOBTO_0003849(GSat_u1) → BTOBTO_0001289(GSat_u1)
BTOBTO_0002114(GSat_u1) → BTOBTO_0002107(GSat_u1)
BTOBTO_0002519(GSat_u1) → BTOBTO_0002517(GSat_u1)
BTOBTO_0002285(GSat_u1) → BTOBTO_0002290(GSat_u1)
BTOBTO_0001911(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0004105(GSat_u1) → BTOBTO_0002145(GSat_u1)
BTOBTO_0000226(GSat_u1) → BTOBTO_0000078(GSat_u1)
BTOBTO_0003805(GSat_u1) → BTOBTO_0000312(GSat_u1)
BTOBTO_0003191(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002783(GSat_u1) → BTOBTO_0002781(GSat_u1)
BTOBTO_0002984(GSat_u1) → BTOBTO_0001308(GSat_u1)
BTOBTO_0003944(GSat_u1) → BTOBTO_0003183(GSat_u1)
BTOBTO_0002094(GSat_u1) → BTOBTO_0002093(GSat_u1)
BTOBTO_0003472(GSat_u1) → BTOBTO_0001104(GSat_u1)
BTOBTO_0000197(GSat_u1) → BTOBTO_0000176(GSat_u1)
BTOBTO_0000785(GSat_u1) → BTOBTO_0000580(GSat_u1)
BTOBTO_0000010(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0004314(GSat_u1) → BTOBTO_0001619(GSat_u1)
BTOBTO_0004826(GSat_u1) → BTOBTO_0002245(GSat_u1)
BTOBTO_0002379(GSat_u1) → BTOBTO_0002378(GSat_u1)
BTOBTO_0000238(GSat_u1) → BTOBTO_0001854(GSat_u1)
BTOBTO_0001093(GSat_u1) → BTOBTO_0001518(GSat_u1)
BTOBTO_0004152(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001430(GSat_u1) → BTOBTO_0001428(GSat_u1)
BTOBTO_0002539(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003020(GSat_u1) → BTOBTO_0002206(GSat_u1)
BTOBTO_0002186(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000373(GSat_u1) → BTOBTO_0000150(GSat_u1)
BTOBTO_0003560(GSat_u1) → BTOBTO_0001581(GSat_u1)
BTOBTO_0001173(GSat_u1) → BTOBTO_0001441(GSat_u1)
BTOBTO_0004880(GSat_u1) → BTOBTO_0000711(GSat_u1)
BTOBTO_0002620(GSat_u1) → BTOBTO_0001262(GSat_u1)
BTOBTO_0002696(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0004865(GSat_u1) → BTOBTO_0000816(GSat_u1)
BTOBTO_0004144(GSat_u1) → BTOBTO_0001616(GSat_u1)
BTOBTO_0003323(GSat_u1) → BTOBTO_0004086(GSat_u1)
