Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1058 = 0.000%
GSat discarded rules : 0/1058 = 0.000%
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 983 , 75
nonFullTGDs	0		fullTGDs	983			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	983			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	983			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	983			newNonFullTGDs	18		newFullTGDs	0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PWPW_0000500(GSat_u1) → PWPW_0000466(GSat_u1)
PWPW_0000498(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000222(GSat_u1) → PWPW_0000152(GSat_u1)
PWPW_0000350(GSat_u1) → PWPW_0000298(GSat_u1)
PWPW_0000144(GSat_u1) → PWPW_0000417(GSat_u1)
PWPW_0000435(GSat_u1) → PWPW_0000433(GSat_u1)
PWPW_0000312(GSat_u1) → PWPW_0000007(GSat_u1)
PWPW_0000785(GSat_u1) → PWPW_0000469(GSat_u1)
PWPW_0000395(GSat_u1) → PWPW_0000389(GSat_u1)
PWPW_0000805(GSat_u1) → PWPW_0000680(GSat_u1)
PWPW_0000448(GSat_u1) → PWPW_0000447(GSat_u1)
PWPW_0000577(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000172(GSat_u1) → PWPW_0000173(GSat_u1)
PWPW_0000777(GSat_u1) → PWPW_0000069(GSat_u1)
PWPW_0000568(GSat_u1) → PWPW_0000783(GSat_u1)
PWPW_0000684(GSat_u1) → PWPW_0000286(GSat_u1)
PWPW_0000822(GSat_u1) → PWPW_0000820(GSat_u1)
PWPW_0000246(GSat_u1) → PWPW_0000158(GSat_u1)
PWPW_0000619(GSat_u1) → PWPW_0000807(GSat_u1)
PWPW_0000817(GSat_u1) → PWPW_0000819(GSat_u1)
PWPW_0000775(GSat_u1) → PWPW_0000170(GSat_u1)
PWPW_0000644(GSat_u1) → PWPW_0000532(GSat_u1)
PWPW_0000324(GSat_u1) → PWPW_0000204(GSat_u1)
PWPW_0000048(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000352(GSat_u1) → PWPW_0000350(GSat_u1)
PWPW_0000688(GSat_u1) → PWPW_0000576(GSat_u1)
PWPW_0000175(GSat_u1) → PWPW_0000174(GSat_u1)
PWPW_0000180(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000373(GSat_u1) → PWPW_0000378(GSat_u1)
PWPW_0000395(GSat_u1) → PWPW_0000394(GSat_u1)
PWPW_0000118(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000654(GSat_u1) → PWPW_0000652(GSat_u1)
PWPW_0000700(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000173(GSat_u1) → PWPW_0000171(GSat_u1)
PWPW_0000164(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000618(GSat_u1) → PWPW_0000233(GSat_u1)
PWPW_0000796(GSat_u1) → PWPW_0000791(GSat_u1)
PWPW_0000792(GSat_u1) → PWPW_0000790(GSat_u1)
PWPW_0000152(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000292(GSat_u1) → PWPW_0000099(GSat_u1)
PWPW_0000706(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000389(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000812(GSat_u1) → PWPW_0000809(GSat_u1)
PWPW_0000725(GSat_u1) → PWPW_0000723(GSat_u1)
PWPW_0000414(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000659(GSat_u1) → PWPW_0000657(GSat_u1)
PWPW_0000688(GSat_u1) → PWPW_0000687(GSat_u1)
PWPW_0000228(GSat_u1) → PWPW_0000125(GSat_u1)
PWPW_0000337(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000432(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000603(GSat_u1) → PWPW_0000007(GSat_u1)
PWPW_0000111(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000772(GSat_u1) → PWPW_0000070(GSat_u1)
PWPW_0000794(GSat_u1) → PWPW_0000790(GSat_u1)
PWPW_0000620(GSat_u1) → PWPW_0000541(GSat_u1)
PWPW_0000633(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000682(GSat_u1) → PWPW_0000236(GSat_u1)
PWPW_0000620(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000820(GSat_u1) → PWPW_0000818(GSat_u1)
PWPW_0000622(GSat_u1) → PWPW_0000232(GSat_u1)
PWPW_0000238(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000206(GSat_u1) → PWPW_0000329(GSat_u1)
PWPW_0000762(GSat_u1) → PWPW_0000761(GSat_u1)
PWPW_0000364(GSat_u1) → PWPW_0000359(GSat_u1)
PWPW_0000679(GSat_u1) → PWPW_0000676(GSat_u1)
PWPW_0000372(GSat_u1) → PWPW_0000371(GSat_u1)
PWPW_0000185(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000535(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000043(GSat_u1) → PWPW_0000556(GSat_u1)
PWPW_0000383(GSat_u1) → PWPW_0000380(GSat_u1)
PWPW_0000457(GSat_u1) → PWPW_0000245(GSat_u1)
PWPW_0000646(GSat_u1) → PWPW_0000648(GSat_u1)
PWPW_0000691(GSat_u1) → PWPW_0000561(GSat_u1)
PWPW_0000316(GSat_u1) → PWPW_0000314(GSat_u1)
PWPW_0000392(GSat_u1) → PWPW_0000391(GSat_u1)
PWPW_0000523(GSat_u1) → PWPW_0000058(GSat_u1)
PWPW_0000139(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000466(GSat_u1) → PWPW_0000465(GSat_u1)
PWPW_0000659(GSat_u1) → PWPW_0000646(GSat_u1)
PWPW_0000235(GSat_u1) → PWPW_0000023(GSat_u1)
PWPW_0000782(GSat_u1) → PWPW_0000566(GSat_u1)
PWPW_0000546(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000686(GSat_u1) → PWPW_0000491(GSat_u1)
PWPW_0000442(GSat_u1) → PWPW_0000443(GSat_u1)
PWPW_0000119(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000248(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000301(GSat_u1) → PWPW_0000300(GSat_u1)
PWPW_0000696(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000106(GSat_u1) → PWPW_0000009(GSat_u1)
PWPW_0000710(GSat_u1) → PWPW_0000707(GSat_u1)
PWPW_0000532(GSat_u1) → PWPW_0000533(GSat_u1)
PWPW_0000701(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000038(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000690(GSat_u1) → PWPW_0000560(GSat_u1)
PWPW_0000748(GSat_u1) → PWPW_0000742(GSat_u1)
PWPW_0000258(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000333(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000386(GSat_u1) → PWPW_0000158(GSat_u1)
PWPW_0000083(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000076(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000359(GSat_u1) → PWPW_0000358(GSat_u1)
PWPW_0000673(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000596(GSat_u1) → PWPW_0000143(GSat_u1)
PWPW_0000358(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000195(GSat_u1) → PWPW_0000157(GSat_u1)
PWPW_0000140(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000204(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000667(GSat_u1) → PWPW_0000663(GSat_u1)
PWPW_0000044(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000802(GSat_u1) → PWPW_0000409(GSat_u1)
PWPW_0000039(GSat_u1) → PWPW_0000248(GSat_u1)
PWPW_0000280(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000318(GSat_u1) → PWPW_0000314(GSat_u1)
PWPW_0000420(GSat_u1) → PWPW_0000422(GSat_u1)
PWPW_0000564(GSat_u1) → PWPW_0000567(GSat_u1)
PWPW_0000210(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000266(GSat_u1) → PWPW_0000019(GSat_u1)
PWPW_0000721(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000570(GSat_u1) → PWPW_0000152(GSat_u1)
PWPW_0000284(GSat_u1) → PWPW_0000283(GSat_u1)
PWPW_0000640(GSat_u1) → PWPW_0000025(GSat_u1)
PWPW_0000397(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000765(GSat_u1) → PWPW_0000764(GSat_u1)
PWPW_0000607(GSat_u1) → PWPW_0000606(GSat_u1)
PWPW_0000612(GSat_u1) → PWPW_0000627(GSat_u1)
PWPW_0000630(GSat_u1) → PWPW_0000625(GSat_u1)
PWPW_0000410(GSat_u1) → PWPW_0000444(GSat_u1)
PWPW_0000292(GSat_u1) → PWPW_0000290(GSat_u1)
PWPW_0000653(GSat_u1) → PWPW_0000652(GSat_u1)
PWPW_0000404(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000551(GSat_u1) → PWPW_0000290(GSat_u1)
PWPW_0000101(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000774(GSat_u1) → PWPW_0000772(GSat_u1)
PWPW_0000287(GSat_u1) → PWPW_0000289(GSat_u1)
PWPW_0000390(GSat_u1) → PWPW_0000388(GSat_u1)
PWPW_0000704(GSat_u1) → PWPW_0000703(GSat_u1)
PWPW_0000657(GSat_u1) → PWPW_0000655(GSat_u1)
PWPW_0000506(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000703(GSat_u1) → PWPW_0000702(GSat_u1)
PWPW_0000746(GSat_u1) → PWPW_0000735(GSat_u1)
PWPW_0000429(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000787(GSat_u1) → PWPW_0000567(GSat_u1)
PWPW_0000643(GSat_u1) → PWPW_0000533(GSat_u1)
PWPW_0000735(GSat_u1) → PWPW_0000197(GSat_u1)
PWPW_0000270(GSat_u1) → PWPW_0000261(GSat_u1)
PWPW_0000539(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000467(GSat_u1) → PWPW_0000465(GSat_u1)
PWPW_0000193(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000598(GSat_u1) → PWPW_0000673(GSat_u1)
PWPW_0000319(GSat_u1) → PWPW_0000315(GSat_u1)
PWPW_0000308(GSat_u1) → PWPW_0000279(GSat_u1)
PWPW_0000617(GSat_u1) → PWPW_0000828(GSat_u1)
PWPW_0000413(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000261(GSat_u1) → PWPW_0000059(GSat_u1)
PWPW_0000490(GSat_u1) → PWPW_0000206(GSat_u1)
PWPW_0000169(GSat_u1) → PWPW_0000571(GSat_u1)
PWPW_0000332(GSat_u1) → PWPW_0000648(GSat_u1)
PWPW_0000260(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000420(GSat_u1) → PWPW_0000313(GSat_u1)
PWPW_0000402(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000533(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000550(GSat_u1) → PWPW_0000546(GSat_u1)
PWPW_0000817(GSat_u1) → PWPW_0000024(GSat_u1)
PWPW_0000287(GSat_u1) → PWPW_0000009(GSat_u1)
PWPW_0000752(GSat_u1) → PWPW_0000454(GSat_u1)
PWPW_0000267(GSat_u1) → PWPW_0000019(GSat_u1)
PWPW_0000204(GSat_u1) → PWPW_0000656(GSat_u1)
PWPW_0000773(GSat_u1) → PWPW_0000771(GSat_u1)
PWPW_0000461(GSat_u1) → PWPW_0000460(GSat_u1)
PWPW_0000255(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000286(GSat_u1) → PWPW_0000648(GSat_u1)
PWPW_0000707(GSat_u1) → PWPW_0000706(GSat_u1)
PWPW_0000237(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000417(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000695(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000747(GSat_u1) → PWPW_0000743(GSat_u1)
PWPW_0000748(GSat_u1) → PWPW_0000734(GSat_u1)
PWPW_0000032(GSat_u1) → PWPW_0000012(GSat_u1)
PWPW_0000668(GSat_u1) → PWPW_0000666(GSat_u1)
PWPW_0000431(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000182(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000114(GSat_u1) → PWPW_0000282(GSat_u1)
PWPW_0000775(GSat_u1) → PWPW_0000298(GSat_u1)
PWPW_0000282(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000558(GSat_u1) → PWPW_0000555(GSat_u1)
PWPW_0000565(GSat_u1) → PWPW_0000469(GSat_u1)
PWPW_0000615(GSat_u1) → PWPW_0000330(GSat_u1)
PWPW_0000813(GSat_u1) → PWPW_0000808(GSat_u1)
PWPW_0000452(GSat_u1) → PWPW_0000447(GSat_u1)
PWPW_0000601(GSat_u1) → PWPW_0000422(GSat_u1)
PWPW_0000671(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000744(GSat_u1) → PWPW_0000734(GSat_u1)
PWPW_0000340(GSat_u1) → PWPW_0000324(GSat_u1)
PWPW_0000605(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000335(GSat_u1) → PWPW_0000298(GSat_u1)
PWPW_0000518(GSat_u1) → PWPW_0000517(GSat_u1)
PWPW_0000458(GSat_u1) → PWPW_0000245(GSat_u1)
PWPW_0000064(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000421(GSat_u1) → PWPW_0000007(GSat_u1)
PWPW_0000436(GSat_u1) → PWPW_0000407(GSat_u1)
PWPW_0000028(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000190(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000262(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000290(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000676(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000355(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000104(GSat_u1) → PWPW_0000009(GSat_u1)
PWPW_0000447(GSat_u1) → PWPW_0000407(GSat_u1)
PWPW_0000203(GSat_u1) → PWPW_0000663(GSat_u1)
PWPW_0000613(GSat_u1) → PWPW_0000206(GSat_u1)
PWPW_0000766(GSat_u1) → PWPW_0000764(GSat_u1)
PWPW_0000125(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000158(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000602(GSat_u1) → PWPW_0000102(GSat_u1)
PWPW_0000813(GSat_u1) → PWPW_0000812(GSat_u1)
PWPW_0000557(GSat_u1) → PWPW_0000555(GSat_u1)
PWPW_0000219(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000793(GSat_u1) → PWPW_0000790(GSat_u1)
PWPW_0000349(GSat_u1) → PWPW_0000348(GSat_u1)
PWPW_0000409(GSat_u1) → PWPW_0000443(GSat_u1)
PWPW_0000651(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000259(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000677(GSat_u1) → PWPW_0000594(GSat_u1)
PWPW_0000724(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000611(GSat_u1) → PWPW_0000606(GSat_u1)
PWPW_0000621(GSat_u1) → PWPW_0000595(GSat_u1)
PWPW_0000525(GSat_u1) → PWPW_0000158(GSat_u1)
PWPW_0000798(GSat_u1) → PWPW_0000466(GSat_u1)
PWPW_0000559(GSat_u1) → PWPW_0000570(GSat_u1)
PWPW_0000616(GSat_u1) → PWPW_0000236(GSat_u1)
PWPW_0000714(GSat_u1) → PWPW_0000712(GSat_u1)
PWPW_0000415(GSat_u1) → PWPW_0000144(GSat_u1)
PWPW_0000294(GSat_u1) → PWPW_0000418(GSat_u1)
PWPW_0000102(GSat_u1) → PWPW_0000007(GSat_u1)
PWPW_0000134(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000211(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000323(GSat_u1) → PWPW_0000322(GSat_u1)
PWPW_0000326(GSat_u1) → PWPW_0000325(GSat_u1)
PWPW_0000216(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000728(GSat_u1) → PWPW_0000724(GSat_u1)
PWPW_0000306(GSat_u1) → PWPW_0000042(GSat_u1)
PWPW_0000545(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000596(GSat_u1) → PWPW_0000594(GSat_u1)
PWPW_0000365(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000832(GSat_u1) → PWPW_0000829(GSat_u1)
PWPW_0000009(GSat_u1) → PWPW_0000275(GSat_u1)
PWPW_0000208(GSat_u1) → PWPW_0000176(GSat_u1)
PWPW_0000814(GSat_u1) → PWPW_0000819(GSat_u1)
PWPW_0000752(GSat_u1) → PWPW_0000751(GSat_u1)
PWPW_0000515(GSat_u1) → PWPW_0000513(GSat_u1)
PWPW_0000499(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000018(GSat_u1) → PWPW_0000014(GSat_u1)
PWPW_0000156(GSat_u1) → PWPW_0000461(GSat_u1)
PWPW_0000600(GSat_u1) → PWPW_0000597(GSat_u1)
PWPW_0000745(GSat_u1) → PWPW_0000197(GSat_u1)
PWPW_0000085(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000564(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000374(GSat_u1) → PWPW_0000373(GSat_u1)
PWPW_0000684(GSat_u1) → PWPW_0000646(GSat_u1)
PWPW_0000731(GSat_u1) → PWPW_0000722(GSat_u1)
PWPW_0000046(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000622(GSat_u1) → PWPW_0000621(GSat_u1)
PWPW_0000354(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000196(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000644(GSat_u1) → PWPW_0000643(GSat_u1)
PWPW_0000371(GSat_u1) → PWPW_0000589(GSat_u1)
PWPW_0000295(GSat_u1) → PWPW_0000286(GSat_u1)
PWPW_0000162(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000449(GSat_u1) → PWPW_0000447(GSat_u1)
PWPW_0000115(GSat_u1) → PWPW_0000282(GSat_u1)
PWPW_0000551(GSat_u1) → PWPW_0000546(GSat_u1)
PWPW_0000330(GSat_u1) → PWPW_0000329(GSat_u1)
PWPW_0000433(GSat_u1) → PWPW_0000432(GSat_u1)
PWPW_0000379(GSat_u1) → PWPW_0000237(GSat_u1)
PWPW_0000662(GSat_u1) → PWPW_0000661(GSat_u1)
PWPW_0000406(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000062(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000053(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000350(GSat_u1) → PWPW_0000243(GSat_u1)
PWPW_0000351(GSat_u1) → PWPW_0000350(GSat_u1)
PWPW_0000509(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000391(GSat_u1) → PWPW_0000006(GSat_u1)
PWPW_0000783(GSat_u1) → PWPW_0000566(GSat_u1)
PWPW_0000641(GSat_u1) → PWPW_0000685(GSat_u1)
PWPW_0000394(GSat_u1) → PWPW_0000798(GSat_u1)
PWPW_0000411(GSat_u1) → PWPW_0000444(GSat_u1)
PWPW_0000137(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000693(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000036(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000275(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000438(GSat_u1) → PWPW_0000028(GSat_u1)
PWPW_0000544(GSat_u1) → PWPW_0000484(GSat_u1)
PWPW_0000145(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000443(GSat_u1) → PWPW_0000436(GSat_u1)
PWPW_0000575(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000671(GSat_u1) → PWPW_0000648(GSat_u1)
PWPW_0000596(GSat_u1) → PWPW_0000359(GSat_u1)
PWPW_0000484(GSat_u1) → PWPW_0000483(GSat_u1)
PWPW_0000586(GSat_u1) → PWPW_0000583(GSat_u1)
PWPW_0000511(GSat_u1) → PWPW_0000509(GSat_u1)
PWPW_0000418(GSat_u1) → PWPW_0000417(GSat_u1)
PWPW_0000444(GSat_u1) → PWPW_0000436(GSat_u1)
PWPW_0000281(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000604(GSat_u1) → PWPW_0000603(GSat_u1)
PWPW_0000176(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000680(GSat_u1) → PWPW_0000106(GSat_u1)
PWPW_0000483(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000186(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000504(GSat_u1) → PWPW_0000502(GSat_u1)
PWPW_0000583(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000571(GSat_u1) → PWPW_0000059(GSat_u1)
PWPW_0000212(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000764(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000640(GSat_u1) → PWPW_0000556(GSat_u1)
PWPW_0000096(GSat_u1) → PWPW_0000094(GSat_u1)
PWPW_0000156(GSat_u1) → PWPW_0000485(GSat_u1)
PWPW_0000327(GSat_u1) → PWPW_0000269(GSat_u1)
PWPW_0000294(GSat_u1) → PWPW_0000144(GSat_u1)
PWPW_0000168(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000632(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000549(GSat_u1) → PWPW_0000546(GSat_u1)
PWPW_0000086(GSat_u1) → PWPW_0000085(GSat_u1)
