Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/3857 = 0.000%
GSat discarded rules : 0/3857 = 0.000%
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2230 , 1627
nonFullTGDs	0		fullTGDs	2230			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2230			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2230			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2230			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2230			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2230			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2230			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2230			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2230			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2230			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2230			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2230			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2230			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2230			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2230			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2230			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2230			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2230			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2230			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2230			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2230			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2230			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2230			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2230			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2230			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2230			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2230			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2230			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2230			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2230			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2230			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2230			newNonFullTGDs	38		newFullTGDs	0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1632 ms = 1.63 s
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1552
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1550
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BTOBTO_0002202(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0001776(GSat_u1) → BTOBTO_0001226(GSat_u1)
BTOBTO_0003067(GSat_u1) → BTOBTO_0003059(GSat_u1)
BTOBTO_0000886(GSat_u1) → BTOBTO_0000634(GSat_u1)
BTOBTO_0001571(GSat_u1) → BTOBTO_0001441(GSat_u1)
BTOBTO_0001786(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0002839(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0000845(GSat_u1) → BTOBTO_0001434(GSat_u1)
BTOBTO_0002668(GSat_u1) → BTOBTO_0002666(GSat_u1)
BTOBTO_0001674(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001456(GSat_u1) → BTOBTO_0001487(GSat_u1)
BTOBTO_0001972(GSat_u1) → BTOBTO_0001971(GSat_u1)
BTOBTO_0000384(GSat_u1) → BTOBTO_0000659(GSat_u1)
BTOBTO_0003005(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0001195(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0000289(GSat_u1) → BTOBTO_0000782(GSat_u1)
BTOBTO_0001921(GSat_u1) → BTOBTO_0000439(GSat_u1)
BTOBTO_0001738(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0002380(GSat_u1) → BTOBTO_0000787(GSat_u1)
BTOBTO_0002567(GSat_u1) → BTOBTO_0002559(GSat_u1)
BTOBTO_0001172(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0000763(GSat_u1) → BTOBTO_0000203(GSat_u1)
BTOBTO_0001389(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0001094(GSat_u1) → BTOBTO_0000731(GSat_u1)
BTOBTO_0002967(GSat_u1) → BTOBTO_0002130(GSat_u1)
BTOBTO_0002088(GSat_u1) → BTOBTO_0000526(GSat_u1)
BTOBTO_0002175(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0001678(GSat_u1) → BTOBTO_0000782(GSat_u1)
BTOBTO_0002061(GSat_u1) → BTOBTO_0000551(GSat_u1)
BTOBTO_0000460(GSat_u1) → BTOBTO_0000453(GSat_u1)
BTOBTO_0000760(GSat_u1) → BTOBTO_0002578(GSat_u1)
BTOBTO_0001831(GSat_u1) → BTOBTO_0001333(GSat_u1)
BTOBTO_0001488(GSat_u1) → BTOBTO_0000522(GSat_u1)
BTOBTO_0001386(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0002958(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001617(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0000373(GSat_u1) → BTOBTO_0000150(GSat_u1)
BTOBTO_0001044(GSat_u1) → BTOBTO_0000574(GSat_u1)
BTOBTO_0001744(GSat_u1) → BTOBTO_0000234(GSat_u1)
BTOBTO_0001715(GSat_u1) → BTOBTO_0001079(GSat_u1)
BTOBTO_0002502(GSat_u1) → BTOBTO_0002503(GSat_u1)
BTOBTO_0001352(GSat_u1) → BTOBTO_0001033(GSat_u1)
BTOBTO_0002827(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0000064(GSat_u1) → BTOBTO_0000473(GSat_u1)
BTOBTO_0002316(GSat_u1) → BTOBTO_0002322(GSat_u1)
BTOBTO_0002616(GSat_u1) → BTOBTO_0001243(GSat_u1)
BTOBTO_0002667(GSat_u1) → BTOBTO_0002666(GSat_u1)
BTOBTO_0002726(GSat_u1) → BTOBTO_0002719(GSat_u1)
BTOBTO_0000213(GSat_u1) → BTOBTO_0000642(GSat_u1)
BTOBTO_0002328(GSat_u1) → BTOBTO_0001656(GSat_u1)
BTOBTO_0000797(GSat_u1) → BTOBTO_0000188(GSat_u1)
BTOBTO_0000901(GSat_u1) → BTOBTO_0000199(GSat_u1)
BTOBTO_0003112(GSat_u1) → BTOBTO_0001967(GSat_u1)
BTOBTO_0002455(GSat_u1) → BTOBTO_0002460(GSat_u1)
BTOBTO_0000667(GSat_u1) → BTOBTO_0001470(GSat_u1)
BTOBTO_0002992(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0000795(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0000608(GSat_u1) → BTOBTO_0000604(GSat_u1)
BTOBTO_0003072(GSat_u1) → BTOBTO_0001874(GSat_u1)
BTOBTO_0002393(GSat_u1) → BTOBTO_0001242(GSat_u1)
BTOBTO_0001520(GSat_u1) → BTOBTO_0001519(GSat_u1)
BTOBTO_0001666(GSat_u1) → BTOBTO_0000608(GSat_u1)
BTOBTO_0002467(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0001228(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0001064(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0000921(GSat_u1) → BTOBTO_0000786(GSat_u1)
BTOBTO_0001911(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0002530(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0000979(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0001551(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0002716(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0000654(GSat_u1) → BTOBTO_0000021(GSat_u1)
BTOBTO_0002402(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0002466(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0002474(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0002258(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0002399(GSat_u1) → BTOBTO_0002398(GSat_u1)
BTOBTO_0002368(GSat_u1) → BTOBTO_0001958(GSat_u1)
BTOBTO_0000799(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0002056(GSat_u1) → BTOBTO_0001262(GSat_u1)
BTOBTO_0002397(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0000461(GSat_u1) → BTOBTO_0000460(GSat_u1)
BTOBTO_0002429(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002207(GSat_u1) → BTOBTO_0002205(GSat_u1)
BTOBTO_0001957(GSat_u1) → BTOBTO_0002052(GSat_u1)
BTOBTO_0002986(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001582(GSat_u1) → BTOBTO_0001581(GSat_u1)
BTOBTO_0001002(GSat_u1) → BTOBTO_0000749(GSat_u1)
BTOBTO_0002793(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001257(GSat_u1) → BTOBTO_0001103(GSat_u1)
BTOBTO_0002623(GSat_u1) → BTOBTO_0002621(GSat_u1)
BTOBTO_0002674(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0003130(GSat_u1) → BTOBTO_0000110(GSat_u1)
BTOBTO_0002458(GSat_u1) → BTOBTO_0002454(GSat_u1)
BTOBTO_0000518(GSat_u1) → BTOBTO_0000203(GSat_u1)
BTOBTO_0000298(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0001792(GSat_u1) → BTOBTO_0000234(GSat_u1)
BTOBTO_0002926(GSat_u1) → BTOBTO_0002637(GSat_u1)
BTOBTO_0001137(GSat_u1) → BTOBTO_0000271(GSat_u1)
BTOBTO_0002647(GSat_u1) → BTOBTO_0002643(GSat_u1)
BTOBTO_0000069(GSat_u1) → BTOBTO_0000110(GSat_u1)
BTOBTO_0001316(GSat_u1) → BTOBTO_0001203(GSat_u1)
BTOBTO_0000833(GSat_u1) → BTOBTO_0001018(GSat_u1)
BTOBTO_0000678(GSat_u1) → BTOBTO_0000383(GSat_u1)
BTOBTO_0000549(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003052(GSat_u1) → BTOBTO_0002027(GSat_u1)
BTOBTO_0002221(GSat_u1) → BTOBTO_0001874(GSat_u1)
BTOBTO_0000291(GSat_u1) → BTOBTO_0001803(GSat_u1)
BTOBTO_0002823(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0001193(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0000679(GSat_u1) → BTOBTO_0000762(GSat_u1)
BTOBTO_0002993(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0003124(GSat_u1) → BTOBTO_0001973(GSat_u1)
BTOBTO_0002550(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0003126(GSat_u1) → BTOBTO_0001519(GSat_u1)
BTOBTO_0001150(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002534(GSat_u1) → BTOBTO_0000603(GSat_u1)
BTOBTO_0003104(GSat_u1) → BTOBTO_0000776(GSat_u1)
BTOBTO_0001878(GSat_u1) → BTOBTO_0001140(GSat_u1)
BTOBTO_0002562(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0001389(GSat_u1) → BTOBTO_0000419(GSat_u1)
BTOBTO_0003059(GSat_u1) → BTOBTO_0001120(GSat_u1)
BTOBTO_0003119(GSat_u1) → BTOBTO_0000254(GSat_u1)
BTOBTO_0002563(GSat_u1) → BTOBTO_0000811(GSat_u1)
BTOBTO_0001689(GSat_u1) → BTOBTO_0000158(GSat_u1)
BTOBTO_0000914(GSat_u1) → BTOBTO_0000775(GSat_u1)
BTOBTO_0002616(GSat_u1) → BTOBTO_0001188(GSat_u1)
BTOBTO_0000113(GSat_u1) → BTOBTO_0001333(GSat_u1)
BTOBTO_0000419(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0002038(GSat_u1) → BTOBTO_0002050(GSat_u1)
BTOBTO_0001021(GSat_u1) → BTOBTO_0000397(GSat_u1)
BTOBTO_0000738(GSat_u1) → BTOBTO_0001883(GSat_u1)
BTOBTO_0002257(GSat_u1) → BTOBTO_0002322(GSat_u1)
BTOBTO_0000405(GSat_u1) → BTOBTO_0003097(GSat_u1)
BTOBTO_0000822(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001345(GSat_u1) → BTOBTO_0000792(GSat_u1)
BTOBTO_0000772(GSat_u1) → BTOBTO_0000775(GSat_u1)
BTOBTO_0002934(GSat_u1) → BTOBTO_0002932(GSat_u1)
BTOBTO_0000759(GSat_u1) → BTOBTO_0000345(GSat_u1)
BTOBTO_0002548(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0002620(GSat_u1) → BTOBTO_0001262(GSat_u1)
BTOBTO_0002134(GSat_u1) → BTOBTO_0002130(GSat_u1)
BTOBTO_0003035(GSat_u1) → BTOBTO_0000456(GSat_u1)
BTOBTO_0002639(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0000786(GSat_u1) → BTOBTO_0000885(GSat_u1)
BTOBTO_0000008(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002103(GSat_u1) → BTOBTO_0000456(GSat_u1)
BTOBTO_0000284(GSat_u1) → BTOBTO_0001489(GSat_u1)
BTOBTO_0000015(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000788(GSat_u1) → BTOBTO_0001554(GSat_u1)
BTOBTO_0000611(GSat_u1) → BTOBTO_0000001(GSat_u1)
BTOBTO_0001178(GSat_u1) → BTOBTO_0000526(GSat_u1)
BTOBTO_0002057(GSat_u1) → BTOBTO_0000176(GSat_u1)
BTOBTO_0002008(GSat_u1) → BTOBTO_0000216(GSat_u1)
BTOBTO_0001685(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0000318(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0002989(GSat_u1) → BTOBTO_0000932(GSat_u1)
BTOBTO_0000887(GSat_u1) → BTOBTO_0001485(GSat_u1)
BTOBTO_0001570(GSat_u1) → BTOBTO_0000356(GSat_u1)
BTOBTO_0000283(GSat_u1) → BTOBTO_0001171(GSat_u1)
BTOBTO_0003075(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0002320(GSat_u1) → BTOBTO_0000888(GSat_u1)
BTOBTO_0002532(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001631(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0001987(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000907(GSat_u1) → BTOBTO_0001260(GSat_u1)
BTOBTO_0001998(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001574(GSat_u1) → BTOBTO_0000385(GSat_u1)
BTOBTO_0000082(GSat_u1) → BTOBTO_0000081(GSat_u1)
BTOBTO_0003086(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0000189(GSat_u1) → BTOBTO_0002061(GSat_u1)
BTOBTO_0002481(GSat_u1) → BTOBTO_0002449(GSat_u1)
BTOBTO_0002425(GSat_u1) → BTOBTO_0002424(GSat_u1)
BTOBTO_0002877(GSat_u1) → BTOBTO_0001911(GSat_u1)
BTOBTO_0002257(GSat_u1) → BTOBTO_0002256(GSat_u1)
BTOBTO_0002748(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0003076(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001121(GSat_u1) → BTOBTO_0000713(GSat_u1)
BTOBTO_0000824(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0000897(GSat_u1) → BTOBTO_0000574(GSat_u1)
BTOBTO_0000164(GSat_u1) → BTOBTO_0000785(GSat_u1)
BTOBTO_0002456(GSat_u1) → BTOBTO_0002460(GSat_u1)
BTOBTO_0002201(GSat_u1) → BTOBTO_0000797(GSat_u1)
BTOBTO_0000168(GSat_u1) → BTOBTO_0000573(GSat_u1)
BTOBTO_0002965(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0000842(GSat_u1) → BTOBTO_0000495(GSat_u1)
BTOBTO_0002859(GSat_u1) → BTOBTO_0000886(GSat_u1)
BTOBTO_0003008(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0000103(GSat_u1) → BTOBTO_0000801(GSat_u1)
BTOBTO_0000791(GSat_u1) → BTOBTO_0001377(GSat_u1)
BTOBTO_0002589(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0002374(GSat_u1) → BTOBTO_0000100(GSat_u1)
BTOBTO_0001550(GSat_u1) → BTOBTO_0001549(GSat_u1)
BTOBTO_0000252(GSat_u1) → BTOBTO_0000473(GSat_u1)
