Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1688; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1688 = 0.059%
GSat discarded rules : 1/1688 = 0.059%
avr. 26, 2021 11:25:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:25:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	25		fullTGDs	506			newNonFullTGDs	1156		newFullTGDs	0
nonFullTGDs	52		fullTGDs	506			newNonFullTGDs	1129		newFullTGDs	0
nonFullTGDs	71		fullTGDs	506			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	98		fullTGDs	506			newNonFullTGDs	1083		newFullTGDs	0
nonFullTGDs	119		fullTGDs	506			newNonFullTGDs	1062		newFullTGDs	0
nonFullTGDs	150		fullTGDs	506			newNonFullTGDs	1031		newFullTGDs	0
nonFullTGDs	191		fullTGDs	506			newNonFullTGDs	990		newFullTGDs	0
nonFullTGDs	215		fullTGDs	506			newNonFullTGDs	966		newFullTGDs	0
nonFullTGDs	244		fullTGDs	506			newNonFullTGDs	937		newFullTGDs	0
nonFullTGDs	272		fullTGDs	506			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	294		fullTGDs	506			newNonFullTGDs	887		newFullTGDs	0
nonFullTGDs	327		fullTGDs	506			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	367		fullTGDs	506			newNonFullTGDs	814		newFullTGDs	0
nonFullTGDs	408		fullTGDs	506			newNonFullTGDs	773		newFullTGDs	0
nonFullTGDs	450		fullTGDs	506			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	486		fullTGDs	506			newNonFullTGDs	695		newFullTGDs	0
nonFullTGDs	510		fullTGDs	506			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	537		fullTGDs	506			newNonFullTGDs	644		newFullTGDs	0
nonFullTGDs	581		fullTGDs	506			newNonFullTGDs	600		newFullTGDs	0
nonFullTGDs	615		fullTGDs	506			newNonFullTGDs	566		newFullTGDs	0
nonFullTGDs	662		fullTGDs	506			newNonFullTGDs	519		newFullTGDs	0
nonFullTGDs	700		fullTGDs	506			newNonFullTGDs	481		newFullTGDs	0
nonFullTGDs	729		fullTGDs	506			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	761		fullTGDs	506			newNonFullTGDs	420		newFullTGDs	0
nonFullTGDs	804		fullTGDs	506			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	824		fullTGDs	506			newNonFullTGDs	357		newFullTGDs	0
nonFullTGDs	849		fullTGDs	506			newNonFullTGDs	332		newFullTGDs	0
nonFullTGDs	881		fullTGDs	506			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	909		fullTGDs	506			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	930		fullTGDs	506			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	951		fullTGDs	506			newNonFullTGDs	230		newFullTGDs	0
nonFullTGDs	978		fullTGDs	506			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	506			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	1033		fullTGDs	506			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	506			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1126		fullTGDs	506			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	1165		fullTGDs	506			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2184 ms = 2.18 s
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2675
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:25:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
VHOGVHOG_0000012(GSat_u1) → VHOGVHOG_0000013(GSat_u1)
VHOGVHOG_0001494(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0000798(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0000789(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001286(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000844(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000842(GSat_u1) → VHOGVHOG_0000302(GSat_u1)
VHOGVHOG_0000037(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000307(GSat_u1) → VHOGVHOG_0000150(GSat_u1)
VHOGVHOG_0001477(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000517(GSat_u1) → VHOGVHOG_0000400(GSat_u1)
VHOGVHOG_0000894(GSat_u1) → VHOGVHOG_0000901(GSat_u1)
VHOGVHOG_0000249(GSat_u1) → VHOGVHOG_0001207(GSat_u1)
VHOGVHOG_0000292(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0000165(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000544(GSat_u1) → VHOGVHOG_0000663(GSat_u1)
VHOGVHOG_0001207(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000720(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000268(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0001678(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000695(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0001251(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0000084(GSat_u1) → VHOGVHOG_0001217(GSat_u1)
VHOGVHOG_0001245(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0001006(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0001766(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0000275(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0001530(GSat_u1) → VHOGVHOG_0001534(GSat_u1)
VHOGVHOG_0000111(GSat_u1) → VHOGVHOG_0001197(GSat_u1)
VHOGVHOG_0001128(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0000852(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000767(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000930(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000485(GSat_u1) → VHOGVHOG_0000264(GSat_u1)
VHOGVHOG_0001765(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0001534(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000523(GSat_u1) → VHOGVHOG_0000599(GSat_u1)
VHOGVHOG_0000855(GSat_u1) → VHOGVHOG_0000767(GSat_u1)
VHOGVHOG_0000944(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0000279(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000335(GSat_u1) → VHOGVHOG_0001254(GSat_u1)
VHOGVHOG_0001208(GSat_u1) → VHOGVHOG_0000057(GSat_u1)
VHOGVHOG_0000038(GSat_u1) → VHOGVHOG_0001730(GSat_u1)
VHOGVHOG_0000412(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0000364(GSat_u1) → VHOGVHOG_0000376(GSat_u1)
VHOGVHOG_0000702(GSat_u1) → VHOGVHOG_0000076(GSat_u1)
VHOGVHOG_0000363(GSat_u1) → VHOGVHOG_0000376(GSat_u1)
VHOGVHOG_0001479(GSat_u1) → VHOGVHOG_0001535(GSat_u1)
VHOGVHOG_0001388(GSat_u1) → VHOGVHOG_0000772(GSat_u1)
VHOGVHOG_0001234(GSat_u1) → VHOGVHOG_0000604(GSat_u1)
VHOGVHOG_0001228(GSat_u1) → VHOGVHOG_0000606(GSat_u1)
VHOGVHOG_0000508(GSat_u1) → VHOGVHOG_0001424(GSat_u1)
VHOGVHOG_0001005(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001270(GSat_u1) → VHOGVHOG_0001526(GSat_u1)
VHOGVHOG_0000922(GSat_u1) → VHOGVHOG_0000901(GSat_u1)
VHOGVHOG_0000548(GSat_u1) → VHOGVHOG_0001726(GSat_u1)
VHOGVHOG_0001758(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0001701(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000398(GSat_u1) → VHOGVHOG_0000654(GSat_u1)
VHOGVHOG_0001231(GSat_u1) → VHOGVHOG_0000084(GSat_u1)
VHOGVHOG_0000182(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0000336(GSat_u1) → VHOGVHOG_0001758(GSat_u1)
VHOGVHOG_0000484(GSat_u1) → VHOGVHOG_0000264(GSat_u1)
VHOGVHOG_0000122(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000895(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0001326(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000018(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000509(GSat_u1) → VHOGVHOG_0001424(GSat_u1)
VHOGVHOG_0000731(GSat_u1) → VHOGVHOG_0000449(GSat_u1)
VHOGVHOG_0001757(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0001133(GSat_u1) → VHOGVHOG_0001743(GSat_u1)
VHOGVHOG_0000924(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0000235(GSat_u1) → VHOGVHOG_0000103(GSat_u1)
VHOGVHOG_0000496(GSat_u1) → VHOGVHOG_0000401(GSat_u1)
VHOGVHOG_0001352(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0001189(GSat_u1) → VHOGVHOG_0001760(GSat_u1)
VHOGVHOG_0000671(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0000256(GSat_u1) → VHOGVHOG_0000254(GSat_u1)
VHOGVHOG_0000773(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0001021(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000701(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000815(GSat_u1) → VHOGVHOG_0001393(GSat_u1)
VHOGVHOG_0000236(GSat_u1) → VHOGVHOG_0000230(GSat_u1)
VHOGVHOG_0000616(GSat_u1) → VHOGVHOG_0000292(GSat_u1)
VHOGVHOG_0000021(GSat_u1) → VHOGVHOG_0000385(GSat_u1)
VHOGVHOG_0000659(GSat_u1) → VHOGVHOG_0000015(GSat_u1)
VHOGVHOG_0000017(GSat_u1) → VHOGVHOG_0000287(GSat_u1)
VHOGVHOG_0000643(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0000233(GSat_u1) → VHOGVHOG_0000230(GSat_u1)
VHOGVHOG_0000213(GSat_u1) → VHOGVHOG_0000212(GSat_u1)
VHOGVHOG_0000705(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000774(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000121(GSat_u1) → VHOGVHOG_0001523(GSat_u1)
VHOGVHOG_0001221(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0001627(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0000419(GSat_u1) → VHOGVHOG_0001407(GSat_u1)
VHOGVHOG_0000305(GSat_u1) → VHOGVHOG_0001737(GSat_u1)
VHOGVHOG_0001382(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000248(GSat_u1) → VHOGVHOG_0000238(GSat_u1)
VHOGVHOG_0000676(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000860(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0001308(GSat_u1) → VHOGVHOG_0001550(GSat_u1)
VHOGVHOG_0000745(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000302(GSat_u1) → VHOGVHOG_0001725(GSat_u1)
VHOGVHOG_0001143(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0001496(GSat_u1) → VHOGVHOG_0000394(GSat_u1)
VHOGVHOG_0001532(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000828(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000475(GSat_u1) → VHOGVHOG_0000470(GSat_u1)
VHOGVHOG_0000317(GSat_u1) → VHOGVHOG_0001254(GSat_u1)
VHOGVHOG_0001236(GSat_u1) → VHOGVHOG_0000604(GSat_u1)
VHOGVHOG_0000817(GSat_u1) → VHOGVHOG_0001472(GSat_u1)
VHOGVHOG_0000255(GSat_u1) → VHOGVHOG_0000254(GSat_u1)
VHOGVHOG_0001227(GSat_u1) → VHOGVHOG_0000602(GSat_u1)
VHOGVHOG_0001482(GSat_u1) → VHOGVHOG_0001533(GSat_u1)
VHOGVHOG_0000011(GSat_u1) → VHOGVHOG_0000013(GSat_u1)
VHOGVHOG_0000334(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000770(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000297(GSat_u1) → VHOGVHOG_0000155(GSat_u1)
VHOGVHOG_0001762(GSat_u1) → VHOGVHOG_0001759(GSat_u1)
VHOGVHOG_0000923(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000997(GSat_u1) → VHOGVHOG_0001276(GSat_u1)
VHOGVHOG_0001129(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0000370(GSat_u1) → VHOGVHOG_0000262(GSat_u1)
VHOGVHOG_0001727(GSat_u1) → VHOGVHOG_0001732(GSat_u1)
VHOGVHOG_0000269(GSat_u1) → VHOGVHOG_0000063(GSat_u1)
VHOGVHOG_0000693(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0001223(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000147(GSat_u1) → VHOGVHOG_0000122(GSat_u1)
VHOGVHOG_0001697(GSat_u1) → VHOGVHOG_0001535(GSat_u1)
VHOGVHOG_0000109(GSat_u1) → VHOGVHOG_0000103(GSat_u1)
VHOGVHOG_0000602(GSat_u1) → VHOGVHOG_0000083(GSat_u1)
VHOGVHOG_0001523(GSat_u1) → VHOGVHOG_0001251(GSat_u1)
VHOGVHOG_0000396(GSat_u1) → VHOGVHOG_0000402(GSat_u1)
VHOGVHOG_0000062(GSat_u1) → VHOGVHOG_0000057(GSat_u1)
VHOGVHOG_0000929(GSat_u1) → VHOGVHOG_0000319(GSat_u1)
VHOGVHOG_0000824(GSat_u1) → VHOGVHOG_0001757(GSat_u1)
VHOGVHOG_0000369(GSat_u1) → VHOGVHOG_0000175(GSat_u1)
VHOGVHOG_0000167(GSat_u1) → VHOGVHOG_0001762(GSat_u1)
VHOGVHOG_0000971(GSat_u1) → VHOGVHOG_0001203(GSat_u1)
VHOGVHOG_0001288(GSat_u1) → VHOGVHOG_0001768(GSat_u1)
VHOGVHOG_0001393(GSat_u1) → VHOGVHOG_0000818(GSat_u1)
VHOGVHOG_0000737(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0001130(GSat_u1) → VHOGVHOG_0000549(GSat_u1)
VHOGVHOG_0000703(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0001022(GSat_u1) → VHOGVHOG_0001190(GSat_u1)
VHOGVHOG_0000258(GSat_u1) → VHOGVHOG_0000270(GSat_u1)
VHOGVHOG_0001244(GSat_u1) → VHOGVHOG_0001245(GSat_u1)
VHOGVHOG_0001003(GSat_u1) → VHOGVHOG_0001276(GSat_u1)
VHOGVHOG_0000697(GSat_u1) → VHOGVHOG_0000279(GSat_u1)
VHOGVHOG_0000010(GSat_u1) → VHOGVHOG_0001295(GSat_u1)
VHOGVHOG_0000051(GSat_u1) → VHOGVHOG_0000653(GSat_u1)
VHOGVHOG_0000252(GSat_u1) → VHOGVHOG_0000397(GSat_u1)
VHOGVHOG_0000825(GSat_u1) → VHOGVHOG_0001390(GSat_u1)
VHOGVHOG_0000494(GSat_u1) → VHOGVHOG_0000014(GSat_u1)
VHOGVHOG_0000811(GSat_u1) → VHOGVHOG_0001728(GSat_u1)
VHOGVHOG_0001253(GSat_u1) → VHOGVHOG_0001250(GSat_u1)
VHOGVHOG_0001257(GSat_u1) → VHOGVHOG_0000387(GSat_u1)
VHOGVHOG_0000345(GSat_u1) → VHOGVHOG_0000337(GSat_u1)
