Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 347; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/347 = 0.000%
GSat discarded rules : 0/347 = 0.000%
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 309 , 38
nonFullTGDs	0		fullTGDs	309			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	15		fullTGDs	309			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	29		fullTGDs	309			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 439 ms = 0.44 s
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 208
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 208
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
B8467B8467_0000119(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000164(GSat_u1) → B8467B8467_0000163(GSat_u1)
EKBEKB_0000025(GSat_u1) → EKBEKB_0000022(GSat_u1)
B8467B8467_0000181(GSat_u1) → B8467B8467_0000179(GSat_u1)
B8467B8467_0000097(GSat_u1) → B8467B8467_0000093(GSat_u1)
EKBEKB_0000042(GSat_u1) → EKBEKB_0000034(GSat_u1)
B8467B8467_0000221(GSat_u1) → B8467B8467_0000220(GSat_u1)
B8467B8467_0000092(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000210(GSat_u1) → B8467B8467_0000299(GSat_u1)
A8467A8467_0000067(GSat_u1) → A8467A8467_0000065(GSat_u1)
A8467A8467_0000074(GSat_u1) → EKBEKB_0000009(GSat_u1)
EKBEKB_0000019(GSat_u1) → EKBEKB_0000003(GSat_u1)
EKBEKB_0000015(GSat_u1) → EKBEKB_0000014(GSat_u1)
B8467B8467_0000297(GSat_u1) → B8467B8467_0000296(GSat_u1)
B8467B8467_0000193(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000252(GSat_u1) → B8467B8467_0000250(GSat_u1)
EKBEKB_0000030(GSat_u1) → EKBEKB_0000021(GSat_u1)
B8467B8467_0000085(GSat_u1) → B8467B8467_0000082(GSat_u1)
B8467B8467_0000167(GSat_u1) → B8467B8467_0000163(GSat_u1)
B8467B8467_0000108(GSat_u1) → B8467B8467_0000106(GSat_u1)
B8467B8467_0000104(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000326(GSat_u1) → B8467B8467_0000087(GSat_u1)
B8467B8467_0000232(GSat_u1) → B8467B8467_0000229(GSat_u1)
B8467B8467_0000320(GSat_u1) → B8467B8467_0000319(GSat_u1)
B8467B8467_0000321(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000238(GSat_u1) → B8467B8467_0000236(GSat_u1)
B8467B8467_0000316(GSat_u1) → B8467B8467_0000315(GSat_u1)
B8467B8467_0000243(GSat_u1) → B8467B8467_0000299(GSat_u1)
B8467B8467_0000266(GSat_u1) → B8467B8467_0000157(GSat_u1)
B8467B8467_0000091(GSat_u1) → B8467B8467_0000107(GSat_u1)
EKBEEKBE_0000052(GSat_u1) → B8467B8467_0000323(GSat_u1)
B8467B8467_0000213(GSat_u1) → B8467B8467_0000212(GSat_u1)
EKBEKB_0000018(GSat_u1) → EKBEKB_0000013(GSat_u1)
A8467A8467_0000059(GSat_u1) → A8467A8467_0000056(GSat_u1)
B8467B8467_0000311(GSat_u1) → B8467B8467_0000146(GSat_u1)
B8467B8467_0000176(GSat_u1) → B8467B8467_0000235(GSat_u1)
EKBEKB_0000013(GSat_u1) → EKBEKB_0000003(GSat_u1)
B8467B8467_0000197(GSat_u1) → B8467B8467_0000086(GSat_u1)
B8467B8467_0000294(GSat_u1) → B8467B8467_0000293(GSat_u1)
B8467B8467_0000189(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000237(GSat_u1) → B8467B8467_0000236(GSat_u1)
B8467B8467_0000234(GSat_u1) → EKBEEKBE_0000052(GSat_u1)
B8467B8467_0000222(GSat_u1) → B8467B8467_0000220(GSat_u1)
B8467B8467_0000124(GSat_u1) → B8467B8467_0000119(GSat_u1)
B8467B8467_0000259(GSat_u1) → B8467B8467_0000258(GSat_u1)
EKBEKB_0000040(GSat_u1) → EKBEKB_0000039(GSat_u1)
B8467B8467_0000166(GSat_u1) → B8467B8467_0000163(GSat_u1)
B8467B8467_0000173(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000206(GSat_u1) → B8467B8467_0000205(GSat_u1)
B8467B8467_0000226(GSat_u1) → B8467B8467_0000218(GSat_u1)
B8467B8467_0000120(GSat_u1) → B8467B8467_0000119(GSat_u1)
B8467B8467_0000308(GSat_u1) → B8467B8467_0000146(GSat_u1)
B8467B8467_0000093(GSat_u1) → B8467B8467_0000287(GSat_u1)
EKBEKB_0000014(GSat_u1) → EKBEKB_0000013(GSat_u1)
EKBEKB_0000012(GSat_u1) → EKBEKB_0000010(GSat_u1)
EKBEKB_0000005(GSat_u1) → EKBEKB_0000001(GSat_u1)
EKBEKB_0000045(GSat_u1) → EKBEKB_0000035(GSat_u1)
B8467B8467_0000292(GSat_u1) → B8467B8467_0000177(GSat_u1)
B8467B8467_0000195(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000169(GSat_u1) → B8467B8467_0000168(GSat_u1)
B8467B8467_0000230(GSat_u1) → B8467B8467_0000229(GSat_u1)
B8467B8467_0000287(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000105(GSat_u1) → B8467B8467_0000157(GSat_u1)
EKBEKB_0000022(GSat_u1) → EKBEKB_0000021(GSat_u1)
B8467B8467_0000233(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000179(GSat_u1) → B8467B8467_0000178(GSat_u1)
B8467B8467_0000284(GSat_u1) → B8467B8467_0000283(GSat_u1)
B8467B8467_0000235(GSat_u1) → EKBEEKBE_0000049(GSat_u1)
B8467B8467_0000100(GSat_u1) → B8467B8467_0000094(GSat_u1)
B8467B8467_0000099(GSat_u1) → B8467B8467_0000094(GSat_u1)
B8467B8467_0000251(GSat_u1) → B8467B8467_0000250(GSat_u1)
B8467B8467_0000225(GSat_u1) → B8467B8467_0000223(GSat_u1)
EKBEKB_0000038(GSat_u1) → EKBEKB_0000039(GSat_u1)
A8467A8467_0000061(GSat_u1) → EKBEKB_0000011(GSat_u1)
EKBEKB_0000004(GSat_u1) → EKBEKB_0000001(GSat_u1)
B8467B8467_0000212(GSat_u1) → B8467B8467_0000211(GSat_u1)
B8467B8467_0000082(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
A8467A8467_0000069(GSat_u1) → A8467A8467_0000067(GSat_u1)
B8467B8467_0000115(GSat_u1) → B8467B8467_0000113(GSat_u1)
B8467B8467_0000262(GSat_u1) → B8467B8467_0000106(GSat_u1)
B8467B8467_0000236(GSat_u1) → B8467B8467_0000235(GSat_u1)
B8467B8467_0000269(GSat_u1) → B8467B8467_0000267(GSat_u1)
EKBEKB_0000006(GSat_u1) → EKBEKB_0000004(GSat_u1)
B8467B8467_0000102(GSat_u1) → B8467B8467_0000101(GSat_u1)
A8467A8467_0000077(GSat_u1) → EKBEKB_0000009(GSat_u1)
B8467B8467_0000289(GSat_u1) → B8467B8467_0000286(GSat_u1)
B8467B8467_0000094(GSat_u1) → B8467B8467_0000287(GSat_u1)
B8467B8467_0000177(GSat_u1) → B8467B8467_0000176(GSat_u1)
EKBEKB_0000034(GSat_u1) → EKBEKB_0000032(GSat_u1)
B8467B8467_0000263(GSat_u1) → B8467B8467_0000262(GSat_u1)
B8467B8467_0000201(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000291(GSat_u1) → B8467B8467_0000172(GSat_u1)
A8467A8467_0000057(GSat_u1) → A8467A8467_0000056(GSat_u1)
B8467B8467_0000133(GSat_u1) → B8467B8467_0000216(GSat_u1)
B8467B8467_0000147(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000242(GSat_u1) → EKBEEKBE_0000054(GSat_u1)
B8467B8467_0000198(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000246(GSat_u1) → B8467B8467_0000086(GSat_u1)
B8467B8467_0000123(GSat_u1) → B8467B8467_0000121(GSat_u1)
EKBEEKBE_0000048(GSat_u1) → EKBEEKBE_0000047(GSat_u1)
A8467A8467_0000080(GSat_u1) → EKBEKB_0000017(GSat_u1)
EKBEKB_0000024(GSat_u1) → EKBEKB_0000022(GSat_u1)
B8467B8467_0000313(GSat_u1) → B8467B8467_0000311(GSat_u1)
B8467B8467_0000196(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000317(GSat_u1) → B8467B8467_0000315(GSat_u1)
B8467B8467_0000224(GSat_u1) → B8467B8467_0000223(GSat_u1)
B8467B8467_0000148(GSat_u1) → B8467B8467_0000178(GSat_u1)
B8467B8467_0000254(GSat_u1) → B8467B8467_0000253(GSat_u1)
B8467B8467_0000250(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000122(GSat_u1) → B8467B8467_0000121(GSat_u1)
B8467B8467_0000261(GSat_u1) → B8467B8467_0000176(GSat_u1)
B8467B8467_0000145(GSat_u1) → B8467B8467_0000143(GSat_u1)
B8467B8467_0000137(GSat_u1) → B8467B8467_0000142(GSat_u1)
EKBEKB_0000007(GSat_u1) → EKBEKB_0000004(GSat_u1)
B8467B8467_0000132(GSat_u1) → B8467B8467_0000131(GSat_u1)
B8467B8467_0000223(GSat_u1) → B8467B8467_0000218(GSat_u1)
B8467B8467_0000117(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000106(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000113(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000272(GSat_u1) → B8467B8467_0000268(GSat_u1)
A8467A8467_0000076(GSat_u1) → EKBEKB_0000009(GSat_u1)
B8467B8467_0000129(GSat_u1) → EKBEEKBE_0000055(GSat_u1)
EKBEKB_0000008(GSat_u1) → EKBEKB_0000002(GSat_u1)
EKBEKB_0000017(GSat_u1) → EKBEKB_0000013(GSat_u1)
B8467B8467_0000051(GSat_u1) → B8467B8467_0000234(GSat_u1)
EKBEKB_0000032(GSat_u1) → EKBEKB_0000019(GSat_u1)
B8467B8467_0000175(GSat_u1) → B8467B8467_0000173(GSat_u1)
B8467B8467_0000209(GSat_u1) → B8467B8467_0000244(GSat_u1)
B8467B8467_0000318(GSat_u1) → B8467B8467_0000138(GSat_u1)
B8467B8467_0000101(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000227(GSat_u1) → EKBEEKBE_0000053(GSat_u1)
B8467B8467_0000118(GSat_u1) → EKBEKB_0000022(GSat_u1)
B8467B8467_0000241(GSat_u1) → B8467B8467_0000235(GSat_u1)
A8467A8467_0000068(GSat_u1) → A8467A8467_0000067(GSat_u1)
B8467B8467_0000143(GSat_u1) → B8467B8467_0000142(GSat_u1)
EKBEKB_0000021(GSat_u1) → EKBEKB_0000019(GSat_u1)
B8467B8467_0000211(GSat_u1) → B8467B8467_0000210(GSat_u1)
B8467B8467_0000220(GSat_u1) → B8467B8467_0000218(GSat_u1)
EKBEKB_0000046(GSat_u1) → EKBEKB_0000045(GSat_u1)
B8467B8467_0000116(GSat_u1) → B8467B8467_0000113(GSat_u1)
B8467B8467_0000257(GSat_u1) → B8467B8467_0000176(GSat_u1)
EKBEEKBE_0000049(GSat_u1) → EKBEEKBE_0000048(GSat_u1)
B8467B8467_0000087(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000293(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000130(GSat_u1) → B8467B8467_0000129(GSat_u1)
B8467B8467_0000234(GSat_u1) → B8467B8467_0000242(GSat_u1)
A8467A8467_0000071(GSat_u1) → A8467A8467_0000066(GSat_u1)
B8467B8467_0000138(GSat_u1) → B8467B8467_0000137(GSat_u1)
B8467B8467_0000245(GSat_u1) → EKBEEKBE_0000054(GSat_u1)
B8467B8467_0000131(GSat_u1) → B8467B8467_0000242(GSat_u1)
B8467B8467_0000200(GSat_u1) → B8467B8467_0000108(GSat_u1)
B8467B8467_0000208(GSat_u1) → B8467B8467_0000204(GSat_u1)
B8467B8467_0000309(GSat_u1) → B8467B8467_0000308(GSat_u1)
B8467B8467_0000174(GSat_u1) → B8467B8467_0000173(GSat_u1)
B8467B8467_0000111(GSat_u1) → B8467B8467_0000109(GSat_u1)
B8467B8467_0000286(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000086(GSat_u1) → B8467B8467_0000082(GSat_u1)
B8467B8467_0000199(GSat_u1) → B8467B8467_0000245(GSat_u1)
EKBEKB_0000031(GSat_u1) → EKBEKB_0000021(GSat_u1)
B8467B8467_0000298(GSat_u1) → B8467B8467_0000296(GSat_u1)
B8467B8467_0000165(GSat_u1) → B8467B8467_0000163(GSat_u1)
B8467B8467_0000217(GSat_u1) → B8467B8467_0000216(GSat_u1)
B8467B8467_0000218(GSat_u1) → EKBEEKBE_0000053(GSat_u1)
B8467B8467_0000129(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000282(GSat_u1) → B8467B8467_0000171(GSat_u1)
B8467B8467_0000271(GSat_u1) → B8467B8467_0000268(GSat_u1)
B8467B8467_0000202(GSat_u1) → B8467B8467_0000199(GSat_u1)
EKBEEKBE_0000055(GSat_u1) → EKBEEKBE_0000054(GSat_u1)
B8467B8467_0000265(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000319(GSat_u1) → EKBEEKBE_0000048(GSat_u1)
B8467B8467_0000315(GSat_u1) → B8467B8467_0000138(GSat_u1)
B8467B8467_0000089(GSat_u1) → B8467B8467_0000235(GSat_u1)
EKBEKB_0000011(GSat_u1) → EKBEKB_0000010(GSat_u1)
B8467B8467_0000306(GSat_u1) → B8467B8467_0000145(GSat_u1)
GOGO_0000081(GSat_u1) → EKBEKB_0000012(GSat_u1)
B8467B8467_0000322(GSat_u1) → B8467B8467_0000087(GSat_u1)
B8467B8467_0000314(GSat_u1) → B8467B8467_0000138(GSat_u1)
B8467B8467_0000219(GSat_u1) → B8467B8467_0000218(GSat_u1)
B8467B8467_0000214(GSat_u1) → B8467B8467_0000212(GSat_u1)
B8467B8467_0000172(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000260(GSat_u1) → B8467B8467_0000258(GSat_u1)
B8467B8467_0000096(GSat_u1) → B8467B8467_0000093(GSat_u1)
B8467B8467_0000281(GSat_u1) → B8467B8467_0000171(GSat_u1)
EKBEKB_0000026(GSat_u1) → EKBEKB_0000022(GSat_u1)
EKBEKB_0000033(GSat_u1) → EKBEKB_0000039(GSat_u1)
B8467B8467_0000312(GSat_u1) → B8467B8467_0000311(GSat_u1)
B8467B8467_0000256(GSat_u1) → B8467B8467_0000108(GSat_u1)
A8467A8467_0000065(GSat_u1) → EKBEKB_0000012(GSat_u1)
B8467B8467_0000188(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000277(GSat_u1) → B8467B8467_0000276(GSat_u1)
B8467B8467_0000194(GSat_u1) → B8467B8467_0000245(GSat_u1)
A8467A8467_0000075(GSat_u1) → EKBEKB_0000009(GSat_u1)
B8467B8467_0000133(GSat_u1) → B8467B8467_0000131(GSat_u1)
B8467B8467_0000229(GSat_u1) → EKBEEKBE_0000053(GSat_u1)
B8467B8467_0000187(GSat_u1) → B8467B8467_0000186(GSat_u1)
B8467B8467_0000144(GSat_u1) → B8467B8467_0000143(GSat_u1)
B8467B8467_0000285(GSat_u1) → B8467B8467_0000283(GSat_u1)
B8467B8467_0000125(GSat_u1) → B8467B8467_0000119(GSat_u1)
A8467A8467_0000078(GSat_u1) → EKBEKB_0000016(GSat_u1)
B8467B8467_0000273(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000135(GSat_u1) → B8467B8467_0000134(GSat_u1)
EKBEKB_0000020(GSat_u1) → EKBEKB_0000019(GSat_u1)
B8467B8467_0000149(GSat_u1) → B8467B8467_0000147(GSat_u1)
B8467B8467_0000142(GSat_u1) → B8467B8467_0000210(GSat_u1)
B8467B8467_0000274(GSat_u1) → B8467B8467_0000273(GSat_u1)
B8467B8467_0000268(GSat_u1) → B8467B8467_0000104(GSat_u1)
B8467B8467_0000280(GSat_u1) → B8467B8467_0000279(GSat_u1)
B8467B8467_0000191(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000253(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
EKBEKB_0000044(GSat_u1) → EKBEKB_0000045(GSat_u1)
B8467B8467_0000163(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000249(GSat_u1) → B8467B8467_0000119(GSat_u1)
B8467B8467_0000168(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000084(GSat_u1) → B8467B8467_0000082(GSat_u1)
B8467B8467_0000150(GSat_u1) → B8467B8467_0000147(GSat_u1)
EKBEEKBE_0000047(GSat_u1) → EKBEKB_0000003(GSat_u1)
B8467B8467_0000090(GSat_u1) → B8467B8467_0000107(GSat_u1)
B8467B8467_0000278(GSat_u1) → B8467B8467_0000276(GSat_u1)
B8467B8467_0000192(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000107(GSat_u1) → B8467B8467_0000106(GSat_u1)
B8467B8467_0000299(GSat_u1) → EKBEEKBE_0000048(GSat_u1)
EKBEKB_0000009(GSat_u1) → EKBEKB_0000002(GSat_u1)
B8467B8467_0000270(GSat_u1) → B8467B8467_0000267(GSat_u1)
B8467B8467_0000228(GSat_u1) → B8467B8467_0000227(GSat_u1)
B8467B8467_0000323(GSat_u1) → EKBEEKBE_0000047(GSat_u1)
B8467B8467_0000140(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000112(GSat_u1) → B8467B8467_0000101(GSat_u1)
B8467B8467_0000244(GSat_u1) → B8467B8467_0000243(GSat_u1)
B8467B8467_0000258(GSat_u1) → B8467B8467_0000257(GSat_u1)
B8467B8467_0000207(GSat_u1) → B8467B8467_0000205(GSat_u1)
B8467B8467_0000170(GSat_u1) → B8467B8467_0000168(GSat_u1)
EKBEKB_0000041(GSat_u1) → EKBEKB_0000034(GSat_u1)
B8467B8467_0000186(GSat_u1) → B8467B8467_0000240(GSat_u1)
B8467B8467_0000151(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000288(GSat_u1) → B8467B8467_0000286(GSat_u1)
B8467B8467_0000296(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000141(GSat_u1) → B8467B8467_0000240(GSat_u1)
A8467A8467_0000079(GSat_u1) → A8467A8467_0000078(GSat_u1)
A8467A8467_0000058(GSat_u1) → A8467A8467_0000056(GSat_u1)
B8467B8467_0000136(GSat_u1) → B8467B8467_0000134(GSat_u1)
B8467B8467_0000182(GSat_u1) → B8467B8467_0000178(GSat_u1)
A8467A8467_0000066(GSat_u1) → A8467A8467_0000065(GSat_u1)
EKBEKB_0000029(GSat_u1) → EKBEKB_0000021(GSat_u1)
EKBEKB_0000027(GSat_u1) → EKBEKB_0000022(GSat_u1)
B8467B8467_0000276(GSat_u1) → B8467B8467_0000176(GSat_u1)
B8467B8467_0000190(GSat_u1) → B8467B8467_0000245(GSat_u1)
B8467B8467_0000247(GSat_u1) → B8467B8467_0000117(GSat_u1)
B8467B8467_0000233(GSat_u1) → EKBEEKBE_0000055(GSat_u1)
B8467B8467_0000283(GSat_u1) → B8467B8467_0000151(GSat_u1)
A8467A8467_0000064(GSat_u1) → EKBEKB_0000012(GSat_u1)
B8467B8467_0000248(GSat_u1) → B8467B8467_0000117(GSat_u1)
B8467B8467_0000146(GSat_u1) → B8467B8467_0000142(GSat_u1)
B8467B8467_0000301(GSat_u1) → B8467B8467_0000212(GSat_u1)
B8467B8467_0000279(GSat_u1) → B8467B8467_0000176(GSat_u1)
B8467B8467_0000207(GSat_u1) → B8467B8467_0000216(GSat_u1)
B8467B8467_0000240(GSat_u1) → B8467B8467_0000236(GSat_u1)
B8467B8467_0000171(GSat_u1) → B8467B8467_0000151(GSat_u1)
B8467B8467_0000305(GSat_u1) → B8467B8467_0000144(GSat_u1)
B8467B8467_0000204(GSat_u1) → B8467B8467_0000320(GSat_u1)
EKBEKB_0000039(GSat_u1) → EKBEKB_0000032(GSat_u1)
B8467B8467_0000264(GSat_u1) → B8467B8467_0000262(GSat_u1)
A8467A8467_0000070(GSat_u1) → A8467A8467_0000066(GSat_u1)
EKBEKB_0000028(GSat_u1) → EKBEKB_0000022(GSat_u1)
B8467B8467_0000139(GSat_u1) → B8467B8467_0000137(GSat_u1)
B8467B8467_0000290(GSat_u1) → B8467B8467_0000172(GSat_u1)
B8467B8467_0000206(GSat_u1) → B8467B8467_0000244(GSat_u1)
B8467B8467_0000127(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000302(GSat_u1) → B8467B8467_0000211(GSat_u1)
B8467B8467_0000304(GSat_u1) → B8467B8467_0000144(GSat_u1)
B8467B8467_0000295(GSat_u1) → B8467B8467_0000293(GSat_u1)
EKBEKB_0000010(GSat_u1) → EKBEKB_0000008(GSat_u1)
B8467B8467_0000178(GSat_u1) → B8467B8467_0000176(GSat_u1)
EKBEKB_0000016(GSat_u1) → EKBEKB_0000014(GSat_u1)
EKBEKB_0000043(GSat_u1) → EKBEKB_0000035(GSat_u1)
B8467B8467_0000121(GSat_u1) → B8467B8467_0000119(GSat_u1)
EKBEEKBE_0000054(GSat_u1) → EKBEEKBE_0000049(GSat_u1)
B8467B8467_0000109(GSat_u1) → B8467B8467_0000101(GSat_u1)
B8467B8467_0000209(GSat_u1) → B8467B8467_0000208(GSat_u1)
B8467B8467_0000157(GSat_u1) → B8467B8467_0000261(GSat_u1)
B8467B8467_0000088(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
=========================================
