Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FMAFMA_66610(GSat_u1) → UBERONUBERON_0002015(GSat_u1)
EHDAAEHDAA_6962(GSat_u1) → UBERONUBERON_0002244(GSat_u1)
FMAFMA_66643(GSat_u1) → UBERONUBERON_0002016(GSat_u1)
GAIDGAID_177(GSat_u1) → UBERONUBERON_0001434(GSat_u1)
NIF_GrossAnatomybirnlex_1661(GSat_u1) → UBERONUBERON_0002774(GSat_u1)
FMAFMA_12266(GSat_u1) → UBERONUBERON_0003684(GSat_u1)
MAMA_0000262(GSat_u1) → UBERONUBERON_0001766(GSat_u1)
FMAFMA_12513(GSat_u1) → UBERONUBERON_0000019(GSat_u1)
ncithesaurusJoint_of_the_Rib(GSat_u1) → UBERONUBERON_0002001(GSat_u1)
FMAFMA_72439(GSat_u1) → UBERONUBERON_0002145(GSat_u1)
AAOAAO_0000632(GSat_u1) → UBERONUBERON_0002104(GSat_u1)
XAOXAO_0000116(GSat_u1) → UBERONUBERON_0001982(GSat_u1)
EHDAAEHDAA_132(GSat_u1) → UBERONUBERON_0000924(GSat_u1)
FMAFMA_52745(GSat_u1) → UBERONUBERON_0001681(GSat_u1)
FBbtFBbt_00004754(GSat_u1) → UBERONUBERON_0000985(GSat_u1)
NIF_GrossAnatomybirnlex_1781(GSat_u1) → UBERONUBERON_0002805(GSat_u1)
HOGHOG_0001210(GSat_u1) → UBERONUBERON_0003852(GSat_u1)
ZFAZFA_0001608(GSat_u1) → UBERONUBERON_0003116(GSat_u1)
FMAFMA_9601(GSat_u1) → UBERONUBERON_0000310(GSat_u1)
OpenCycMx4rvViBa5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000964(GSat_u1)
FMAFMA_24019(GSat_u1) → UBERONUBERON_0002483(GSat_u1)
MAMA_0001050(GSat_u1) → UBERONUBERON_0001719(GSat_u1)
ncithesaurusZona_Pellucida(GSat_u1) → UBERONUBERON_0000086(GSat_u1)
GAIDGAID_817(GSat_u1) → UBERONUBERON_0003717(GSat_u1)
MAMA_0001025(GSat_u1) → UBERONUBERON_0002147(GSat_u1)
NIF_GrossAnatomybirnlex_1158(GSat_u1) → UBERONUBERON_0002613(GSat_u1)
TAOTAO_0000446(GSat_u1) → UBERONUBERON_0002164(GSat_u1)
FMAFMA_55109(GSat_u1) → UBERONUBERON_0001740(GSat_u1)
NIF_GrossAnatomybirnlex_2615(GSat_u1) → UBERONUBERON_0002848(GSat_u1)
BTOBTO_0003396(GSat_u1) → UBERONUBERON_0002151(GSat_u1)
GAIDGAID_489(GSat_u1) → UBERONUBERON_0001632(GSat_u1)
ncithesaurusSuperior_Sagittal_Sinus(GSat_u1) → UBERONUBERON_0001642(GSat_u1)
ZFAZFA_0001113(GSat_u1) → UBERONUBERON_0000155(GSat_u1)
FMAFMA_21440(GSat_u1) → UBERONUBERON_0001365(GSat_u1)
MATMAT_0000071(GSat_u1) → UBERONUBERON_0002369(GSat_u1)
MAMA_0002768(GSat_u1) → UBERONUBERON_0002477(GSat_u1)
NIF_GrossAnatomybirnlex_1590(GSat_u1) → UBERONUBERON_0002754(GSat_u1)
ncithesaurusRight_Lung(GSat_u1) → UBERONUBERON_0002167(GSat_u1)
FMAFMA_52621(GSat_u1) → UBERONUBERON_0000348(GSat_u1)
MAMA_0001170(GSat_u1) → UBERONUBERON_0001884(GSat_u1)
FMAFMA_17547(GSat_u1) → UBERONUBERON_0001283(GSat_u1)
ncithesaurusPupil(GSat_u1) → UBERONUBERON_0001771(GSat_u1)
FMAFMA_256530(GSat_u1) → UBERONUBERON_0002256(GSat_u1)
GAIDGAID_901(GSat_u1) → UBERONUBERON_0001750(GSat_u1)
MAMA_0001715(GSat_u1) → UBERONUBERON_0000086(GSat_u1)
HOGHOG_0000414(GSat_u1) → UBERONUBERON_0000164(GSat_u1)
MAMA_0001924(GSat_u1) → UBERONUBERON_0001618(GSat_u1)
HOGHOG_0000146(GSat_u1) → UBERONUBERON_0003121(GSat_u1)
EHDAAEHDAA_6524(GSat_u1) → UBERONUBERON_0001911(GSat_u1)
GAIDGAID_25(GSat_u1) → UBERONUBERON_0003693(GSat_u1)
FMAFMA_9583(GSat_u1) → UBERONUBERON_0000977(GSat_u1)
BILSBILS_0000112(GSat_u1) → UBERONUBERON_0000112(GSat_u1)
HOGHOG_0000539(GSat_u1) → UBERONUBERON_0001280(GSat_u1)
MIAAMIAA_0000112(GSat_u1) → UBERONUBERON_0001898(GSat_u1)
ncithesaurusExocrine_Pancreas(GSat_u1) → UBERONUBERON_0000017(GSat_u1)
BTOBTO_0001078(GSat_u1) → UBERONUBERON_0001987(GSat_u1)
FMAFMA_9905(GSat_u1) → UBERONUBERON_0002410(GSat_u1)
ncithesaurusOptic_Tract(GSat_u1) → UBERONUBERON_0001908(GSat_u1)
ncithesaurusSuperior_Vesical_Artery(GSat_u1) → UBERONUBERON_0001312(GSat_u1)
FMAFMA_61862(GSat_u1) → UBERONUBERON_0002891(GSat_u1)
ncithesaurusCardiac_Ventricle(GSat_u1) → UBERONUBERON_0002082(GSat_u1)
MAMA_0000735(GSat_u1) → UBERONUBERON_0001097(GSat_u1)
MAMA_0001817(GSat_u1) → UBERONUBERON_0003490(GSat_u1)
ncithesaurusBrown_Adipose_Tissue(GSat_u1) → UBERONUBERON_0001348(GSat_u1)
HOGHOG_0000086(GSat_u1) → UBERONUBERON_0003063(GSat_u1)
EHDAAEHDAA_8203(GSat_u1) → UBERONUBERON_0002183(GSat_u1)
EHDAAEHDAA_4168(GSat_u1) → UBERONUBERON_0003229(GSat_u1)
FMAFMA_70934(GSat_u1) → UBERONUBERON_0002077(GSat_u1)
XAOXAO_0000449(GSat_u1) → UBERONUBERON_0003115(GSat_u1)
FMAFMA_20741(GSat_u1) → UBERONUBERON_0001355(GSat_u1)
MAMA_0000077(GSat_u1) → UBERONUBERON_0002166(GSat_u1)
FMAFMA_19673(GSat_u1) → UBERONUBERON_0001335(GSat_u1)
FMAFMA_15949(GSat_u1) → UBERONUBERON_0001262(GSat_u1)
EFOEFO_0000820(GSat_u1) → UBERONUBERON_0002407(GSat_u1)
ncithesaurusEpicardium(GSat_u1) → UBERONUBERON_0002348(GSat_u1)
MAMA_0002637(GSat_u1) → UBERONUBERON_0001334(GSat_u1)
FBbtFBbt_00001956(GSat_u1) → UBERONUBERON_0000941(GSat_u1)
TAOTAO_0001206(GSat_u1) → UBERONUBERON_0003064(GSat_u1)
WBbtWBbt_0005337(GSat_u1) → UBERONUBERON_0001000(GSat_u1)
ZFAZFA_0001115(GSat_u1) → UBERONUBERON_0002100(GSat_u1)
MAMA_0001884(GSat_u1) → UBERONUBERON_0002207(GSat_u1)
FMAFMA_7498(GSat_u1) → UBERONUBERON_0002216(GSat_u1)
AAOAAO_0000213(GSat_u1) → UBERONUBERON_0000991(GSat_u1)
TAOTAO_0000393(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
FBbtFBbt_00000035(GSat_u1) → UBERONUBERON_0000918(GSat_u1)
MAMA_0001066(GSat_u1) → UBERONUBERON_0001966(GSat_u1)
GOGO_0033268(GSat_u1) → UBERONUBERON_0002611(GSat_u1)
FBbtFBbt_00004925(GSat_u1) → UBERONUBERON_0000996(GSat_u1)
FMAFMA_13117(GSat_u1) → UBERONUBERON_0001102(GSat_u1)
EHDAAEHDAA_7794(GSat_u1) → UBERONUBERON_0003240(GSat_u1)
FMAFMA_62312(GSat_u1) → UBERONUBERON_0002785(GSat_u1)
EHDAAEHDAA_5157(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
EHDAAEHDAA_9341(GSat_u1) → UBERONUBERON_0000056(GSat_u1)
FMAFMA_11954(GSat_u1) → UBERONUBERON_0001080(GSat_u1)
HOGHOG_0000663(GSat_u1) → UBERONUBERON_0000003(GSat_u1)
TAOTAO_0001024(GSat_u1) → UBERONUBERON_0003083(GSat_u1)
galenInternalIliacArtery(GSat_u1) → UBERONUBERON_0001309(GSat_u1)
BTOBTO_0001499(GSat_u1) → UBERONUBERON_0001827(GSat_u1)
NIF_GrossAnatomybirnlex_1120(GSat_u1) → UBERONUBERON_0002597(GSat_u1)
BTOBTO_0002481(GSat_u1) → UBERONUBERON_0000435(GSat_u1)
HAOHAO_0000956(GSat_u1) → UBERONUBERON_0003130(GSat_u1)
EHDAAEHDAA_792(GSat_u1) → UBERONUBERON_0002349(GSat_u1)
EHDAAEHDAA_1979(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
HOGHOG_0001001(GSat_u1) → UBERONUBERON_0001486(GSat_u1)
ncithesaurusMedial_Plantar_Artery(GSat_u1) → UBERONUBERON_0001541(GSat_u1)
MAMA_0002034(GSat_u1) → UBERONUBERON_0001404(GSat_u1)
MAMA_0000220(GSat_u1) → UBERONUBERON_0001805(GSat_u1)
FMAFMA_85541(GSat_u1) → UBERONUBERON_0002331(GSat_u1)
ncithesaurusFemoral_Nerve(GSat_u1) → UBERONUBERON_0001267(GSat_u1)
OpenCycMx4rvVjr6ZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002411(GSat_u1)
EHDAAEHDAA_5007(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
EFOEFO_0000986(GSat_u1) → UBERONUBERON_0000998(GSat_u1)
FMAFMA_72981(GSat_u1) → UBERONUBERON_0002804(GSat_u1)
FMAFMA_23901(GSat_u1) → UBERONUBERON_0003647(GSat_u1)
FMAFMA_7207(GSat_u1) → UBERONUBERON_0002115(GSat_u1)
FMAFMA_24520(GSat_u1) → UBERONUBERON_0001454(GSat_u1)
NIF_GrossAnatomybirnlex_1721(GSat_u1) → UBERONUBERON_0001903(GSat_u1)
NIF_GrossAnatomybirnlex_1060(GSat_u1) → UBERONUBERON_0002579(GSat_u1)
MATMAT_0000093(GSat_u1) → UBERONUBERON_0002472(GSat_u1)
FMAFMA_10446(GSat_u1) → UBERONUBERON_0001066(GSat_u1)
FMAFMA_72005(GSat_u1) → UBERONUBERON_0002109(GSat_u1)
WBbtWBbt_0005748(GSat_u1) → UBERONUBERON_0001007(GSat_u1)
HOGHOG_0000845(GSat_u1) → UBERONUBERON_0001221(GSat_u1)
TAOTAO_0001494(GSat_u1) → UBERONUBERON_0000486(GSat_u1)
NIF_GrossAnatomybirnlex_2640(GSat_u1) → UBERONUBERON_0002045(GSat_u1)
XAOXAO_0000306(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
MATMAT_0000242(GSat_u1) → UBERONUBERON_0002539(GSat_u1)
NIF_GrossAnatomybirnlex_901(GSat_u1) → UBERONUBERON_0003009(GSat_u1)
FMAFMA_18484(GSat_u1) → UBERONUBERON_0001303(GSat_u1)
FMAFMA_67705(GSat_u1) → UBERONUBERON_0002730(GSat_u1)
HOGHOG_0001156(GSat_u1) → UBERONUBERON_0001421(GSat_u1)
FMAFMA_74654(GSat_u1) → UBERONUBERON_0003342(GSat_u1)
FMAFMA_62971(GSat_u1) → UBERONUBERON_0001970(GSat_u1)
EMAPAEMAPA_27387(GSat_u1) → UBERONUBERON_0003335(GSat_u1)
HAOHAO_0000157(GSat_u1) → UBERONUBERON_0003193(GSat_u1)
EHDAAEHDAA_918(GSat_u1) → UBERONUBERON_0000045(GSat_u1)
HOGHOG_0000509(GSat_u1) → UBERONUBERON_0001116(GSat_u1)
OpenCycMx4rvVjd-JwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001377(GSat_u1)
FMAFMA_53673(GSat_u1) → UBERONUBERON_0001704(GSat_u1)
GAIDGAID_350(GSat_u1) → UBERONUBERON_0001707(GSat_u1)
ZFAZFA_0000453(GSat_u1) → UBERONUBERON_0001759(GSat_u1)
ncithesaurusGeniculate_Ganglion(GSat_u1) → UBERONUBERON_0001700(GSat_u1)
HOGHOG_0001246(GSat_u1) → UBERONUBERON_0001135(GSat_u1)
BTOBTO_0001578(GSat_u1) → UBERONUBERON_0001976(GSat_u1)
ncithesaurusTongue(GSat_u1) → UBERONUBERON_0001723(GSat_u1)
ZFAZFA_0001105(GSat_u1) → UBERONUBERON_0002050(GSat_u1)
FMAFMA_12166(GSat_u1) → UBERONUBERON_0001084(GSat_u1)
FMAFMA_261269(GSat_u1) → UBERONUBERON_0002606(GSat_u1)
FMAFMA_20005(GSat_u1) → UBERONUBERON_0001346(GSat_u1)
EFOEFO_0000858(GSat_u1) → UBERONUBERON_0002367(GSat_u1)
HOGHOG_0000170(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
NIF_GrossAnatomybirnlex_4003(GSat_u1) → UBERONUBERON_0002898(GSat_u1)
MAMA_0001813(GSat_u1) → UBERONUBERON_0003494(GSat_u1)
FMAFMA_63182(GSat_u1) → UBERONUBERON_0001980(GSat_u1)
TAOTAO_0000048(GSat_u1) → UBERONUBERON_0003050(GSat_u1)
MIAAMIAA_0000095(GSat_u1) → UBERONUBERON_0000978(GSat_u1)
FMAFMA_45659(GSat_u1) → UBERONUBERON_0001556(GSat_u1)
MAMA_0000236(GSat_u1) → UBERONUBERON_0001690(GSat_u1)
FMAFMA_51799(GSat_u1) → UBERONUBERON_0001673(GSat_u1)
BTOBTO_0000975(GSat_u1) → UBERONUBERON_0000992(GSat_u1)
ZFAZFA_0001317(GSat_u1) → UBERONUBERON_0002062(GSat_u1)
MAMA_0000625(GSat_u1) → UBERONUBERON_0003447(GSat_u1)
HOGHOG_0000453(GSat_u1) → UBERONUBERON_0001710(GSat_u1)
MIAAMIAA_0000165(GSat_u1) → UBERONUBERON_0002537(GSat_u1)
NIF_GrossAnatomybirnlex_1674(GSat_u1) → UBERONUBERON_0002778(GSat_u1)
MATMAT_0000344(GSat_u1) → UBERONUBERON_0002545(GSat_u1)
galenJejunum(GSat_u1) → UBERONUBERON_0002115(GSat_u1)
FBbtFBbt_00004783(GSat_u1) → UBERONUBERON_0000987(GSat_u1)
MAMA_0000851(GSat_u1) → UBERONUBERON_0001939(GSat_u1)
AAOAAO_0000239(GSat_u1) → UBERONUBERON_0002199(GSat_u1)
CAROCARO_0000042(GSat_u1) → UBERONUBERON_0000478(GSat_u1)
HOGHOG_0001110(GSat_u1) → UBERONUBERON_0003418(GSat_u1)
ENVOENVO_02000024(GSat_u1) → UBERONUBERON_0001796(GSat_u1)
AAOAAO_0000633(GSat_u1) → UBERONUBERON_0002396(GSat_u1)
NIF_GrossAnatomybirnlex_873(GSat_u1) → UBERONUBERON_0002998(GSat_u1)
MAMA_0001119(GSat_u1) → UBERONUBERON_0002256(GSat_u1)
MAMA_0002213(GSat_u1) → UBERONUBERON_0001673(GSat_u1)
FMAFMA_51306(GSat_u1) → UBERONUBERON_0001672(GSat_u1)
EFOEFO_0002464(GSat_u1) → UBERONUBERON_0002073(GSat_u1)
ncithesaurusLarynx(GSat_u1) → UBERONUBERON_0001737(GSat_u1)
TAOTAO_0000022(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
MeSHD009215(GSat_u1) → UBERONUBERON_0001296(GSat_u1)
MAMA_0000412(GSat_u1) → UBERONUBERON_0001343(GSat_u1)
FMAFMA_58674(GSat_u1) → UBERONUBERON_0002823(GSat_u1)
FMAFMA_24492(GSat_u1) → UBERONUBERON_0001448(GSat_u1)
OGESOGES_000003(GSat_u1) → UBERONUBERON_0000307(GSat_u1)
ZFAZFA_0000242(GSat_u1) → UBERONUBERON_0003101(GSat_u1)
OpenCycMx4rv92CGZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001139(GSat_u1)
BTOBTO_0000784(GSat_u1) → UBERONUBERON_0000029(GSat_u1)
ZFAZFA_0001323(GSat_u1) → UBERONUBERON_0002108(GSat_u1)
GOGO_0043209(GSat_u1) → UBERONUBERON_0000347(GSat_u1)
EHDAAEHDAA_2931(GSat_u1) → UBERONUBERON_0001353(GSat_u1)
ncithesaurusCaudate_Nucleus(GSat_u1) → UBERONUBERON_0001873(GSat_u1)
MAMA_0000813(GSat_u1) → UBERONUBERON_0003547(GSat_u1)
ncithesaurusPericardiacophrenic_Vein(GSat_u1) → UBERONUBERON_0001590(GSat_u1)
ncithesaurusInnominate_Artery(GSat_u1) → UBERONUBERON_0001529(GSat_u1)
GAIDGAID_392(GSat_u1) → UBERONUBERON_0002367(GSat_u1)
FMAFMA_72514(GSat_u1) → UBERONUBERON_0002735(GSat_u1)
NIF_GrossAnatomybirnlex_1218(GSat_u1) → UBERONUBERON_0002631(GSat_u1)
MAMA_0000523(GSat_u1) → UBERONUBERON_0001416(GSat_u1)
MATMAT_0000090(GSat_u1) → UBERONUBERON_0002101(GSat_u1)
XAOXAO_0000172(GSat_u1) → UBERONUBERON_0001630(GSat_u1)
FMAFMA_72970(GSat_u1) → UBERONUBERON_0002811(GSat_u1)
FMAFMA_17676(GSat_u1) → UBERONUBERON_0001286(GSat_u1)
FMAFMA_74605(GSat_u1) → UBERONUBERON_0002195(GSat_u1)
BTOBTO_0000068(GSat_u1) → UBERONUBERON_0000173(GSat_u1)
EHDAAEHDAA_6208(GSat_u1) → UBERONUBERON_0002102(GSat_u1)
ncithesaurusInfraspinatus(GSat_u1) → UBERONUBERON_0001477(GSat_u1)
MAMA_0000442(GSat_u1) → UBERONUBERON_0001557(GSat_u1)
XAOXAO_0000388(GSat_u1) → UBERONUBERON_0001072(GSat_u1)
MAMA_0000591(GSat_u1) → UBERONUBERON_0003507(GSat_u1)
MAMA_0000240(GSat_u1) → UBERONUBERON_0001844(GSat_u1)
NIF_GrossAnatomybirnlex_1011(GSat_u1) → UBERONUBERON_0002553(GSat_u1)
EFOEFO_0000865(GSat_u1) → UBERONUBERON_0001905(GSat_u1)
MAMA_0002056(GSat_u1) → UBERONUBERON_0002056(GSat_u1)
GAIDGAID_474(GSat_u1) → UBERONUBERON_0001633(GSat_u1)
FMAFMA_9492(GSat_u1) → UBERONUBERON_0002354(GSat_u1)
FMAFMA_258870(GSat_u1) → UBERONUBERON_0002449(GSat_u1)
MAMA_0000081(GSat_u1) → UBERONUBERON_0002302(GSat_u1)
ZFAZFA_0000220(GSat_u1) → UBERONUBERON_0001843(GSat_u1)
MATMAT_0000140(GSat_u1) → UBERONUBERON_0000970(GSat_u1)
MAMA_0002508(GSat_u1) → UBERONUBERON_0001827(GSat_u1)
BTOBTO_0000818(GSat_u1) → UBERONUBERON_0001130(GSat_u1)
WBbtWBbt_0006870(GSat_u1) → UBERONUBERON_0000998(GSat_u1)
MATMAT_0000075(GSat_u1) → UBERONUBERON_0001264(GSat_u1)
BTOBTO_0003649(GSat_u1) → UBERONUBERON_0002266(GSat_u1)
FBbtFBbt_00002630(GSat_u1) → UBERONUBERON_0000942(GSat_u1)
MAMA_0001810(GSat_u1) → UBERONUBERON_0003476(GSat_u1)
TAOTAO_0001320(GSat_u1) → UBERONUBERON_0002165(GSat_u1)
MAMA_0001927(GSat_u1) → UBERONUBERON_0001536(GSat_u1)
BTOBTO_0003626(GSat_u1) → UBERONUBERON_0002242(GSat_u1)
FMAFMA_84013(GSat_u1) → UBERONUBERON_0002420(GSat_u1)
FMAFMA_14751(GSat_u1) → UBERONUBERON_0001184(GSat_u1)
MIAAMIAA_0000175(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
galenAnteriorTibialVein(GSat_u1) → UBERONUBERON_0001545(GSat_u1)
TAOTAO_0001501(GSat_u1) → UBERONUBERON_0002418(GSat_u1)
FMAFMA_5892(GSat_u1) → UBERONUBERON_0003964(GSat_u1)
EHDAAEHDAA_6116(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
ncithesaurusCerebellar_Cortex(GSat_u1) → UBERONUBERON_0002129(GSat_u1)
FMAFMA_64776(GSat_u1) → UBERONUBERON_0001992(GSat_u1)
EHDAAEHDAA_5356(GSat_u1) → UBERONUBERON_0002349(GSat_u1)
HAOHAO_0000008(GSat_u1) → UBERONUBERON_0000015(GSat_u1)
