Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/361 = 0.000%
GSat discarded rules : 0/361 = 0.000%
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 361 , 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 161 ms = 0.16 s
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IndicatorReagentOrDiagnosticAid(GSat_u1) → ChemicalViewedFunctionally(GSat_u1)
BiologicFunction(GSat_u1) → errorError224(GSat_u1)
Invertebrate(GSat_u1) → Animal(GSat_u1)
Organization(GSat_u1) → ConceptualEntity(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError5(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError113(GSat_u1)
NeoplasticProcess(GSat_u1) → DiseaseOrSyndrome(GSat_u1)
MentalOrBehavioralDysfunction(GSat_u1) → errorError70(GSat_u1)
CongenitalAbnormality(GSat_u1) → AnatomicalAbnormality(GSat_u1)
OrganOrTissueFunction(GSat_u1) → errorError185(GSat_u1)
MachineActivity(GSat_u1) → errorError130(GSat_u1)
Group(GSat_u1) → errorError91(GSat_u1)
IndividualBehavior(GSat_u1) → Behavior(GSat_u1)
Cell(GSat_u1) → errorError192(GSat_u1)
SignOrSymptom(GSat_u1) → Finding(GSat_u1)
MolecularBiologyResearchTechnique(GSat_u1) → errorError41(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError85(GSat_u1)
CellComponent(GSat_u1) → errorError203(GSat_u1)
OccupationalActivity(GSat_u1) → errorError51(GSat_u1)
MachineActivity(GSat_u1) → Activity(GSat_u1)
FullyFormedAnatomicalStructure(GSat_u1) → errorError30(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError8(GSat_u1)
TemporalConcept(GSat_u1) → IdeaOrConcept(GSat_u1)
FamilyGroup(GSat_u1) → Group(GSat_u1)
Chemical(GSat_u1) → Substance(GSat_u1)
SignOrSymptom(GSat_u1) → errorError39(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError117(GSat_u1)
Steroid(GSat_u1) → Lipid(GSat_u1)
AgeGroup(GSat_u1) → Group(GSat_u1)
Chemical(GSat_u1) → errorError196(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError12(GSat_u1)
PhysiologicFunction(GSat_u1) → BiologicFunction(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError114(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError116(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError26(GSat_u1)
LaboratoryProcedure(GSat_u1) → errorError45(GSat_u1)
EducationalActivity(GSat_u1) → OccupationalActivity(GSat_u1)
DrugDeliveryDevice(GSat_u1) → errorError138(GSat_u1)
MentalOrBehavioralDysfunction(GSat_u1) → DiseaseOrSyndrome(GSat_u1)
SocialBehavior(GSat_u1) → Behavior(GSat_u1)
BodyLocationOrRegion(GSat_u1) → errorError97(GSat_u1)
Group(GSat_u1) → errorError90(GSat_u1)
Enzyme(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
OrganOrTissueFunction(GSat_u1) → PhysiologicFunction(GSat_u1)
BodySystem(GSat_u1) → errorError200(GSat_u1)
ProfessionalOrOccupationalGroup(GSat_u1) → errorError139(GSat_u1)
ClinicalAttribute(GSat_u1) → OrganismAttribute(GSat_u1)
PatientOrDisabledGroup(GSat_u1) → Group(GSat_u1)
DiagnosticProcedure(GSat_u1) → HealthCareActivity(GSat_u1)
AcquiredAbnormality(GSat_u1) → errorError198(GSat_u1)
BodySpaceOrJunction(GSat_u1) → SpatialConcept(GSat_u1)
OrganismAttribute(GSat_u1) → ConceptualEntity(GSat_u1)
MedicalDevice(GSat_u1) → ManufacturedObject(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError9(GSat_u1)
Organism(GSat_u1) → PhysicalObject(GSat_u1)
ExperimentalModelOfDisease(GSat_u1) → PathologicFunction(GSat_u1)
CellComponent(GSat_u1) → FullyFormedAnatomicalStructure(GSat_u1)
AminoAcidPeptideOrProtein(GSat_u1) → errorError68(GSat_u1)
Group(GSat_u1) → errorError94(GSat_u1)
IdeaOrConcept(GSat_u1) → ConceptualEntity(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError179(GSat_u1)
Vitamin(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
GeneOrGenome(GSat_u1) → FullyFormedAnatomicalStructure(GSat_u1)
ImmunologicFactor(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError82(GSat_u1)
GovernmentalOrRegulatoryActivity(GSat_u1) → OccupationalActivity(GSat_u1)
BodySubstance(GSat_u1) → errorError66(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError20(GSat_u1)
CellComponent(GSat_u1) → errorError201(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError217(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError13(GSat_u1)
Tissue(GSat_u1) → errorError168(GSat_u1)
Entity(GSat_u1) → errorError38(GSat_u1)
NeuroreactiveSubstanceOrBiogenicAmine(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
Fungus(GSat_u1) → errorError1(GSat_u1)
InorganicChemical(GSat_u1) → ChemicalViewedStructurally(GSat_u1)
AnatomicalAbnormality(GSat_u1) → AnatomicalStructure(GSat_u1)
MentalProcess(GSat_u1) → errorError152(GSat_u1)
BiologicallyActiveSubstance(GSat_u1) → errorError227(GSat_u1)
LaboratoryProcedure(GSat_u1) → HealthCareActivity(GSat_u1)
DiseaseOrSyndrome(GSat_u1) → errorError132(GSat_u1)
OrganOrTissueFunction(GSat_u1) → errorError186(GSat_u1)
Food(GSat_u1) → errorError154(GSat_u1)
ResearchActivity(GSat_u1) → errorError102(GSat_u1)
QualitativeConcept(GSat_u1) → errorError210(GSat_u1)
MedicalDevice(GSat_u1) → errorError164(GSat_u1)
InjuryOrPoisoning(GSat_u1) → PhenomenonOrProcess(GSat_u1)
BiologicFunction(GSat_u1) → errorError223(GSat_u1)
RickettsiaOrChlamydia(GSat_u1) → errorError58(GSat_u1)
DailyOrRecreationalActivity(GSat_u1) → errorError118(GSat_u1)
IdeaOrConcept(GSat_u1) → errorError107(GSat_u1)
HazardousOrPoisonousSubstance(GSat_u1) → errorError124(GSat_u1)
Bird(GSat_u1) → Vertebrate(GSat_u1)
AnatomicalStructure(GSat_u1) → errorError125(GSat_u1)
Behavior(GSat_u1) → errorError35(GSat_u1)
BodyLocationOrRegion(GSat_u1) → errorError96(GSat_u1)
MentalProcess(GSat_u1) → OrganismFunction(GSat_u1)
HealthCareActivity(GSat_u1) → OccupationalActivity(GSat_u1)
FullyFormedAnatomicalStructure(GSat_u1) → AnatomicalStructure(GSat_u1)
NucleotideSequence(GSat_u1) → MolecularSequence(GSat_u1)
PopulationGroup(GSat_u1) → errorError101(GSat_u1)
Behavior(GSat_u1) → errorError37(GSat_u1)
PhysiologicFunction(GSat_u1) → errorError77(GSat_u1)
OrganismAttribute(GSat_u1) → errorError176(GSat_u1)
Substance(GSat_u1) → errorError122(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError183(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError216(GSat_u1)
AnatomicalStructure(GSat_u1) → PhysicalObject(GSat_u1)
OrganismAttribute(GSat_u1) → errorError173(GSat_u1)
BodySubstance(GSat_u1) → errorError67(GSat_u1)
PharmacologicSubstance(GSat_u1) → errorError133(GSat_u1)
CellComponent(GSat_u1) → errorError205(GSat_u1)
LaboratoryProcedure(GSat_u1) → errorError46(GSat_u1)
HazardousOrPoisonousSubstance(GSat_u1) → ChemicalViewedFunctionally(GSat_u1)
CarbohydrateSequence(GSat_u1) → MolecularSequence(GSat_u1)
NucleotideSequence(GSat_u1) → errorError149(GSat_u1)
GeneOrGenome(GSat_u1) → errorError74(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError16(GSat_u1)
DiseaseOrSyndrome(GSat_u1) → errorError131(GSat_u1)
Tissue(GSat_u1) → errorError170(GSat_u1)
OrganismFunction(GSat_u1) → errorError147(GSat_u1)
BiologicFunction(GSat_u1) → NaturalPhenomenonOrProcess(GSat_u1)
QuantitativeConcept(GSat_u1) → errorError61(GSat_u1)
GeographicArea(GSat_u1) → SpatialConcept(GSat_u1)
Finding(GSat_u1) → errorError54(GSat_u1)
AnatomicalStructure(GSat_u1) → errorError126(GSat_u1)
BodySubstance(GSat_u1) → errorError63(GSat_u1)
LaboratoryOrTestResult(GSat_u1) → errorError50(GSat_u1)
PathologicFunction(GSat_u1) → errorError162(GSat_u1)
PathologicFunction(GSat_u1) → errorError157(GSat_u1)
MolecularFunction(GSat_u1) → PhysiologicFunction(GSat_u1)
RegulationOrLaw(GSat_u1) → IntellectualProduct(GSat_u1)
BodySubstance(GSat_u1) → Substance(GSat_u1)
Organization(GSat_u1) → errorError221(GSat_u1)
AminoAcidSequence(GSat_u1) → errorError33(GSat_u1)
BodySubstance(GSat_u1) → errorError65(GSat_u1)
ProfessionalOrOccupationalGroup(GSat_u1) → errorError140(GSat_u1)
Activity(GSat_u1) → Event(GSat_u1)
GeneOrGenome(GSat_u1) → errorError73(GSat_u1)
PhysiologicFunction(GSat_u1) → errorError76(GSat_u1)
ChemicalViewedStructurally(GSat_u1) → Chemical(GSat_u1)
OrganismAttribute(GSat_u1) → errorError175(GSat_u1)
LaboratoryOrTestResult(GSat_u1) → errorError49(GSat_u1)
Finding(GSat_u1) → errorError56(GSat_u1)
IntellectualProduct(GSat_u1) → errorError109(GSat_u1)
Tissue(GSat_u1) → errorError166(GSat_u1)
GeneOrGenome(GSat_u1) → errorError72(GSat_u1)
QualitativeConcept(GSat_u1) → IdeaOrConcept(GSat_u1)
Tissue(GSat_u1) → errorError169(GSat_u1)
HumanCausedPhenomenonOrProcess(GSat_u1) → PhenomenonOrProcess(GSat_u1)
Language(GSat_u1) → ConceptualEntity(GSat_u1)
FunctionalConcept(GSat_u1) → IdeaOrConcept(GSat_u1)
OrganicChemical(GSat_u1) → ChemicalViewedStructurally(GSat_u1)
RickettsiaOrChlamydia(GSat_u1) → Organism(GSat_u1)
MentalProcess(GSat_u1) → errorError151(GSat_u1)
NaturalPhenomenonOrProcess(GSat_u1) → PhenomenonOrProcess(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError22(GSat_u1)
DailyOrRecreationalActivity(GSat_u1) → Activity(GSat_u1)
SpatialConcept(GSat_u1) → IdeaOrConcept(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError84(GSat_u1)
PhysiologicFunction(GSat_u1) → errorError79(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError14(GSat_u1)
AminoAcidPeptideOrProtein(GSat_u1) → OrganicChemical(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError18(GSat_u1)
SelfHelpOrReliefOrganization(GSat_u1) → Organization(GSat_u1)
LaboratoryOrTestResult(GSat_u1) → Finding(GSat_u1)
BiologicallyActiveSubstance(GSat_u1) → errorError228(GSat_u1)
Fungus(GSat_u1) → Organism(GSat_u1)
Food(GSat_u1) → Substance(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError89(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError215(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError87(GSat_u1)
MentalProcess(GSat_u1) → errorError153(GSat_u1)
ChemicalViewedFunctionally(GSat_u1) → Chemical(GSat_u1)
LaboratoryProcedure(GSat_u1) → errorError42(GSat_u1)
Finding(GSat_u1) → ConceptualEntity(GSat_u1)
Organization(GSat_u1) → errorError222(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError27(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError7(GSat_u1)
Substance(GSat_u1) → PhysicalObject(GSat_u1)
GeographicArea(GSat_u1) → errorError219(GSat_u1)
PhysiologicFunction(GSat_u1) → errorError78(GSat_u1)
Lipid(GSat_u1) → OrganicChemical(GSat_u1)
RegulationOrLaw(GSat_u1) → errorError105(GSat_u1)
IntellectualProduct(GSat_u1) → ConceptualEntity(GSat_u1)
GroupAttribute(GSat_u1) → ConceptualEntity(GSat_u1)
NaturalPhenomenonOrProcess(GSat_u1) → errorError129(GSat_u1)
Organism(GSat_u1) → errorError71(GSat_u1)
Tissue(GSat_u1) → FullyFormedAnatomicalStructure(GSat_u1)
TemporalConcept(GSat_u1) → errorError143(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → HealthCareActivity(GSat_u1)
Tissue(GSat_u1) → errorError165(GSat_u1)
PopulationGroup(GSat_u1) → Group(GSat_u1)
Cell(GSat_u1) → FullyFormedAnatomicalStructure(GSat_u1)
BodyLocationOrRegion(GSat_u1) → errorError95(GSat_u1)
OccupationalActivity(GSat_u1) → errorError52(GSat_u1)
Human(GSat_u1) → Mammal(GSat_u1)
Tissue(GSat_u1) → errorError167(GSat_u1)
Cell(GSat_u1) → errorError188(GSat_u1)
Archaeon(GSat_u1) → Organism(GSat_u1)
BiomedicalOrDentalMaterial(GSat_u1) → ChemicalViewedFunctionally(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError181(GSat_u1)
OccupationOrDiscipline(GSat_u1) → errorError119(GSat_u1)
PharmacologicSubstance(GSat_u1) → ChemicalViewedFunctionally(GSat_u1)
SignOrSymptom(GSat_u1) → errorError40(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError110(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → FullyFormedAnatomicalStructure(GSat_u1)
MolecularBiologyResearchTechnique(GSat_u1) → ResearchActivity(GSat_u1)
ManufacturedObject(GSat_u1) → errorError100(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError21(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError28(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError115(GSat_u1)
Behavior(GSat_u1) → errorError34(GSat_u1)
PharmacologicSubstance(GSat_u1) → errorError136(GSat_u1)
Behavior(GSat_u1) → errorError36(GSat_u1)
IndividualBehavior(GSat_u1) → errorError207(GSat_u1)
AminoAcidSequence(GSat_u1) → MolecularSequence(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError15(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError211(GSat_u1)
OrganismFunction(GSat_u1) → errorError145(GSat_u1)
AnatomicalAbnormality(GSat_u1) → errorError111(GSat_u1)
Animal(GSat_u1) → errorError172(GSat_u1)
GeneOrGenome(GSat_u1) → errorError75(GSat_u1)
Invertebrate(GSat_u1) → errorError3(GSat_u1)
PhenomenonOrProcess(GSat_u1) → Event(GSat_u1)
OrganOrTissueFunction(GSat_u1) → errorError187(GSat_u1)
ProfessionalOrOccupationalGroup(GSat_u1) → Group(GSat_u1)
PharmacologicSubstance(GSat_u1) → errorError134(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError88(GSat_u1)
Plant(GSat_u1) → Organism(GSat_u1)
MolecularSequence(GSat_u1) → SpatialConcept(GSat_u1)
Chemical(GSat_u1) → errorError195(GSat_u1)
Tissue(GSat_u1) → errorError171(GSat_u1)
NaturalPhenomenonOrProcess(GSat_u1) → errorError128(GSat_u1)
Classification(GSat_u1) → IntellectualProduct(GSat_u1)
Bacterium(GSat_u1) → Organism(GSat_u1)
PhenomenonOrProcess(GSat_u1) → errorError197(GSat_u1)
MedicalDevice(GSat_u1) → errorError163(GSat_u1)
InjuryOrPoisoning(GSat_u1) → errorError11(GSat_u1)
IdeaOrConcept(GSat_u1) → errorError108(GSat_u1)
Carbohydrate(GSat_u1) → OrganicChemical(GSat_u1)
Fungus(GSat_u1) → errorError2(GSat_u1)
RickettsiaOrChlamydia(GSat_u1) → errorError57(GSat_u1)
NucleotideSequence(GSat_u1) → errorError148(GSat_u1)
Amphibian(GSat_u1) → Vertebrate(GSat_u1)
Bacterium(GSat_u1) → errorError60(GSat_u1)
ProfessionalOrOccupationalGroup(GSat_u1) → errorError141(GSat_u1)
OccupationalActivity(GSat_u1) → Activity(GSat_u1)
ManufacturedObject(GSat_u1) → PhysicalObject(GSat_u1)
AcquiredAbnormality(GSat_u1) → errorError199(GSat_u1)
BiologicFunction(GSat_u1) → errorError225(GSat_u1)
EmbryonicStructure(GSat_u1) → errorError6(GSat_u1)
Antibiotic(GSat_u1) → PharmacologicSubstance(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError180(GSat_u1)
LaboratoryOrTestResult(GSat_u1) → errorError48(GSat_u1)
PathologicFunction(GSat_u1) → errorError160(GSat_u1)
FullyFormedAnatomicalStructure(GSat_u1) → errorError31(GSat_u1)
QuantitativeConcept(GSat_u1) → IdeaOrConcept(GSat_u1)
TherapeuticOrPreventiveProcedure(GSat_u1) → errorError182(GSat_u1)
Virus(GSat_u1) → errorError127(GSat_u1)
DiseaseOrSyndrome(GSat_u1) → PathologicFunction(GSat_u1)
GeneticFunction(GSat_u1) → MolecularFunction(GSat_u1)
Bacterium(GSat_u1) → errorError59(GSat_u1)
LaboratoryOrTestResult(GSat_u1) → errorError47(GSat_u1)
ResearchDevice(GSat_u1) → ManufacturedObject(GSat_u1)
ImmunologicFactor(GSat_u1) → errorError106(GSat_u1)
Hormone(GSat_u1) → BiologicallyActiveSubstance(GSat_u1)
Organization(GSat_u1) → errorError220(GSat_u1)
CellOrMolecularDysfunction(GSat_u1) → PathologicFunction(GSat_u1)
Event(GSat_u1) → errorError194(GSat_u1)
OrganismAttribute(GSat_u1) → errorError178(GSat_u1)
Fish(GSat_u1) → Vertebrate(GSat_u1)
NucleicAcidNucleosideOrNucleotide(GSat_u1) → OrganicChemical(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError214(GSat_u1)
DiagnosticProcedure(GSat_u1) → errorError213(GSat_u1)
DrugDeliveryDevice(GSat_u1) → MedicalDevice(GSat_u1)
Group(GSat_u1) → errorError92(GSat_u1)
OrganismFunction(GSat_u1) → PhysiologicFunction(GSat_u1)
Cell(GSat_u1) → errorError189(GSat_u1)
BodySpaceOrJunction(GSat_u1) → errorError86(GSat_u1)
PathologicFunction(GSat_u1) → errorError161(GSat_u1)
BiologicallyActiveSubstance(GSat_u1) → ChemicalViewedFunctionally(GSat_u1)
HealthCareRelatedOrganization(GSat_u1) → errorError80(GSat_u1)
HazardousOrPoisonousSubstance(GSat_u1) → errorError123(GSat_u1)
MentalOrBehavioralDysfunction(GSat_u1) → errorError69(GSat_u1)
Substance(GSat_u1) → errorError121(GSat_u1)
SelfHelpOrReliefOrganization(GSat_u1) → errorError150(GSat_u1)
Alga(GSat_u1) → Plant(GSat_u1)
BiomedicalOccupationOrDiscipline(GSat_u1) → OccupationOrDiscipline(GSat_u1)
HealthCareActivity(GSat_u1) → errorError120(GSat_u1)
ResearchActivity(GSat_u1) → errorError103(GSat_u1)
Finding(GSat_u1) → errorError53(GSat_u1)
ResearchActivity(GSat_u1) → errorError104(GSat_u1)
Finding(GSat_u1) → errorError55(GSat_u1)
CellComponent(GSat_u1) → errorError202(GSat_u1)
PathologicFunction(GSat_u1) → errorError155(GSat_u1)
LaboratoryProcedure(GSat_u1) → errorError44(GSat_u1)
BiologicallyActiveSubstance(GSat_u1) → errorError226(GSat_u1)
PharmacologicSubstance(GSat_u1) → errorError135(GSat_u1)
OrganophosphorusCompund(GSat_u1) → OrganicChemical(GSat_u1)
GroupAttribute(GSat_u1) → errorError4(GSat_u1)
PharmacologicSubstance(GSat_u1) → errorError137(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError19(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError25(GSat_u1)
Cell(GSat_u1) → errorError190(GSat_u1)
PathologicFunction(GSat_u1) → errorError159(GSat_u1)
EnvironmentalEffectOfHumans(GSat_u1) → HumanCausedPhenomenonOrProcess(GSat_u1)
BodyLocationOrRegion(GSat_u1) → SpatialConcept(GSat_u1)
BodyPartOrganOrOrganComponent(GSat_u1) → errorError24(GSat_u1)
Cell(GSat_u1) → errorError193(GSat_u1)
ProfessionalSociety(GSat_u1) → Organization(GSat_u1)
ProfessionalOrOccupationalGroup(GSat_u1) → errorError142(GSat_u1)
CellFunction(GSat_u1) → PhysiologicFunction(GSat_u1)
EmbryonicStructure(GSat_u1) → AnatomicalStructure(GSat_u1)
=========================================
