Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/237 = 0.000%
GSat discarded rules : 0/237 = 0.000%
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 33
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 21
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 26, 2021 6:39:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wsaResourceModel.owl#governed_by(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaServiceModel.owl#Requester_Agent(GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
wsaServiceModel.owl#capability_semantics(GSat_u2,GSat_u1) → wsaExtensions.owl#Capability_Semantics(GSat_u1)
wsaResourceModel.owl#owned_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Resource(GSat_u1)
MessageModelconstrained_by(GSat_u2,GSat_u1) → MessageModelDelivery_Policy(GSat_u1)
wsaServiceModel.owl#has_capability(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Description(GSat_u1)
wsaServiceModel.owl#request_service(GSat_u2,GSat_u1) → wsaServiceModel.owl#used_by(GSat_u1,GSat_u2)
MessageModelassociated_policy(GSat_u2,GSat_u1) → MessageModelDelivery_Policy(GSat_u1)
wsaServiceModel.owl#service_semantics(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
MessageModelrealize_mep(GSat_u1,GSat_u2) → MessageModelMessage_Sequence(GSat_u1)
wsaResourceModel.owl#identify(GSat_u1,GSat_u2) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaServiceModel.owl#sd_service_semantics_of(GSat_u2,GSat_u1) → wsaServiceModel.owl#sd_service_semantics(GSat_u1,GSat_u2)
wsaExtensions.owl#ChoreographyDescriptionLanguage(GSat_u1) → wsaExtensions.owl#Language(GSat_u1)
wsaPolicyModel.owl#enable_action(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Permission(GSat_u1)
MessageModelmessage_sender(GSat_u2,GSat_u1) → MessageModeloriginator_of(GSat_u1,GSat_u2)
wsaServiceModel.owl#realized_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#realize_service(GSat_u1,GSat_u2)
wsaServiceModel.owl#sd_service_semantics(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Description(GSat_u1)
wsaServiceModel.owl#sd_service_interface(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Interface(GSat_u1)
wsaServiceModel.owlService_Intermediary(GSat_u1) → MessageModelMessage_Sender(GSat_u1)
MessageModelmessage_transport(GSat_u2,GSat_u1) → MessageModelMessage_Transport(GSat_u1)
wsaPolicyModel.owl#scopeOf(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Domain(GSat_u1)
wsaPolicyModel.owl#monitor(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
wsaServiceModel.owl#uses(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Interface(GSat_u1)
wsaServiceModel.owl#uses(GSat_u1,GSat_u2) → wsaServiceModel.owl#Choreography(GSat_u1)
wsaServiceModel.owl#preserves(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Intermediary(GSat_u1)
MessageModelMessage_Receiver(GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
wsaResourceModel.owl#search(GSat_u1,GSat_u2) → wsaResourceModel.owl#Discovery_Service(GSat_u1)
wsaPolicyModel.owl#Permission(GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaPolicyModel.owl#enforce(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Permission_Guard(GSat_u1)
MessageModelcorrelation_id(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#preserves(GSat_u2,GSat_u1) → wsaExtensions.owl#Message_Semantics(GSat_u1)
wsaPolicyModel.owl#describes(GSat_u2,GSat_u1) → wsaPolicyModel.owl#describedBy(GSat_u1,GSat_u2)
MessageModelrealized_by(GSat_u1,GSat_u2) → MessageModelMessage_Reliability(GSat_u1)
wsaServiceModel.owl#Provider_Agent(GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
MessageModelpart_of_sequence(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
MessageModelme_message_header(GSat_u1,GSat_u2) → MessageModelMessage_Envelope(GSat_u1)
MessageModelcontent(GSat_u2,GSat_u1) → wsaExtensions.owl#Body_Content(GSat_u1)
wsaServiceModel.owl#has_identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaResourceModel.owl#resource_description(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource_Description(GSat_u1)
wsaPolicyModel.owl#constraints_action(GSat_u2,GSat_u1) → wsaServiceModel.owl#Action(GSat_u1)
wsaPolicyModel.owl#Domain(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
wsaServiceModel.owl#realize_service(GSat_u2,GSat_u1) → wsaServiceModel.owl#realized_by(GSat_u1,GSat_u2)
wsaResourceModel.owl#publish(GSat_u1,GSat_u2) → wsaResourceModel.owl#Discovery_Service(GSat_u1)
wsaResourceModel.owl#Discovery_Service(GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
wsaServiceModel.owl#owned_by(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaServiceModel.owl#request_service(GSat_u1,GSat_u2) → wsaServiceModel.owl#Agent(GSat_u1)
wsaServiceModel.owl#service_semantics(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Semantics(GSat_u1)
MessageModelmep_identifier(GSat_u1,GSat_u2) → MessageModelMessage_Exchange_Pattern(GSat_u1)
MessageModelmessage_transport(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#st_service_interface(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Interface(GSat_u1)
wsaServiceModel.owl#sd_service_semantics(GSat_u2,GSat_u1) → wsaServiceModel.owl#sd_service_semantics_of(GSat_u1,GSat_u2)
MessageModelconstrains(GSat_u1,GSat_u2) → MessageModelDelivery_Policy(GSat_u1)
wsaServiceModel.owl#Agent(GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
MessageModelcontained_by(GSat_u2,GSat_u1) → MessageModelcontains_msg_body(GSat_u1,GSat_u2)
wsaResourceModel.owl#search(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource_Description(GSat_u1)
wsaServiceModel.owl#pa_acts_on_behalf(GSat_u2,GSat_u1) → wsaServiceModel.owl#Provider_Entity(GSat_u1)
wsaServiceModel.owl#define(GSat_u2,GSat_u1) → MessageModelMessage(GSat_u1)
wsaResourceModel.owl#represented_by(GSat_u2,GSat_u1) → wsaResourceModel.owl#representation(GSat_u1,GSat_u2)
wsaServiceModel.owl#Service_Task(GSat_u1) → wsaServiceModel.owl#Action(GSat_u1)
wsaServiceModel.owl#offers(GSat_u1,GSat_u2) → wsaServiceModel.owl#Provider_Entity(GSat_u1)
MessageModelmessage_header(GSat_u2,GSat_u1) → MessageModelMessage_Header(GSat_u1)
wsaServiceModel.owl#used_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#request_service(GSat_u1,GSat_u2)
wsaPolicyModel.owl#has_identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
MessageModelrealized_by(GSat_u2,GSat_u1) → MessageModelMessage_Transport(GSat_u1)
wsaServiceModel.owl#ra_acts_on_behalf(GSat_u2,GSat_u1) → wsaServiceModel.owl#Requester_Entity(GSat_u1)
wsaResourceModel.owl#owned_by(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaPolicyModel.owl#capability(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Policy(GSat_u1)
MessageModelmessage_body(GSat_u2,GSat_u1) → MessageModelMessage_Body(GSat_u1)
MessageModelmessage_envelope(GSat_u2,GSat_u1) → MessageModelMessage_Envelope(GSat_u1)
wsaServiceModel.owl#sd_service_semantics(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Semantics(GSat_u1)
wsaResourceModel.owl#identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#identify(GSat_u1,GSat_u2)
MessageModelhas_identifier(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaGoal_State(GSat_u1) → wsaExtensions.owl#State(GSat_u1)
wsaServiceModel.owl#Provider_Entity(GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaService(GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
wsaExtensions.owl#ServiceSemanticsDescriptionLanguage(GSat_u1) → wsaExtensions.owl#Language(GSat_u1)
MessageModelcontained_by(GSat_u1,GSat_u2) → MessageModelMessage_Body(GSat_u1)
wsaRequester_Entity(GSat_u2) & wsaPolicyModel.owl#owner(GSat_u2,GSat_u1) → wsaServiceModel.owl#Requester_Agent(GSat_u1)
wsaProvider_Entity(GSat_u2) & wsaPolicyModel.owl#owner(GSat_u2,GSat_u1) → wsaServiceModel.owl#Provider_Agent(GSat_u1)
wsaServiceModel.owl#Requester_Entity(GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaPolicyModel.owl#constraints_action(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaServiceModel.owl#define(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Interface(GSat_u1)
wsaServiceModel.owl#ss_described_in(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Semantics(GSat_u1)
MessageModelreliability_realized_by(GSat_u1,GSat_u2) → MessageModelMessage_Reliability(GSat_u1)
MessageModelassociated_policy(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaPolicyModel.owl#owner(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaResourceModel.owl#representation(GSat_u1,GSat_u2) → wsaResourceModel.owl#Representation(GSat_u1)
wsaPolicyModel.owl#owner(GSat_u2,GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
wsaServiceModel.owl#sr_defined_by(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Role(GSat_u1)
wsaPolicyModel.owl#Permission_Guard(GSat_u1) → wsaPolicyModel.owl#Policy_Guard(GSat_u1)
wsaPolicyModel.owl#Obligation(GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
MessageModelme_message_header(GSat_u2,GSat_u1) → MessageModelme_message_header_of(GSat_u1,GSat_u2)
MessageModelcontained_by(GSat_u2,GSat_u1) → MessageModelMessage_Envelope(GSat_u1)
wsaServiceModel.owl#has_owner(GSat_u2,GSat_u1) → wsaPolicyModel.owl#owner(GSat_u1,GSat_u2)
MessageModelcontained_in_msg_env(GSat_u2,GSat_u1) → MessageModelMessage_Envelope(GSat_u1)
wsaServiceModel.owl#sd_service_interface(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Description(GSat_u1)
wsaServiceModel.owl#provided_by(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
MessageModelexpressedIn(GSat_u1,GSat_u2) → MessageModelDelivery_Policy(GSat_u1)
MessageModelservice_role(GSat_u1,GSat_u2) → MessageModelMessage_Header(GSat_u1)
MessageModelrealize_correlation(GSat_u1,GSat_u2) → MessageModelMessage_Exchange_Pattern(GSat_u1)
wsaServiceModel.owl#provided_by(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaExtensions.owl#ServiceDescriptionLanguage(GSat_u1) → wsaExtensions.owl#Language(GSat_u1)
MessageModelDelivery_Policy(GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaPolicyModel.owl#member_of(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Domain(GSat_u1)
MessageModelmessage_recipient(GSat_u2,GSat_u1) → MessageModelMessage_Receiver(GSat_u1)
wsaServiceModel.owl#result(GSat_u2,GSat_u1) → wsaServiceModel.owl#Goal_State(GSat_u1)
MessageModelmessage_header(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaPolicyModel.owl#owner(GSat_u2,GSat_u1) → wsaServiceModel.owl#has_owner(GSat_u1,GSat_u2)
MessageModelservice_role(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Role(GSat_u1)
wsaServiceModel.owl#pa_acts_on_behalf(GSat_u1,GSat_u2) → wsaServiceModel.owl#Provider_Agent(GSat_u1)
wsaServiceModel.owl#perform_task(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Task(GSat_u1)
MessageModelmessage_body(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#expressedIn(GSat_u1,GSat_u2) → wsaServiceModel.owl#Choreography(GSat_u1)
wsaServiceModel.owl#associated_with(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Task(GSat_u1)
wsaServiceModel.owl#required_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#Capability(GSat_u1)
MessageModelrealizedBy(GSat_u1,GSat_u2) → MessageModelAddress(GSat_u1)
wsaExtensions.owl#URI(GSat_u1) → wsaExtensions.owl#NetworkAddress(GSat_u1)
MessageModelconstrains(GSat_u2,GSat_u1) → MessageModelMessage_Transport(GSat_u1)
wsaResourceModel.owl#identify(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
wsaServiceModel.owl#expressedIn(GSat_u2,GSat_u1) → wsaExtensions.owl#ChoreographyDescriptionLanguage(GSat_u1)
wsaExtensions.owl#Capability_Semantics(GSat_u1) → wsaExtensions.owl#Semantics(GSat_u1)
wsaServiceModel.owl#has_role(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Role(GSat_u1)
MessageModelrealize_mep(GSat_u2,GSat_u1) → MessageModelMessage_Exchange_Pattern(GSat_u1)
wsaServiceModel.owl#has_capability(GSat_u2,GSat_u1) → wsaServiceModel.owl#Capability(GSat_u1)
MessageModelme_message_header_of(GSat_u2,GSat_u1) → MessageModelme_message_header(GSat_u1,GSat_u2)
MessageModelrealizedBy(GSat_u2,GSat_u1) → wsaExtensions.owl#URI(GSat_u1)
MessageModelmessage_recipient(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#realize_service(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
wsaPolicyModel.owl#enable_action(GSat_u2,GSat_u1) → wsaServiceModel.owl#Action(GSat_u1)
wsaServiceModel.owl#perform_task(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaResourceModel.owl#publish(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource_Description(GSat_u1)
MessageModelmessage_sender(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#desired_goal_state(GSat_u1,GSat_u2) → wsaServiceModel.owl#Goal_State(GSat_u1)
wsaServiceModel.owlService_Intermediary(GSat_u1) → MessageModelMessage_Receiver(GSat_u1)
MessageModeldescribe_service_invocation(GSat_u2,GSat_u1) → wsaExtensions.owl#Service_Invocation(GSat_u1)
wsaServiceModel.owl#service_identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaPolicyModel.owl#enable_state(GSat_u2,GSat_u1) → wsaExtensions.owl#State(GSat_u1)
MessageModelmep_identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaResourceModel.owl#resource_description(GSat_u1,GSat_u2) → wsaResourceModel.owl#Resource(GSat_u1)
wsaServiceModel.owl#ss_described_in(GSat_u2,GSat_u1) → wsaExtensions.owl#ServiceSemanticsDescriptionLanguage(GSat_u1)
wsaResourceModel.owl#discovery_realized_by(GSat_u2,GSat_u1) → wsaResourceModel.owl#Discovery_Service(GSat_u1)
wsaResourceModel.owl#identify(GSat_u2,GSat_u1) → wsaResourceModel.owl#identifier(GSat_u1,GSat_u2)
wsaServiceModel.owl#ra_acts_on_behalf(GSat_u1,GSat_u2) → wsaServiceModel.owl#Requester_Agent(GSat_u1)
wsaPolicyModel.owl#capability(GSat_u2,GSat_u1) → wsaServiceModel.owl#Capability(GSat_u1)
wsaServiceModel.owl#realize_service(GSat_u1,GSat_u2) → wsaServiceModel.owl#Agent(GSat_u1)
wsaResourceModel.owl#representation(GSat_u2,GSat_u1) → wsaResourceModel.owl#represented_by(GSat_u1,GSat_u2)
MessageModelpart_of_sequence(GSat_u2,GSat_u1) → MessageModelMessage_Sequence(GSat_u1)
MessageModeldescribedUsing(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaServiceModel.owl#result(GSat_u1,GSat_u2) → wsaServiceModel.owl#Action(GSat_u1)
wsaServiceModel.owl#service_identifier(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
MessageModelmessage_envelope(GSat_u1,GSat_u2) → MessageModelMessage(GSat_u1)
wsaResourceModel.owl#representation(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
wsaServiceModel.owl#service_description_of(GSat_u2,GSat_u1) → wsaServiceModel.owl#service_description(GSat_u1,GSat_u2)
wsaServiceModel.owl#service_role(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Role(GSat_u1)
MessageModelmessage_recipient(GSat_u2,GSat_u1) → MessageModelrecipient(GSat_u1,GSat_u2)
wsaExtensions.owl#constrainedBy(GSat_u1,GSat_u2) → wsaExtensions.owl#NetworkAddress(GSat_u1)
wsaServiceModel.owl#service_role(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service(GSat_u1)
wsaPolicyModel.owl#enable_state(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Permission(GSat_u1)
wsaPolicyModel.owl#control(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Permission_Guard(GSat_u1)
wsaServiceModel.owl#service_description(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Description(GSat_u1)
wsaServiceModel.owl#sr_defined_by(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaServiceModel.owl#sd_expressed_in(GSat_u2,GSat_u1) → wsaExtensions.owl#ServiceDescriptionLanguage(GSat_u1)
MessageModelmessage_sender(GSat_u2,GSat_u1) → MessageModelMessage_Sender(GSat_u1)
wsaServiceModel.owl#desired_goal_state(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaMessage(GSat_u1) → MessageModelMessage(GSat_u1)
wsaPolicyModel.owl#describedBy(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaPolicyModel.owl#describedBy(GSat_u2,GSat_u1) → wsaPolicyModel.owl#describes(GSat_u1,GSat_u2)
wsaServiceModel.owl#Agent(GSat_u1) → wsaExtensions.owl#Computational_Resource(GSat_u1)
MessageModelconstrained_by(GSat_u1,GSat_u2) → MessageModelMessage_Transport(GSat_u1)
wsaPolicyModel.owl#describedBy(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Policy_Description(GSat_u1)
wsaServiceModel.owl#advertised_by(GSat_u1,GSat_u2) → wsaServiceModel.owl#Agent(GSat_u1)
wsaPolicyModel.owl#Audit_Guard(GSat_u1) → wsaPolicyModel.owl#Policy_Guard(GSat_u1)
wsaServiceModel.owl#required_by(GSat_u1,GSat_u2) → wsaServiceModel.owl#Agent(GSat_u1)
wsaServiceModel.owl#sd_expressed_in(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Description(GSat_u1)
wsaServiceModel.owl#offers(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
MessageModelcontains_address(GSat_u2,GSat_u1) → MessageModelcontained_in_msg_env(GSat_u1,GSat_u2)
wsaServiceModel.owl#policy(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaPolicyModel.owl#has_a(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
MessageModelhas_identifier(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaServiceModel.owl#service_semantics_of(GSat_u2,GSat_u1) → wsaServiceModel.owl#service_semantics(GSat_u1,GSat_u2)
wsaPolicyModel.owl#has_identifier(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaResourceModel.owl#performed_by(GSat_u1,GSat_u2) → wsaResourceModel.owl#Discovery(GSat_u1)
MessageModelcontains_msg_body(GSat_u2,GSat_u1) → MessageModelcontained_by(GSat_u1,GSat_u2)
wsaServiceModel.owl#SendingAction(GSat_u1) → wsaServiceModel.owl#Action(GSat_u1)
MessageModelcorrelation_id(GSat_u2,GSat_u1) → wsaResourceModel.owl#Identifier(GSat_u1)
wsaServiceModel.owl#owned_by(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaPolicyModel.owl#scopeOf(GSat_u2,GSat_u1) → wsaPolicyModel.owl#Policy(GSat_u1)
wsaServiceModel.owl#capability_semantics(GSat_u1,GSat_u2) → wsaServiceModel.owl#Capability(GSat_u1)
wsaServiceModel.owl#has_role(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Intermediary(GSat_u1)
wsaExtensions.owl#PolicyDescriptionLanguage(GSat_u1) → wsaExtensions.owl#Language(GSat_u1)
wsaServiceModel.owl#advertised_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#Capability(GSat_u1)
wsaPolicyModel.owl#control(GSat_u2,GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
MessageModelcontent(GSat_u1,GSat_u2) → MessageModelMessage_Body(GSat_u1)
wsaServiceModel.owl#has_identifier(GSat_u1,GSat_u2) → wsaServiceModel.owl#Capability(GSat_u1)
wsaServiceModel.owl#service_description(GSat_u2,GSat_u1) → wsaServiceModel.owl#service_description_of(GSat_u1,GSat_u2)
MessageModelcontained_in_msg_env(GSat_u2,GSat_u1) → MessageModelcontains_address(GSat_u1,GSat_u2)
wsaServiceModel.owl#request_service(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service(GSat_u1)
wsaResourceModel.owl#realized_by(GSat_u2,GSat_u1) → xsduriReference(GSat_u1)
wsaServiceModel.owl#st_service_interface(GSat_u1,GSat_u2) → wsaServiceModel.owl#Service_Task(GSat_u1)
MessageModeldescribe_service_invocation(GSat_u1,GSat_u2) → MessageModelMessage_Exchange_Pattern(GSat_u1)
wsaPolicyModel.owl#has_a(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Policy_Guard(GSat_u1)
wsaExtensions.owl#constrainedBy(GSat_u2,GSat_u1) → MessageModelMessage_Transport(GSat_u1)
wsaResourceModel.owl#performed_by(GSat_u2,GSat_u1) → wsaServiceModel.owl#Agent(GSat_u1)
MessageModelexpressedIn(GSat_u2,GSat_u1) → wsaExtensions.owl#PolicyDescriptionLanguage(GSat_u1)
wsaPolicyModel.owl#member_of(GSat_u1,GSat_u2) → wsaPolicyModel.owl#Person_or_Organization(GSat_u1)
wsaServiceModel.owl#service_interface(GSat_u2,GSat_u1) → wsaServiceModel.owl#Service_Interface(GSat_u1)
MessageModelcontained_in_msg_env(GSat_u1,GSat_u2) → MessageModelAddress(GSat_u1)
