Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 89; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/81 = 0.000%
GSat discarded rules : 0/81 = 0.000%
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 72 , 9
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 197 ms = 0.20 s
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 10
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 10
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:35:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
eventIntervalEvent(GSat_u1) → eventEvent(GSat_u1)
addressroomNumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talkprofessionalTitle(GSat_u1,GSat_u2) → talkSpeaker(GSat_u1)
talkprofessionalTitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personbirthday(GSat_u2,GSat_u1) → eventInstant(GSat_u1)
eventbegins(GSat_u2,GSat_u1) → eventInstant(GSat_u1)
addressstreetAddress(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personemail(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personfax(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
persongender(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
persongender(GSat_u1,GSat_u2) → personPerson(GSat_u1)
addressstate(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
talkhost(GSat_u2,GSat_u1) → personPerson(GSat_u1)
talkexpertise(GSat_u1,GSat_u2) → talkSpeaker(GSat_u1)
personhomePhone(GSat_u1,GSat_u2) → personPerson(GSat_u1)
eventlocation(GSat_u1,GSat_u2) → eventIntervalEvent(GSat_u1)
talkspeaker(GSat_u2,GSat_u1) → talkSpeaker(GSat_u1)
talkorganization(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personlastName(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personlastName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personpager(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talkrequirment(GSat_u1,GSat_u2) → talkTalk(GSat_u1)
personpager(GSat_u1,GSat_u2) → personPerson(GSat_u1)
addresscountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talkbioSketch(GSat_u1,GSat_u2) → talkSpeaker(GSat_u1)
addressstate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personofficePhone(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talkspeaker(GSat_u1,GSat_u2) → talkTalk(GSat_u1)
personhomepage(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
personbirthday(GSat_u1,GSat_u2) → personPerson(GSat_u1)
addresszip(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
personfirstName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
talktopic(GSat_u1,GSat_u2) → talkTalk(GSat_u1)
talkinterests(GSat_u1,GSat_u2) → talkSpeaker(GSat_u1)
persontitle(GSat_u1,GSat_u2) → personPerson(GSat_u1)
addressstreetAddress(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
eventends(GSat_u1,GSat_u2) → eventIntervalEvent(GSat_u1)
addressroomNumber(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
personhomeAddress(GSat_u1,GSat_u2) → personPerson(GSat_u1)
talktitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
addresscity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personcellPhone(GSat_u1,GSat_u2) → personPerson(GSat_u1)
personhomePhone(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
addresscountry(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
talkinterests(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
addresscity(GSat_u1,GSat_u2) → addressAddress(GSat_u1)
persontitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
personofficeAddress(GSat_u2,GSat_u1) → addressAddress(GSat_u1)
personfax(GSat_u1,GSat_u2) → personPerson(GSat_u1)
=========================================
