Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1211 = 0.000%
GSat discarded rules : 0/1211 = 0.000%
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
overlapsPartially(GSat_u1,GSat_u2) → overlapsSpatially(GSat_u1,GSat_u2)
component(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
Product(GSat_u1) → Artifact(GSat_u1)
irreflexiveOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
resource(GSat_u1,GSat_u2) → Process(GSat_u1)
BodyCovering(GSat_u1) → BodyPart(GSat_u1)
CommutativeFunction(GSat_u1) → BinaryFunction(GSat_u1)
Transfer(GSat_u1) → Translocation(GSat_u1)
Wednesday(GSat_u1) → Day(GSat_u1)
StreamWaterArea(GSat_u1) → WaterArea(GSat_u1)
patient(GSat_u2,GSat_u1) → Entity(GSat_u1)
SignumFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
Island(GSat_u1) → LandArea(GSat_u1)
Group(GSat_u1) → Collection(GSat_u1)
Number(GSat_u1) → Quantity(GSat_u1)
employs(GSat_u1,GSat_u2) → Organization(GSat_u1)
Egg(GSat_u1) → ReproductiveBody(GSat_u1)
JudicialProcess(GSat_u1) → PoliticalProcess(GSat_u1)
PropertyFn(GSat_u1,GSat_u2) → Agent(GSat_u1)
Hotel(GSat_u1) → TemporaryResidence(GSat_u1)
Getting(GSat_u1) → ChangeOfPossession(GSat_u1)
subrelation(GSat_u2,GSat_u1) → Relation(GSat_u1)
PhysicalState(GSat_u1) → InternalAttribute(GSat_u1)
Steradian(GSat_u1) → SolidAngleMeasure(GSat_u1)
Substituting(GSat_u1) → Transfer(GSat_u1)
rangeSubclass(GSat_u1,GSat_u2) → Function(GSat_u1)
date(GSat_u1,GSat_u2) → time(GSat_u1,GSat_u2)
Maneuver(GSat_u1) → IntentionalProcess(GSat_u1)
Noun(GSat_u1) → Word(GSat_u1)
Radiating(GSat_u1) → Motion(GSat_u1)
angularMeasure(GSat_u1,GSat_u2) → TwoDimensionalAngle(GSat_u1)
top(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
Sport(GSat_u1) → Game(GSat_u1)
wears(GSat_u2,GSat_u1) → Clothing(GSat_u1)
names(GSat_u1,GSat_u2) → refers(GSat_u1,GSat_u2)
ImmediatePastFn(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
during(GSat_u1,GSat_u2) → overlapsTemporally(GSat_u1,GSat_u2)
Boiling(GSat_u1) → StateChange(GSat_u1)
ImmediateFamilyFn(GSat_u2,GSat_u1) → FamilyGroup(GSat_u1)
Fish(GSat_u1) → ColdBloodedVertebrate(GSat_u1)
editor(GSat_u1,GSat_u2) → Agent(GSat_u1)
overlapsSpatially(GSat_u1,GSat_u2) → connected(GSat_u1,GSat_u2)
cooccur(GSat_u2,GSat_u1) → Physical(GSat_u1)
ComputerLanguage(GSat_u1) → ArtificialLanguage(GSat_u1)
HumanLanguage(GSat_u1) → Language(GSat_u1)
MicroFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
Breathing(GSat_u1) → OrganismProcess(GSat_u1)
subset(GSat_u2,GSat_u1) → Set(GSat_u1)
Character(GSat_u1) → SymbolicString(GSat_u1)
agent(GSat_u1,GSat_u2) → Process(GSat_u1)
FruitOrVegetable(GSat_u1) → PlantAnatomicalStructure(GSat_u1)
subrelation(GSat_u1,GSat_u2) → Relation(GSat_u1)
GeneralizedUnionFn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
KiloFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
rangeSubclass(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
AbsoluteValueFn(GSat_u2,GSat_u1) → NonnegativeRealNumber(GSat_u1)
ResidentialBuilding(GSat_u1) → Residence(GSat_u1)
Carrying(GSat_u1) → Transfer(GSat_u1)
Coloring(GSat_u1) → SurfaceChange(GSat_u1)
BackFn(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
daughter(GSat_u1,GSat_u2) → parent(GSat_u1,GSat_u2)
sibling(GSat_u1,GSat_u2) → Organism(GSat_u1)
Virus(GSat_u1) → Microorganism(GSat_u1)
ImmediateFutureFn(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
BeliefGroup(GSat_u1) → GroupOfPeople(GSat_u1)
FatTissue(GSat_u1) → Tissue(GSat_u1)
FutureFn(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
spouse(GSat_u1,GSat_u2) → Human(GSat_u1)
Quantity(GSat_u1) → Abstract(GSat_u1)
UniqueList(GSat_u1) → List(GSat_u1)
Hearing(GSat_u1) → Perception(GSat_u1)
transactionAmount(GSat_u1,GSat_u2) → FinancialTransaction(GSat_u1)
Room(GSat_u1) → StationaryArtifact(GSat_u1)
Region(GSat_u1) → Object(GSat_u1)
StationaryArtifact(GSat_u1) → Artifact(GSat_u1)
causes(GSat_u1,GSat_u2) → Process(GSat_u1)
publishes(GSat_u1,GSat_u2) → Organization(GSat_u1)
Worm(GSat_u1) → Invertebrate(GSat_u1)
Air(GSat_u1) → GasMixture(GSat_u1)
Measuring(GSat_u1) → Calculating(GSat_u1)
MagnitudeFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
TactilePerception(GSat_u1) → Perception(GSat_u1)
TimePosition(GSat_u1) → TimeMeasure(GSat_u1)
AgeGroup(GSat_u1) → GroupOfPeople(GSat_u1)
FloorFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
engineeringSubcomponent(GSat_u1,GSat_u2) → EngineeringComponent(GSat_u1)
CorpuscularObject(GSat_u1) → SelfConnectedObject(GSat_u1)
CaseRole(GSat_u1) → BinaryPredicate(GSat_u1)
ancestor(GSat_u1,GSat_u2) → Organism(GSat_u1)
equal(GSat_u1,GSat_u2) → Entity(GSat_u1)
destination(GSat_u2,GSat_u1) → Entity(GSat_u1)
subProposition(GSat_u2,GSat_u1) → Proposition(GSat_u1)
property(GSat_u1,GSat_u2) → Entity(GSat_u1)
RationalNumberFn(GSat_u2,GSat_u1) → RationalNumber(GSat_u1)
RadiatingSound(GSat_u1) → Radiating(GSat_u1)
Mile(GSat_u1) → LengthMeasure(GSat_u1)
HourDuration(GSat_u1) → TimeDuration(GSat_u1)
attends(GSat_u1,GSat_u2) → Demonstrating(GSat_u1)
employs(GSat_u2,GSat_u1) → CognitiveAgent(GSat_u1)
Rodent(GSat_u1) → Mammal(GSat_u1)
Organization(GSat_u1) → Group(GSat_u1)
HoleHostFn(GSat_u1,GSat_u2) → Hole(GSat_u1)
equivalentContentClass(GSat_u1,GSat_u2) → ContentBearingObject(GSat_u1)
Lending(GSat_u1) → Giving(GSat_u1)
resource(GSat_u1,GSat_u2) → patient(GSat_u1,GSat_u2)
result(GSat_u1,GSat_u2) → Process(GSat_u1)
InductiveArgument(GSat_u1) → Argument(GSat_u1)
Beverage(GSat_u1) → Food(GSat_u1)
member(GSat_u2,GSat_u1) → Collection(GSat_u1)
increasesLikelihood(GSat_u2,GSat_u1) → Formula(GSat_u1)
stays(GSat_u2,GSat_u1) → TemporaryResidence(GSat_u1)
ComputerProgram(GSat_u1) → Procedure(GSat_u1)
HoofedMammal(GSat_u1) → Mammal(GSat_u1)
RealNumberFn(GSat_u1,GSat_u2) → Number(GSat_u1)
premise(GSat_u2,GSat_u1) → Proposition(GSat_u1)
TerminatingEmployment(GSat_u1) → LeavingAnOrganization(GSat_u1)
ClosedTwoDimensionalFigure(GSat_u1) → TwoDimensionalFigure(GSat_u1)
CeilingFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
Human(GSat_u1) → CognitiveAgent(GSat_u1)
modalAttribute(GSat_u1,GSat_u2) → property(GSat_u1,GSat_u2)
conclusion(GSat_u2,GSat_u1) → Proposition(GSat_u1)
needs(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
Organization(GSat_u1) → CognitiveAgent(GSat_u1)
TimeDuration(GSat_u1) → TimeMeasure(GSat_u1)
ImaginaryNumber(GSat_u1) → Number(GSat_u1)
trichotomizingOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
parallel(GSat_u1,GSat_u2) → OneDimensionalFigure(GSat_u1)
Human(GSat_u1) → Hominid(GSat_u1)
EducationalOrganization(GSat_u1) → Organization(GSat_u1)
SpokenHumanLanguage(GSat_u1) → HumanLanguage(GSat_u1)
RealNumberFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
Liter(GSat_u1) → VolumeMeasure(GSat_u1)
copy(GSat_u2,GSat_u1) → Object(GSat_u1)
Byte(GSat_u1) → InformationMeasure(GSat_u1)
ColorAttribute(GSat_u1) → InternalAttribute(GSat_u1)
Grabbing(GSat_u1) → Touching(GSat_u1)
Cloud(GSat_u1) → GasMixture(GSat_u1)
during(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
Requesting(GSat_u1) → Directing(GSat_u1)
VerbPhrase(GSat_u1) → Phrase(GSat_u1)
Betting(GSat_u1) → FinancialTransaction(GSat_u1)
FreshWaterArea(GSat_u1) → WaterArea(GSat_u1)
PsychologicalDysfunction(GSat_u1) → DiseaseOrSyndrome(GSat_u1)
Invertebrate(GSat_u1) → Animal(GSat_u1)
hasSkill(GSat_u2,GSat_u1) → Agent(GSat_u1)
height(GSat_u1,GSat_u2) → length(GSat_u1,GSat_u2)
premise(GSat_u1,GSat_u2) → Argument(GSat_u1)
UnitOfMeasure(GSat_u1) → PhysicalQuantity(GSat_u1)
Smelling(GSat_u1) → Perception(GSat_u1)
GigaFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
lineMeasure(GSat_u2,GSat_u1) → LengthMeasure(GSat_u1)
Surgery(GSat_u1) → TherapeuticProcess(GSat_u1)
Speaking(GSat_u1) → Vocalizing(GSat_u1)
partialOrderingOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
citizen(GSat_u2,GSat_u1) → Nation(GSat_u1)
wants(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
ParamilitaryOrganization(GSat_u1) → MilitaryForce(GSat_u1)
April(GSat_u1) → Month(GSat_u1)
beforeOrEqual(GSat_u1,GSat_u2) → TimePoint(GSat_u1)
Feline(GSat_u1) → Carnivore(GSat_u1)
KiloByte(GSat_u1) → InformationMeasure(GSat_u1)
Maintaining(GSat_u1) → IntentionalProcess(GSat_u1)
Keeping(GSat_u1) → IntentionalProcess(GSat_u1)
father(GSat_u2,GSat_u1) → Organism(GSat_u1)
Condensing(GSat_u1) → StateChange(GSat_u1)
entails(GSat_u1,GSat_u2) → Formula(GSat_u1)
Carnivore(GSat_u1) → Mammal(GSat_u1)
Patent(GSat_u1) → Certificate(GSat_u1)
Cooking(GSat_u1) → Making(GSat_u1)
properPart(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
entails(GSat_u2,GSat_u1) → Formula(GSat_u1)
version(GSat_u1,GSat_u2) → Artifact(GSat_u1)
successorAttributeClosure(GSat_u2,GSat_u1) → Attribute(GSat_u1)
agent(GSat_u2,GSat_u1) → Agent(GSat_u1)
instance(GSat_u1,GSat_u2) → Entity(GSat_u1)
Comparing(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
Currency(GSat_u1) → FinancialInstrument(GSat_u1)
containsInformation(GSat_u2,GSat_u1) → Proposition(GSat_u1)
Making(GSat_u1) → Creation(GSat_u1)
immediateInstance(GSat_u1,GSat_u2) → instance(GSat_u1,GSat_u2)
Arthropod(GSat_u1) → Invertebrate(GSat_u1)
GeopoliticalArea(GSat_u1) → GeographicArea(GSat_u1)
BinaryRelation(GSat_u1) → Relation(GSat_u1)
Substance(GSat_u1) → SelfConnectedObject(GSat_u1)
parallel(GSat_u2,GSat_u1) → OneDimensionalFigure(GSat_u1)
CelsiusDegree(GSat_u1) → TemperatureMeasure(GSat_u1)
Carbohydrate(GSat_u1) → Nutrient(GSat_u1)
editor(GSat_u2,GSat_u1) → Text(GSat_u1)
son(GSat_u1,GSat_u2) → parent(GSat_u1,GSat_u2)
Friday(GSat_u1) → Day(GSat_u1)
height(GSat_u2,GSat_u1) → LengthMeasure(GSat_u1)
member(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
PlantAnatomicalStructure(GSat_u1) → AnatomicalStructure(GSat_u1)
BiologicallyActiveSubstance(GSat_u1) → Substance(GSat_u1)
IntentionalProcess(GSat_u1) → Process(GSat_u1)
WeekDuration(GSat_u1) → TimeDuration(GSat_u1)
grasps(GSat_u1,GSat_u2) → meetsSpatially(GSat_u1,GSat_u2)
penetrates(GSat_u1,GSat_u2) → traverses(GSat_u1,GSat_u2)
Minute(GSat_u1) → TimeInterval(GSat_u1)
subclass(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
FutureFn(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
properlyFills(GSat_u1,GSat_u2) → partiallyFills(GSat_u1,GSat_u2)
brother(GSat_u1,GSat_u2) → Man(GSat_u1)
ImmediatePastFn(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
top(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
Decreasing(GSat_u1) → QuantityChange(GSat_u1)
Book(GSat_u1) → Text(GSat_u1)
Impacting(GSat_u1) → Touching(GSat_u1)
BiologicalProcess(GSat_u1) → InternalChange(GSat_u1)
Expressing(GSat_u1) → Communication(GSat_u1)
ParticleWord(GSat_u1) → Word(GSat_u1)
possesses(GSat_u2,GSat_u1) → Object(GSat_u1)
DenominatorFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
Blood(GSat_u1) → BodySubstance(GSat_u1)
starts(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
QuaternaryRelation(GSat_u1) → Relation(GSat_u1)
AsymmetricRelation(GSat_u1) → IrreflexiveRelation(GSat_u1)
Building(GSat_u1) → StationaryArtifact(GSat_u1)
TernaryRelation(GSat_u1) → Relation(GSat_u1)
Vocalizing(GSat_u1) → BodyMotion(GSat_u1)
subList(GSat_u1,GSat_u2) → List(GSat_u1)
ShapeAttribute(GSat_u1) → InternalAttribute(GSat_u1)
Precipitation(GSat_u1) → WeatherProcess(GSat_u1)
PositiveInteger(GSat_u1) → PositiveRealNumber(GSat_u1)
before(GSat_u1,GSat_u2) → beforeOrEqual(GSat_u1,GSat_u2)
AsymmetricRelation(GSat_u1) → AntisymmetricRelation(GSat_u1)
NonnegativeInteger(GSat_u1) → NonnegativeRealNumber(GSat_u1)
LeapYear(GSat_u1) → Year(GSat_u1)
PoliticalOrganization(GSat_u1) → Organization(GSat_u1)
EuroDollar(GSat_u1) → CurrencyMeasure(GSat_u1)
familyRelation(GSat_u1,GSat_u2) → Organism(GSat_u1)
experiencer(GSat_u1,GSat_u2) → Process(GSat_u1)
RelationExtendedToQuantities(GSat_u1) → Relation(GSat_u1)
DiagnosticProcess(GSat_u1) → Investigating(GSat_u1)
ArtWork(GSat_u1) → Artifact(GSat_u1)
UnitedStatesCent(GSat_u1) → CurrencyMeasure(GSat_u1)
grasps(GSat_u1,GSat_u2) → Animal(GSat_u1)
Physical(GSat_u1) → Entity(GSat_u1)
TimeZone(GSat_u1) → RelationalAttribute(GSat_u1)
age(GSat_u1,GSat_u2) → measure(GSat_u1,GSat_u2)
containsInformation(GSat_u1,GSat_u2) → ContentBearingObject(GSat_u1)
UnaryFunction(GSat_u1) → BinaryRelation(GSat_u1)
considers(GSat_u2,GSat_u1) → Formula(GSat_u1)
spouse(GSat_u1,GSat_u2) → legalRelation(GSat_u1,GSat_u2)
home(GSat_u1,GSat_u2) → inhabits(GSat_u1,GSat_u2)
authors(GSat_u2,GSat_u1) → Text(GSat_u1)
brother(GSat_u1,GSat_u2) → sibling(GSat_u1,GSat_u2)
duration(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
ReciprocalFn(GSat_u2,GSat_u1) → Quantity(GSat_u1)
pointOfFigure(GSat_u1,GSat_u2) → geometricPart(GSat_u1,GSat_u2)
Selecting(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
precondition(GSat_u1,GSat_u2) → Process(GSat_u1)
Predicate(GSat_u1) → Relation(GSat_u1)
member(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
ShoreArea(GSat_u1) → LandArea(GSat_u1)
engineeringSubcomponent(GSat_u1,GSat_u2) → properPart(GSat_u1,GSat_u2)
Confining(GSat_u1) → Keeping(GSat_u1)
Solution(GSat_u1) → LiquidMixture(GSat_u1)
ComplementFn(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
GovernmentFn(GSat_u1,GSat_u2) → GeopoliticalArea(GSat_u1)
Stating(GSat_u1) → LinguisticCommunication(GSat_u1)
ExtensionFn(GSat_u2,GSat_u1) → Class(GSat_u1)
attends(GSat_u2,GSat_u1) → Human(GSat_u1)
element(GSat_u1,GSat_u2) → Entity(GSat_u1)
before(GSat_u1,GSat_u2) → TimePoint(GSat_u1)
origin(GSat_u1,GSat_u2) → Process(GSat_u1)
brother(GSat_u2,GSat_u1) → Human(GSat_u1)
Proton(GSat_u1) → SubatomicParticle(GSat_u1)
LandArea(GSat_u1) → GeographicArea(GSat_u1)
RealNumber(GSat_u1) → Number(GSat_u1)
FieldOfStudy(GSat_u1) → Proposition(GSat_u1)
UnitedStatesGallon(GSat_u1) → VolumeMeasure(GSat_u1)
KiloFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
Cooling(GSat_u1) → Decreasing(GSat_u1)
LiquidMotion(GSat_u1) → Motion(GSat_u1)
hasPurpose(GSat_u2,GSat_u1) → Formula(GSat_u1)
Gesture(GSat_u1) → Communication(GSat_u1)
