Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/158 = 0.633%
GSat discarded rules : 1/158 = 0.633%
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 137 , 7
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	7		newFullTGDs	0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 233 ms = 0.23 s
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 30
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
foafthumbnail(GSat_u1,GSat_u2) → foafImage(GSat_u1)
foafmaker(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
foafaimChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafpublications(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
fundingBusinessContract(GSat_u1) → fundingBusinessFunding(GSat_u1)
fundingFunding(GSat_u2) & fundingfundedBy(GSat_u1,GSat_u2) & fundingOrganization(GSat_u1) → fundingFundee(GSat_u1)
foafOnlineGamingAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
fundingGovernmentFunding(GSat_u1) → fundingFunding(GSat_u1)
foafaccountServiceHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafmbox_sha1sum(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafworkplaceHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafsurname(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafinterest(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafworkInfoHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafhomepage(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
foafprimaryTopic(GSat_u2,GSat_u1) → foafisPrimaryTopicOf(GSat_u1,GSat_u2)
fundingBusinessFunding(GSat_u1) → fundingFunding(GSat_u1)
mindswapFaculty(GSat_u1) → mindswapSwapper(GSat_u1)
foafworkInfoHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafDocument(GSat_u1) → wordnetDocument(GSat_u1)
foafhomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
fundingContract(GSat_u1) & fundingGovernmentFunding(GSat_u1) → fundingGovernmentContract(GSat_u1)
foafisPrimaryTopicOf(GSat_u2,GSat_u1) → foafprimaryTopic(GSat_u1,GSat_u2)
foafholdsAccount(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafgeekcode(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
mindswapResearcher(GSat_u1) → mindswapStaff(GSat_u1)
fundingdestination(GSat_u2,GSat_u1) → fundingfundedBy(GSat_u1,GSat_u2)
foafweblog(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
fundingGovernmentGrant(GSat_u1) → fundingGrant(GSat_u1)
foaffamily_name(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
fundingfunds(GSat_u2,GSat_u1) → fundingsource(GSat_u1,GSat_u2)
mindswapmemberOf(GSat_u2,GSat_u1) → foafmember(GSat_u1,GSat_u2)
foafimg(GSat_u2,GSat_u1) → foafImage(GSat_u1)
foaficqChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
fundingBusinessGrant(GSat_u1) → fundingGrant(GSat_u1)
mindswapStudent(GSat_u1) → mindswapSwapper(GSat_u1)
foafpublications(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
mindswapSwapper(GSat_u1) → foafPerson(GSat_u1)
foafweblog(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
foafisPrimaryTopicOf(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
foafplan(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafOnlineEcommerceAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
foafyahooChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafknows(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafworkplaceHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafbased_near(GSat_u2,GSat_u1) → wgs84_posSpatialThing(GSat_u1)
foaftipjar(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
mindswapAlumni(GSat_u1) → mindswapSwapper(GSat_u1)
foafProject(GSat_u1) → wordnetProject(GSat_u1)
mindswapVisitor(GSat_u1) → mindswapSwapper(GSat_u1)
foafPerson(GSat_u1) → wordnetAgent(GSat_u1)
fundingGovernment(GSat_u1) → fundingOrganization(GSat_u1)
fundingsource(GSat_u2,GSat_u1) → fundingfunds(GSat_u1,GSat_u2)
fundingFunder(GSat_u1) → fundingOrganization(GSat_u1)
foafPerson(GSat_u1) → wordnetPerson(GSat_u1)
fundingGovernment(GSat_u2) & fundingFunding(GSat_u1) & fundingsource(GSat_u1,GSat_u2) → fundingGovernmentFunding(GSat_u1)
foafdepicts(GSat_u1,GSat_u2) → foafImage(GSat_u1)
foaftipjar(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
mindswapStaff(GSat_u1) → mindswapSwapper(GSat_u1)
foaftopic_interest(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
fundingBusinessFunding(GSat_u1) & fundingGrant(GSat_u1) → fundingBusinessGrant(GSat_u1)
foafOrganization(GSat_u1) → wordnetOrganization(GSat_u1)
foafmbox(GSat_u2,GSat_u1) → mindswapEmailAddress(GSat_u1)
mindswapAffiliate(GSat_u1) → mindswapSwapper(GSat_u1)
foafsha1(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
fundingGovernmentGrant(GSat_u1) → fundingGovernmentFunding(GSat_u1)
foaficqChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafbirthday(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafmade(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafmsnChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafprimaryTopic(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
foaftopic(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
foafpastProject(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
fundingBusinessContract(GSat_u1) → fundingContract(GSat_u1)
foafschoolHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
fundingBusinessGrant(GSat_u1) → fundingBusinessFunding(GSat_u1)
foafpage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafmade(GSat_u2,GSat_u1) → foafmaker(GSat_u1,GSat_u2)
foafgender(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafjabberID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
fundingBusiness(GSat_u2) & fundingBusinessFunding(GSat_u1) & fundingdestination(GSat_u1,GSat_u2) → fundingB2BFunding(GSat_u1)
foafPerson(GSat_u1) → foafAgent(GSat_u1)
fundingGrant(GSat_u1) → fundingFunding(GSat_u1)
foafcurrentProject(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
fundingGovernmentContract(GSat_u1) → fundingContract(GSat_u1)
foafdepiction(GSat_u2,GSat_u1) → foafdepicts(GSat_u1,GSat_u2)
foafinterest(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafyahooChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafknows(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foafGroup(GSat_u1) → foafAgent(GSat_u1)
foafImage(GSat_u1) → wordnetDocument(GSat_u1)
foafimg(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
fundingContract(GSat_u1) → fundingFunding(GSat_u1)
fundingBusiness(GSat_u2) & fundingFunding(GSat_u1) & fundingsource(GSat_u1,GSat_u2) → fundingBusinessFunding(GSat_u1)
foafaccountServiceHomepage(GSat_u1,GSat_u2) → foafOnlineAccount(GSat_u1)
foafthumbnail(GSat_u2,GSat_u1) → foafImage(GSat_u1)
fundingFundee(GSat_u1) → fundingOrganization(GSat_u1)
=========================================
