Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 224; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:06:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/194 = 0.000%
GSat discarded rules : 0/194 = 0.000%
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 168 , 26
nonFullTGDs	0		fullTGDs	168			newNonFullTGDs	26		newFullTGDs	0
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 255 ms = 0.25 s
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 38
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 38
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:06:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
daml+oil#disjointUnionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
hasRule(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Date(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#minCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
isExplanationOf(GSat_u1,GSat_u2) → WFF(GSat_u1)
isExplanationOf(GSat_u2,GSat_u1) → WFF(GSat_u1)
daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Conclusion(GSat_u2,GSat_u1) → KIF(GSat_u1)
daml+oil#complementOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
isWrittenIn(GSat_u1,GSat_u2) → Query(GSat_u1)
fromAnswer(GSat_u2,GSat_u1) → WFF(GSat_u1)
QualifyingOrganization(GSat_u2,GSat_u1) → Organization(GSat_u1)
LastSubmissionDate(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
hasAnswer(GSat_u1,GSat_u2) → Query(GSat_u1)
WFF(GSat_u1) → errorError8(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
fromQuery(GSat_u2,GSat_u1) → Query(GSat_u1)
AbstractInferenceRule(GSat_u1) → RegistryElement(GSat_u1)
DeclarativeRule(GSat_u1) → errorError4(GSat_u1)
daml+oil#hasClassQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#hasClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#cardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
isFromEngine(GSat_u1,GSat_u2) → Query(GSat_u1)
TacticOfAxiom(GSat_u1,GSat_u2) → AbstractInferenceRule(GSat_u1)
QueryLanguage(GSat_u1) → RegistryElement(GSat_u1)
Premises(GSat_u1,GSat_u2) → DeclarativeRule(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
hasSource(GSat_u2,GSat_u1) → Source(GSat_u1)
Team(GSat_u1) → Source(GSat_u1)
hasLanguageAxiomSet(GSat_u1,GSat_u2) → Language(GSat_u1)
PrimitiveRule(GSat_u1) → AbstractInferenceRule(GSat_u1)
DescribedFrom(GSat_u1,GSat_u2) → DerivedRule(GSat_u1)
hasAnswer(GSat_u2,GSat_u1) → WFF(GSat_u1)
daml+oil#minCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasVariableMapping(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
WFFOntology(GSat_u1,GSat_u2) → WFF(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasMember(GSat_u1,GSat_u2) → Team(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
hasInferenceEngine(GSat_u2,GSat_u1) → InferenceEngine(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
Person(GSat_u1) → Source(GSat_u1)
daml+oil#disjointUnionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#sameClassAs(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasLanguageAxiomSet(GSat_u2,GSat_u1) → LanguageAxiomSet(GSat_u1)
daml+oil#onProperty(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#DatatypeProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
WFFContent(GSat_u2,GSat_u1) → KIF(GSat_u1)
daml+oil#unionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
DeclarativeRule(GSat_u1) → errorError3(GSat_u1)
Organization(GSat_u1) → Source(GSat_u1)
InferenceStep(GSat_u1) → errorError7(GSat_u1)
hasAuthor(GSat_u1,GSat_u2) → Publication(GSat_u1)
Conclusion(GSat_u1,GSat_u2) → PrimitiveRule(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
Language(GSat_u1) → RegistryElement(GSat_u1)
daml+oil#Restriction(GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
InferenceStep(GSat_u1) → errorError6(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
hasDischarge(GSat_u2,GSat_u1) → WFF(GSat_u1)
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
DerivedRule(GSat_u1) → AbstractInferenceRule(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
KIF(GSat_u1) → errorError1(GSat_u1)
InferenceStep(GSat_u1) → errorError5(GSat_u1)
hasDischarge(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
SideCondition(GSat_u1,GSat_u2) → DeclarativeRule(GSat_u1)
InferenceEngineRule(GSat_u2,GSat_u1) → PrimitiveRule(GSat_u1)
daml+oil#oneOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
isWrittenIn(GSat_u2,GSat_u1) → QueryLanguage(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
daml+oil#UniqueProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
Source(GSat_u1) → RegistryElement(GSat_u1)
daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
daml+oil#cardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
Premises(GSat_u2,GSat_u1) → KIF(GSat_u1)
hasRule(GSat_u2,GSat_u1) → AbstractInferenceRule(GSat_u1)
Submitter(GSat_u1,GSat_u2) → RegistryElement(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#oneOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
ProceduralRule(GSat_u1) → PrimitiveRule(GSat_u1)
WFFOntology(GSat_u2,GSat_u1) → Ontology(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
TacticOfAxiom(GSat_u2,GSat_u1) → Axiom(GSat_u1)
daml+oil#minCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
LanguageAxiomSet(GSat_u1) → Ontology(GSat_u1)
isFromEngine(GSat_u2,GSat_u1) → InferenceEngine(GSat_u1)
AxiomContent(GSat_u1,GSat_u2) → Axiom(GSat_u1)
QualifyingOrganization(GSat_u1,GSat_u2) → Source(GSat_u1)
daml+oil#rest(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#hasClassQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
SideCondition(GSat_u2,GSat_u1) → KIF(GSat_u1)
AxiomContent(GSat_u2,GSat_u1) → KIF(GSat_u1)
daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
fromQuery(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
daml+oil#unionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
hasAxiom(GSat_u2,GSat_u1) → Axiom(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
WFF(GSat_u1) → errorError9(GSat_u1)
Axiom(GSat_u1) → RegistryElement(GSat_u1)
daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#intersectionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
hasAxiom(GSat_u1,GSat_u2) → LanguageAxiomSet(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
isQueryFor(GSat_u2,GSat_u1) → Question(GSat_u1)
FirstSubmissionDate(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
daml+oil#maxCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
DescribedFrom(GSat_u2,GSat_u1) → WFF(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#samePropertyAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2)
Submitter(GSat_u2,GSat_u1) → Source(GSat_u1)
hasAntecedent(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
hasAntecedent(GSat_u2,GSat_u1) → WFF(GSat_u1)
isConsequentOf(GSat_u1,GSat_u2) → WFF(GSat_u1)
daml+oil#inverseOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
hasAuthor(GSat_u2,GSat_u1) → Person(GSat_u1)
InferenceEngineRule(GSat_u1,GSat_u2) → InferenceEngine(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
fromAnswer(GSat_u1,GSat_u2) → InferenceStep(GSat_u1)
hasSource(GSat_u1,GSat_u2) → RegistryElement(GSat_u1)
daml+oil#ObjectProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
daml+oil#maxCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
WFFContent(GSat_u1,GSat_u2) → WFF(GSat_u1)
DeclarativeRule(GSat_u1) → PrimitiveRule(GSat_u1)
hasMember(GSat_u2,GSat_u1) → Person(GSat_u1)
=========================================
