Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1396 = 0.000%
GSat discarded rules : 0/1396 = 0.000%
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1357 , 39
nonFullTGDs	0		fullTGDs	1357			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	14		fullTGDs	1357			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1357			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 759 ms = 0.76 s
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 221
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 221
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0020079(GSat_u1) → TOTO_0000301(GSat_u1)
TOTO_0000528(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0001007(GSat_u1) → TOTO_0000753(GSat_u1)
TOTO_0002696(GSat_u1) → TOTO_0002697(GSat_u1)
TOTO_0020036(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0020060(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0006030(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0002714(GSat_u1) → TOTO_0002713(GSat_u1)
TOTO_0006044(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000612(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000081(GSat_u1) → TOTO_0000078(GSat_u1)
TOTO_0000273(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0006010(GSat_u1) → TOTO_0006009(GSat_u1)
TOTO_0000629(GSat_u1) → TOTO_0000344(GSat_u1)
TOTO_0002743(GSat_u1) → TOTO_0002742(GSat_u1)
TOTO_0000146(GSat_u1) → TOTO_0000391(GSat_u1)
TOTO_0000074(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000052(GSat_u1) → TOTO_0000050(GSat_u1)
TOTO_0002698(GSat_u1) → TOTO_0000289(GSat_u1)
TOTO_0000635(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000110(GSat_u1) → TOTO_0000232(GSat_u1)
TOTO_0000546(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0000190(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0000321(GSat_u1) → TOTO_0000319(GSat_u1)
TOTO_0000797(GSat_u1) → TOTO_0000788(GSat_u1)
TOTO_0020075(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000507(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000082(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0020038(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000683(GSat_u1) → TOTO_0000682(GSat_u1)
TOTO_0002618(GSat_u1) → TOTO_0000707(GSat_u1)
TOTO_0002756(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0002729(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000798(GSat_u1) → TOTO_0000788(GSat_u1)
TOTO_0000167(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0000026(GSat_u1) → TOTO_0000218(GSat_u1)
TOTO_0000445(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000671(GSat_u1) → TOTO_0000622(GSat_u1)
TOTO_0002734(GSat_u1) → TOTO_0002718(GSat_u1)
TOTO_0000095(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0000015(GSat_u1) → TOTO_0002657(GSat_u1)
TOTO_0000414(GSat_u1) → TOTO_0000490(GSat_u1)
TOTO_0000001(GSat_u1) → TOTO_0000252(GSat_u1)
TOTO_0006030(GSat_u1) → TOTO_0006017(GSat_u1)
TOTO_0000248(GSat_u1) → TOTO_0000176(GSat_u1)
TOTO_0000027(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000204(GSat_u1) → TOTO_0000175(GSat_u1)
TOTO_0000445(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000652(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000386(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0000055(GSat_u1) → TOTO_0002722(GSat_u1)
TOTO_0000268(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000564(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0002653(GSat_u1) → TOTO_0000490(GSat_u1)
TOTO_0000576(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0011010(GSat_u1) → TOTO_0000426(GSat_u1)
TOTO_0000039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000420(GSat_u1) → TOTO_0000392(GSat_u1)
TOTO_0000622(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0000257(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000237(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000004(GSat_u1) → TOTO_0000111(GSat_u1)
TOTO_0000542(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0000464(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000210(GSat_u1) → TOTO_0006038(GSat_u1)
TOTO_0000183(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0002725(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0002661(GSat_u1) → TOTO_0000653(GSat_u1)
TOTO_0000450(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0020055(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000324(GSat_u1) → TOTO_0000319(GSat_u1)
TOTO_0000458(GSat_u1) → TOTO_0000394(GSat_u1)
TOTO_0000504(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0006047(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000088(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0006068(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0005005(GSat_u1) → TOTO_0005004(GSat_u1)
TOTO_0000439(GSat_u1) → TOTO_0000112(GSat_u1)
TOTO_0000086(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002733(GSat_u1) → TOTO_0000124(GSat_u1)
TOTO_0002678(GSat_u1) → TOTO_0000152(GSat_u1)
TOTO_0000423(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000559(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0000519(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0002711(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000511(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0020081(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0000102(GSat_u1) → TOTO_0000248(GSat_u1)
TOTO_0000347(GSat_u1) → TOTO_0000236(GSat_u1)
TOTO_0002766(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0002643(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0020105(GSat_u1) → TOTO_0000580(GSat_u1)
TOTO_0000484(GSat_u1) → TOTO_0000653(GSat_u1)
TOTO_0000382(GSat_u1) → TOTO_0000589(GSat_u1)
TOTO_0002652(GSat_u1) → TOTO_0002650(GSat_u1)
TOTO_0000112(GSat_u1) → TOTO_0000236(GSat_u1)
TOTO_0000131(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000267(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000611(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000336(GSat_u1) → TOTO_0000703(GSat_u1)
TOTO_0000792(GSat_u1) → TOTO_0000790(GSat_u1)
TOTO_0002735(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000242(GSat_u1) → TOTO_0000236(GSat_u1)
TOTO_0000225(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0020065(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002634(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0020062(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000520(GSat_u1) → TOTO_0020095(GSat_u1)
TOTO_0000523(GSat_u1) → TOTO_0020095(GSat_u1)
TOTO_0000773(GSat_u1) → TOTO_0000758(GSat_u1)
TOTO_0000305(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000681(GSat_u1) → TOTO_0000680(GSat_u1)
TOTO_0006025(GSat_u1) → TOTO_0006022(GSat_u1)
TOTO_0000578(GSat_u1) → TOTO_0000279(GSat_u1)
TOTO_0002666(GSat_u1) → TOTO_0001024(GSat_u1)
TOTO_0000281(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0006021(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0001032(GSat_u1) → TOTO_0000152(GSat_u1)
TOTO_0002687(GSat_u1) → TOTO_0002686(GSat_u1)
TOTO_0000013(GSat_u1) → TOTO_0000242(GSat_u1)
TOTO_0002685(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0000182(GSat_u1) → TOTO_0002649(GSat_u1)
TOTO_0000010(GSat_u1) → TOTO_0000251(GSat_u1)
TOTO_0000261(GSat_u1) → TOTO_0000054(GSat_u1)
TOTO_0000149(GSat_u1) → TOTO_0000391(GSat_u1)
TOTO_0000532(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0001011(GSat_u1) → TOTO_0000279(GSat_u1)
TOTO_0020099(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0000298(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0000138(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0020027(GSat_u1) → TOTO_0020028(GSat_u1)
TOTO_0000746(GSat_u1) → TOTO_0000742(GSat_u1)
TOTO_0000718(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0020063(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000211(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0001016(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0000781(GSat_u1) → TOTO_0000769(GSat_u1)
TOTO_0000283(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0000185(GSat_u1) → TOTO_0006012(GSat_u1)
TOTO_0000049(GSat_u1) → TOTO_0000310(GSat_u1)
TOTO_0006056(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000035(GSat_u1) → TOTO_0000392(GSat_u1)
TOTO_0000325(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0020102(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000327(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000103(GSat_u1) → TOTO_0000237(GSat_u1)
TOTO_0000694(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0020067(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0000735(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000703(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000050(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000033(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0000736(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000125(GSat_u1) → TOTO_0000120(GSat_u1)
TOTO_0000724(GSat_u1) → TOTO_0000722(GSat_u1)
TOTO_0000123(GSat_u1) → TOTO_0000118(GSat_u1)
TOTO_0000233(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000260(GSat_u1) → TOTO_0000054(GSat_u1)
TOTO_0000672(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000480(GSat_u1) → TOTO_0000238(GSat_u1)
TOTO_0000090(GSat_u1) → TOTO_0000306(GSat_u1)
TOTO_0002673(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0005007(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0002755(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0006060(GSat_u1) → TOTO_0000326(GSat_u1)
TOTO_0000715(GSat_u1) → TOTO_0000267(GSat_u1)
TOTO_0000618(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0006069(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000226(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000257(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000293(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0000078(GSat_u1) → TOTO_0000279(GSat_u1)
TOTO_0000425(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0001015(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000521(GSat_u1) → TOTO_0020095(GSat_u1)
TOTO_0000173(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0000679(GSat_u1) → TOTO_0006031(GSat_u1)
TOTO_0000108(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0020074(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0002705(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002764(GSat_u1) → TOTO_0002739(GSat_u1)
TOTO_0000605(GSat_u1) → TOTO_0002657(GSat_u1)
TOTO_0000587(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000755(GSat_u1) → TOTO_0000754(GSat_u1)
TOTO_0000355(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000071(GSat_u1) → TOTO_0000494(GSat_u1)
TOTO_0000601(GSat_u1) → TOTO_0000160(GSat_u1)
TOTO_0000614(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000806(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000568(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000411(GSat_u1) → TOTO_0000146(GSat_u1)
TOTO_0000271(GSat_u1) → TOTO_0006031(GSat_u1)
TOTO_0000576(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000021(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0002619(GSat_u1) → TOTO_0000707(GSat_u1)
TOTO_0000308(GSat_u1) → TOTO_0000497(GSat_u1)
TOTO_0000339(GSat_u1) → TOTO_0000051(GSat_u1)
TOTO_0000553(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0000223(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0006058(GSat_u1) → TOTO_0006052(GSat_u1)
TOTO_0020059(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000639(GSat_u1) → TOTO_0000420(GSat_u1)
TOTO_0000070(GSat_u1) → TOTO_0000652(GSat_u1)
TOTO_0000319(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000030(GSat_u1) → TOTO_0000347(GSat_u1)
TOTO_0001018(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000207(GSat_u1) → TOTO_0000171(GSat_u1)
TOTO_0000596(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000697(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000348(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000009(GSat_u1) → TOTO_0000199(GSat_u1)
TOTO_0020072(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000107(GSat_u1) → TOTO_0002653(GSat_u1)
TOTO_0000592(GSat_u1) → TOTO_0000590(GSat_u1)
TOTO_0002664(GSat_u1) → TOTO_0000326(GSat_u1)
TOTO_0012012(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000076(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0006012(GSat_u1) → TOTO_0000223(GSat_u1)
TOTO_0000370(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0000349(GSat_u1) → TOTO_0000283(GSat_u1)
TOTO_0000209(GSat_u1) → TOTO_0006026(GSat_u1)
TOTO_0002627(GSat_u1) → TOTO_0002625(GSat_u1)
TOTO_0000479(GSat_u1) → TOTO_0000254(GSat_u1)
TOTO_0000186(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000019(GSat_u1) → TOTO_0000207(GSat_u1)
TOTO_0001001(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0006066(GSat_u1) → TOTO_0002722(GSat_u1)
TOTO_0000202(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000570(GSat_u1) → TOTO_0000242(GSat_u1)
TOTO_0006009(GSat_u1) → TOTO_0000274(GSat_u1)
TOTO_0002645(GSat_u1) → TOTO_0000685(GSat_u1)
TOTO_0020069(GSat_u1) → TOTO_0001002(GSat_u1)
TOTO_0002744(GSat_u1) → TOTO_0002625(GSat_u1)
TOTO_0000641(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0002603(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0011005(GSat_u1) → TOTO_0000135(GSat_u1)
TOTO_0020080(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0000444(GSat_u1) → TOTO_0000347(GSat_u1)
TOTO_0000169(GSat_u1) → TOTO_0000232(GSat_u1)
TOTO_0000097(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000031(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0020088(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000483(GSat_u1) → TOTO_0000653(GSat_u1)
TOTO_0000106(GSat_u1) → TOTO_0000437(GSat_u1)
TOTO_0002626(GSat_u1) → TOTO_0002625(GSat_u1)
TOTO_0000713(GSat_u1) → TOTO_0000575(GSat_u1)
TOTO_0000335(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0002676(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000098(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000526(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000496(GSat_u1) → TOTO_0000674(GSat_u1)
TOTO_0000739(GSat_u1) → TOTO_0000738(GSat_u1)
TOTO_0000187(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0000061(GSat_u1) → TOTO_0000051(GSat_u1)
TOTO_0002671(GSat_u1) → TOTO_0002669(GSat_u1)
TOTO_0000547(GSat_u1) → TOTO_0000052(GSat_u1)
TOTO_0000211(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0020096(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000276(GSat_u1) → TOTO_0000394(GSat_u1)
TOTO_0000758(GSat_u1) → TOTO_0000756(GSat_u1)
TOTO_0000745(GSat_u1) → TOTO_0000742(GSat_u1)
TOTO_0000515(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0011002(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0002751(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0020112(GSat_u1) → TOTO_0000102(GSat_u1)
TOTO_0020051(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000702(GSat_u1) → TOTO_0006007(GSat_u1)
TOTO_0002681(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000072(GSat_u1) → TOTO_0002718(GSat_u1)
TOTO_0006049(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000141(GSat_u1) → TOTO_0002718(GSat_u1)
