Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/691 = 2.171%
GSat discarded rules : 15/691 = 2.171%
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 577 , 53
nonFullTGDs	0		fullTGDs	577			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	6		fullTGDs	577			newNonFullTGDs	47		newFullTGDs	6
nonFullTGDs	11		fullTGDs	577			newNonFullTGDs	42		newFullTGDs	10
nonFullTGDs	17		fullTGDs	577			newNonFullTGDs	36		newFullTGDs	15
nonFullTGDs	23		fullTGDs	577			newNonFullTGDs	30		newFullTGDs	21
nonFullTGDs	31		fullTGDs	577			newNonFullTGDs	22		newFullTGDs	30
nonFullTGDs	39		fullTGDs	577			newNonFullTGDs	14		newFullTGDs	37
nonFullTGDs	53		fullTGDs	581			newNonFullTGDs	0		newFullTGDs	37
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1439 ms = 1.44 s
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1969
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1322 , 688
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 41
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
rkbisInformationAbout(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000129(GSat_u1) → rkbRKB_000040(GSat_u1)
resourcehasTangentialProperPart(GSat_u1,GSat_u2) → resourcehasProperPart(GSat_u1,GSat_u2)
resourceGenericallyDependentContinuant(GSat_u1) → resourceDependentContinuant(GSat_u1)
rnaoRNAO_0000138(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
rkbRKB_000071(GSat_u1) → resourceRole(GSat_u1)
rkbRKB_000047(GSat_u1) → rkbRKB_000042(GSat_u1)
resourceisUnitOf(GSat_u2,GSat_u1) → resourcehasUnit(GSat_u1,GSat_u2)
resourceisTemporallyRelatedTo(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rnaoRNAO_0000128(GSat_u1) → rnaoRNAO_0000124(GSat_u1)
resourceisConcretizationOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000049(GSat_u1) → rkbRKB_000042(GSat_u1)
http://bio2rdf.org/chebi:26386(GSat_u1) → rkbRKB_000032(GSat_u1)
resourceInstantaneousProcess(GSat_u1) → resourceProcess(GSat_u1)
resourceisBefore(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisProperPartOf(GSat_u1,GSat_u2) → resourceisPartOf(GSat_u1,GSat_u2)
resourcederivesFrom(GSat_u1,GSat_u2) → resourcederivativeOf(GSat_u1,GSat_u2)
resourceisParticipantIn(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
http://bio2rdf.org/chebi:50300(GSat_u1) → http://bio2rdf.org/chebi:50298(GSat_u1)
resourceprecedes(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
rkbRKB_000065(GSat_u1) → rkbRKB_000029(GSat_u1)
resourceisDisconnectedFrom(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceFunction(GSat_u1) → resourceRealizedDisposition(GSat_u1)
rkbRKB_000095(GSat_u1) → rkbRKB_000104(GSat_u1)
resourceRole(GSat_u1) → resourceRealizableEntity(GSat_u1)
resourceRealizedDisposition(GSat_u1) → resourceRealizableEntity(GSat_u1)
resourcederivativeOf(GSat_u1,GSat_u2) → resourceisTemporallyRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000060(GSat_u1) → rkbRKB_000030(GSat_u1)
resourceisSpatiallyLocatedIn(GSat_u2,GSat_u1) → resourceSpatialRegion(GSat_u1)
rkbRKB_000051(GSat_u1) → rkbRKB_000041(GSat_u1)
resourceisSpatiallyLocatedIn(GSat_u2,GSat_u1) → resourceisSpatialLocationOf(GSat_u1,GSat_u2)
rnaoRNAO_0000130(GSat_u1) → rnaoRNAO_0000125(GSat_u1)
resourceSpatialRegion(GSat_u1) → resourceSpatialTemporalRegion(GSat_u1)
resourceimmediatelyDerivesFrom(GSat_u2,GSat_u1) → resourceimmediatelyDerivesInto(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:18282(GSat_u1) → rkbRKB_000027(GSat_u1)
resourceimmediatelyPrecededBy(GSat_u1,GSat_u2) → resourceprecededBy(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:17821(GSat_u1) → http://bio2rdf.org/chebi:26432(GSat_u1)
rnaoexternally_connected_to(GSat_u2,GSat_u1) → rnaoexternally_connected_to(GSat_u1,GSat_u2)
rkbRKB_000098(GSat_u1) → rkbRKB_000103(GSat_u1)
resourceisRoleOf(GSat_u1,GSat_u2) → resourceRole(GSat_u1)
http://bio2rdf.org/chebi:50297(GSat_u1) → http://bio2rdf.org/chebi:50319(GSat_u1)
resourceisSubjectOf(GSat_u1,GSat_u2) → resourceisBearerOf(GSat_u1,GSat_u2)
rkbRKB_000104(GSat_u1) → rkbRKB_000089(GSat_u1)
resourceisBearerOf(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000028(GSat_u1) & rkbRKB_000083(GSat_u1) → rkbRKB_000076(GSat_u1)
http://bio2rdf.org/chebi:16235(GSat_u1) → http://bio2rdf.org/chebi:26386(GSat_u1)
oboIAO_0000027(GSat_u1) → resourceInformationContentEntity(GSat_u1)
resourcehasZCoordinateValue(GSat_u1,GSat_u2) → resourcehasValue(GSat_u1,GSat_u2)
rkbRKB_000089(GSat_u1) → resourceFiatObjectPart(GSat_u1)
rkbRKB_000082(GSat_u1) → rkbRKB_000074(GSat_u1)
resourcedenotes(GSat_u2,GSat_u1) → resourceIndependentContinuant(GSat_u1)
http://bio2rdf.org/chebi:50308(GSat_u1) → http://bio2rdf.org/chebi:50299(GSat_u1)
rnaoRNAO_0000115(GSat_u1) → rkbRKB_000008(GSat_u1)
resourcehasProperPart(GSat_u2,GSat_u1) → resourceisProperPartOf(GSat_u1,GSat_u2)
resourcecontains(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbhasProperPart(GSat_u1,GSat_u2) → resourcehasProperPart(GSat_u1,GSat_u2)
resourcehasNonTangentialProperPart(GSat_u2,GSat_u1) → resourceisNonTangentialProperPartOf(GSat_u1,GSat_u2)
resourcehasParticipant(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceScatteredSpatialTemporalRegion(GSat_u1) → resourceSpatialTemporalRegion(GSat_u1)
resourceimmediatelyDerivesFrom(GSat_u1,GSat_u2) → resourcederivesFrom(GSat_u1,GSat_u2)
resourceisNonTangentialProperPartOf(GSat_u2,GSat_u1) → resourcehasNonTangentialProperPart(GSat_u1,GSat_u2)
resourcehasFunction(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000058(GSat_u1) → rkbRKB_000041(GSat_u1)
rkbRKB_000005(GSat_u1) → rkbRKB_000001(GSat_u1)
resourceZeroDimensionalRegion(GSat_u1) → resourceSpatialRegionByDimension(GSat_u1)
resourcehas_inherent(GSat_u1,GSat_u2) → resourceIndependentContinuant(GSat_u1)
resourceisContainedIn(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000034(GSat_u1) → rkbRKB_000032(GSat_u1)
resourceisQualityOf(GSat_u1,GSat_u2) → resourceinheresIn(GSat_u1,GSat_u2)
resourceisRepresentedBy(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000153(GSat_u1) → rkbRKB_000143(GSat_u1)
rkbRKB_000130(GSat_u1) → rkbRKB_000040(GSat_u1)
resourceisConcretizationOf(GSat_u1,GSat_u2) → resourceSpecificallyDependentContinuant(GSat_u1)
resourceisImmediatelyBefore(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbRKB_000050(GSat_u1) → rkbRKB_000042(GSat_u1)
oboIAO_0000140(GSat_u1) → oboIAO_0000027(GSat_u1)
rkbRKB_000039(GSat_u1) → rkbRKB_000033(GSat_u1)
resourceisRoleOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourcehasDisposition(GSat_u2,GSat_u1) → resourceisDispositionOf(GSat_u1,GSat_u2)
resourceisLocatedIn(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourceisImmediatelyAfter(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000078(GSat_u1) → rkbRKB_000028(GSat_u1)
rkbRKB_000024(GSat_u1) → rkbRKB_000022(GSat_u1)
resourceisProperPartOf(GSat_u2,GSat_u1) → resourcehasProperPart(GSat_u1,GSat_u2)
rkbRKB_000096(GSat_u1) → resourceEntity(GSat_u1)
resourceisPartOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisBorneBy(GSat_u1,GSat_u2) → resourceDependentContinuant(GSat_u1)
rkbRKB_000126(GSat_u1) → resourceObject(GSat_u1)
rkbRKB_000010(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbRKB_000012(GSat_u1) → resourceEntity(GSat_u1)
oboIAO_0000004(GSat_u1,GSat_u2) → oboIAO_0000032(GSat_u1)
resourceisLocationOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000073(GSat_u1) → http://bio2rdf.org/chebi:16991(GSat_u1)
rkbisInformationAbout(GSat_u2,GSat_u1) → resourceIndependentContinuant(GSat_u1)
resourcehasNonTangentialProperPart(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourcehasDisposition(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000100(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000124(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000099(GSat_u1) → rkbRKB_000103(GSat_u1)
resourceimmediatelyDerivesInto(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
rkbisContainedIn(GSat_u1,GSat_u2) → resourceDependentContinuant(GSat_u1)
rkbhasGrain(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000043(GSat_u1) → rkbRKB_000042(GSat_u1)
rkbRKB_000021(GSat_u1) → rkbRKB_000020(GSat_u1)
resourcerepresents(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rnaoRNAO_0000143(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
rkbRKB_000064(GSat_u1) → rkbRKB_000029(GSat_u1)
oboIAO_0000406(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
oboOBI_0000294(GSat_u2,GSat_u1) → oboOBI_0000297(GSat_u1,GSat_u2)
resourceisTemporallyLocatedIn(GSat_u2,GSat_u1) → resourceTemporalRegion(GSat_u1)
rkbRKB_000093(GSat_u1) → rkbRKB_000092(GSat_u1)
rnaoRNAO_0000124(GSat_u1) → rnaoRNAO_0000126(GSat_u1)
resourcehasQuality(GSat_u2,GSat_u1) → resourceQuality(GSat_u1)
resourceisAgentIn(GSat_u1,GSat_u2) → resourceisParticipantIn(GSat_u1,GSat_u2)
rkbRKB_000145(GSat_u1) → rkbRKB_000142(GSat_u1)
resourceisAgentIn(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
rkbRKB_000067(GSat_u1) → rkbRKB_000064(GSat_u1)
resourceisBefore(GSat_u2,GSat_u1) → resourceisAfter(GSat_u1,GSat_u2)
resourceisImmediatelyBefore(GSat_u1,GSat_u2) → resourceisAdjacentTo(GSat_u1,GSat_u2)
rnaoRNAO_0000139(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
resourceisRealizedIn(GSat_u2,GSat_u1) → resourcerealizes(GSat_u1,GSat_u2)
resourcehasAgent(GSat_u2,GSat_u1) → resourceisAgentIn(GSat_u1,GSat_u2)
resourcerealizes(GSat_u1,GSat_u2) → resourcehasParticipant(GSat_u1,GSat_u2)
resourcederivesInto(GSat_u2,GSat_u1) → resourcederivesFrom(GSat_u1,GSat_u2)
resourceisBefore(GSat_u1,GSat_u2) → resourceisConnectedTo(GSat_u1,GSat_u2)
resourceisConcretizedBy(GSat_u2,GSat_u1) → resourceisConcretizationOf(GSat_u1,GSat_u2)
resourcehasNonTangentialProperPart(GSat_u1,GSat_u2) → resourcehasProperPart(GSat_u1,GSat_u2)
resourceisRealizedIn(GSat_u1,GSat_u2) → resourceDependentContinuant(GSat_u1)
rkbRKB_000042(GSat_u1) → resourceEntity(GSat_u1)
resourceisParticipantIn(GSat_u2,GSat_u1) → resourcehasParticipant(GSat_u1,GSat_u2)
rkbRKB_000028(GSat_u1) & rkbRKB_000084(GSat_u1) → rkbRKB_000073(GSat_u1)
rkbRKB_000111(GSat_u1) → resourceInformationContentEntity(GSat_u1)
rnaoRNAO_0000127(GSat_u1) → rnaoRNAO_0000124(GSat_u1)
resourceisConnectedTo(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisAgentIn(GSat_u2,GSat_u1) → resourcehasAgent(GSat_u1,GSat_u2)
resourceisFunctionOf(GSat_u1,GSat_u2) → resourceFunction(GSat_u1)
rkbRKB_000053(GSat_u1) → rkbRKB_000041(GSat_u1)
rkbRKB_000094(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000142(GSat_u1) → rkbRKB_000071(GSat_u1)
rkbisContainedIn(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcehasReference(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourcehasAgent(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
rkbisRepresentedAs(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisBearerOf(GSat_u2,GSat_u1) → resourceisBorneBy(GSat_u1,GSat_u2)
rnaoRNAO_0000144(GSat_u1) → rnaoRNAO_0000135(GSat_u1)
rkbRKB_000055(GSat_u1) → rkbRKB_000041(GSat_u1)
rnaoRNAO_0000131(GSat_u1) → rnaoRNAO_0000125(GSat_u1)
resourceConceptualEntity(GSat_u1) → resourceGenericallyDependentContinuant(GSat_u1)
resourceisRoleOf(GSat_u2,GSat_u1) → resourcehasRole(GSat_u1,GSat_u2)
resourceisConcretizationOf(GSat_u2,GSat_u1) → resourceisConcretizedBy(GSat_u1,GSat_u2)
resourceisProperPartOf(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourcehasProperPart(GSat_u1,GSat_u2) → resourcehasPart(GSat_u1,GSat_u2)
resourceprecededBy(GSat_u2,GSat_u1) → resourceOccurrent(GSat_u1)
resourceisContainedIn(GSat_u2,GSat_u1) → resourcecontains(GSat_u1,GSat_u2)
rkbRKB_000070(GSat_u1) → resourceEntity(GSat_u1)
resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourceisBearerOf(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceSpatialBoundary(GSat_u1) → resourceSpatialRegion(GSat_u1)
rkbRKB_000007(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbRKB_000115(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
rkbRKB_000095(GSat_u1) → rkbRKB_000089(GSat_u1)
rkbRKB_000061(GSat_u1) → rkbRKB_000030(GSat_u1)
rkbRKB_000003(GSat_u1) → rkbRKB_000001(GSat_u1)
resourceisProperPartOf(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000069(GSat_u1) → rkbRKB_000065(GSat_u1)
rkbRKB_000148(GSat_u1) → rkbRKB_000142(GSat_u1)
resourceimmediatelyPrecedes(GSat_u1,GSat_u2) → resourceprecedes(GSat_u1,GSat_u2)
resourceisRelatedTo(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000028(GSat_u1) → http://bio2rdf.org/chebi:33696(GSat_u1)
rkbRKB_000123(GSat_u1) → resourceEntity(GSat_u1)
resourceisImmediatelyAfter(GSat_u1,GSat_u2) → resourceisAfter(GSat_u1,GSat_u2)
rkbRKB_000066(GSat_u1) → rkbRKB_000064(GSat_u1)
rkbRKB_000125(GSat_u1) → resourceEntity(GSat_u1)
rkbhasDisposition(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000041(GSat_u1) → rkbRKB_000030(GSat_u1)
rkbRKB_000081(GSat_u1) → rkbRKB_000074(GSat_u1)
resourceimmediatelyPrecededBy(GSat_u2,GSat_u1) → resourceimmediatelyPrecedes(GSat_u1,GSat_u2)
rkbRKB_000023(GSat_u1) → rkbRKB_000021(GSat_u1)
http://bio2rdf.org/chebi:50324(GSat_u1) → http://bio2rdf.org/chebi:50299(GSat_u1)
oboIAO_0000403(GSat_u1) → oboIAO_0000400(GSat_u1)
resourceObject(GSat_u1) → resourceMaterialEntity(GSat_u1)
rkbRKB_000039(GSat_u1) → http://bio2rdf.org/chebi:17568(GSat_u1)
rkbRKB_000000(GSat_u1) → resourceInformationContentEntity(GSat_u1)
resourceisLocatedIn(GSat_u2,GSat_u1) → resourceisLocationOf(GSat_u1,GSat_u2)
rkbRKB_000120(GSat_u1) → rkbRKB_000119(GSat_u1)
resourcehasParticipant(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
resourceinheresIn(GSat_u1,GSat_u2) → resourceisBorneBy(GSat_u1,GSat_u2)
rkbRKB_000029(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000121(GSat_u1) → rkbRKB_000119(GSat_u1)
resourceQuality(GSat_u1) → resourceSpecificallyDependentContinuant(GSat_u1)
rkbRKB_000100(GSat_u1) → rkbRKB_000103(GSat_u1)
rkbRKB_000026(GSat_u1) → rkbRKB_000024(GSat_u1)
rkbRKB_000033(GSat_u1) → rkbRKB_000027(GSat_u1)
rkbRKB_000106(GSat_u1) → rkbRKB_000080(GSat_u1)
oboOBI_0000297(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
http://bio2rdf.org/chebi:16040(GSat_u1) → http://bio2rdf.org/chebi:26432(GSat_u1)
resourceisSubjectOf(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
rkbRKB_000028(GSat_u1) & rkbRKB_000082(GSat_u1) → rkbRKB_000076(GSat_u1)
rkbRKB_000025(GSat_u1) → rkbRKB_000024(GSat_u1)
rkbRKB_000057(GSat_u1) → rkbRKB_000041(GSat_u1)
resourcehasDisposition(GSat_u2,GSat_u1) → resourceRealizedDisposition(GSat_u1)
http://bio2rdf.org/chebi:33696(GSat_u1) → rkbRKB_000028(GSat_u1)
resourceisDispositionOf(GSat_u1,GSat_u2) → resourceRealizedDisposition(GSat_u1)
resourceSite(GSat_u1) → resourceIndependentContinuant(GSat_u1)
resourceisParticipantIn(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000103(GSat_u1) → rkbRKB_000089(GSat_u1)
resourceisRepresentedBy(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000019(GSat_u1) → rkbRKB_000016(GSat_u1)
resourceisTemporallyRelatedTo(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
resourceisDisconnectedFrom(GSat_u1,GSat_u2) → resourceContinuant(GSat_u1)
resourcerepresents(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
resourcehasTangentialProperPart(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000077(GSat_u1) → rkbRKB_000028(GSat_u1)
resourcehasImproperPart(GSat_u2,GSat_u1) → resourceisImproperPartOf(GSat_u1,GSat_u2)
resourcehasAgent(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisTangentialProperPartOf(GSat_u1,GSat_u2) → resourceisProperPartOf(GSat_u1,GSat_u2)
resourceisQualityOf(GSat_u1,GSat_u2) → resourceQuality(GSat_u1)
resourceisBearerOf(GSat_u2,GSat_u1) → resourceDependentContinuant(GSat_u1)
resourceisDispositionOf(GSat_u2,GSat_u1) → resourcehasDisposition(GSat_u1,GSat_u2)
resourceProcessAggregate(GSat_u1) → resourceOccurrent(GSat_u1)
resourceisDenotedBy(GSat_u1,GSat_u2) → resourceisSubjectOf(GSat_u1,GSat_u2)
resourceisImproperPartOf(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
rkbRKB_000086(GSat_u1) → resourceEntity(GSat_u1)
resourcehasNonTangentialProperPart(GSat_u1,GSat_u2) → resourceEntity(GSat_u1)
resourceisTemporalLocationOf(GSat_u1,GSat_u2) → resourceTemporalRegion(GSat_u1)
http://bio2rdf.org/chebi:15318(GSat_u1) → rkbRKB_000036(GSat_u1)
rkbRKB_000091(GSat_u1) → rkbRKB_000089(GSat_u1)
resourcederivativeOf(GSat_u2,GSat_u1) → resourceContinuant(GSat_u1)
resourceisTemporallyLocatedIn(GSat_u1,GSat_u2) → resourceisLocatedIn(GSat_u1,GSat_u2)
rkbRKB_000138(GSat_u1) → rkbRKB_000106(GSat_u1)
resourceisAdjacentTo(GSat_u1,GSat_u2) → resourceisConnectedTo(GSat_u1,GSat_u2)
rkbRKB_000074(GSat_u1) → rkbRKB_000028(GSat_u1)
rkbRKB_000035(GSat_u1) → rkbRKB_000032(GSat_u1)
rkbRKB_000017(GSat_u1) → rkbRKB_000016(GSat_u1)
oboIAO_0000032(GSat_u1) → oboIAO_0000109(GSat_u1)
resourceisTemporallyLocatedIn(GSat_u1,GSat_u2) → resourceOccurrent(GSat_u1)
rkbRKB_000092(GSat_u1) → rkbRKB_000089(GSat_u1)
resourceisImproperPartOf(GSat_u2,GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000068(GSat_u1) → resourceEntity(GSat_u1)
rkbRKB_000036(GSat_u1) → rkbRKB_000032(GSat_u1)
resourceMaterialEntity(GSat_u1) → resourceIndependentContinuant(GSat_u1)
rkbRKB_000118(GSat_u1) → rnaoRNAO_0000140(GSat_u1)
rkbRKB_000037(GSat_u1) → rkbRKB_000033(GSat_u1)
resourceisConnectedTo(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
resourcehas_inherent(GSat_u1,GSat_u2) → resourceisBearerOf(GSat_u1,GSat_u2)
oboIAO_0000408(GSat_u1) → oboIAO_0000032(GSat_u1)
