Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 226; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/226 = 0.000%
GSat discarded rules : 0/226 = 0.000%
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 226 , 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 171 ms = 0.17 s
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"SEA") → http://www.daml.org/2001/02/geofile/geofile-ont#Sea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"MSL") → http://www.daml.org/2001/02/geofile/geofile-ont#Missile(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CPE") → http://www.daml.org/2001/02/geofile/geofile-ont#Cape(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#POLRetailDistributionStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"APT") → http://www.daml.org/2001/02/geofile/geofile-ont#Airport(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Strait(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"STR")
http://www.daml.org/2001/02/geofile/geofile-ont#AirStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ASN")
http://www.daml.org/2001/02/geofile/geofile-ont#RadarInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Port(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"HSP") → http://www.daml.org/2001/02/geofile/geofile-ont#Hospital(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CTY") → http://www.daml.org/2001/02/geofile/geofile-ont#City(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"OCN") → http://www.daml.org/2001/02/geofile/geofile-ont#Ocean(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"POL") → http://www.daml.org/2001/02/geofile/geofile-ont#POLRetailDistributionStation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ANX") → http://www.daml.org/2001/02/geofile/geofile-ont#Annex(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"DOC") → http://www.daml.org/2001/02/geofile/geofile-ont#Dock(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"WAE") → http://www.daml.org/2001/02/geofile/geofile-ont#WeatherStation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MarineGroundInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#shortName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Service(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RadarReceiver(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"PSG") → http://www.daml.org/2001/02/geofile/geofile-ont#Passage(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Gulf(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"COC") → http://www.daml.org/2001/02/geofile/geofile-ont#CommandOperations(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MarineGroundInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"MGI")
http://www.daml.org/2001/02/geofile/geofile-ont#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RRL") → http://www.daml.org/2001/02/geofile/geofile-ont#RadioRelay(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#installationTypeCode(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#JointUseAirport(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"JAP")
http://www.daml.org/2001/02/geofile/geofile-ont#createdDate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Training(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#ReserveTrainingCenter(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RTC")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ISL") → http://www.daml.org/2001/02/geofile/geofile-ont#Island(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RailroadJunction(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RRJ")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"MAP") → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryAirport(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Dock(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RadioRelay(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Country(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MarineBarracks(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"MBK")
http://www.daml.org/2001/02/geofile/geofile-ont#classification(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#NavalBase(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Maintenance(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#DefenseFuelSupportPoint(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Passage(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"PSG")
http://www.daml.org/2001/02/geofile/geofile-ont#NavyInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"NYI")
http://www.daml.org/2001/02/geofile/geofile-ont#Dispensary(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"DIS")
http://www.daml.org/2001/02/geofile/geofile-ont#containsLocation(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AMO") → http://www.daml.org/2001/02/geofile/geofile-ont#AmmunitionStorage(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Lake(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"LKE")
http://www.daml.org/2001/02/geofile/geofile-ont#Adminstration(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ADM")
http://www.daml.org/2001/02/geofile/geofile-ont#locatedIn(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#containsLocation(GSat_u1,GSat_u2)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"FHG") → http://www.daml.org/2001/02/geofile/geofile-ont#FamilyHousing(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#ReserveTrainingCenter(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#CivilAirPatrol(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Sea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"SEA")
http://www.daml.org/2001/02/geofile/geofile-ont#OperatingArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"OPA")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"ASN") → http://www.daml.org/2001/02/geofile/geofile-ont#AirStation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#locatedIn(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#icao(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#latitude(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#latitude(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MarineBarracks(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#status(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"PRT") → http://www.daml.org/2001/02/geofile/geofile-ont#Port(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#SupplyArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Hospital(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"HSP")
http://www.daml.org/2001/02/geofile/geofile-ont#Ocean(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"OCN")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"NAV") → http://www.daml.org/2001/02/geofile/geofile-ont#Navaid(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#planCode(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#planCode(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#longitude(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#longitude(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Dispensary(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MedicalFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#FamilyHousing(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"FHG")
http://www.daml.org/2001/02/geofile/geofile-ont#Channel(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"CHL")
http://www.daml.org/2001/02/geofile/geofile-ont#School(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#HousingCivilianFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#countryStateCode(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#cc(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#icao(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#icaoCode(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"DEP") → http://www.daml.org/2001/02/geofile/geofile-ont#Depot(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RTC") → http://www.daml.org/2001/02/geofile/geofile-ont#ReserveTrainingCenter(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AFS") → http://www.daml.org/2001/02/geofile/geofile-ont#AirForceStation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Hospital(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MedicalFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#AirTerminal(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#MedicalFacility(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Training(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"TNG")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"NAC") → http://www.daml.org/2001/02/geofile/geofile-ont#NavalActivity(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"JAP") → http://www.daml.org/2001/02/geofile/geofile-ont#JointUseAirport(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#RadarInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RTR")
http://www.daml.org/2001/02/geofile/geofile-ont#AirNationalGuardStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Service(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"SVC")
http://www.daml.org/2001/02/geofile/geofile-ont#Adminstration(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#Infrastructure(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Strait(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RPA") → http://www.daml.org/2001/02/geofile/geofile-ont#RuralPopulatedArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#InternationalAirport(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"IAP")
http://www.daml.org/2001/02/geofile/geofile-ont#Recreation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#HousingCivilianFacility(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#geolocationCode(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-dt.xsd#geocode(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"LKE") → http://www.daml.org/2001/02/geofile/geofile-ont#Lake(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"RRC") → http://www.daml.org/2001/02/geofile/geofile-ont#RadarReceiver(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#GeographicalArea(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"IAP") → http://www.daml.org/2001/02/geofile/geofile-ont#InternationalAirport(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#primeGeoloc(GSat_u1,GSat_u2) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#AirNationalGuardStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AGS")
http://www.daml.org/2001/02/geofile/geofile-ont#CommandOperations(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#Bay(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#SeaArea(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#AirForceStation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"AFS")
http://www.daml.org/2001/02/geofile/geofile-ont#Communication(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"COM")
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"STR") → http://www.daml.org/2001/02/geofile/geofile-ont#Strait(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#installationTypeCode(GSat_u1,"STG") → http://www.daml.org/2001/02/geofile/geofile-ont#Storage(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#HousingCivilianFacility(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#NavyInstallation(GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#MilitaryInstallation(GSat_u1)
http://www.daml.org/2001/02/geofile/geofile-ont#primeGeoloc(GSat_u2,GSat_u1) → http://www.daml.org/2001/02/geofile/geofile-ont#GeographicLocation(GSat_u1)
