Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2244; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 2/2244 = 0.089%
GSat discarded rules : 2/2244 = 0.089%
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2050 , 192
nonFullTGDs	0		fullTGDs	2050			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	15		fullTGDs	2050			newNonFullTGDs	174		newFullTGDs	0
nonFullTGDs	29		fullTGDs	2050			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	46		fullTGDs	2050			newNonFullTGDs	141		newFullTGDs	0
nonFullTGDs	61		fullTGDs	2050			newNonFullTGDs	123		newFullTGDs	0
nonFullTGDs	111		fullTGDs	2050			newNonFullTGDs	72		newFullTGDs	0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 594 ms = 0.59 s
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 406
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 76679
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MS#MS_1000414(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000437(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000216(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000487(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001454(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000085(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000177(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000773(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000189(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000703(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000119(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000027(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000408(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000096(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000019(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001263(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000324(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000587(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000585(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000365(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000039(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001905(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001555(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001513(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000132(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000396(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001327(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001324(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000674(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000690(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000984(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000973(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000053(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000548(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000712(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000692(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000747(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000630(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001853(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001665(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000262(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000044(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000177(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000253(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000046(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000137(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000132(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000178(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000177(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000150(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000126(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001279(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000954(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001310(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001309(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000101(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000479(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000410(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000437(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000261(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001237(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001566(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001565(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001154(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000122(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000264(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000262(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000129(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000127(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000132(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000043(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001819(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000136(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000373(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000184(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000183(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001394(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000290(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000293(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000223(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000507(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000415(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000437(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001633(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001631(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001316(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001305(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000402(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000043(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000460(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000355(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000133(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000132(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000618(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000499(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001487(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000011(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000657(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000121(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000078(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001239(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000213(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000212(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000758(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000752(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000689(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000113(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000348(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000719(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000169(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001845(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000078(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000140(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000130(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001684(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001685(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000014(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000480(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000081(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000443(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000130(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000037(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000588(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000334(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000445(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000651(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000121(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000775(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000767(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000419(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000053(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000073(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000061(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000149(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000046(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001352(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001019(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001375(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000224(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000507(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001275(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000321(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000274(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001434(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000187(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000121(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001448(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000695(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000057(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001855(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000160(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001331(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000058(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001390(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001389(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001569(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001555(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001355(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000008(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000587(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001630(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000579(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000524(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000385(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000289(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000293(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001333(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001309(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000704(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000753(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000752(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000192(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000126(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000382(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000240(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001866(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001865(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001419(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001703(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001424(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000076(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000597(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000462(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000239(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000236(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000030(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001833(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000891(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000669(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000690(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001026(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001718(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001296(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001778(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001230(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000165(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000126(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000227(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000675(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000490(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001373(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001297(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000131(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000127(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000713(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000692(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001906(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000541(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000531(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000372(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000161(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000157(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000197(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000125(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000689(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000531(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000058(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001863(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001236(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000198(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000059(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000952(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001858(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000763(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000534(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000531(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000109(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000346(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000033(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001238(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000776(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000767(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001377(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000307(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000597(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000945(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000362(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001834(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000955(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001725(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001721(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000911(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000161(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000594(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000543(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001899(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001648(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000591(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000915(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001739(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000288(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000443(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000468(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000490(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000892(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000277(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000413(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000595(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000918(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000690(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001893(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001331(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000117(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000157(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000174(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000493(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000319(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000014(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000393(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000247(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000555(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000494(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000206(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000205(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001462(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001464(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000108(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000107(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000549(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000547(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000021(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001237(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001902(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000039(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000589(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000585(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001749(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001490(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000539(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000691(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000098(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000479(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001623(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(GSat_u1)
http://purl.obolibrary.org/obo/UO_0000251(GSat_u1) → http://purl.obolibrary.org/obo/UO_0000217(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000388(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001708(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001505(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001452(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000684(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000689(GSat_u1)
http://purl.org/obo/owl/MS#MS_1000629(GSat_u1) → http://purl.org/obo/owl/MS#MS_1000630(GSat_u1)
