Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 369; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/369 = 0.000%
GSat discarded rules : 0/369 = 0.000%
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:01 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 268 , 101
nonFullTGDs	0		fullTGDs	268			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	11		fullTGDs	268			newNonFullTGDs	90		newFullTGDs	0
nonFullTGDs	24		fullTGDs	268			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	36		fullTGDs	268			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	50		fullTGDs	268			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	64		fullTGDs	268			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	76		fullTGDs	268			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	88		fullTGDs	268			newNonFullTGDs	8		newFullTGDs	0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 751 ms = 0.75 s
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 646
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 38956
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/CARO#CARO_0000021(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000149(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000148(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000090(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000206(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000195(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000137(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000165(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000393(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000211(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002372(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000737(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000187(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000393(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000192(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000012(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000079(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000222(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000175(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000174(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000098(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000096(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000173(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000094(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000186(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000081(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001010(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001008(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000219(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000118(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001017(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000217(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000196(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000670(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000039(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000151(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002319(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000177(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000174(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000066(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000063(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000737(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000086(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000083(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000988(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001013(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001012(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000181(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000069(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000129(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000034(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000658(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000153(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000187(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000107(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000202(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000137(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000139(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000152(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000079(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001000(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000135(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000065(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000220(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000179(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000087(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000126(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000243(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000527(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000070(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000083(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000082(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000079(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000078(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000221(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000028(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000108(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000680(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000055(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000101(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000526(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000151(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001016(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000174(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000746(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000737(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000082(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000064(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000014(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002371(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000393(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000211(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000057(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002320(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000062(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000188(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000128(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000126(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000189(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000187(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000125(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000095(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000211(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000218(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001007(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000540(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000393(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000021(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000586(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000667(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000327(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000658(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000327(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001003(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000081(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000988(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000140(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000122(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001017(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001016(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000094(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000526(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000198(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000173(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000327(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000151(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001019(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000135(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000217(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000045(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000210(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000087(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000010(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000148(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001002(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000118(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000085(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000082(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000180(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000087(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000193(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000176(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000174(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000194(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000072(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000046(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000138(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001018(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000217(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000076(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000068(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001015(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119f(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000148(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001016(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000216(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000154(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000027(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000147(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000148(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000138(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000667(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000187(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001012(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000093(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000080(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000327(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000499(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000221(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000169(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000126(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000203(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000075(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001014(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000058(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000055(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000049(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002242(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000224(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000077(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000208(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000207(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000212(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000152(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000136(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002320(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000129(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000243(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002372(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000188(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001007(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000103(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000144(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000012(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000122(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000075(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000586(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000039(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002573(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000243(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002320(GSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000071(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000076(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000003(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000000(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000029(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000196(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(GSat_u1)
