Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1685; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/1685 = 0.000%
GSat discarded rules : 0/1685 = 0.000%
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1605 , 80
nonFullTGDs	0		fullTGDs	1605			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1605			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1605			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1605			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1605			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1605			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 847 ms = 0.85 s
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 460
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 20601
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:57:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/FIX#FIX_0000636(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000097(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000314(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000330(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000790(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000767(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000772(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000768(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000760(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000352(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000620(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000617(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000672(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000682(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000986(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000983(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001054(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000022(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000197(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000184(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000686(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000676(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000326(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000606(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000455(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000441(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000911(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000080(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000844(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000766(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000429(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000424(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000237(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000027(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000246(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000245(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001037(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001034(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000234(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000044(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000088(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000085(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000818(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000764(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000092(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000090(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000573(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000547(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000385(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000113(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000793(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000765(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001078(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000110(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001134(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001133(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001022(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001020(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000439(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000268(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000058(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000405(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000909(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000085(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000315(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000327(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001060(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000468(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001143(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000068(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000705(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000340(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000554(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000556(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000998(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001124(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000960(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000962(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001082(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000561(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001097(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001096(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000260(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000259(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000549(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000162(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000065(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000409(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000444(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000547(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000078(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000076(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000595(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000526(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000883(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000628(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000257(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000242(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001048(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000017(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000959(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000122(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001152(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000607(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000533(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000524(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000078(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000026(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000626(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000103(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000100(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000019(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000529(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000154(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000720(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000719(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000553(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000463(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000161(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000524(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001146(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000888(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000232(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000043(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000707(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000084(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000337(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000336(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001140(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000068(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000679(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000676(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000450(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000463(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000290(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000926(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000444(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000135(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000479(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000439(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000152(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000556(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000160(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000135(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000020(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000065(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000591(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000570(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000893(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000894(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000563(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000055(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000228(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000130(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000471(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000469(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001004(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001002(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000929(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000926(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000138(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000585(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000870(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000615(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000714(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000705(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000926(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000944(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000841(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000840(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001086(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001080(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000112(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000121(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000446(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000445(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000529(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000463(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000049(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000013(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000541(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000535(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001110(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001108(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000837(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000628(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001054(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001048(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000187(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000181(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000822(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000820(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000646(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000666(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000785(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000767(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000803(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000006(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000339(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000303(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000447(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000443(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001074(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001068(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000284(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000283(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000524(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000135(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000778(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000766(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000022(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000020(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000536(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000463(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000215(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000204(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000534(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000133(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000387(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000386(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001011(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001008(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000511(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000535(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000545(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000435(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000094(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000091(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000287(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000269(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000675(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000040(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001095(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001058(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000402(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000399(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001079(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000561(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000990(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000988(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001073(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000060(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000915(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000912(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000008(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000396(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001157(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000924(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000812(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000794(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000569(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000567(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001018(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000434(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000665(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000676(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000752(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000561(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000928(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000932(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000858(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000857(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000878(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000873(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000148(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000179(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000524(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000239(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000429(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000449(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000444(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000233(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000231(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000671(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000597(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001076(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000430(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001097(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001042(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000316(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000308(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000644(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000652(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000486(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000484(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001153(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000608(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000601(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000096(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000499(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000497(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001028(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000138(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001030(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000474(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001103(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001102(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000888(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000107(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000687(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000667(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000844(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000840(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000077(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000060(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001029(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000474(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000979(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001041(GSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000697(GSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000695(GSat_u1)
