Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 417; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 2/417 = 0.480%
GSat discarded rules : 2/417 = 0.480%
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 133 , 282
nonFullTGDs	0		fullTGDs	133			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	28		fullTGDs	133			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	57		fullTGDs	133			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	84		fullTGDs	133			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	109		fullTGDs	133			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	135		fullTGDs	133			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	162		fullTGDs	133			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	186		fullTGDs	133			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	211		fullTGDs	133			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	237		fullTGDs	133			newNonFullTGDs	45		newFullTGDs	0
nonFullTGDs	262		fullTGDs	133			newNonFullTGDs	20		newFullTGDs	0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 714 ms = 0.71 s
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 789
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 148737
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 12:10:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/FBdv#FBdv_00007009(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005340(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005371(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005357(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005338(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005361(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005284(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005274(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005301(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005319(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005279(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005287(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005355(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005269(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007005(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005298(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005317(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005261(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005341(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005265(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005369(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005360(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005332(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005322(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005367(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005303(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005325(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005289(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005366(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007001(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007003(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005286(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005350(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005297(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005329(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005282(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00014201(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005275(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007006(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005358(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005328(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005315(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005316(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005333(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00006011(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005362(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005302(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005356(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005363(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005295(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005354(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005326(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00007000(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005323(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005310(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005352(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
=========================================
