Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1509; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/1509 = 0.199%
GSat discarded rules : 3/1509 = 0.199%
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:07 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 452 , 1054
nonFullTGDs	0		fullTGDs	452			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	61		fullTGDs	452			newNonFullTGDs	993		newFullTGDs	0
nonFullTGDs	115		fullTGDs	452			newNonFullTGDs	939		newFullTGDs	0
nonFullTGDs	161		fullTGDs	452			newNonFullTGDs	893		newFullTGDs	0
nonFullTGDs	194		fullTGDs	452			newNonFullTGDs	860		newFullTGDs	0
nonFullTGDs	230		fullTGDs	452			newNonFullTGDs	824		newFullTGDs	0
nonFullTGDs	276		fullTGDs	452			newNonFullTGDs	778		newFullTGDs	0
nonFullTGDs	308		fullTGDs	452			newNonFullTGDs	746		newFullTGDs	0
nonFullTGDs	346		fullTGDs	452			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	391		fullTGDs	452			newNonFullTGDs	663		newFullTGDs	0
nonFullTGDs	444		fullTGDs	452			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	491		fullTGDs	452			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	520		fullTGDs	452			newNonFullTGDs	534		newFullTGDs	0
nonFullTGDs	549		fullTGDs	452			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	600		fullTGDs	452			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	641		fullTGDs	452			newNonFullTGDs	413		newFullTGDs	0
nonFullTGDs	682		fullTGDs	452			newNonFullTGDs	372		newFullTGDs	0
nonFullTGDs	730		fullTGDs	452			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	766		fullTGDs	452			newNonFullTGDs	288		newFullTGDs	0
nonFullTGDs	811		fullTGDs	452			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	841		fullTGDs	452			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	868		fullTGDs	452			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	910		fullTGDs	452			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	957		fullTGDs	452			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	999		fullTGDs	452			newNonFullTGDs	55		newFullTGDs	0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1162 ms = 1.16 s
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1412
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 1292803
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0003174(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003163(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000255(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000354(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003196(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000152(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000367(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000448(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000023(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000058(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003131(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000373(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000135(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000035(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000219(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000382(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000412(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000103(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003016(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003006(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003004(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003026(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000081(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000264(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001021(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003203(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000201(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000029(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000085(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000422(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003048(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003150(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000345(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003123(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000396(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000157(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003146(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000428(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003106(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000338(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000352(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000388(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003044(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003097(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000276(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003173(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000073(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000311(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003108(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003153(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003152(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000409(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003181(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000410(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000470(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000417(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003199(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000323(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000362(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000051(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003147(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003150(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003172(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000449(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000258(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003146(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003105(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000430(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000138(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003027(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003015(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003004(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003038(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000140(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000380(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001103(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000039(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000405(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000423(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
