Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 54; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/36 = 0.000%
GSat discarded rules : 0/36 = 0.000%
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 34 , 2
nonFullTGDs	0		fullTGDs	34			newNonFullTGDs	2		newFullTGDs	0
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 172 ms = 0.17 s
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:40:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://ebiquity.umbc.edu/ontology/event.owl#speaker(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#host(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#uri(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#location(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#startDate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://ebiquity.umbc.edu/ontology/includes(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/event.owl#isPartOf(GSat_u1,GSat_u2)
http://ebiquity.umbc.edu/ontology/event.owl#isPartOf(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/includes(GSat_u1,GSat_u2)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://ebiquity.umbc.edu/ontology/event.owl#defaultLocation(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#description(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#abstract(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultLocation(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultDay(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultHost(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultDay(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultEndTime(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultStartTime(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(GSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#abstract(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(GSat_u1)
=========================================
