Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 772; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/759 = 0.000%
GSat discarded rules : 0/759 = 0.000%
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 749 , 10
nonFullTGDs	0		fullTGDs	749			newNonFullTGDs	10		newFullTGDs	0
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 383 ms = 0.38 s
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 72
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 173 , 335
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 5
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#requires-software-technology-on-client-side(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#software-technology(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling-technology(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#addresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-assistant-in-academia(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#produces-output(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#supports-language(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#editor(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-email-address(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generic-agent(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#29-day-duration)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-graphic-designer(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-academic-support-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-abstract(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#string(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#second-of(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#second-in-time(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#contains-news-item(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#news-item(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#issue-number(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#integer(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#location-at-start(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#location(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-phd-student(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-postal-address(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#software-visualization-technology(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#addresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#has-story-category(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-planet-news-item(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#non-negative-integer(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#integer(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#educational-employee(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#employee(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#is-secretary-of(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#assisted-person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#administrative-staff(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#employee(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#address-region(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geographical-region(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#news-item(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#article-in-a-composite-publication(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#address-street(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#postal-address(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#published-by(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#technical-report-reference(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-award-rationale(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#conferring-an-award(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-supervisor(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#phd-student(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#unit-of-measure(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#intangible-thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#student(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#phd-student(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-staff-member(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#higher-educational-organization-employee(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#quantity(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#individual(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#headed-by(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-being-visited(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-publication(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#method(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#local-district(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geopolitical-entity(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#owned-by(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-bearing-object(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day-of(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day-in-time(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-contact-person(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-transfer-event(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generalized-transfer(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#institute-of-thesis(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-unit(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#requires-hardware-platform-on-client-side(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#web-based-system(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-url(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#url(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#individual(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#thesis-reference(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-reference(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-currency-symbol(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#currency(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#letter(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#message(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#civil-service(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#government-organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#unary-relation(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#relation(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#class-partition(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#enumerated-set(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#tangible-thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#ontology-specification-language(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#addresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#ontologies)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#senior-lecturer-in-academia(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#requires-software-technology-on-server-side(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#software-technology(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-part-of(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-phd-student(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#studies-at(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#the-open-university)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#let(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#number(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event-product(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event-involving-production(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#addresses-generic-area-of-interest(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#multimedia-technology(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#physical-quantity(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#quantity(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-supervisor(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#attending-a-conference(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#attending-an-event(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#let(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#class(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-staff-member(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#higher-educational-organization-employee(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#country(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geopolitical-entity(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#temporal-thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#working-person(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-telephone-number(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-unit(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-date(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-reference(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-amount(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#number(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generic-area-of-interest(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#intangible-thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#second-of(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-point(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#graphic-designer(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#working-person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-unit-of-measure(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#duration(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#september(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#hour-of(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#hour-in-time(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-speaker(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#let(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#integer(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-funding-source(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project-officer-in-academia(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-support-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#employment-contract-type(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#intangible-thing(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#periodical-publication(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#daily-newspaper(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-research-staff-member(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-research-staff-member(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-staff-member(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#sub-unit-of-organization-unit(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-unit(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-area(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generic-area-of-interest(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-staff-member(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-postal-address(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#owned-by(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#method(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction-technology(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#addresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-academic-unit(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-unit(GSat_u1)
