Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3777; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/3777 = 0.026%
GSat discarded rules : 1/3777 = 0.026%
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:09:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1982 , 1794
nonFullTGDs	0		fullTGDs	1982			newNonFullTGDs	1794		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1982			newNonFullTGDs	1764		newFullTGDs	0
nonFullTGDs	76		fullTGDs	1982			newNonFullTGDs	1718		newFullTGDs	0
nonFullTGDs	125		fullTGDs	1982			newNonFullTGDs	1669		newFullTGDs	0
nonFullTGDs	205		fullTGDs	1982			newNonFullTGDs	1589		newFullTGDs	0
nonFullTGDs	250		fullTGDs	1982			newNonFullTGDs	1544		newFullTGDs	0
nonFullTGDs	303		fullTGDs	1982			newNonFullTGDs	1491		newFullTGDs	0
nonFullTGDs	327		fullTGDs	1982			newNonFullTGDs	1467		newFullTGDs	0
nonFullTGDs	344		fullTGDs	1982			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	375		fullTGDs	1982			newNonFullTGDs	1419		newFullTGDs	0
nonFullTGDs	436		fullTGDs	1982			newNonFullTGDs	1358		newFullTGDs	0
nonFullTGDs	490		fullTGDs	1982			newNonFullTGDs	1304		newFullTGDs	0
nonFullTGDs	531		fullTGDs	1982			newNonFullTGDs	1263		newFullTGDs	0
nonFullTGDs	567		fullTGDs	1982			newNonFullTGDs	1227		newFullTGDs	0
nonFullTGDs	596		fullTGDs	1982			newNonFullTGDs	1198		newFullTGDs	0
nonFullTGDs	636		fullTGDs	1982			newNonFullTGDs	1158		newFullTGDs	0
nonFullTGDs	684		fullTGDs	1982			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	760		fullTGDs	1982			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	824		fullTGDs	1982			newNonFullTGDs	970		newFullTGDs	0
nonFullTGDs	897		fullTGDs	1982			newNonFullTGDs	897		newFullTGDs	0
nonFullTGDs	932		fullTGDs	1982			newNonFullTGDs	862		newFullTGDs	0
nonFullTGDs	987		fullTGDs	1982			newNonFullTGDs	807		newFullTGDs	0
nonFullTGDs	1056		fullTGDs	1982			newNonFullTGDs	737		newFullTGDs	0
nonFullTGDs	1105		fullTGDs	1982			newNonFullTGDs	688		newFullTGDs	0
nonFullTGDs	1167		fullTGDs	1982			newNonFullTGDs	626		newFullTGDs	0
nonFullTGDs	1203		fullTGDs	1982			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	1235		fullTGDs	1982			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	1258		fullTGDs	1982			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	1290		fullTGDs	1982			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	1321		fullTGDs	1982			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	1369		fullTGDs	1982			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	1417		fullTGDs	1982			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	1982			newNonFullTGDs	330		newFullTGDs	0
nonFullTGDs	1513		fullTGDs	1982			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1982			newNonFullTGDs	235		newFullTGDs	0
nonFullTGDs	1601		fullTGDs	1982			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	1650		fullTGDs	1982			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	1685		fullTGDs	1982			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1733		fullTGDs	1982			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1787		fullTGDs	1982			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2306 ms = 2.31 s
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2118
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3506121
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MA#MA_0000146(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000144(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001080(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000214(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001849(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000438(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000068(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001903(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002387(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001588(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002478(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002801(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000138(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002179(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002177(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001716(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000385(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002292(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001268(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000271(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000542(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000528(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000148(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000146(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002315(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002313(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000532(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000525(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001337(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000655(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002221(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001874(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001878(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001178(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000229(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000511(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000060(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001621(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001617(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000902(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000186(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001052(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002467(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003005(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000569(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001459(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001727(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000393(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001961(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001038(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002537(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002155(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002154(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001976(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000441(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000557(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000226(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000220(GSat_u1)
http://purl.org/obo/owl/MA#MA_0003002(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003000(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001497(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001482(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001600(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000349(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001358(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000299(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001557(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000137(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001867(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000070(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002893(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002509(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002450(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000743(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000742(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002887(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000003(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000678(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000672(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001758(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000586(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002322(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000775(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000143(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000540(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000539(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001862(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001481(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000600(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000594(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001429(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000312(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002352(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000898(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000186(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001448(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000314(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002224(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000663(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000692(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001947(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000531(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000524(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001918(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000708(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000704(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002238(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000313(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000532(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001346(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002557(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001461(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002780(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002356(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001425(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000311(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002968(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002966(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000950(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002428(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000547(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000559(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000718(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000116(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000396(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000326(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000566(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000565(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001181(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000235(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000352(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000589(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000629(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000616(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001002(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002968(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001419(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000314(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000506(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000008(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002433(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002611(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000377(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001160(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002407(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001994(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001484(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001482(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002605(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002847(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002950(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000261(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002452(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000149(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000505(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000558(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000578(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000571(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000614(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000691(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001379(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000598(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002755(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001120(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002402(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002699(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001586(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001809(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001799(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002278(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000706(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000704(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001771(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001783(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002879(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000139(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001153(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000226(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002577(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000507(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000560(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002264(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002263(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001884(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000104(GSat_u1)
