Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2676; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/2676 = 0.000%
GSat discarded rules : 0/2676 = 0.000%
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1617 , 1059
nonFullTGDs	0		fullTGDs	1617			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1617			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1617			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1617			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1617			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1617			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1617			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1617			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1617			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1617			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1617			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1617			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1617			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1617			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1617			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1617			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1617			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1617			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1617			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1617			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1617			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1617			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1617			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1617			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1617			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1617			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1617			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1617			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1617			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1617			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1617			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1617			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1617			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1617			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1617			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1617			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1617			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1617			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1617			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1617			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1617			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1617			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1617			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1617			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1617			newNonFullTGDs	16		newFullTGDs	0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2961 ms = 2.96 s
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3403
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2308324
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/AAO#AAO_0000711(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010826(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010496(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000641(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0001002(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000914(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000137(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010568(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000034(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000566(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010606(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000492(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000853(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010090(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010587(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010365(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010362(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010154(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010628(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000304(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010762(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000306(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011042(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000997(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000552(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000289(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000274(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010684(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000024(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010619(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000467(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000661(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000958(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011086(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011023(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010211(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010066(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010062(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010513(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010677(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010397(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010725(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000211(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010166(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010124(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010540(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000707(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010760(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011120(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000969(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000265(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010128(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010347(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000842(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010731(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010580(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000767(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000426(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010054(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000899(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010177(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000755(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000961(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011035(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010264(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000740(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010603(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010106(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000650(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010456(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000874(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000768(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000426(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000541(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010599(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000128(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010387(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011112(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000294(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000556(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010048(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010229(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000267(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000221(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010830(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010271(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000933(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000914(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010386(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000093(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010569(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010439(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010110(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010411(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000753(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010372(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000818(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010218(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010217(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010763(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010375(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000652(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000320(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000313(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000611(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
