Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 93; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 78 , 6
nonFullTGDs	0		fullTGDs	78			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 202 ms = 0.20 s
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 10
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 6 , 42
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 8:41:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://ebiquity.umbc.edu/ontology/publication.owl#Misc(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleKey(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#counter(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#editor(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/project.owl#relatedResource(GSat_u1,GSat_u2)
http://ebiquity.umbc.edu/ontology/publication.owl#googleKey(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#booktitle(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyURI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#series(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#journal(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#volume(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#number(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#note(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#title(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
=========================================
