Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 426; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/417 = 0.000%
GSat discarded rules : 0/417 = 0.000%
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 245 , 172
nonFullTGDs	0		fullTGDs	245			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	21		fullTGDs	245			newNonFullTGDs	151		newFullTGDs	0
nonFullTGDs	38		fullTGDs	245			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	59		fullTGDs	245			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	81		fullTGDs	245			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	100		fullTGDs	245			newNonFullTGDs	72		newFullTGDs	1
nonFullTGDs	126		fullTGDs	245			newNonFullTGDs	46		newFullTGDs	1
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 778 ms = 0.78 s
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 525
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 296 , 70101
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Parameter(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PopulationDensity(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Individual(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Humidity(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStageDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellTypeDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyHistory(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FiducialType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_volume(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AtomicAction(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristicCategory(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioSequenceType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroupType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalFactorCategory(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_make(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLineDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SeqFeatureBasis(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationTypePackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biosource_type(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocationDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMolecularAnnotation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTest(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalFinding(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Haplotype(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#User(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStateDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrandType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_issue(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HardwareVariation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SomaticModification(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_initial_time_point(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismStatus(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Media(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host_part(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnitOther(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ZoneDefect(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_maximum_measurement(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#InitialTimePoint(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MaterialType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroup(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Genotype(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Reporter(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValueType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStaging(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyRelationship(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureShape(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellTypeDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolVariation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_model(GSat_u1,GSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LightUnit(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TechnologyType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSampleType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberrationDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TheoreticalBioSequenceType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticModification(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticMaterial(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
