Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 214; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/214 = 0.000%
GSat discarded rules : 0/214 = 0.000%
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 214 , 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 178 ms = 0.18 s
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:53:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#TickBorneEncephalitis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ViolentContest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChlorineGas(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChokingAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MalarialPlasmodium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Microorganism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Influenza(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChemicalAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BordetellaPertussis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RadiologicalWeapon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RadioactiveWeapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#SulphurMustardGas(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MustardGas(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#diseaseMortality(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#DiseaseOrSyndrome(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#YersiniaPestis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Phosgene(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChokingAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Bacterium(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RicinToxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Protein(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#StaphyylococcusAureus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#GeneticallyEngineeredOrganism(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VaccinatableDisease(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#InfectiousDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FungalAgent(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Fungus(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#CrimeanCongoHemorrhagicFeverVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FlexalVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#diseaseSymptom(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#DiseaseOrSyndrome(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Saxitoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ToxicOrganism(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiologicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Influenza(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VaccinatableDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#biologicalAgentCarrier(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiologicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#SaintLouisEncephalitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#EpsilonToxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VariolaMajor(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#FootAndMouthVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#JapaneseEncephalitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AbrinToxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Protein(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Mycotoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HepatitisCVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AquiredImmunoDeficiencySyndrome(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralDisease(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RicinToxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Aflatoxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Mycotoxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Doxycycline(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#OralAntibiotic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ChemicalAgent(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#YellowFeverVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RickettsiaRickettsii(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RickettsialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BotulinumToxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Diacetoxyscirpenol(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Mycotoxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#secretesToxin(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BrucellaBacterium(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Keflex(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#OralAntibiotic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BotulinumToxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#DevelopingWeaponOfMassDestruction(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Making(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningDisease(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#DiseaseOrSyndrome(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MarburgVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HIVVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#DismantlingWeaponOfMassDestruction(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#IntentionalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#WestNileVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Conotoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#StaphylococcalEnterotoxinB(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Sarin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#GSeriesNerveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#EscherichiaColi0157H7(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AbrinToxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Rotavirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ShigellaDysenteriae(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#sideEffect(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#DiseaseOrSyndrome(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#SerratiaMarcenscens(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#RickettsialAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VX(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VSeriesNerveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Saxitoxin(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Vollum1B(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedBacillusAnthracis(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Mixomatosis(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HepatitisVirus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#NitrogenMustardGas(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MustardGas(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ShigaToxin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#NuclearWeaponResearchFacility(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#WMDWeaponsResearchFacility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#diseaseMortality(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RealNumber(GSat_u1)
