Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/6374 = 0.000%
GSat discarded rules : 0/6374 = 0.000%
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3895 , 2479
nonFullTGDs	0		fullTGDs	3895			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3895			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3895			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3895			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3895			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3895			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3895			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3895			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3895			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3895			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3895			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3895			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3895			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3895			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3895			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3895			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3895			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	865		fullTGDs	3895			newNonFullTGDs	1609		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3895			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	959		fullTGDs	3895			newNonFullTGDs	1514		newFullTGDs	0
nonFullTGDs	996		fullTGDs	3895			newNonFullTGDs	1477		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3895			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1128		fullTGDs	3895			newNonFullTGDs	1345		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3895			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1239		fullTGDs	3895			newNonFullTGDs	1234		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3895			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1343		fullTGDs	3895			newNonFullTGDs	1130		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3895			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3895			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	3895			newNonFullTGDs	1010		newFullTGDs	0
nonFullTGDs	1520		fullTGDs	3895			newNonFullTGDs	953		newFullTGDs	0
nonFullTGDs	1562		fullTGDs	3895			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3895			newNonFullTGDs	873		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3895			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	3895			newNonFullTGDs	782		newFullTGDs	0
nonFullTGDs	1724		fullTGDs	3895			newNonFullTGDs	748		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3895			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3895			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3895			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3895			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3895			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3895			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3895			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3895			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2139		fullTGDs	3895			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3895			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2224		fullTGDs	3895			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3895			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3895			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3895			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3895			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3895			newNonFullTGDs	28		newFullTGDs	0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 3012 ms = 3.01 s
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2709
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6148269
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0003306(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000781(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004000(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002571(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000195(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004130(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004482(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004022(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004019(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001885(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001589(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003861(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000878(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004884(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002803(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000944(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005166(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002817(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005264(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000551(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001591(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000261(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000115(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000690(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004521(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001242(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002077(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002076(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001344(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000759(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002563(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005348(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000015(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003719(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000353(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004529(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002267(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001849(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001260(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002303(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000779(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004070(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003809(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001918(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003711(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004011(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000947(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001908(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004086(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004178(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002948(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005033(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003957(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003349(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001527(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003361(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000315(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003353(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003352(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002314(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002322(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001826(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000772(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003767(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002267(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001030(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002279(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004844(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002606(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001904(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004885(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001159(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001685(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000483(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002037(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000740(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002192(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002024(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003521(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003992(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003991(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002830(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002541(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003209(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001610(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000970(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003594(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003593(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004487(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000042(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000000(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001400(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001300(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002923(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000834(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000790(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004968(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000899(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002105(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002106(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004805(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003960(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002170(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000325(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000675(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004943(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000603(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004265(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
