Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 39; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/39 = 0.000%
GSat discarded rules : 0/39 = 0.000%
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 39 , 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 132 ms = 0.13 s
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:34:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://u2m.org/2003/02/UserModelOntology.rdf#Motion.700018(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#PrivacyPreferences.700040(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#SocialEnvironment.720004(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#ContextInformation.720000(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#AbilityAndProficiency.700011(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/HasProperty.600100(GSat_u1,GSat_u2) → http://u2m.org/2003/02/UserModelOntology.rdf#Person.110003(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://u2m.org/2003/02/UserModelOntology.rdf#Role.700019(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Regularity.700025(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#MyersBriggsTypeInventory.700052(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Personality.700012(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Computerskills.700121(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Knowledge.700021(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Layout.700042(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#InterfacePreferences.700041(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#PeachMuseumsGuide.700122(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#MentalState.700017(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Plan.700027(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#TypingBehaviour.720031(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#FiveBasicEmotions.700015(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#EmotionalState.700014(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#InterfacePreferences.700041(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Location.700120(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#ContextInformation.720000(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#BiometricalSensorData.720030(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#LowLevelSensorData.720020(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Interest.700020(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Personality.700012(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(GSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#FiveFactorModel.700056(GSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Personality.700012(GSat_u1)
=========================================
