Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/375 = 0.000%
GSat discarded rules : 0/375 = 0.000%
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 375 , 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 196 ms = 0.20 s
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:34:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#idadeAparente(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#VeterinarioGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temPaciente(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Paciente(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#naUF(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Endereco(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Vacina(GSat_u1) → http://org.semanticweb.owlapi/error#Error4(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroCNSAgrupador(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#FisicoNuclear(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNacionalidade(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temDataEmissaoCarteiraProfissional(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#date(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#codigoDomicilio(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Ginecologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNaturezaProcura(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Atendimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Quiropata(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temUFCarteiraProfissional(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CarteiraProfissional(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoEnfermagemPsiquiatrica(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#identificadaDeficienciaFuncional(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Atendimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Paciente(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#tipoLogradouro(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Logradouro(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DentistaTraumatologiaBucoMaxiloFacial(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Odontologo(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#HospitalEspecializado(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CirurgiaoToracico(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Cirurgiao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoEnfermagemTerapiaIntensiva(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProntuarioLocal(GSat_u1) → http://org.semanticweb.owlapi/error#Error3(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temZonaEleitoral(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temMedicamentoCodificado(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medicamento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Homeopata(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temCentralRegulacao(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#AutorizacaoCentralRegulacao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temEMail(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#telefoneDDD(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temCodigoCentralRegulacao(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#HospitalGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temSeccaoEleitoral(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ClinicaEspecializadaAmbulatorioEspecialidade(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoAdministrativo(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#PsicologoGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CirurgiaoEmGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Cirurgiao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Dermatologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temSituacaoFamiliar(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProntoSocorroGeral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Geriatra(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#orgaoEmissor(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OrgaoEmissorDocumentoIdentidade(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#InstalacaoUnidadeNeonatal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Instalacao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EquipamentoInfraestrutura(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Equipamento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroLote(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Vacina(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#AgenteComunitario(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EnfermeiroPACS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Enfermeiro(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProfissionalSaude(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#codigoMedicamento(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medicamento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#MedicamentoCodificado(GSat_u1) → http://www.tridedalo.com.br/2003/07/umls#Chemical(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoEnfermagemTrabalho(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#idadeAparente(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#positiveInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#dataHoraAutorizacaoCentral(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#AutorizacaoCentralRegulacao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Angiologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#UnidadeMovelNivelPreHospitalarUrgenciaEmergencia(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#nasceuUF(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#UF(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#GuardaEndemiasAgenteZoonAgenteContVetores(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Proctologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temFax(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Endereco(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#emitidaNoCartorio(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoOrientacaoMobilidadeCegosEDefVisuais(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosMedicos(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DoTrabalho(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#telefoneNumero(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosBacteriologistas(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#numeroDocumentoIdentificacao(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Sanitarista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ConsultorioIsolado(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EnfermeiroPuericultorPediatrico(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Enfermeiro(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoEquipamentoMedicoHospitalar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroCNS(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CNS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#telefoneNumero(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Telefone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#identificadaDeficienciaFuncional(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DeficienciaFuncional(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Nuclear(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Reumatologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProcedimentoCodificado(GSat_u1) → http://www.tridedalo.com.br/2003/07/umls#HealthCareActivity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Vacina(GSat_u1) → http://org.semanticweb.owlapi/error#Error5(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#codigoMedicamento(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroSerialCartao(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temDataHoraAtendimento(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#dateTime(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroProntuarioLocal(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#SaudaDaFamilia(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temProcedimentoCodificado(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProcedimentoCodificado(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#AgenteAdministrativo(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Acupunturista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNaturezaProcura(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#NaturezaProcura(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#UnidadeVigilanciaSanitariaEpidemiologia(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoLaboratorio(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#MedicinaEsportiva(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#dataHoraAutorizacaoCentral(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#dateTime(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Foniatra(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Policlinica(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temSituacaoFamiliar(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#SituacaoFamiliar(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temSerie(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EquipamentoDiagnosticoImagem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Equipamento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Procedimento(GSat_u1) → http://www.tridedalo.com.br/2003/07/umls#DiagnosticProcedure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#codigoProcedimento(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temRacaCor(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Pessoa(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Cirurgiao(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProntoSocorroEspecializado(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CNS(GSat_u1) → http://org.semanticweb.owlapi/error#Error16(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#GinecologistaObstetra(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Ginecologista(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temAcaoProgramatica(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Atendimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#realizouVacina(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Vacina(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Farmacologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#SocorristaHabilitado(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temDocumentoIdentificacao(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DocumentoIdentificacao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temCodigoCentralRegulacao(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CentralRegulacao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DentistaOrtodontia(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Odontologo(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temProcedimentoCodificado(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Procedimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNomeCentralRegulacao(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#noMunicipio(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temOrigemDeficiencia(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OrigemPerdaFuncao(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Urologista(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#realizouProcedimento(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Procedimento(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#InstalacaoUrgenciaAmbulatorial(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Instalacao(GSat_u1)
